psychedelic	61-54127-B
published in 1892 93 by han bangqing 韓邦慶 韩邦庆 featuring serialized novels in classical chinese and jiangsu vernacular	38-15161-S
published of art	68-991-S
published once in 1844 by karl marx and bourgeois radical arnold ruge	24-27504-S
publisher	8-41724-B,8-41897-B,44-33502-B
publishers	44-59973-S
publishers association	61-4449-S
publishers of book of records	12-39836-S
publishing	9-35688-S
publishing co	1-39820-S
publishing group	44-60048-S
publishing house	2-57451-S,8-41836-B,32-10744-B,32-11729-S
publishing houses	32-12663-S
publishing on demand	27-63573-B
puccini	31-47647-B
pucheng place in fujian	38-9706-S
pucheng place in shaanxi	55-804-S
puck	8-19095-B
pucker	29-4443-B
pudding	22-13636-B
puddle	36-39963-S
pudenda	18-22603-B,66-23523-B,66-25539-B
pudgy	46-939-B
puding place in guizhou	31-47756-S
pudong	38-9770-B,38-9810-B
pudong airport shanghai	38-9871-B
pudong development bank	1-52787-S
pueraria lobata lobed kudzu vine a legume with starchy roots used in traditional chinese medicine	54-56692-B
pueraria root	54-57001-B,54-57265-S
puerile	47-30582-B,47-30827-B
puerperal fever	43-33024-B
puerperium period of six weeks after childbirth	43-32914-B
puerto rico	37-38106-B
puff	1-4621-B,13-4943-S,14-36399-S,35-31091-S,35-31130-S,36-27277-S
puff like a walrus	36-27403-S
puff oneself up	26-48362-S
puff out	13-10032-S,14-36494-S
puffed	37-36817-B
puffed rice	41-35048-B
puffed swollen	52-45999-B
pufferfish	37-21346-S
pug	13-36456-S
pugachov 1742 1775	31-47415-S
puge place in sichuan	31-48859-S
pugilist master	27-49336-B
puhsin village in taiwan	15-63467-S
pujiang county in zhejiang	38-10019-B
pujiang place in sichuan	55-1011-S
pujiang place in zhejiang	38-9953-S
puk1 gaai1	6-50960-S
pula city in croatia	31-48167-B
pulan place in tibet	31-51004-S
pulau island	35-15213-S,35-15341-S
puli town in taiwan	15-63543-S
pull	23-27332-S,26-54932-B,26-55148-B,27-16086-S,27-20397-S,27-32939-S,27-36748-S,27-36848-S,27-46984-S,28-321-S,28-24645-B,28-53378-B,28-61432-S,29-31467-S,31-27966-S,41-63291-S
pull a car	23-31085-S
pull a face	6-15824-S,70-32006-S
pull a lever	26-55254-S
pull a long face	13-46279-S,27-26394-S,50-39100-S
pull a muscle	65-24406-S
pull an animal on a tether	41-62775-S
pull and capture the enemy s flag	28-61502-S
pull and fall	27-21200-S
pull apart	27-26469-S,28-34539-S
pull apart and knead to a pulp	28-34613-S
pull at	29-13021-B
pull back	14-55541-S,29-42038-B,50-27674-S
pull back an army	23-68324-S
pull down the east wall to repair the west wall 成语 saw	27-19042-S
pull down the east wall to repair the west 成语 saw	27-19237-S
pull faces	24-65072-S
pull into	23-27909-S
pull me up	28-39213-S
pull off	27-33142-S
pull on a handle	27-23023-S
pull one hair and the whole body moves	41-62858-S
pull one s socks up	44-27477-S
pull oneself up	29-31872-S
pull open	27-26469-S
pull or draw up or out	26-55098-S
pull or unofficial channels	60-11548-S
pull others	28-29735-S
pull out	26-40038-B,26-55254-S,27-32886-B,27-33142-S,27-35099-B,27-61597-B,29-10819-S,29-11856-S,29-25594-B
pull out esp hair or feathers	29-5458-S
pull out hair	27-33376-S
pull out of a competition	8-38622-S
pull out roots 成语 saw	9-31199-S
pull out weed	55-20651-B
pull sb into the water	27-35260-S,27-35393-S
pull sth out longer	27-26325-S
pull strings	42-131-S
pull strongly against a crazy tide 成语 saw	9-46405-S
pull the bow without shooting 成语 saw from mencius	23-30388-S
pull through	23-30179-S
pull through to thread a needle	23-30269-S
pull top can	31-27966-B
pull up	27-32886-B,28-47232-B
pull up a plant and the roots follow	27-34604-S
pull up a plant and the roots follow 成语 saw	27-33444-S,27-34788-S
pull up seedlings for transplanting	27-34035-B
pull up sleeve	29-13059-S
pull up sleeves	28-35805-B
pull up the shoots to make them grow faster	28-47271-S
pulled by a tugboat	27-37884-S
pulled by fat horses	3-13152-S
pulled by tractor or other vehicle	27-37562-S
pulled noodles	27-16144-S,27-26962-B
pulled noodles with beef	41-48500-S
puller	4-6628-S
pulley	20-59930-S,26-33251-S,34-46333-S,36-26365-S,54-59847-S,60-18805-S
pulley block	26-33323-S,26-34064-S,39-29570-B,67-26241-S
pulling	27-36174-B
pulling out dough	27-16144-S
pulling power of draught animals	28-535-B
pullover	18-9992-S,18-10037-S
pulmonary alveolus	52-14795-B
pulmonary edema	2-70610-S,52-14732-B
pulp	28-34613-S,33-37769-B,37-42471-B,49-22469-S,71-6132-S
pulp of a fruit	52-5178-B
pulp of fruit	43-10209-B
pulsar	37-42092-S,52-29802-B,52-30300-S
pulsate	28-53025-B
pulsatilla	44-48743-S
pulsation	11-6184-B,52-29296-B
pulsation in electric currents	52-29714-B
pulse	8-62650-S,23-36890-S,24-34874-B,24-39407-B,27-63162-S,29-3565-S,33-63513-S,39-65105-S,41-21341-S,44-12092-S,48-28623-S,52-29253-B,52-29296-B,52-29530-B,52-29568-B,52-30362-S,54-38865-S,55-9794-B,60-44559-S
pulse and body as part of a medical examination	8-63075-S
pulse emp	67-33496-S
pulse in chinese medicine	21-11555-S,52-30410-S,52-30494-B
pulse in traditional chinese medicine	49-43756-S
pulse is taken in traditional chinese medicine	20-31477-S,36-27004-S,52-29356-S
pulse taken at the wrist in traditional chinese medicine	20-31604-B,20-31707-B
pulverize	46-21400-S
pulvini	54-51870-B
puma	51-7629-B
pumila	55-22675-S
pumilum	54-41773-S
pump	13-53745-S,13-53745-S,26-46185-S,27-16602-S,27-17219-S,27-17275-S,28-51748-S,36-26305-S,36-28823-S,36-42771-S,37-22885-S,37-49258-B,45-44172-S
pump handle	37-49286-B
pump up	26-46132-S
pump water	13-53370-S
pumping station	37-49333-B
pumping station in irrigation system	40-17884-B,67-32121-S
pumpkin	11-1970-B,43-57075-B
punch	27-49440-S,27-50267-S,28-50780-B,34-47242-S,37-12824-S
punch and kick 成语 saw	27-49482-S
punch chinese martial art	1-38542-S
punch in boxing	10-12642-S
punchbag	8-40462-B
puncher	26-42550-S
punching and kicking	27-49992-B
puncog 1947 	12-62912-S
punct	45-34507-S,46-17541-S
punct 	8-11823-S,8-57841-S,12-6170-S,13-62980-S,23-30625-S,35-26893-S,45-33916-S,62-4415-S
punct used for emphasis	54-56212-S
punct used for names of books etc	32-10258-S
punct used to represent an unreadable character	55-53645-S
punct used to separate items in a list	68-32985-S
punct used to separate western names or words	65-47130-S
punctatus	70-46758-S
punctilious	27-39450-B
punctilious about minutiae of wording	13-28961-B
punctillious	8-54054-B
punctual	18-30677-B,19-21954-B,39-16916-B
punctual of train etc	35-40806-B
punctuate	34-56699-S
punctuating sentence with you see	65-65575-S
punctuation	34-56699-B,34-56778-B
punctuation mark	34-56699-S,34-56778-S,71-41871-B
punctuation of a sentence in former times	12-6218-B,12-6293-B
puncture	9-12935-S,26-21857-S,26-22722-B,26-22827-S,26-39609-S,47-51203-B
puncture repair	56-59056-S
puncture test	26-22898-B
puncture wound	9-12506-B
puncturing to extract bodily fluid	47-51203-S
pune	38-10092-B
pungens	53-50505-S
pungent	9-13440-B,14-23559-B,39-57075-B,40-7813-B,61-34068-B
pungent taste	61-33591-B
punic wars 264 146 bc between rome and carthage	22-14177-S
puning city in guangdong	31-48021-S
punish	9-11896-S,20-22549-S,25-62879-B,25-63170-S,25-63288-S,30-14635-S,50-53370-S,55-48615-S,55-49195-S,55-50479-S,55-50548-S,58-18107-S,61-35544-S
punish a little to prevent a lot 成语 saw	20-64272-S
punish according to the law	37-35044-S,50-41487-B
punish also the criminal s associates	62-20145-S
punish an individual as an example to others	35-66143-S,36-1329-S,36-1517-S,36-1880-S
punish and show no mercy	14-41978-S
punish by flogging	59-40943-S
punish by protracted kneeling	50-53556-S
punish by squeezing fingers	27-50446-B
punish criminals	34-1092-S
punish criminals in china	33-39709-S
punish evil 成语 saw	10-10766-S
punish one s own family if justice demands it	17-31103-S
punish severely	63-58950-S,63-63783-S,64-1486-S
punish severely and do not reward too generously	63-63836-S
punish strictly with no leniency 成语 saw	14-41978-S
punish the tyrant	23-26935-S
punish those before to prevent those after 成语 saw	25-62921-S
punish to death	37-24718-B
punished	11-61473-B,34-44552-S,42-22947-S,47-43702-S
punished 成语 saw	50-51879-S
punishment	2-17994-S,8-64153-B,8-64708-B,8-65612-S,9-10700-S,9-11896-B,9-31540-S,25-63170-B,27-55557-S,30-15616-S,33-29748-S,33-39813-S,46-37501-S,47-16590-S,58-21490-S,59-4084-B,59-41803-S,59-57332-S,61-31415-S,61-58854-S,63-56320-S,64-5065-S,70-5656-S,70-8819-S
punishment and rewards as part of political re education	29-55557-B
punishment as a scapegoat	32-17871-S
punishment by dostoevsky 陀思妥耶夫斯基	50-52223-S
punishment during the han period	52-37218-S
punishment equipment	8-64377-B,34-1309-S,34-1417-S
punishment fits the crime	50-51879-S
punishment to frighten others	36-1705-S
punitive	25-63233-B
punitive expedition	20-38922-S,23-63240-S,23-64462-S,24-23525-S,57-61751-S
punitive expedition against bandits	23-63296-S
punitive expedition by night	19-60480-B
punitive expedition to the east	33-18644-B
punitive expedition to the north	10-31415-B
punitive expedition to the south	10-71321-B
punitive expedition to the west	57-17341-B
punjab	3-51437-B
punjab province of pakistan	30-67532-B,30-67626-B
punjab state in northwest india bordering pakistan	30-67711-B
punjab state of india	30-67532-B
punk music style	32-42059-B
punka	12-42970-S
punting boats	48-32682-S
puny	23-36755-B
pup	20-67814-B
pupa	56-1392-B
pupate	56-1462-S,56-1584-S
pupil	45-47581-B
pupil of eye	45-60212-B
pupil of the eye	45-47542-B,45-60172-B
pupil surpasses the master	23-66996-S
puppet	6-25203-B,6-56934-B,32-52479-B,42-131-S
puppet army	6-24785-B
puppet burial object	34-5466-B,34-5765-B
puppet state	6-25232-B
puppet theater	33-8056-S
puppetry	22-17450-S
puppis constellation	53-37955-B
puppy	20-67814-B
puppy badger	42-5959-B
puppy love	31-13723-B
puqi city in hubei	55-748-S
purchase	6-57171-S,18-10427-S,28-22419-B,28-22465-B,28-22628-B,29-42792-S,41-39807-S,43-44416-S,44-32235-S,59-45769-B,59-63456-S,60-231-S,60-276-B,68-30795-S
purchase by mail	63-26257-S
purchase from various places	29-42892-S
purchase of several simultaneous investments for a single sum	18-8498-S
purchase order	57-56822-B
purchase right	6-57171-S
purchase sth	58-22389-S
purchaser	28-22556-B,60-378-B
purchases for an organization or enterprise	28-22465-S
purchasing agent	28-22556-B
purchasing and marketing	49-53827-S
purchasing monopoly	49-53767-S
purchasing power	60-318-B
pure	14-20373-B,37-52560-B,38-52142-B,38-58446-B,38-63834-B,39-13334-B,44-35806-B,44-64369-B,48-51991-B,49-20102-B,49-20153-B,49-20501-B,49-48336-B,63-46478-B
pure and concise	48-57315-B
pure and high minded 成语 saw	38-65996-B
pure and holy	51-48380-B
pure and honest	38-65837-S
pure and simple	49-20294-B
pure brightness	38-61317-S
pure brightness or tomb sweeping festival	38-61380-S
pure gold	49-20804-B,64-56684-B
pure land	38-44628-S
pure land of ultimate bliss or sukhavati sanskrit	57-18052-S
pure mathematics	49-20731-B
pure perfect accent	39-35615-S
pure shade of some color	10-47564-S
pure tone	49-20848-B
pure white	39-57400-B,49-20557-B
purebred	49-20645-B
purely	49-20690-B
purely intellectual perception according to kant	32-67517-S
purely of one element	14-21824-S
purest cream	63-47908-B
purest cream 成语 saw	63-47720-S
purex	31-52930-B
purgatory	41-923-B
purge	38-44752-S,38-62937-S,52-3368-B,56-26416-S
purge of counter revolutionaries esp stalin s purges of the 1930 and mao s purges 1955 57	52-3407-B
purge of counter revolutionary elements esp stalin s purges of the 1930 and mao s purges 1955 57	52-2900-B,52-3086-B
purge of the party	38-66281-B
purge the ranks	38-63670-S,38-65663-S
purge the world of crime	28-11342-S
purges 1955 57	52-2900-S,52-3086-S,52-3407-S
purges of the 1930 and mao s purges 1955 57	52-2900-S,52-3086-S,52-3407-S
purging croton	22-10074-B
purification ceremony	47-1819-B
purify	28-41467-S,28-41764-S,38-44587-B,39-65307-S,40-12412-S,48-54468-B
purify by heating	40-66237-S,40-66314-S
purine	14-29268-B
purine in chem compound	13-10443-B
puritan	38-60993-B
purity	38-63171-B,49-20359-B
purlin cross beam in roof	34-1151-B
purple	49-28068-B,49-29240-B,49-34759-S,67-57243-B
purple cabbage	49-29646-B
purple cloud auspicious portent in astrology	49-28760-B
purple color	54-58851-S
purple crystalline silicon dioxide	49-28585-S
purple mountain near nanjing	49-30085-B
purple mountain observatory	49-30160-B
purple red	49-55264-B
purple silk	50-13951-B,50-15706-B
purple yam	11-40199-S
purples and reds	18-25983-S
purport	24-68088-B,31-12756-B
purport of what one writes	48-14170-S
purpose	3-31297-B,5-8176-B,6-23309-S,11-3659-S,12-36013-S,16-24915-S,16-60538-S,19-39356-B,20-39157-S,20-40156-S,26-9826-S,29-60224-S,31-12756-B,41-57674-S,41-60402-S,43-34955-B,44-42584-S,45-17986-B,61-25840-S,63-764-S
purpose of	5-63856-S,40-31828-S
purpose of being looked after in old age	69-10433-S
purpose of deceit	14-15797-S
purpose of examination	25-61307-S
purpose of marriage	20-56064-S
purpose phone line or communications link	20-40886-S
purpose trip	20-40754-S
purposefully	32-32561-B
purposes	28-4811-S,43-30163-S,58-9530-S
purpurea	49-29646-S,55-9480-S
purse	7-59013-S,14-44321-B,15-8473-S,57-48318-S,64-44453-B,64-44948-B
purse up lips	27-18231-B
purslane	69-44598-S
pursue	28-23198-S,48-1656-S,61-56803-B,61-57822-S,61-59151-S,61-60343-S,61-60445-S,62-1974-S
pursue a course	18-4547-S
pursue a goal etc stubbornly	61-58919-S
pursue a problem	61-56182-S
pursue and attack	61-57920-B
pursue and attack a fleeing enemy	61-56281-S,61-56710-S
pursue and capture	61-59251-S
pursue and eliminate	61-56375-S
pursue and force sb to give back the spoils	61-59306-S
pursue and kill	61-58788-S
pursue closely	61-60825-S
pursue for ten thousand miles	54-48019-S
pursue justice with no second thoughts	51-13678-S
pursue public affairs	18-2740-S
pursue retreating enemy	3-12783-S,3-12870-S
pursue sth back to its origins	61-58459-S
pursue through snow	67-16129-S
pursue vigorously	61-60761-S
pursuers	65-26508-S
pursuing a stink 成语 saw	18-31576-S,18-31734-S
pursuing knight errant 俠客 侠客 in fiction	60-54554-S
pursuing religious practise buddh 	5-49003-S
pursuit	18-18753-S,19-32936-S
purulent containing pus	10-24553-B
pus	10-24553-S,52-51436-B,52-51626-S
pus by applying a plaster to the affected area	27-33289-S
pusaetha scandens	34-42906-B
push	27-61646-S,28-6017-B,28-29436-S
push a cart	28-32437-S
push against	27-14313-B
push and pull others	28-29735-S
push around	35-23403-S
push aside	26-40038-B,29-11465-S
push back	28-57730-B
push button	27-63406-B
push button electric switch	67-38431-B
push down	16-32332-S
push for acceptance of a plan	28-29981-S
push for sth	44-27398-S
push forward	28-29436-S,28-29981-S
push into	28-50780-B
push it to others	28-29735-S
push lightly	26-40212-B
push open	28-33004-B
push out	28-16331-S
push over	28-29881-S,28-57730-B
push sth too far the other way	46-2764-S,46-2943-S
push the boat with the current	68-25473-S,68-25632-S
push the wave and add to the billows 成语 saw	28-31265-S
push through shoving and bumping	35-9909-S
push up	5-50213-B
push up paper prices in luoyang 成语 saw	37-57098-S
pushed around	2-3706-S
pushing against	26-15493-B
pushing and shouting	1-16401-S
pushkin 1799 1837	31-48085-S
pussy pimple	52-51556-B
pustule	52-51463-B,52-51556-B
put	12-59978-S,29-48426-S,29-52662-B,48-36720-S,50-52625-S
put a bold face on it	46-26333-S
put a ceiling on spending	20-34465-S
put a coffin in grave	47-54523-B
put a curse on	13-26333-B
put a curse on sb	34-5466-S,34-5765-S
put a roof on a building	20-34465-S
put a sign on sth explaining or calling attention to	34-53821-S
put a spell on sb	56-22309-S
put a stop to	9-11636-S
put a stop to sth	26-16066-S
put an end to	23-9040-S,33-9926-B
put aside	2-45460-S,20-10204-B,21-20969-B,47-40308-S
put at or in a position	50-52898-B
put athletics event	26-34178-S,64-24166-S
put away	26-15259-B
put back	61-21996-S
put down	29-48528-B,64-53985-S
put down an uprising	57-62854-S
put down in writing	48-16835-B,54-56302-S
put effort into sth	54-53563-S,54-53638-S
put effort into work	9-45171-S
put emphasis on	54-56137-B
put everything out including the tray	13-24287-S
put forth	8-33733-S
put forth effort	10-10019-B
put forth one s strength	43-34344-B
put forward	28-36446-S,28-37216-S
put forward any convincing arguments	42-54230-S
put forward for an exam	51-33705-S
put forward plans and ideas also derog 	8-45152-S
put in	9-50978-S
put in a certain place	19-29653-B
put in an important position	63-62463-S
put in circulation	27-1943-S
put in jail	65-55442-B
put in order	4-65637-S,28-33967-B,29-20186-B,29-41093-S,38-63609-B,42-53278-S,61-5806-B
put in place	30-66839-S
put in the mouth	13-48935-S
put in time and energy	1-59642-S
put into	27-867-S,28-47701-B,29-53032-S
put into effect	4-27729-B,28-32028-S
put into gear	28-19703-S
put into operation	27-867-B
put into practice	20-14685-S,20-15436-S,30-66839-B,59-40085-B
put into the mouth of a corpse	42-51258-S
put into water	1-60832-S
put it briefly	48-38261-S
put it simply	48-36720-S
put money into sth	8-45500-S
put off	19-39247-B,23-18112-S,28-29436-S,28-32752-S
put on	26-23202-S,47-51026-S
put on a friendly face	68-1288-S
put on a joint performance	12-35457-S
put on a performance	39-45381-S
put on a play	39-45913-S,39-46652-S
put on a rival show 成语 saw	13-55399-S
put on a suit of armor	27-11660-S
put on airs	6-8283-S,29-30092-B
put on an act	56-61444-S
put on appearance	6-13941-S
put on clothes	56-41824-S
put on clothes etc	47-51143-S
put on display	21-22089-S,21-22684-S
put on dress	27-11660-S
put on hat etc	26-23278-S
put on make up	10-20964-S
put on record	6-28944-B
put on the market	8-37035-S
put on weight	44-32305-S
put one s cards on the table	65-41782-S,65-42002-S
put one s hand behind one s back	11-49189-S
put one s hand to	1-59913-B
put one s hand to it	54-54333-S
put one s hand to sth	8-39834-S
put one s name to	8-4837-S
put one s palms together in obeisance	29-22182-S
put one s palms together in prayer	12-34451-S
put one s whole body and soul into a book	4-40149-S
put oneself in sb else s shoes	70-6815-S
put out	5-5739-S,6-14557-S,8-41647-S,44-33738-S
put out a fire 成语 saw	27-13649-S
put out a loan	8-35185-S
put out candles in the new home 成语 saw	37-57791-B,37-57947-B
put out energy for	59-58551-S
put out fire	41-11433-S
put out tv programs	29-15184-S
put over one s own ideas	6-2105-S
put pen to paper	1-62090-S,28-49770-S,54-50469-S,54-55407-S
put questions to	28-38230-B
put right	29-44892-S
put sb in his place	20-55444-S
put sb in powerful position	17-28311-S
put sb into high spirits	27-3832-S
put sb on a pedestal	18-4374-S
put sb to death	55-50087-S
put sth	29-48594-S
put sth down	63-53080-S
put sth on the back burner	33-11264-S
put sth on the market	27-2013-S
put sth online	1-54954-S
put sth to rest	67-61442-S
put sth to use	10-1252-S
put strong grass to the test 成语 saw	44-7683-S,44-7881-S
put the cart before the horse	32-64677-S,61-12846-S,61-13058-S
put the horse before the cart	5-58479-S
put things back in order	11-50532-S
put things simply	48-38472-S
put through	28-28421-S
put through to telephone extension	61-24420-S
put to a lot of trouble on sb else s behalf	11-63817-B
put to death	35-64096-B,58-18107-S,58-18281-S
put to the test	51-34596-B
put to the torch 成语 saw	4-26737-S
put to use	30-65464-S,62-40348-S
put together	27-51481-S,27-51677-S,27-52496-S,27-53035-S,39-9185-B,39-9440-S,62-23600-S,66-56610-S,70-28610-S
put together usu things that do not blend well together	48-59471-B
put together various bits	67-5049-S
put under external administration	9-39724-S
put under house arrest	62-66359-S
put under one s protection	22-58833-B
put under the plow	65-32586-S
put up	28-19201-S,28-58671-S
put up a desperate struggle	52-17315-S
put up a guest	43-49297-S
put up a life or death struggle	27-52196-S
put up one s hand as signal	53-26949-S
put up scaffolding	28-59691-S,28-60450-S
put up with	7-16897-S,19-65493-S,20-36775-B
putai town in taiwan	22-17507-S
putian	39-8927-B
putian district district in fujian	54-20841-S
putian prefecture level city in fujian	54-20769-B,54-20935-B
putin 1952 	31-47281-S
putog place in tibet	46-29611-S
putonghua	1-45053-S,11-26979-S,11-37465-S,28-8090-S
putonghua common speech of the chinese language	31-52037-B
putonghua high level tone	1-18232-S
putrid	52-37791-B
putrid carcass	70-3487-S
putrid fish	54-13249-B
putrid smell	54-12427-S
putt golf	61-10511-B
puttee	49-55984-B
putter golf	61-10452-B
putting green golf	61-10388-B
putting on adorable airs	56-60983-B
putting on artificial airs	46-2658-B
putting on official airs	19-42024-B
putting pen to paper	38-35409-B
putting sth off	23-16944-S,23-18623-S
putty knife	9-8884-B,27-15655-B
putty same as 泥子	52-49900-B
putty used by plumbers and glaziers	37-42816-B
putuo place in zhejiang	31-52780-S
putzu city in taiwan	32-70106-S
puyan or humble words of a rustic elder	64-3028-S
puyan village in taiwan	15-63612-S
puyang prefecture level city in henan	40-10810-B,40-10881-B
puyume	10-61938-B
puzhou opera of shanxi province	55-685-B
puzzle	1-27603-S,19-6711-S,27-20863-S,27-51246-S,27-51413-S,27-51817-S,27-51817-S,27-51964-S,27-51964-S,42-20952-S,61-54283-S
puzzle involving sliding wooden blocks	54-33652-S
puzzle over	44-4360-S
puzzled	49-16233-B,49-16284-B,61-54345-S,61-54655-B,69-63515-B
puzzled after pondering over sth a hundred times	44-53818-S
puzzles out to mean brilliant prospects	63-22219-S
pvc	15-119-B,36-48626-B,51-54878-S
pwr	10-5716-S
