mei3 bu4 sheng4 shou1	51-1500-B
men	1-43792-S,1-56872-S,1-59277-S,1-66512-S,3-21726-S,3-53751-S,3-57853-S,3-57853-S,3-64927-S,4-5868-S,4-6171-S,4-6171-S,4-25028-S,4-25028-S,5-9408-S,5-9408-S,5-30483-S,5-54849-B,5-54849-B,5-57530-S,7-25930-S,8-23742-S,8-29971-S,8-35559-S,8-46514-S,10-61349-S,11-16850-S,11-26717-S,12-44990-S,12-59156-S,13-29687-S,13-29687-S,13-42113-S,13-42113-S,14-24087-S,14-58856-S,14-58954-S,14-63024-S,15-25328-S,15-25328-S,15-26157-S,15-33047-S,15-62908-S,17-37979-S,17-46219-S,17-54593-S,17-69184-S,18-25814-S,18-25814-S,18-52470-S,19-14208-S,19-14208-S,19-20163-S,19-20163-S,19-22527-S,19-26838-S,19-54933-S,19-56839-S,19-64743-S,20-6211-S,20-41684-S,20-57241-S,21-21740-S,21-42255-S,23-4629-S,23-11961-S,23-31361-S,23-33624-S,23-33624-S,23-49781-S,24-2766-S,24-15819-S,24-24414-S,24-26908-S,24-49337-S,25-11015-B,25-11085-B,25-13195-S,25-54330-S,25-62430-B,26-12897-S,26-12897-S,26-27432-S,26-29408-S,27-49197-S,28-7185-B,28-7718-S,29-9021-S,29-55428-S,30-8040-S,30-14379-S,30-34303-S,31-28328-S,32-49770-S,33-10292-S,33-22135-S,34-57674-B,35-39586-S,36-31257-S,36-50535-S,36-61300-S,37-6063-S,37-17664-S,37-23743-S,38-25654-S,38-30133-S,38-62685-S,39-41525-S,40-3751-S,41-10081-S,41-22418-S,41-30669-B,42-32344-S,42-52909-S,43-3407-B,43-6797-S,43-52514-S,44-24698-S,44-25192-S,46-10403-S,46-51245-S,47-38140-B,47-59321-S,48-29294-S,49-16233-S,49-27520-S,50-34041-S,50-34041-S,51-43214-S,52-9138-S,52-24645-S,52-30494-S,52-30776-S,52-31152-S,52-40997-S,52-62585-S,53-4294-S,54-16699-S,55-29997-S,55-30150-S,56-33269-S,56-36821-S,56-36821-S,56-51797-S,57-3141-S,57-21153-S,57-46435-S,57-48857-S,58-57485-S,60-11548-S,60-63614-S,61-30070-S,62-32892-S,62-63661-S,62-63938-S,63-13459-S,63-23799-S,64-16882-S,64-49600-B,64-52689-S,65-21183-B,65-21452-S,65-34530-S,65-43398-S,65-47635-S,65-48099-S,65-57537-S,65-58609-S,65-62598-S,65-63421-S,65-66820-S,65-66820-S,66-13578-S,66-25539-S,66-64569-S,68-38080-S,68-63733-S,70-30501-S,71-61971-S
men Guang chang	17-46282-S
men Guo ji Ji chang	40-3801-S
men Li fa hui	40-3905-S
men Yan	70-55915-S
men bei	11-16968-S
men bi hu	55-8601-S,55-8670-S
men bo ru lao	11-16889-S
men bu chu	33-10354-S
men bu le	25-11129-S
men chao zhan	39-41575-S
men chi	65-24333-B
men da la	55-41935-S,55-42130-S
men da la dao	55-42027-S
men da xue	23-4669-S
men dang hu dui	65-23355-B
men dao	64-16961-S
men dao men	65-21452-B
men di	32-13007-S
men dian	33-31320-S,65-21731-B
men dian ting zhan cun	33-31376-S
men dou	4-25126-S
men duan ceng	71-62188-S
men dōu	4-25126-S
men er	11-4587-S,47-59417-S
men er ru	46-20746-S
men gang	65-22022-B
men guan	42-32402-S,70-32399-S
men hu	6-26358-S,15-18683-S,42-21025-S,65-22328-B
men hu kai fang	65-22502-B
men hu wang zhan	65-22435-B
men hua	20-41840-S
men huo	41-22471-S
men ji gou	20-41954-S
men jia	20-41897-S
men jian	33-63218-S
men jian shan	65-43447-S
men jiang	15-25629-S,65-21948-B
men jiao	18-52548-S
men jiao che	14-53825-S
men jie	65-24171-B
men jin	65-23566-B
men jin zhi	62-63747-S
men jing	29-2830-S,65-22246-B
men jiāng	15-25629-S
men kan	65-22907-B
men ke	65-21874-B
men ke luo que	65-21610-B
men kou	65-21564-B,65-24000-B
men kuang	65-22861-B
men lang	65-22148-B
men ling	65-24044-B
men lu	65-23923-B
men men bu le	25-11129-B
men mi ju	65-28766-S
men mian	29-30967-S
men ni de wang chao	66-14347-S
men nong	3-59609-S
men nong fu	42-48260-S
men pai	65-23146-B
men piao	65-23512-B
men qian	65-21509-B
men qiu	65-23203-B
men qu	38-62782-S
men qun dao	26-29467-S
men r	10-61424-S,13-42231-S,49-16284-S
men re	25-11212-B
men ren	45-39795-S
men ren yuan	20-41753-S
men shan	65-22661-B,71-62038-S
men shan duan ceng	71-62095-S
men shen	14-13737-S,65-23469-B
men sheng	65-23282-B
men shi	15-25473-S,17-54670-S,23-4741-S,36-61379-S,54-16772-S
men shi bu	65-22061-B
men shi jun	6-43945-S,37-17721-S
men shi ku	71-62269-S
men shu	52-38132-S
men shu lu	41-17060-S
men shuan	65-22821-B,65-24130-B
men shì	15-25473-S
men si guo	65-28666-S
men suo	65-24087-B
men ting	65-22188-B
men tu	65-22287-B
men wai	27-31520-S,65-21773-B
men wai han	65-21823-B
men wang zu	12-59222-S
men xia	1-43851-S
men xia shi	1-43936-S
men xian	1-44032-S,38-8476-S,46-10490-S
men xiang	1-33218-S,7-33012-S,10-36240-S,46-10578-S
men xin wu kui	28-7229-B
men xing	14-13628-S
men yin yue	41-22536-S
men yuan	19-22597-S
men zao che	65-28919-S
men zhen	29-31117-S,65-23775-B
men zhen shi	65-23828-B
men zhi bian	42-27932-S
men zhi chang	52-9177-S
men zhuan	30-14429-S
men zi	3-1631-S,21-12299-S,57-23639-S
men zi Gong si	57-23704-S
men zi ji	4-25064-S,26-12948-S
men zì jǐ	4-25064-S,26-12948-S
men1	25-11015-B,25-54330-S,41-10081-S,52-24645-S
men1 re4	25-11212-B
men2	1-43792-S,1-56872-S,1-59277-S,1-66512-S,3-21726-S,3-53751-S,3-64927-S,4-5868-S,5-30483-S,5-57530-S,7-25930-S,8-23742-S,8-29971-S,8-35559-S,8-46514-S,10-61349-S,11-16850-S,11-26717-S,12-44990-S,12-59156-S,14-24087-S,14-58856-S,14-58954-S,14-63024-S,15-26157-S,15-33047-S,15-62908-S,17-37979-S,17-46219-S,17-54593-S,17-69184-S,18-52470-S,19-22527-S,19-26838-S,19-54933-S,19-56839-S,19-64743-S,20-6211-S,20-41684-S,20-57241-S,21-21740-S,21-42255-S,23-4629-S,23-11961-S,23-31361-S,23-49781-S,24-2766-S,24-15819-S,24-24414-S,24-26908-S,24-49337-S,25-13195-S,26-27432-S,26-29408-S,27-49197-S,28-7185-B,28-7718-S,29-9021-S,29-55428-S,30-14379-S,30-34303-S,31-28328-S,32-49770-S,33-10292-S,33-22135-S,34-57674-B,35-39586-S,36-31257-S,36-50535-S,36-61300-S,37-17664-S,37-23743-S,38-25654-S,38-62685-S,39-41525-S,40-3751-S,41-22418-S,42-32344-S,42-52909-S,43-3407-B,43-6797-S,43-52514-S,44-24698-S,44-25192-S,46-10403-S,46-51245-S,47-38140-B,47-59321-S,48-29294-S,49-27520-S,52-9138-S,52-30494-S,52-30776-S,52-31152-S,52-40997-S,52-62585-S,53-4294-S,54-16699-S,55-29997-S,55-30150-S,56-33269-S,56-51797-S,57-3141-S,57-21153-S,57-46435-S,58-57485-S,60-11548-S,60-63614-S,61-30070-S,62-32892-S,62-63661-S,63-13459-S,63-23799-S,64-16882-S,64-49600-B,64-52689-S,65-21183-B,65-21452-S,65-34530-S,65-43398-S,65-47635-S,65-48099-S,65-57537-S,65-58609-S,65-62598-S,65-63421-S,66-13578-S,66-25539-S,66-64569-S,68-63733-S,71-61971-S
men2 Guang3 chang3	17-46282-S
men2 Guo2 ji4 Ji1 chang3	40-3801-S
men2 Li4 fa3 hui4	40-3905-S
men2 Yan4	70-55915-S
men2 bei4	11-16968-S
men2 bi4 hu4	55-8601-S,55-8670-S
men2 bo2 ru3 lao4	11-16889-S
men2 bu4 chu1	33-10354-S
men2 chao1 zhan3	39-41575-S
men2 chi3	65-24333-B
men2 da2 la4	55-41935-S,55-42130-S
men2 da2 la4 dao3	55-42027-S
men2 da4 xue2	23-4669-S
men2 dang1 hu4 dui4	65-23355-B
men2 dao3	64-16961-S
men2 dao4 men2	65-21452-B
men2 di4	32-13007-S
men2 dian4	33-31320-S,65-21731-B
men2 dian4 ting2 zhan4 cun1	33-31376-S
men2 duan4 ceng2	71-62188-S
men2 er2 ru4	46-20746-S
men2 er4	11-4587-S
men2 er5	47-59417-S
men2 gang3	65-22022-B
men2 guan1	42-32402-S,70-32399-S
men2 hu4	6-26358-S,15-18683-S,42-21025-S,65-22328-B
men2 hu4 kai1 fang4	65-22502-B
men2 hu4 wang3 zhan4	65-22435-B
men2 hua4	20-41840-S
men2 huo4	41-22471-S
men2 ji1 gou4	20-41954-S
men2 jia1	20-41897-S
men2 jian4	33-63218-S
men2 jian4 shan1	65-43447-S
men2 jiang4	65-21948-B
men2 jiao4	18-52548-S
men2 jiao4 che1	14-53825-S
men2 jie1	65-24171-B
men2 jin4	65-23566-B
men2 jin4 zhi1	62-63747-S
men2 jing1	29-2830-S
men2 jing4	65-22246-B
men2 kan3	65-22907-B
men2 ke3 luo2 que4	65-21610-B
men2 ke4	65-21874-B
men2 kou3	65-21564-B
men2 kou4	65-24000-B
men2 kuang4	65-22861-B
men2 lang2	65-22148-B
men2 ling2	65-24044-B
men2 lu4	65-23923-B
men2 mi4 ju4	65-28766-S
men2 mian4	29-30967-S
men2 ni2 de2 wang2 chao2	66-14347-S
men2 nong2	3-59609-S
men2 nong4 fu3	42-48260-S
men2 pai2	65-23146-B
men2 piao4	65-23512-B
men2 qian2	65-21509-B
men2 qiu2	65-23203-B
men2 qu1	38-62782-S
men2 qun2 dao3	26-29467-S
men2 r5	10-61424-S,13-42231-S
men2 ren2	45-39795-S
men2 ren2 yuan2	20-41753-S
men2 shan1	71-62038-S
men2 shan1 duan4 ceng2	71-62095-S
men2 shan4	65-22661-B
men2 shen2	14-13737-S,65-23469-B
men2 sheng1	65-23282-B
men2 shi2 ku1	71-62269-S
men2 shi4	17-54670-S,23-4741-S,36-61379-S,54-16772-S
men2 shi4 bu4	65-22061-B
men2 shi4 jun1	6-43945-S,37-17721-S
men2 shu1	52-38132-S
men2 shu2 lu4	41-17060-S
men2 shuan1	65-22821-B,65-24130-B
men2 si1 guo4	65-28666-S
men2 suo3	65-24087-B
men2 ting1	65-22188-B
men2 tu2	65-22287-B
men2 wai4	27-31520-S,65-21773-B
men2 wai4 han4	65-21823-B
men2 wang4 zu2	12-59222-S
men2 xia2	1-43851-S
men2 xia2 shi4	1-43936-S
men2 xian4	1-44032-S,38-8476-S,46-10490-S
men2 xiang1	1-33218-S,7-33012-S,10-36240-S,46-10578-S
men2 xin1 wu2 kui4	28-7229-B
men2 xing1	14-13628-S
men2 yin1 yue4	41-22536-S
men2 yuan2	19-22597-S
men2 zao4 che1	65-28919-S
men2 zhen3	65-23775-B
men2 zhen3 shi4	65-23828-B
men2 zhen4	29-31117-S
men2 zhi1 bian4	42-27932-S
men2 zhi2 chang2	52-9177-S
men2 zhuan1	30-14429-S
men2 zi3	57-23639-S
men2 zi3 Gong1 si1	57-23704-S
men2 zi5	3-1631-S,21-12299-S
men4	25-11085-B,25-62430-B,30-8040-S,37-6063-S,38-30133-S,41-30669-B,49-16233-S,51-43214-S,57-48857-S,62-63938-S,68-38080-S,70-30501-S
men4 bu4 le4	25-11129-S
men4 men4 bu4 le4	25-11129-B
men4 r5	49-16284-S
men5	3-57853-S,4-6171-S,4-25028-S,5-9408-S,5-54849-B,13-29687-S,13-42113-S,15-25328-S,18-25814-S,19-14208-S,19-20163-S,23-33624-S,26-12897-S,50-34041-S,56-36821-S,65-66820-S
men5 dou1	4-25126-S
men5 jiang1	15-25629-S
men5 shi4	15-25473-S
men5 zi4 ji3	4-25064-S,26-12948-S
meng	2-24492-S,2-60286-S,2-80337-S,3-38296-S,4-14549-S,6-14610-S,7-2352-S,7-25195-S,7-31592-S,7-35506-S,9-52891-S,9-58460-S,9-66498-S,9-66915-B,10-44256-S,10-66013-S,12-19272-S,12-46834-S,12-50292-S,13-17207-S,13-65580-S,14-35585-S,15-18907-S,15-20460-S,16-63-S,17-2184-B,18-48225-S,22-35256-B,23-51685-S,24-16027-S,25-20158-S,25-31884-S,25-31936-S,25-63333-B,26-61603-S,29-7943-S,29-60353-S,32-2315-B,32-52128-B,33-9574-S,33-16076-S,33-22053-S,35-14818-B,35-15465-S,35-29710-S,35-29785-S,35-30468-S,36-18296-S,36-24095-B,38-24136-S,38-54978-S,38-62163-S,40-8840-B,42-11882-B,42-24308-B,42-34617-S,43-12783-B,43-47221-B,44-39882-S,45-6888-B,45-59191-B,45-61052-B,45-61129-B,46-43612-B,47-64774-S,49-10343-S,49-43005-S,51-62103-S,53-24054-S,53-39123-B,53-40081-B,54-19883-S,54-22747-B,54-41273-B,54-44225-S,54-64101-S,55-40595-S,55-57505-B,55-58964-S,56-5129-B,56-19372-S,56-20654-B,57-18892-S,59-46893-S,61-40614-S,61-42863-S,61-44383-S,61-53906-S,61-54616-S,63-61797-S,64-46423-S,64-49024-B,65-56358-S,66-2895-S,66-3809-S,66-11864-S,67-18109-S,67-66695-S,69-60389-S,71-2155-B
meng Wa zu zi zhi xian	57-21027-S
meng bang	45-7620-B
meng bi	54-64162-B
meng cha	35-15725-S
meng chong	42-12280-B,53-40131-B,53-40210-B
meng chuang	42-12009-B
meng dai er	54-61632-B
meng de	16-60129-S,57-18757-S,67-23707-S
meng de wei di ya	54-63045-B
meng di	45-7367-B
meng die	42-12334-B,54-21172-S
meng dun	15-58671-S,53-47289-S
meng en	54-63141-B
meng fa	54-41385-B
meng fei si	19-11136-B
meng fu	54-64266-B
meng fu mei zhuang jun	35-15562-S
meng gu	7-31641-S
meng gu bao	54-61973-B
meng gu zi zhi zhou	22-10644-S
meng guan	54-64547-B
meng guan zhao	26-61662-S
meng guo	12-50336-S,45-7169-B
meng hai shi	21-31808-S
meng hao	51-62163-S
meng hei	45-61801-S
meng hu zu zhi	37-47889-S
meng hua	17-2996-B
meng huan	17-2482-B
meng huan pao ying	17-2526-B
meng hui	2-55253-S,12-50415-S
meng ji	35-15965-S
meng jia la gong he guo	19-10252-B
meng jia la yu	19-10475-B
meng jian	17-2935-B
meng jiang	58-51653-S
meng jie he	64-49110-B
meng jin	47-54336-S
meng jing	17-2313-B,17-2758-B
meng jun	45-7572-B
meng ke	42-24340-B
meng kuang	64-49060-B
meng lang	19-11011-B
meng liang	45-61721-S
meng lie	42-12051-B
meng long	32-52170-B,54-64212-B
meng long shi	32-52210-B
meng mei	17-2358-B,54-63434-B
meng mei yi qiu	17-2404-B
meng meng	54-64101-B
meng meng hei	45-61801-B
meng meng liang	45-61721-B
meng mian	54-64492-B
meng mo	17-3388-B
meng nan	54-64374-B
meng pi	54-63810-B
meng pian	35-15664-S,54-64597-B
meng qin	42-12233-B
meng qiu	54-63524-B
meng ran	42-12116-B
meng rao	70-33462-S
meng rong	54-64058-B
meng shan shi hai	45-7227-B
meng sheng	54-41310-B
meng shi	45-7521-B,54-62909-B
meng shou	42-12168-B,54-61691-B
meng shu	54-62406-B
meng shui	35-15506-S
meng si	63-46754-S
meng song yu	45-61397-B
meng suan	35-15781-S
meng suan jia	70-23097-S
meng suan xun huan	35-15840-S
meng tai qi	54-62569-B
meng te	5-4852-S,7-18200-S
meng te zhou	5-4903-S
meng tou zhuan xiang	45-61852-B
meng tuo luo la	54-63258-B
meng wei yuan hui	35-30519-S
meng xiang	17-2694-B,17-3321-B
meng xing zheng	17-2861-B
meng xiong	45-6944-B
meng xiong di	45-7016-B
meng xiu	54-63946-B
meng ya	54-41444-B
meng yan	17-3431-B
meng yi	17-2216-B,17-3245-B
meng ying	38-1015-S,70-33373-S
meng you	17-3106-B,45-7076-B
meng you zheng	17-3172-B
meng yu hu	53-65325-S
meng yuan	45-7115-B
meng yue	45-7436-B
meng yun dong	2-24549-S
meng zai gu li	45-61209-B
meng zeng	42-11946-B
meng zhao	54-62220-B
meng zi	64-49392-S
meng1	38-54978-S,45-61052-B
meng1 dai4 er3	54-61632-B
meng1 de2	57-18757-S
meng1 hei1	45-61801-S
meng1 liang4	45-61721-S
meng1 meng1 hei1	45-61801-B
meng1 meng1 liang4	45-61721-B
meng1 pian4	54-64597-B
meng1 song1 yu3	45-61397-B
meng1 tou2 zhuan3 xiang4	45-61852-B
meng2	2-24492-S,2-60286-S,2-80337-S,7-25195-S,7-31592-S,7-35506-S,9-52891-S,9-58460-S,10-44256-S,10-66013-S,12-19272-S,12-50292-S,13-17207-S,13-65580-S,15-18907-S,15-20460-S,16-63-S,22-35256-B,23-51685-S,24-16027-S,25-31884-S,25-31936-S,26-61603-S,29-60353-S,32-2315-B,32-52128-B,33-9574-S,33-16076-S,33-22053-S,35-14818-B,35-15465-S,35-29710-S,35-29785-S,35-30468-S,36-18296-S,36-24095-B,38-24136-S,38-62163-S,40-8840-B,43-12783-B,43-47221-B,45-6888-B,45-59191-B,45-61129-B,46-43612-B,47-64774-S,49-43005-S,51-62103-S,53-24054-S,53-40081-B,54-19883-S,54-22747-B,54-41273-B,54-44225-S,54-64101-S,55-40595-S,55-57505-B,59-46893-S,61-54616-S,64-46423-S,65-56358-S,66-2895-S,66-3809-S,66-11864-S,67-66695-S,71-2155-B
meng2 Wa3 zu2 zi4 zhi4 xian4	57-21027-S
meng2 bang1	45-7620-B
meng2 bi4	54-64162-B
meng2 cha2	35-15725-S
meng2 chong1	53-40131-B,53-40210-B
meng2 de2	16-60129-S,67-23707-S
meng2 de2 wei2 di4 ya4	54-63045-B
meng2 di4	45-7367-B
meng2 dun4	15-58671-S,53-47289-S
meng2 en1	54-63141-B
meng2 fa1	54-41385-B
meng2 fu2 mei2 zhuang4 jun1	35-15562-S
meng2 gu3 bao1	54-61973-B
meng2 guan1 zhao4	26-61662-S
meng2 guan3	54-64547-B
meng2 guo2	12-50336-S,45-7169-B
meng2 hai3 shi4	21-31808-S
meng2 hao4	51-62163-S
meng2 hui4	2-55253-S,12-50415-S
meng2 ji1	35-15965-S
meng2 jun1	45-7572-B
meng2 long2	32-52170-B,54-64212-B
meng2 long2 shi1	32-52210-B
meng2 mei4	54-63434-B
meng2 meng2	54-64101-B
meng2 mian4	54-64492-B
meng2 nan4	54-64374-B
meng2 pi2	54-63810-B
meng2 pian4	35-15664-S
meng2 qiu2	54-63524-B
meng2 rong2	54-64058-B
meng2 shan1 shi4 hai3	45-7227-B
meng2 sheng1	54-41310-B
meng2 shi1	54-62909-B
meng2 shi4	45-7521-B
meng2 shou4	54-61691-B
meng2 shu2	54-62406-B
meng2 shui3	35-15506-S
meng2 suan1	35-15781-S
meng2 suan1 xun2 huan2	35-15840-S
meng2 tai4 qi2	54-62569-B
meng2 te4	5-4852-S,7-18200-S
meng2 te4 zhou1	5-4903-S
meng2 tuo1 luo2 la1	54-63258-B
meng2 wei3 yuan2 hui4	35-30519-S
meng2 xiong1	45-6944-B
meng2 xiong1 di4	45-7016-B
meng2 xiu1	54-63946-B
meng2 ya2	54-41444-B
meng2 you3	45-7076-B
meng2 yuan2	45-7115-B
meng2 yue1	45-7436-B
meng2 yun4 dong4	2-24549-S
meng2 zai4 gu3 li3	45-61209-B
meng2 zhao4	54-62220-B
meng2 zi5	64-49392-S
meng3	3-38296-S,7-2352-S,9-66498-S,9-66915-B,18-48225-S,25-63333-B,42-11882-B,42-24308-B,53-39123-B,55-58964-S,56-5129-B,56-19372-S,56-20654-B,61-44383-S,64-49024-B
meng3 chong1	42-12280-B
meng3 chuang2	42-12009-B
meng3 die1	42-12334-B
meng3 fu4	54-64266-B
meng3 gu3	7-31641-S
meng3 gu3 zi4 zhi4 zhou1	22-10644-S
meng3 hu3 zu3 zhi1	37-47889-S
meng3 jiang4	58-51653-S
meng3 jie2 he2	64-49110-B
meng3 jin4	47-54336-S
meng3 ke1	42-24340-B
meng3 kuang4	64-49060-B
meng3 lie4	42-12051-B
meng3 qin2	42-12233-B
meng3 ran2	42-12116-B
meng3 shou4	42-12168-B
meng3 suan1 jia3	70-23097-S
meng3 ying3	38-1015-S
meng3 yu2 hu3	53-65325-S
meng3 zeng1	42-11946-B
meng4	4-14549-S,6-14610-S,12-46834-S,14-35585-S,17-2184-B,25-20158-S,29-7943-S,42-34617-S,44-39882-S,49-10343-S,57-18892-S,61-40614-S,61-42863-S,61-53906-S,63-61797-S,67-18109-S,69-60389-S
meng4 die2	54-21172-S
meng4 fei1 si1	19-11136-B
meng4 hua4	17-2996-B
meng4 huan4	17-2482-B
meng4 huan4 pao4 ying3	17-2526-B
meng4 jia1 la1 gong4 he2 guo2	19-10252-B
meng4 jia1 la1 yu3	19-10475-B
meng4 jian5	17-2935-B
meng4 jing3	17-2758-B
meng4 jing4	17-2313-B
meng4 lang4	19-11011-B
meng4 mei4	17-2358-B
meng4 mei4 yi3 qiu2	17-2404-B
meng4 mo2	17-3388-B
meng4 rao4	70-33462-S
meng4 si3	63-46754-S
meng4 xiang1	17-3321-B
meng4 xiang3	17-2694-B
meng4 xing2 zheng4	17-2861-B
meng4 yan3	17-3431-B
meng4 yi2	17-3245-B
meng4 yi4	17-2216-B
meng4 ying2	70-33373-S
meng4 you2	17-3106-B
meng4 you2 zheng4	17-3172-B
