antilles	17-14739-S,17-14818-S,54-19683-S
anything	1-65809-S,2-29823-S,2-34552-S,18-27661-S,25-63435-S,40-52854-S,40-53009-S,40-53365-S,40-61882-B,43-16504-B,47-47435-S
anything about	1-14213-S
anything about it	33-11474-S,37-10903-S,37-11100-S,37-11887-S
anything about it 成语 saw	33-11937-S
anything back	40-46475-S
anything but reassuring	2-4089-B
anything further 成语 saw	3-41678-S
anything goes	44-55024-B
anything going wrong	44-54922-S
anything in a crisis	44-9959-S
anything less than life imprisonment	32-34855-S
anything now	43-28366-S,43-28618-S
anything song writer ouyang xiu 欧阳修	24-28215-S
anything that may arouse suspicion	63-6465-S
anything that might arouse suspicion	43-9041-S
anything to do with him	9-4076-S
anything to eat	12-26162-S
anything under the sun	58-41092-S
anything useful	15-51019-S
anything without support	19-13127-S
anyuan county in ganzhou 贛州 赣州	19-33547-B,19-33619-B
anyuan district of pingxiang city 萍鄉市 萍乡市	19-30471-B,19-30558-B
anyue place in sichuan	19-27419-S
anyway	35-8676-B,35-10105-B,40-62147-B
anyway to get back to a previous topic	2-34293-B
anywhere	13-45170-B,13-45537-B,13-45705-B,36-6394-B,40-62076-B,66-44976-B
anywhere without equipment	21-60253-S
anzac	40-3648-S
anzac day	40-3302-B
anzac landing at gallipoli in 1915	40-3302-S
anze place in shanxi	19-30713-S
anāhata or anahata	24-39457-B
ao 774 836	33-5322-S
ao county in shantou 汕头	11-1436-S,11-1683-S
ao forum for asia since 2001	11-10594-S
ao island in shantou prefecture 汕頭 汕头	11-1590-S
ao pu hsing active c 210 250	32-13295-S
ao seaside resort on hainan island	11-10525-S,11-10703-S
aohan banner or aokhan khoshuu	29-65462-B,29-65525-B
aoi 1987 	26-32488-S
aokhan khoshuu	29-65462-S,29-65525-S
aol	51-3811-S
aomen	40-3751-B
aorta	3-4234-B
ap	51-8598-S
apart	8-50317-B,8-50466-S,8-51409-S,14-46630-S,15-30616-S,17-49596-S,21-45222-S,21-45390-S,26-54981-S,27-18583-S,27-18654-S,27-26469-S,28-34539-S,30-8746-S,30-8822-S,38-498-S,43-48631-S,44-3249-S,52-33895-S,58-19786-S,60-37049-S,60-37246-S,63-720-S
apart and knead to a pulp	28-34613-S
apart from	4-36678-B,35-530-B
apart from also 	66-21334-B
apart from parents after marriage	42-21025-S
apart from that	8-3744-B
apart from them	8-4474-B
apart from this	66-22485-B
apart in the creation	65-32969-S
apart of friends or lovers abroad	17-49697-S
apart of husband and wife	8-51836-S
apart the hairs upon a fur to discover any defect 成语 saw	13-5675-S
apartheid	47-33194-B
apartment	7-59093-B,21-18490-B,22-33575-S,26-26529-B,47-22676-S,65-48248-S,65-62598-S
apartment as commercial property	34-51403-B
apartment building	7-59136-B,70-16505-S
apartments	19-65101-S
apathetic	39-47540-B
apathy	13-32621-S,24-55223-B
ape	40-50207-B,42-13250-B,42-13484-B,42-13647-S,42-13682-S,42-15448-B,56-21117-B,59-28599-B
ape family	65-18858-S
ape man	42-15475-B
ape of sichuan and yunnan	42-15568-S,42-26814-S,42-26872-S
apec	3-58857-B
apec asia pacific economic cooperation	3-58656-B
apec organization	3-58762-B
aperitif wine	33-9166-S
aperture	7-7750-B,19-3354-B,65-11334-S,66-41836-B
apes and monkeys	42-15517-B
apex	21-47169-B,68-20086-B,68-45427-B
aphasia	17-67371-B,38-53418-S,44-64954-S,56-46795-S,58-28309-S,62-30733-S
aphasia or aphemia loss of language	17-67461-B
aphasia ppa	11-34962-S
aphemia loss of language	17-67461-S
aphis	55-58355-B
aphomia gullaris or plodia interpuncuella or heliothus armigera etc	56-12297-S,56-12423-S,65-9127-S
aphorism	59-313-B
aphrodisiac	31-35557-B
aphrodite	66-11543-B
aphrodite and ares	2-43022-S
aphrodite greek goddess of love	66-1866-B
aphrophora martima	55-59318-B
aphthous fever	11-70092-B
api	25-60705-B
apia	66-9986-B
apiacea	54-30943-S
apical	53-29573-B
apical consonant produced with the tip of the tongue	53-29787-B
apiculture	69-12832-B
apiece	12-30325-B
aplastic anemia	8-9364-B
aplastic anemia med 	66-42301-B
apocalypse	3-51918-S,13-65310-B,13-65431-S,38-10232-B
apocrypha	6-24369-B,6-24587-B,35-21580-B,51-50243-B
apocryphal	66-59890-B
apocryphal writings	16-44349-B
apodidae the swift family	67-14642-B
apogee point in the moon s orbit furthest from earth	32-26838-S
apollo	17-61763-B,31-11081-B
apollo 1 7 astronaut	13-40301-S
apollo 17 astronaut	21-8574-S
apollo loan	66-6988-B
apollo project	17-61824-S
apollo project 1961 1975	66-7043-S
apollodorus	32-10848-S
apologetic	2-34403-S,27-13330-S
apologist	61-38914-B
apologize	35-25413-B,58-55815-S,62-51337-S
apologize humbly	58-43182-S
apology	35-25466-B,59-57779-S,62-51337-S
apology for an offence	58-57092-B
apostasy	11-66038-B
apostate	43-61722-B
apostle	5-13846-B
apostles	5-13886-S
apostolic nuncio from the vatican	30-2641-S
apostrophe	29-5281-B,45-34439-B
apostrophe punct 	45-33916-S
apotheosis	46-56126-B
app	36-360-S
appal	69-61337-S
appalachian mountains in north america	66-1255-B
appalling scenes of devastation	25-46843-B,25-46988-B
appalling to look at	6-44297-S
apparatus	6-53985-B,14-34966-B,14-35239-B,19-46234-S,32-41430-S,39-44366-S,41-36868-S,64-5470-S,70-18090-S
apparatus to measure thunder and lightning	67-24403-B
apparatus used in hospitals	13-17756-S
apparel	21-11923-S,37-30991-S
apparent	8-54277-S,22-2543-S,56-46320-B,56-47150-S,62-33036-B
apparent power in alternating current circuits	4-53449-S
apparently	4-62254-B,45-37928-B
apparently already acquainted	4-62488-B
apparently real	55-50990-S
apparition	22-55583-B
appeal	1-55790-B,13-3367-S,13-19491-S,24-61971-S,25-15811-S,27-7581-S,49-35336-S,53-437-S,55-55243-B,58-4549-S,68-17078-B,68-17243-S
appeal a judicial case	1-55731-B
appeal as opposed to criminal case	36-19205-S
appeal for help	36-53563-S
appeal for justice	43-42758-S
appeal to	13-19491-S
appeal to higher courts	20-22043-B
appeal to sb	43-43911-S
appeals to higher court	20-22102-S
appear	4-62181-S,4-62254-S,6-50232-S,6-53896-S,8-42047-S,13-8325-S,23-53607-S,42-48620-B,43-32422-S,45-37281-S,57-29510-B,68-50620-S,68-51417-S,68-52735-S
appear and devils vanish 成语 saw	46-55891-S
appear and disappear unpredictably	8-40954-S,46-55891-S
appear as a vivid image	60-53359-S
appear before a court	8-39492-B
appear clearly	8-31802-S
appear in an excavation	8-37476-S
appear in one s mind	38-13843-B
appear in public	4-4679-S,67-47978-S
appear in the flesh	42-50986-S
appear in the news	1-47996-S,57-29656-S
appear learned	28-13280-S
appear of products	8-43664-S
appear of sun	31-45840-S
appear on stage	8-37668-S
appear on the scene	41-62242-S
appear out of the water	8-40515-S
appear repeatedly	61-23473-S
appear stupid 成语 saw	17-20304-S,17-20517-S
appear suddenly	47-54103-S
appear timid 成语 saw	17-7886-S
appear to be rising	45-38926-S
appear to be sth	57-29437-S
appear to be very safe	4-62330-S
appear unexpected ly	8-42110-S
appear vividly on paper 成语 saw	60-53455-S
appearance	2-33867-S,6-9759-S,6-13941-S,6-50232-B,6-53985-B,6-54200-B,6-54452-B,7-2395-S,8-39492-S,10-6806-S,13-8325-S,13-28660-S,13-35147-S,13-35409-S,16-2580-S,16-50338-B,16-50406-S,16-50514-S,16-50710-B,18-44557-B,18-44663-B,19-65144-B,23-53971-S,25-22701-S,26-10232-S,29-45428-S,34-58712-B,34-59260-B,40-15755-S,42-50744-B,43-32422-B,45-25570-B,45-31246-B,45-36126-S,45-41573-S,46-57637-B,47-51740-S,50-13327-S,53-44137-B,53-60885-S,55-8739-S,56-47007-B,57-26228-B,57-43295-B,58-8413-S,59-9872-S,59-22916-B,59-27704-B,60-2582-S,63-11747-S,65-18213-B,68-1348-B,68-2027-B,68-2633-B,68-3702-B,68-51417-B,70-9731-B,70-10008-B,70-24323-S
appearance and carriage of a person	3-1049-B
appearance honorific	49-29285-S,53-50679-S
appearance in film credits	19-51144-S,41-57149-S
appearance of a dragon walking	71-63531-S
appearance of a mountain	66-40038-S
appearance of an actor or actress in costume or makeup	26-54795-S
appearance of depth	39-55924-S
appearance ruined by a scar	46-18752-S
appearance 成语 saw	1-68625-S,7-2453-S
appearances	29-30165-S,29-30967-S
appearances 成语 saw	4-38835-S
appearing and disappearing	31-42844-B,66-50641-B
appearing fierce while cowardly at heart	53-44218-B
appearing on the outside	16-51835-B
appearing to be	42-14860-B
appears	8-40253-S,8-46665-S,45-37928-S
appears as phonetic ho	45-57290-B
appease	18-40031-S,19-29590-S,47-43504-S,49-57396-S
appeasement	49-57396-B,49-57463-B
appellation	19-42313-S,47-34492-B,47-35104-B
appellee side that won in trial court	56-51080-B
append	5-25850-S,61-56446-S
appendicitis	45-20165-B,65-51437-B
appendix	6-29272-S,45-19556-B,50-44006-B,66-15201-B,66-16260-B
appendix anat 	45-20106-B
appendix in human body	65-51379-B
appendix 盲腸 盲肠	14-57381-S
appetit	25-49785-S
appetite	5-59875-S,25-53303-B,29-66483-S,35-22839-B,52-15960-B,69-2417-B
appetite and lust	69-3732-B
appetite and lust are only natural mencius 6a 4 	69-3795-B
appetite for certain foods during pregnancy	19-59053-S
appetizer	21-0-B
appetizing	69-24798-B
applaud	12-9424-B,23-55869-B,58-19484-S,71-48247-S
applauds	39-37240-S
applause	14-10074-S,23-55869-B,28-14711-B,59-14787-B,63-52362-B
apple	14-5174-S,33-48402-S,34-22909-S,43-57682-S,49-40561-S,55-43098-B,55-43127-B,63-53867-S
apple a reddish pear shaped fruit	55-9256-S
apple computer	55-43467-B
apple core	55-43234-B
apple inc	55-43167-B
apple juice	55-43289-B
apple malus asiatica	53-59281-S
apple malus spectabilis	38-20440-S
apple of one s eye i e favorite person	45-49927-S,45-50028-S
apple pie	55-43346-B,55-43539-B
apple which is slightly sour and astringent	35-15119-S
appleton 1892 1965	66-5876-S
appleton name	66-5876-B
appliance	19-63243-S,19-64799-S,43-34293-B,67-26942-S
applicable	2-35241-S,14-51521-S,25-60177-B,29-48739-S,62-65506-S
applicant	36-54551-S,43-44091-B
application	8-5639-S,12-11211-S,13-60001-S,19-51964-S,20-15955-S,25-60177-B,25-60615-B,36-360-S,43-36066-B,43-44147-B,50-7272-S,50-9416-S,54-29583-S,60-16192-S,61-394-S
application for leave	6-8583-B
application form	43-44205-B
application form etc	43-44016-B
application layer	25-60251-B
application platform	25-60316-B
application programming interface	25-60705-B
application software	25-60825-B,25-60905-B
application specific integrated circuit	20-40510-B
applications	19-16686-S,24-23709-S
applications for a job	27-42863-S
applied art	21-57029-B
applied force	5-8334-B
applied mathematics	25-60395-B
applied physics	25-60472-B
applied science	20-14302-B,25-60543-B
applied to ruler	51-47491-S
applies esp to empress dowager or regent	52-58504-S
applies for everyone	54-24159-S
applies to every instance	13-11754-S
applies to various plants	69-36225-S
applique	56-59184-B
apply	5-14453-S,16-9326-B,25-60177-S,54-53241-S,62-38588-S
apply as before	37-27291-S
apply color	54-55551-S
apply for a job	25-59304-S
apply for a resident permit	16-10555-B
apply for license	43-44705-S
apply for reimbursement	16-10005-B,16-12506-B
apply for sth	43-44016-S
apply glue or ointment to a surface	30-19248-S
apply indiscriminately	28-58085-B
apply intelligence	21-60538-S
apply it	19-16686-S
apply ointment	16-18621-S,28-62816-B
apply paint	38-27896-S
apply powder	30-18397-S
apply to customs	16-12609-B
applying a plaster to the affected area	27-33289-S
applying mainly to nouns	12-58923-S
applying mainly to verbs	10-2434-S
appoint	4-41235-S,4-43564-S,18-40872-B,18-41757-S,27-57950-B,28-36731-S,38-350-S
appoint a general in theater	71-39111-S
appoint an official that is kept secret among the hierarchy	7-27757-S
appoint and dismiss	4-42201-S
appoint and nominate	4-42705-S
appoint officers	28-42348-S
appoint people according to their merits 成语 saw	4-41706-S
appoint people by favoritism 成语 saw	4-41576-S
appoint sb for a task	71-39111-S
appoint sb to a post	4-41517-S
appoint sb to a specific task	20-37821-S
appoint the virtuous and use the able 成语 saw	4-44001-S
appoint to a position	51-53054-S
appointed	30-43814-S,51-53054-B
appointed for specific task	20-37740-S
appointed from one job to another	35-51577-B
appointed place	8-4051-S
appointed place according to the seat number	20-55444-S
appointed time	17-66034-S
appointed to a post	11-60517-S,69-21075-S
appointed to high office	11-59582-S,28-12015-S
appointing national minority hereditary headmen in the yuan	15-30019-S
appointment	4-41576-S,11-59582-S,17-66756-S,21-26204-S,23-47088-S,28-12015-S,28-32498-S,41-43009-S,41-55767-S,41-60176-S,49-3835-B,49-4840-S,49-5608-B,60-47142-S,62-68010-S
appointment e g presidency of eu	61-15456-S
appointment on the basis of ability and integrity	4-41706-B,4-44001-B
appointment to a job	11-59582-B,28-12015-B
appointment to an important post	4-41451-B
appointment to go together with sb	49-4569-S
appointment with the foreign ambassador	49-7861-S
appraisal	51-34039-B,58-6946-S
appraise	4-59450-S,13-35625-S,28-47909-S,58-7045-S,58-7321-S,58-7462-S,58-7742-S,58-8358-S,65-6484-S
appraise and decide	57-29018-S
appraise at the current rate	59-7132-B
appreciate	31-19726-B,35-22544-S,42-38997-S,42-40741-S,59-14855-S,65-6914-S,68-34896-S,70-9900-S
appreciate a subtle taste	70-5934-S
appreciate beauty	59-57066-S
appreciate favors	2-30434-S
appreciate feelings	25-41129-S
appreciate in value	39-53912-S
appreciate sb s kindness	2-30434-S
appreciate the kindness	68-34526-B
appreciate with surprise	69-62993-S
appreciate your kindness	24-40022-S,24-40189-S
appreciate 成语 saw	32-37212-S
appreciated by tang literati	52-21878-S
appreciated in his own time	17-20304-S,17-20517-S
appreciating the arts	20-22282-B,20-22354-B
appreciation	51-37085-S,59-57388-B
appreciation of a car	16-26190-B
apprehend	27-30627-B,27-54700-S,27-64016-B,50-18049-S,50-18177-S,51-43003-B
apprehension	40-56780-S
apprehensions	68-49506-B
apprehensive	7-23581-B,11-22855-B,17-41650-B,24-68043-B,40-65102-B
apprentice	19-17806-B,24-5207-B,24-5409-B
apprentice uk reality tv series	69-1410-S
apprenticeship	8-39151-S,39-38196-S
approach	1-46226-S,5-18893-B,5-26741-S,9-3200-S,11-23816-S,15-54430-S,21-8874-S,25-45956-B,31-65848-S,60-30765-S,60-41957-B,61-52553-S,61-52671-S,62-34543-B,68-763-B
approach a numerical value	60-31779-S
approach at swift gallop on horses	69-51504-B
approach sb s ear to whisper	66-16016-S
approach to discussing an issue	49-50978-S
approach zero in calculus	61-49246-S
approachable	22-41929-S
approaching	6-26115-B,32-56189-B,52-62469-B
approaching collapse	40-14477-B
approaching extinction	40-14540-B
approaching light of dawn	32-3757-B
approaching one s end	52-61921-B
approbation	11-68916-S,68-27885-S
approching the great end	17-38544-S
appropriate	6-60531-B,8-60791-B,8-63293-S,12-32900-B,18-36334-B,18-36445-B,19-49101-B,24-7436-B,24-8563-B,25-5363-B,25-5464-S,25-5753-B,35-19889-S,45-28700-B,45-29958-B,48-54571-S,53-18530-S,62-64612-B,62-65003-B,62-65056-B,62-65554-B
appropriate amount	62-65856-B
appropriate amount of fine tuning	62-65111-S
appropriate behavior	8-51516-B
appropriate chastisement	50-51879-S
appropriate funds intended for another purpose	16-24915-S
appropriate language	58-9046-B,61-36402-B
appropriate money	29-11465-S
appropriate relation between the different parts	34-8451-B
appropriate responses to difficult or delicate situation	58-63531-S
appropriate retribution 成语 saw	16-10460-B
appropriate steps	20-53110-S,20-53317-S
appropriate sum of money	29-11724-B
appropriate to any place and any time 成语 saw	14-51521-B,29-48739-B
appropriate to the current situation	14-60620-S
appropriate to the market	62-65910-B
appropriate to the occasion	12-31509-B,12-34724-B,24-9461-B,31-40069-B
appropriation	29-12362-B,29-12632-B
approval	2-71903-S,14-26075-S,14-35994-S,24-39338-S,26-58089-S,47-13339-S,58-20099-B,59-14712-S,60-3591-B,71-36939-S
approval of a law etc	12-14969-S
approval or acceptance	5-38150-S
approval or doubt	65-65575-S
approve	12-10925-S,12-47705-S,20-20979-S,20-21517-S,26-56920-S,58-20099-S,58-20169-B,58-21727-S,60-3540-B
approve a decision	12-15050-S
approve and carry out	26-58089-S
approve and forward	26-57989-S
approve by nodding one s head and smacking one s lips 成语 saw	71-42826-S
approve of	59-14611-S,59-14712-S,60-3390-S
approve use of foreign currency	26-57085-S
approve vacation	26-56868-S
approved document	26-56782-B
approved for distribution	26-57989-S
approx 0 47 liter	13-34731-S
approx 0 5 km	63-54405-S
approx 12000 years since the last ice age	7-37165-S
approx 3 kg dry measure	22-25796-S
approx 479 381 bc	16-28382-S
approx age or number	14-497-S
approximate	17-22916-B,34-36939-B,49-6128-B
approximate dates	68-21088-S
approximate estimate	49-6180-B,49-8036-B
approximate number	49-5314-B
approximate number 两三百	34-37475-B
approximate solution	61-47722-B
approximately	7-27569-B,17-30573-B,17-32567-B,21-58105-B,49-3835-B,49-4494-B,49-5229-B,49-7740-B,61-47002-B,61-47559-B
approximately a billion bytes	12-39297-S
approximately a million bytes	7-945-S
approximation	34-58712-B,39-55778-B,61-47559-B,61-47645-S
apricot	33-6375-B,33-6406-B,33-6523-B,33-26944-S
apricot blossoms	33-6879-B
apricot prunus mume	34-10295-S
apricot tree	33-6832-B
apricot trees	33-6563-S
apricots flower	51-14780-S
april	14-45479-S,14-50943-B,39-56895-S
april 17	14-50994-B
april 1911	71-22753-S
april 1911 in guangzhou	71-22925-S
april 1927	14-45708-S
april 1927 against the communists in shanghai	14-45479-S
april commemorating the anzac landing at gallipoli in 1915	40-3302-S
april fool	25-31171-S
april fool s day	25-31111-B
april marking sakyamuni s birthday	55-24118-S
april to march	59-33371-S
apron	6-16535-B,15-22345-B,65-61193-S
apron sloping brickwork to disperse water	30-8944-B
apropos	2-79229-B
après midi d un faune	41-52276-S
apsis	61-47992-B,62-60406-B
apt	6-60531-B,62-64612-B
apt to happen usually of sth undesirable	9-68275-B
apt to the occasion	62-65395-B
aptitude	59-53337-B
apus constellation	17-50897-B
aqaba port city in jordan	3-58393-B
aqsiq	15-7223-B
aqua regia	42-35659-B
aquaculture	36-44601-B
aquaduct	61-17750-B
aquarelle	36-41001-B
aquarium	36-41338-B,69-13060-B,70-37630-B
aquarium building or park	36-41403-B
aquarius constellation and sign of the zodiac	20-30085-B,36-44417-B
aquatic	36-37827-B,36-42095-B,36-44542-B
aquatic animals and plants	28-5049-S
aquatic food	70-43468-S
aquatic grasses	55-35859-B
aquatic immortal	36-38454-S
aquatic motion	36-37880-B
aquatica	36-46073-S,47-46922-S,54-9866-S,55-17373-S,55-17441-S
aqueduct	36-47079-B
aqueous chamber of the eye	45-49273-B
aqueous humor	45-49347-B
aqueous solution	36-44924-B
aquiesce to old age	32-44015-S
aquila constellation	17-55473-B
aquilaria agallocha	37-7847-S
aquilinum	55-15534-S
aquinas	66-492-S
aquinas 1225 1274	26-53015-S
aquinas 托馬斯·阿奎納 托马斯·阿奎纳 1225 1274	66-492-S
ar	36-35208-S
ar horqin banner or aru khorchin khoshuu	66-14076-B,66-14178-B
ara constellation	17-45449-B
arab	66-2603-B,66-2736-B
arab emirates	66-10975-S,66-11158-S
arab emirates uae	66-3290-S
arab league	66-2895-B
arab name	49-18120-S,65-68483-S
arab neighbors	7-67631-S,60-4870-S
arab world	66-2663-B
araba or álava	66-4755-B
arabesque	66-62470-B
arabia	9-8114-S,37-16872-S,37-16917-S,37-34685-S,66-9604-S,71-11868-S
arabia or arabs	17-47711-S
arabian	66-2603-B,66-2736-B
arabian peninsula	66-2815-B
arabian people	66-2736-B
arabian sea	66-3149-B
arabic	65-25051-S,66-2603-B
arabic and islamic version of abraham 亞伯拉罕 亚伯拉罕	31-27342-B
arabic festival	41-43168-S
arabic guided one	63-8908-S
arabic language	66-3489-B
arabic language news network	10-57018-S
arabic language writing	66-3070-B
arabic name	18-17169-S,60-853-S,66-11976-S
arabic name of god	19-29226-S
arabic numerals	66-2993-B
arabic successor	13-40622-S
arabica	66-3414-S
arabinose type of sugar	66-3212-B
arabis	48-23085-B
arable fields	44-1060-B
arable land	27-28249-S,51-37800-B,54-21725-B
arable soil of loess plateau	16-22385-S
arabs	17-47711-S
arachnid	56-4492-B
arafat al qudwa al husseini 1929 2004	3-63858-S,66-4378-S
arafura sea	66-4028-B
arakan yoma	53-66801-B,66-2527-B
aral city or ālā ěr subprefecture level city in west xinjiang	66-4502-S,66-4623-S
aral sea	71-4103-B
aral shehiri aral city or ālā ěr subprefecture level city in west xinjiang	66-4502-B,66-4623-B
aralia papyrifera	55-7219-B
aramaic	66-12072-B
aramaic language	66-4811-B
aramaic word father	66-7136-S,66-7237-S
aranyakah	55-46311-S
arats	38-16332-S,38-18430-S
arbitrage	18-8394-B,27-59735-S
arbitrage illegal purchase of several simultaneous investments for a single sum	18-8498-B
arbitrarily	4-43119-B,4-43231-S,4-43792-S,4-44163-S,53-4887-S
arbitrarily regardless of the rules	52-20593-S
arbitrary	29-18333-B
arbitrary decisions	3-26300-S
arbitrary fashion	42-19370-S
arbitration	4-41069-B
arbitration in legal dispute	7-60300-B
arbor	35-5460-B
arboreal	34-61142-B
arboreal cat	42-8863-S,67-53068-S,67-53178-S
arboretum	34-25491-B
arbovirus	48-29744-B,56-18802-B
arc	11-46878-S,12-51951-S,15-23341-S,23-35428-B,67-29875-S,69-15707-S
arc 1412 1431	51-46092-S,59-30934-S
arc equivalent to one sixtieth of a degree	47-21774-S
arc geol 	51-10865-S
arc in spherical geometry	12-51951-S
arc lamp	23-35497-B
arc length	23-35701-B
arc length of a space curve	23-35861-S
arc length the length of a curve segment	23-35784-B
arc light	23-35453-B
arc of a circle	15-23341-B
arc of curve	23-35628-B
arca inflata	55-59143-B
arcade architecture	69-52478-B
arcadia greek prefecture on the peloponnese	65-68589-B
arcadia loan	65-68744-B
arch	6-8367-S,6-8367-S,8-29971-S,23-35590-B,27-48151-S,27-48541-B,27-48831-S,31-29281-S,41-45811-S,47-44508-B,47-44771-S,50-62388-S,68-53144-S
arch 	19-8799-S,22-32812-S,22-32857-S,22-32910-S,23-26222-S,23-36175-S,31-60358-S,32-11403-S,34-46253-S,46-8651-S,53-29373-S,53-40600-S,53-57818-S,54-5502-S,63-51926-S,65-6086-S,68-52093-S
arch belly	52-26404-B
arch bridge	27-48784-B
arch bridge in the summer palace 頤和園 颐和园	10-41999-S
arch court dress	57-8798-B
arch criminal	50-52452-B
arch dam	27-48282-S
arch definitely	58-24604-B
arch drinking goblet	64-50873-B
arch enemies	13-1623-S
arch enemy	8-13966-B,35-57575-B
arch final particle	45-63015-B
arch firefly	55-57642-B
arch forelimbs of livestock animal	52-53246-B
arch gill bearing arch or its vestigial crease on sides of neck of vertebrates	70-45830-S
arch introductory particle	52-2471-B
arch legendary venomous insect	56-22172-B
arch metal horn attached as shield to horse or to the axle of a chariot	30-64366-B,64-20481-B
arch minister	63-21130-B
arch name of tree	34-26957-B
arch or its vestigial crease on sides of neck of vertebrates	70-45830-S
arch pronounciation shēng able to bear	10-3774-B
arch religious ritual on setting out for war	47-6667-B
arch rushing	58-24652-B
arch slave among ethnic minorities	18-50197-B
