xiao1 hua4 gan1 you2	46-22820-B
xiao1 hua4 guan3	38-29322-B
xiao1 hua4 mei2	38-29607-B
xiao1 hua4 xi4 tong3	38-29387-B
xiao1 hua4 xian4	38-29483-B
xiao1 hua4 ye4	38-29262-B
xiao1 hui3	64-33872-B
xiao1 hui4	21-22975-S
xiao1 hun2	38-34353-B,64-34453-B,71-45868-S
xiao1 huo3 shuan1	38-31159-B
xiao1 ji1 ben3	46-22891-B
xiao1 ji1 jia3 ben3	1-38659-S
xiao1 ji2	38-30545-B
xiao1 ji4	13-4808-S,37-53287-S
xiao1 jie2	6-61672-S
xiao1 jin4	19-60559-B
xiao1 jin4 ling4	11-58658-S
xiao1 liang4	64-34348-B
xiao1 lu4	64-34271-B
xiao1 mei3 jing3	53-40973-S
xiao1 mie4	38-31043-B
xiao1 min3	38-30982-B
xiao1 mo2	38-31601-B
xiao1 qi2 yi4	38-30604-B
xiao1 qi3 shi2	13-6329-S
xiao1 qi4	38-30863-B
xiao1 qian3	38-32806-B
xiao1 qiu2	1-60241-S,9-16949-B
xiao1 qu4	38-29669-B
xiao1 r5	17-842-S
xiao1 rong2	38-32166-B
xiao1 sa3	40-15755-B
xiao1 san4	38-30418-B
xiao1 se4	55-16876-B
xiao1 shan1	50-62785-S
xiao1 shang1	5-23453-S
xiao1 sheng1	38-31882-B
xiao1 sheng1 ni4 ji4	64-33941-B
xiao1 sheng1 qi4	38-31952-B
xiao1 shi1	38-29877-B
xiao1 shi2	38-32102-B,38-34242-B,46-23086-B
xiao1 shi2 hui1	38-31518-B
xiao1 shi2 r5	38-34286-B
xiao1 shi4	38-32759-B,38-32869-B,64-33546-B
xiao1 shou4	38-29712-B,38-31454-B,64-33585-B
xiao1 shou4 e2	64-33641-B
xiao1 shu1	31-64390-S
xiao1 shu3	38-30465-B
xiao1 shuo4	64-34397-B
xiao1 su4	36-33125-S
xiao1 suan1	3-62449-S,46-23159-B
xiao1 suan1 an3	46-23525-B
xiao1 suan1 gai4	46-23338-B
xiao1 suan1 gan1 you2	46-23206-B
xiao1 suan1 jia3	46-23400-B
xiao1 suan1 na4	3-62596-S,46-23278-B
xiao1 suan1 yan2	3-62666-S,46-23587-B
xiao1 suan1 yi4 wu4 zhi3	3-62507-S
xiao1 suan1 yin2	46-23464-B
xiao1 sun3	38-30347-B
xiao1 tiao2	55-16819-B
xiao1 ting2	38-28985-B
xiao1 tui4	38-32697-B
xiao1 wa3 jie3	8-18661-S
xiao1 wang2	38-28924-B
xiao1 wang3 luo4	8-59290-S
xiao1 xi1 ling2 tong1 ren2 shi4	38-29998-B
xiao1 xi5	38-29931-B,53-22240-S,62-1897-S
xiao1 xia4	38-29797-B
xiao1 xian2	38-33031-B
xiao1 xian2 r5	38-33116-B
xiao1 xing2	64-34045-B
xiao1 xiong2	34-14949-B
xiao1 yan1	46-23034-B
xiao1 yan2	38-31219-B
xiao1 yan2 pian4	38-31306-B
xiao1 yan2 yao4	38-31389-B
xiao1 yao2	62-193-B
xiao1 ye4	19-60415-B
xiao1 yin3	38-34176-B
xiao1 yuan2	28-32925-S,38-29037-B
xiao1 yun2 san4	41-2530-S
xiao1 zang1	64-34209-B
xiao1 zhang1 qi4 yan4	14-43916-B
xiao1 zhang3	38-32953-B
xiao1 zhang4	64-33781-B,64-34128-B
xiao1 zhen4	62-15782-S
xiao1 zheng1	19-60480-B
xiao1 zhong3	38-32024-B
xiao1 zi5	64-33731-B
xiao2	37-59581-B,38-54551-S
xiao2 hei1 bai2	38-54784-S
xiao2 shi4 ting1	38-54625-S
xiao3	5-30862-S,8-54277-S,9-422-S,16-11024-S,17-13210-S,17-15723-S,19-61234-S,20-60249-B,22-2543-S,23-36755-S,24-11491-S,24-18803-S,24-36648-S,26-24834-S,28-48560-S,31-39929-S,31-58028-B,32-1702-B,34-34777-S,34-35803-S,39-303-S,39-7300-S,40-49224-S,40-58719-S,40-63736-S,42-8974-S,45-63734-S,46-1305-S,46-17881-S,48-22761-B,48-32992-B,49-31393-S,50-27823-S,50-46897-S,52-50710-S,55-18933-S,58-53025-B,62-9964-S,67-22549-S
xiao3 bai2 cai4	20-68276-B
xiao3 bai2 lian3	20-68082-B
xiao3 bai2 lian3 r5	20-68184-B
xiao3 ban1 dian3	20-65055-B
xiao3 ban3	56-24722-S
xiao3 bao1	20-61494-B
xiao3 bao4	20-62305-B
xiao3 bao4 gao4	26-43233-S
xiao3 ben3	20-65516-B
xiao3 bian3 dou4	20-64454-B
xiao3 bian4	17-15888-S,20-60641-B
xiao3 biao1 ti2	20-65632-B
xiao3 bing4 du2 ke1	24-18850-S
xiao3 bo1	9-42526-S,20-66652-B
xiao3 bu3	2-18131-S
xiao3 bu4 fen4	1-7334-S
xiao3 bu4 wu3 qu3	20-65928-B
xiao3 cai4	21-0-B
xiao3 ce4 zi5	20-61246-B
xiao3 chai1	65-33728-S
xiao3 chan3 zi5	21-1672-B
xiao3 chang2	20-69713-B
xiao3 chao2	20-67055-B
xiao3 che1	21-1321-B
xiao3 cheng2	20-60379-B,20-62258-B
xiao3 cheng2 da4 jie4	20-64272-B
xiao3 chi1	20-61666-B
xiao3 chi1 dian4	20-61719-B
xiao3 chong1 tu1	21-483-B
xiao3 chou3	20-60293-B
xiao3 chu2 xi1	21-1723-B
xiao3 chuan2	20-69934-B
xiao3 chui2	20-65580-B
xiao3 ci1	17-37103-S
xiao3 dai4	21-538-B
xiao3 dai4 shu3	21-578-B
xiao3 dan4	20-63938-B
xiao3 dao1	20-61394-B
xiao3 dao1 hui4	20-61434-B
xiao3 dao3	20-63632-B
xiao3 de5	17-48115-S,32-1779-B
xiao3 di1	20-66952-B
xiao3 di4	20-63894-B
xiao3 die2 zi5	20-68399-B
xiao3 dou4 kou4	21-820-B
xiao3 duan4 zi5	20-65988-B
xiao3 e4	21-2287-B
xiao3 er2 ke1	20-60802-B
xiao3 er2 ma2 bi4	20-60996-B
xiao3 er2 ma2 bi4 bing4 du2	20-61071-B
xiao3 er2 ma2 bi4 zheng4	20-60896-B
xiao3 fan4	21-942-B
xiao3 fan4 guan3	21-2409-B
xiao3 fan4 wei2	20-68579-B
xiao3 fei4	21-984-B
xiao3 fu5	60-9139-S
xiao3 gang1 qiu2	21-1605-B
xiao3 gong1 gong4	20-61157-B
xiao3 gou3	20-67814-B
xiao3 gu1	20-62621-B
xiao3 gu3	52-189-S
xiao3 guai4	17-41717-S
xiao3 gui3	21-2672-B,52-50760-S
xiao3 hai2	20-63009-B
xiao3 hai2 r5	20-63049-B
xiao3 hao4	21-182-B
xiao3 he2	20-66446-B
xiao3 hua1 yuan3 zhi4	20-69975-B
xiao3 hui2	64-3425-S
xiao3 hui2 xiang1	20-70102-B
xiao3 huo3 zi5	20-60571-B
xiao3 ji1	21-1896-B
xiao3 ji1 ji1	21-1935-B
xiao3 ji4	20-64507-B,66-62548-S
xiao3 jia1 shu3	20-63319-B
xiao3 jia1 zi5 qi4	20-63247-B
xiao3 jie2	20-68449-B,20-69208-B
xiao3 jie2 xian4	20-68517-B
xiao3 jie3	47-45200-S
xiao3 jie5	4-19415-S,20-62572-B
xiao3 jing1 han4	45-65925-S,46-1379-S
xiao3 jing1 ling2	20-68826-B
xiao3 jing4	20-63998-B,51-684-S
xiao3 jing4 xiao4 ying4	7-57802-S
xiao3 jiu4 zi5	20-69817-B
xiao3 kan4	20-68349-B
xiao3 kang1	20-63713-B
xiao3 kang1 she4 hui4	20-63816-B
xiao3 kuo4 hao4	20-64574-B
xiao3 lao3 po2	20-69502-B
xiao3 liang4	21-1487-B
xiao3 ling2 tong1	21-2056-B
xiao3 ling2 yang2	20-69381-B,31-49127-S
xiao3 long2	21-2981-B
xiao3 long2 bao1	20-68723-B,21-3024-B
xiao3 long2 tang1 bao1	21-3087-B
xiao3 long2 xia1	21-3167-B
xiao3 lu4	21-1283-B
xiao3 lu:4 ren2	20-69270-B
xiao3 ma3	21-2481-B
xiao3 ma3 zuo4	21-2524-B
xiao3 mai4	21-2901-B
xiao3 mai4 bu4	21-1104-B
xiao3 mao1	21-901-B
xiao3 mao2 chong2	20-66061-B
xiao3 mi3	20-68786-B
xiao3 mi4	21-224-B
xiao3 mo2 xing2	50-27873-S
xiao3 nang2	36-13879-S
xiao3 nao3	20-69648-B
xiao3 niao3	21-2768-B
xiao3 niu2	20-67599-B
xiao3 niu2 rou4	20-67638-B
xiao3 nu:3	20-62465-B
xiao3 peng2 you3	20-65461-B
xiao3 pin3	20-61892-B
xiao3 pin4 niu2	20-67688-B
xiao3 ping2	63-33069-S
xiao3 ping2 li3 lun4	63-33142-S
xiao3 pu4 bu4	20-67119-B
xiao3 qi3 zhong4 ji1	21-1222-B
xiao3 qi4	20-66113-B
xiao3 qi4 che1	20-66390-B
xiao3 qi4 gui3	20-66322-B
xiao3 qi4 hou4	20-66181-B
xiao3 qi4 qiang1	20-66259-B
xiao3 qiao2	20-65883-B
xiao3 qing1	21-2130-B
xiao3 qiu1	20-60334-B
xiao3 qu1	20-61535-B
xiao3 quan3 zuo4	20-67740-B
xiao3 san1 du4	17-15793-S
xiao3 she2	20-69894-B
xiao3 sheng1	20-69577-B
xiao3 shi1 zuo4	20-67858-B
xiao3 shi2	1-7197-S,10-56789-S,14-46330-S,20-65212-B,22-56930-S,30-21882-S
xiao3 shi2 gong1 zuo4 zhi4	7-51013-S
xiao3 shi2 hou5	20-65251-B
xiao3 shi2 hou5 er5	20-65314-B
xiao3 shi2 yi3 hou4	1-7250-S
xiao3 shi2 zhong1 xin1	21-2340-B
xiao3 shi3	30-28571-S
xiao3 shi4	20-60424-B,21-641-B,32-1819-B
xiao3 shu1	20-61590-B
xiao3 shu3	21-2941-B
xiao3 shu4	20-64947-B,20-65761-B,24-17312-S
xiao3 shu4 dian3	20-64995-B
xiao3 shu4 lin2	20-65832-B
xiao3 shuo1	2-78310-S,12-328-S,21-716-B,35-44092-S,45-66974-S,46-62931-S,47-18441-S,47-18893-S,53-44807-S,55-53176-S,59-4184-S
xiao3 shuo1 jia1	21-765-B
xiao3 shuo1 shi3 lu:e4	2-57951-S
xiao3 shuo2	12-20917-S
xiao3 su1 da2 fen3	21-60-B
xiao3 tan1	20-64824-B
xiao3 tan1 r5	20-64873-B
xiao3 tao2 qi4	20-66736-B
xiao3 ti2 da4 zuo4	21-2182-B
xiao3 ti2 qin2	20-64692-B
xiao3 ti2 qin2 shou3	20-64750-B
xiao3 ti3	33-57086-S
xiao3 tian1 e2	20-62409-B
xiao3 tou1	20-60701-B
xiao3 tui3	16-47144-S,20-69765-B
xiao3 tun1 shi4 xi4 bao1	20-61786-B
xiao3 wa2	20-62775-B
xiao3 wa2 wa5	20-62814-B
xiao3 wan2 yi4	20-67929-B
xiao3 wu1	20-63534-B
xiao3 xiang4	17-34347-S,20-63671-B
xiao3 xiao3	17-13210-S
xiao3 xie3	1-74108-S,10-40636-S,17-15975-S,20-63416-B
xiao3 xie3 zi4 mu3	20-63460-B
xiao3 xin1	2-6510-S,20-64039-B
xiao3 xin1 yan3 r5	20-64100-B
xiao3 xin1 yi4 yi4	20-64187-B
xiao3 xing2	20-61932-B
xiao3 xing2 che1	20-62200-B
xiao3 xing2 gui4 chu2	20-62135-B
xiao3 xing2 he2 wu3 qi4	20-62060-B
xiao3 xing2 qi3 ye4	2-69316-S,20-61990-B
xiao3 xing2 xing1	21-317-B
xiao3 xing2 xing1 dai4	21-386-B
xiao3 xiong2 mao1	20-67389-B
xiao3 xiong2 zuo4	20-67170-B
xiao3 xu4	20-62861-B
xiao3 xue2	9-1358-S,20-63116-B
xiao3 xue2 sheng1	20-63165-B
xiao3 ya1 qian1 jin1	47-34936-S
xiao3 ya3	21-1797-B
xiao3 yan2 dong4	20-63579-B
xiao3 yang2	20-69341-B
xiao3 yang4	20-65704-B
xiao3 yao1 jing1	20-62519-B
xiao3 ye4 qu3	20-62357-B
xiao3 yi2	20-62694-B
xiao3 yi4	17-9183-S
xiao3 yi4 da4 li4	20-69436-B
xiao3 ying1 hao4	21-2822-B
xiao3 ying1 wu3	40-3572-S
xiao3 yong4	17-18573-S,17-21856-S
xiao3 you2	21-1435-B
xiao3 yu2	20-65109-B
xiao3 zang1 gui3	21-2593-B
xiao3 zhi3	20-64644-B
xiao3 zhuan4	20-60741-B,20-68662-B
xiao3 zi1 chan3 jie1 ji2	21-1022-B
xiao3 zi5	20-62946-B
xiao3 zu2	40-48184-S
xiao3 zu3	20-69087-B,45-56076-S,60-64257-S
xiao3 zu3 wei3 yuan2 hui4	20-69128-B
xiao3 zuo4	17-40466-S
xiao4	1-50871-S,2-25697-S,2-73709-S,2-77561-S,2-77784-S,2-77905-S,4-26876-S,4-45074-S,4-62822-S,5-530-S,6-29753-B,8-22659-S,8-55327-S,9-49117-S,9-52060-S,9-63640-B,10-57237-S,10-58495-S,10-63267-S,11-58750-S,12-15732-S,12-56492-S,12-66688-S,12-68261-S,13-18626-S,13-21262-S,13-28091-S,13-29567-S,13-35954-S,13-37665-S,14-31555-S,14-31884-B,14-32320-S,16-10784-S,17-1255-S,17-22533-S,17-65509-S,18-5644-S,18-25238-S,18-29274-S,18-60891-S,19-9228-B,19-18048-S,20-1809-S,20-40688-S,21-4676-S,21-57260-S,22-32660-S,23-26523-S,24-20590-S,24-69962-B,25-765-S,25-17181-S,25-48267-S,26-9895-S,28-57369-S,29-61870-B,31-3150-S,31-59472-S,31-62373-S,32-34052-S,33-52694-B,33-67398-S,35-32225-S,36-3994-S,38-17353-S,38-24745-S,38-24841-S,38-24939-S,38-25086-S,39-37830-S,40-54336-S,41-34916-S,41-59490-S,42-4937-S,42-40304-S,43-21095-S,43-28967-S,43-55349-S,44-20175-S,44-32560-S,45-36667-S,46-18091-S,47-13270-S,48-4296-B,49-60498-S,49-63944-S,50-2996-S,50-36730-S,52-8166-B,52-11384-S,54-45-S,55-22709-B,57-30167-S,58-22887-S,58-38850-S,58-56322-S,58-61407-S,60-65574-S,61-59773-S,62-3618-S,62-4279-S,62-16886-S,62-34392-S,63-50545-S,63-57681-S,65-38863-S,66-20340-S,66-34261-S,67-48702-S,68-14217-S,68-50948-S,70-7558-S,70-15454-S,70-16228-S,70-19391-S,71-17896-S,71-44844-S
xiao4 bai3 wan4 dun1 dang1 liang4	48-18645-S
xiao4 bing3	48-4737-B
xiao4 bu4 de5	13-46829-S
xiao4 che1	33-53790-B
xiao4 chuan3	13-47386-B
xiao4 chuan3 bing4	13-47429-B
xiao4 dan4	41-34619-S
xiao4 dao5	19-9985-B
xiao4 di4	33-53030-B
xiao4 diao4 da4 ya2	48-4538-B
xiao4 fa3	29-62595-B
xiao4 fei1 xiao4	4-62822-S
xiao4 feng1 sheng1	58-41795-S
xiao4 fu2	33-53330-B
xiao4 ge1	33-53378-B
xiao4 gu3	32-15639-S
xiao4 guan1	33-53115-B
xiao4 guo3	29-62539-B,63-35303-S,68-16290-S
xiao4 hua1	33-53599-B
xiao4 hua4	48-5224-B,70-29557-S
xiao4 hui1	33-53249-B
xiao4 ji4	3-16474-S,33-53933-B
xiao4 jia4	29-61917-B
xiao4 jia4 neng2	29-62035-B
xiao4 jing4	19-9759-B
xiao4 lao2	29-62256-B
xiao4 li3 cang2 dao1	48-4982-B
xiao4 li3 cang2 jian1	48-5132-B
xiao4 li4	29-62165-B
xiao4 lian2	19-9258-B
xiao4 lian3	18-60793-S,48-4849-B
xiao4 lian3 r5	48-4907-B
xiao4 liao4	48-4641-B
xiao4 lin2	48-4691-B
xiao4 ling2	31-23176-S
xiao4 lu:4	9-55027-S,29-62664-B,70-15515-S
xiao4 neng2	29-62809-B,70-15575-S
xiao4 qi1	32-34167-S
xiao4 r5	62-4348-S
xiao4 ri4 qi1	17-65573-S
xiao4 rong2	48-4403-B
xiao4 rong2 ke3 ju1	48-4463-B
xiao4 she4	33-53549-B
xiao4 sheng1	48-4804-B
xiao4 shun4	19-10079-B
xiao4 te4	9-62243-S
xiao4 ti4 zhong1 xin4	19-9302-B
xiao4 wai4	33-53070-B
xiao4 wei4	33-53198-B
xiao4 xiang4	52-8299-B
xiao4 xing4	32-34112-S
xiao4 xing4 du2 ji4	62-16933-S
xiao4 xun4	33-53743-B
xiao4 yan2	47-63771-S
xiao4 yan4 ma3	33-54049-B
xiao4 yi4	29-62768-B,49-60426-S
xiao4 ying4	1-18646-S,4-60603-S,4-66826-S,7-13778-S,7-57802-S,9-44557-S,16-31306-S,16-58817-S,29-62472-B,31-14396-S,33-60254-S,33-60403-S,36-32812-S,39-20204-S,41-18566-S,46-33547-S,56-8710-S,57-32559-S,58-9152-S,58-10416-S,58-11452-S,58-11640-S,58-25120-S,58-30119-S,61-19246-S,63-64279-S,66-44478-S
xiao4 yong4	29-62708-B
xiao4 you3	33-52783-B
xiao4 yu3	48-5268-B
xiao4 yuan2	15-35442-S,33-52843-B
xiao4 yuan2 gu3 gan4	33-52958-B
xiao4 yuan2 nei4	15-35498-S
xiao4 yuan2 wang3 luo4	33-52885-B
xiao4 zhang3	9-32603-S,33-53835-B
xiao4 zhong1	29-62330-B
xiao4 zhong1 shi4 ci2	29-62394-B
xiao4 zi4 ruo4	58-41653-S
xie	1-1610-S,1-69346-S,1-74108-S,2-4259-S,2-6805-S,2-10882-S,2-19053-S,2-30001-S,2-82981-S,3-26689-S,3-57436-B,4-14400-S,4-30836-S,4-33585-S,4-56592-S,5-30093-S,5-30614-S,6-12554-S,6-13829-B,6-35611-S,6-46478-S,6-47969-S,6-48230-S,6-48284-S,7-26392-S,8-20226-S,8-25704-S,9-14399-S,9-60805-B,10-9986-B,10-40636-S,10-63795-B,11-27376-B,12-13953-S,12-63264-S,13-4428-S,13-25421-S,13-44781-S,13-45083-S,14-35239-S,15-42200-S,16-21799-S,16-52363-S,16-63613-S,17-4027-S,17-15322-S,17-15975-S,17-53627-S,18-7337-S,18-10764-S,18-25586-S,18-26545-S,18-36290-S,18-48672-S,18-56610-B,19-30164-S,19-54987-S,20-23367-B,20-63416-S,21-21974-B,21-26810-B,21-30987-S,21-48860-B,22-18505-S,22-19483-S,23-15895-B,24-14392-S,25-42400-S,25-43341-S,25-58489-B,26-30879-S,26-32281-S,26-64145-S,26-67216-S,27-18788-S,27-37842-S,27-51354-S,27-66977-S,28-1211-B,28-17213-S,28-17312-S,28-17479-S,28-30146-S,28-35975-S,28-39801-S,29-16016-S,29-26135-S,29-29291-B,29-33679-B,29-44215-S,29-53899-S,30-35890-B,30-57940-S,31-13043-S,31-14582-S,32-10485-S,32-29346-S,32-29537-S,33-42131-S,34-16541-B,34-29802-B,34-40746-B,34-45156-S,35-3709-S,35-24842-B,37-4350-S,37-16349-S,37-23815-S,37-59628-B,37-60534-S,38-39532-S,38-46537-S,39-3463-B,39-17855-S,39-44754-S,39-58706-S,40-1864-B,40-12896-B,40-15910-B,40-26671-B,40-62897-S,41-5531-S,41-33660-B,41-56800-S,41-57939-S,42-13113-S,42-13609-B,42-22605-B,42-53060-S,43-4080-S,43-44352-S,44-6474-B,44-30671-S,45-510-S,46-21019-S,46-55009-S,48-21433-S,48-36990-S,49-34293-B,49-39799-B,49-48336-B,49-49765-S,50-19903-S,50-27766-S,50-41273-S,50-43682-B,52-137-S,52-17803-S,52-25452-S,52-28828-B,52-29189-B,52-44857-S,52-57203-S,53-19910-S,54-52676-S,55-22753-B,56-224-S,56-1105-S,56-6882-B,56-9951-S,56-9990-S,56-19345-B,56-20317-B,56-20455-B,56-57611-S,56-60821-S,57-6899-B,57-9300-B,57-11751-B,57-25880-S,58-17915-S,58-36257-S,58-39516-S,58-45600-B,58-52380-S,58-55815-B,58-57346-S,58-57346-S,59-6110-S,59-13475-S,59-16079-S,60-32348-S,60-36618-S,60-54351-B,60-54381-B,60-62532-S,61-7368-S,61-22753-S,61-33974-S,61-41484-S,61-52499-S,62-4726-S,62-16683-S,62-20844-S,62-39459-S,62-51951-S,63-7582-S,63-9171-B,63-16173-S,63-18395-B,63-43365-S,63-50263-S,64-26073-S,64-31977-S,65-46699-S,66-45560-S,67-64812-S,68-3483-S,68-6599-B,68-35740-B,68-38733-S,68-57693-S,69-21555-S,69-42988-S,69-51339-B,69-56612-S,70-3450-B,70-22048-S,70-26137-S,70-53065-S,71-36198-S,71-63972-B
xie an suan	50-43720-B
xie ba	68-6856-B
xie ban	10-65465-B
xie bang	68-6756-B
xie bian shi	26-32407-S
xie bing	58-56911-B,63-42851-S
xie bo	16-1316-S,58-45992-B
xie bu min	30-12502-S
xie bu neng zheng	32-10527-S
xie bu tong	36-42817-S
xie cai	35-25284-B
xie chang	61-6276-S
xie chang shi	30-36805-B
xie che	53-3307-S
xie chen	58-56590-B
xie cheng	20-23659-B,58-46094-B
xie chi	25-58525-B,28-1565-B
xie ci	58-57297-B
xie dai	25-58577-B,29-33874-B,68-6714-B
xie dai zhe	29-33925-B
xie dang	63-18859-B
xie dao	63-18942-B
xie di	37-59877-B,58-56153-S,68-6807-B
xie diao zhong xin	51-60198-S
xie ding	2-81022-S,6-40321-S,6-40870-S,10-64495-B,16-64092-S,35-11535-S,50-10434-S,58-57844-B,60-20957-S,60-21138-S,60-43112-S,62-13178-S,65-56572-S,65-57222-S
xie du	6-48033-S,40-13014-B,57-9333-B
xie du de hua	57-9378-B
xie du shen ming	57-9440-B
xie duan	61-6520-S
xie dui	30-36050-B
xie duo	25-58628-B
xie e	63-18651-B
xie e zhu xin	63-18711-B
xie en	58-56662-B
xie er	30-41290-S,48-45646-S,69-39255-S
xie fa	20-23731-B
xie fan yi	35-4013-S
xie fang cha	10-64559-B
xie fang ji	30-36300-B
xie fang xing	30-36236-B
xie fen	37-60046-B,56-19444-B
xie fu hao	32-10604-S
xie gang	30-36390-B
xie ge	62-4765-S
xie gei	20-23901-B
xie gen	20-4666-S
xie gen Da xue	20-4732-S
xie gen zhou	20-4819-S
xie gong	56-60915-S
xie gong cheng	35-3823-S
xie gong ren	57-4762-S
xie gou	30-36722-B
xie guan	10-64761-B
xie guan yuan	10-64867-B
xie gui zheng	29-46523-S,34-18667-S
xie he	10-64189-B,58-45707-B
xie hen	37-59991-B
xie hong	37-60302-B
xie hong zha	37-60375-B
xie hou	58-55962-B,63-9211-B
xie hou yu	35-24872-B
xie hu	40-12975-B
xie hu zuo	56-20388-B
xie hua	35-3770-S
xie huang	35-25235-B,56-19576-B
xie huang shui	56-19623-B
xie hui	2-61549-S,10-64628-B,15-15394-S,38-16332-S,38-18430-S,50-10640-S,54-2456-S,60-32671-S,61-4449-S
xie huo	11-27785-B
xie ji	16-48343-S
xie jia	5-56887-S
xie jia dai kou	29-33755-B
xie jian r	11-27594-B
xie jiang	5-49857-S,45-556-S,56-7851-S,56-19530-B,57-4698-S,68-6626-B
xie jiao	63-18781-B
xie jin	37-59762-B
xie jin chu kou gong si	2-62265-S
xie jin lian meng	36-18296-S
xie jing	30-36125-B,63-18510-B
xie ju	58-45633-B
xie juan	29-33977-B
xie jue	58-57040-B
xie ke	58-56403-B
xie ke bian cheng zhi du cun chu qi	12-14004-S
xie ke ji	40-52668-S
xie lao	44-48302-S
xie li	10-63921-B,10-64686-B,37-60606-B,58-56982-B
xie li she	69-25891-S
xie li she da jie	69-25981-S
xie ling	63-19011-B
xie liu	37-60454-B,40-21135-S
xie lou	33-59510-S,37-60496-B,37-60758-B
xie lu	40-13105-B
xie lu:	30-36436-B
xie ma	35-3958-S
xie mei	58-46147-B,58-56265-B
xie meng	56-19372-B
xie mi	37-59829-B
xie mian	30-36885-B
xie mo	63-19058-B
xie mu	58-56545-B
xie neng	35-4086-S
xie neng li	59-6181-S
xie nian	63-18580-B
xie nu	37-59937-B
xie po	30-35921-B,52-28872-B
xie qi	20-36292-S,25-58672-B,37-60178-B
xie qu	58-46316-B
xie que	58-56090-B
xie ren	11-27454-B,32-29584-S
xie rou	56-19487-B
xie rou jie	58-57150-B
xie shang	10-64305-B
xie she qiu	30-35967-B
xie shi	5-29379-S,30-36648-B,58-55878-B
xie shi bie	26-32327-S
xie shi chuo	31-40189-S
xie shu	63-18901-B
xie si di li	35-24974-B
xie si fen	37-60655-B
xie suo ding	17-15417-S
xie tan	58-46204-B
xie tao	11-27503-B
xie ti	30-36934-B
xie ti zi	30-36992-B
xie tian xie di	58-56153-B
xie tian zi yi ling tian xia	28-1260-B
xie tian zi yi ling zhu hou	28-1416-B
xie tiao	10-65121-B
xie tiao ren	10-65294-B,27-42942-S
xie tiao shi jie shi	10-65194-B
xie tiao yuan	10-65351-B
xie tie	58-56495-B
xie tong	6-13867-B,10-64032-B
