lì shā bái	4-51197-S,4-52650-S
lí	1-74383-S,1-75872-S,2-3050-S,3-38014-S,4-50395-S,6-11831-S,6-13702-S,6-41313-S,7-9305-S,7-65332-S,8-59631-S,9-4765-S,9-29395-S,9-38400-B,9-44877-B,11-2542-S,11-29191-B,12-45712-S,13-27411-S,14-22803-B,14-29209-S,14-42338-S,15-22225-S,17-24462-S,18-59533-B,20-42203-S,21-38710-S,21-63777-S,22-4179-S,22-10999-S,23-54390-S,27-28514-S,29-11410-S,30-33365-S,31-21707-S,33-9321-S,34-15726-B,34-17789-B,34-61630-S,35-42907-S,36-60676-S,37-20914-S,38-7236-S,38-22435-S,39-45165-B,39-51914-B,40-18672-B,42-1146-B,42-1729-B,42-8730-B,42-57580-S,43-3165-B,46-564-S,46-32902-S,47-33194-S,47-55589-S,48-44915-B,49-43565-S,49-44410-S,50-27629-B,50-54968-B,52-18797-S,52-34642-S,55-13786-B,55-32206-B,55-35420-S,55-46832-B,56-1029-S,56-3967-B,56-21493-B,57-8752-B,57-53260-S,59-27807-B,60-8924-S,60-37246-S,61-55575-S,62-38485-S,62-63245-S,62-63830-S,63-49220-B,64-7168-B,65-38789-S,65-51692-S,66-12887-S,66-12993-S,66-41111-S,67-8589-B,67-12493-S,67-21582-S,67-38992-S,68-46305-S,69-64814-B,70-12337-S,70-24123-S,70-48917-S,70-49100-B,70-52456-S,71-2779-B,71-9453-B,71-25693-S,71-26541-B,71-30475-S,71-43731-B
lí 5r	2-3147-S,21-63853-S
lí ba	48-44944-B
lí bié	67-8904-B
lí bu kāi	67-8645-B
lí bì	6-26284-S
lí bā	48-3211-S
lí bā nèn	71-26819-B
lí bō lǐ	44-59366-S
lí chuān	71-26661-B
lí chuān xiàn	71-26734-B
lí chéng	71-26597-B
lí chún	21-30590-S
lí céng	67-39111-S
lí duì	67-11047-B
lí dà xué	22-11196-S
lí dì	42-1172-B
lí dǎo	22-4237-S,67-9597-B
lí er	2-36174-S
lí fèn zǐ	8-59739-S
lí fú shè	67-39167-S
lí guǒ	34-17850-B
lí gè	37-38106-S
lí gōng	67-9533-B
lí gōng shè	22-11128-S
lí gǎng	67-10207-B
lí gǎng dà tīng	67-10279-B
lí gǔ	42-1211-B
lí hé	4-50704-S,12-6368-S,25-10455-S,53-3188-S,67-9029-B
lí hé bǎn	67-9132-B
lí hé qì	67-9084-B
lí hā sà kè zì zhì zhōu	4-50565-S
lí hūn	67-9281-B
lí jiàn	27-65192-S
lí jiā	13-43196-S,13-43282-S
lí jiā nà	71-9511-B
lí jiān shì	62-63302-S
lí jiāng	39-45219-B
lí jìn zhì	38-41162-S
lí jù lè bù	22-11056-S
lí jī	67-9698-S
lí jī zhī luàn	69-64858-B
lí kè	11-29227-B
lí kè sī	59-29497-S
lí kāi	67-10741-B
lí kāi běi jīng	67-10873-B
lí kāi gù xiāng	67-10968-B
lí kāi rén shì	67-10792-B
lí miào	42-57735-S
lí màn	71-27020-B
lí màn jǐ hé	71-27079-B
lí màn jǐ hé xué	71-27159-B
lí màn luó hè dìng lǐ	71-27320-B
lí màn miàn	71-27428-B
lí màn qū miàn	71-27242-B
lí míng	71-26973-B
lí māo	42-8819-B,42-8863-B
lí mǎ hu	61-55642-S
lí mǐ	11-29313-B,47-60988-S,64-7274-B
lí nàn	50-55018-B
lí pén dì	4-50755-S
lí píng	71-26869-B
lí pò suì	29-39612-S
lí pǔ	67-10513-B
lí qì	67-10168-B
lí qí	67-9187-B
lí qí yǒu qù	67-9222-B
lí qíng bié xù	67-9885-B
lí qù	67-8981-B
lí qīng	64-7204-B
lí rèn	67-8719-B
lí shuāng	66-41165-S
lí shuǐ	71-9567-B
lí shuǐ shì	71-9737-B
lí shì	55-42222-S,55-42271-S,67-39048-S
lí shí	7-48767-S,67-10390-B
lí shù	34-17887-B,34-17949-B
lí shù xiàn	34-17991-B
lí shān	69-64941-B
lí shēng	11-29268-B
lí shī suǒ	38-7364-S
lí sàn	67-9978-B
lí sàn shù xué	67-10093-B
lí sàn xìng	67-10036-B
lí sāo	67-11096-B
lí tiáo yuē	2-49455-S,29-45849-S
lí tǎ	42-57650-S
lí tǐ	42-42347-S
lí xiàn	21-30476-S
lí xiān wéi	42-42192-S
lí xiāng	52-16561-S
lí xiāng bēi jǐng	67-10589-B
lí xiū	67-8787-B
lí xīn	36-31763-S,67-9646-B
lí xīn fēn lí jī	67-9698-B
lí xīn jī	67-9832-B
lí xīn lì	67-9772-B
lí yì	67-10351-B
lí yù hé	38-7508-S
lí zhí	67-10450-B
lí zhí shǒu	29-18629-S
lí zhǔ yì	8-59675-S
lí zi	34-17815-B,42-8777-B
lí zú	71-26932-B
lí zú zì zhì xiàn	31-21136-S,33-19495-S,34-49048-S,44-41420-S,66-30881-S
lí zǐ	35-39708-S,36-34841-S,36-34925-S,59-32515-S,66-25883-S,66-36799-S,67-9368-B
lí zǐ bù wèi	66-25938-S
lí zǐ diàn chí	64-38946-S
lí zǐ jiàn	67-9471-B
lí zǐ jiāo huàn	67-9403-B
lí zǐ jiāo huàn jì	15-24319-S
lí zǐ tǐ	48-19507-S
lín	1-36796-S,1-37089-S,1-50640-S,3-27845-B,5-18893-S,7-12879-S,8-9764-S,8-18819-S,8-29261-S,8-30155-S,9-52695-S,9-58006-S,10-72977-S,11-11964-S,11-24514-S,11-31550-S,11-66838-S,12-8499-S,12-40707-S,12-68175-S,13-9838-S,13-61992-B,14-14664-S,14-23048-S,14-53697-S,15-22550-S,15-45458-S,16-17675-S,17-1020-S,17-49697-S,19-3274-S,20-8069-S,20-29786-S,20-65832-S,21-4505-S,21-43727-S,21-48337-B,22-7089-S,22-14372-S,22-18629-S,22-19056-S,23-37552-S,25-16502-B,25-19999-S,26-55601-S,30-38930-S,30-39931-S,30-42460-S,31-35784-S,32-61367-S,33-2571-S,33-6563-S,33-33041-B,33-41188-S,33-49530-S,33-66383-S,34-2024-S,34-5005-S,34-11025-S,34-12058-S,34-23720-S,34-38293-S,34-60941-S,35-21142-S,35-32451-S,36-12606-S,36-13031-S,37-16125-S,37-33401-S,37-56319-S,38-20373-S,38-40489-B,38-53202-S,39-64914-B,40-14750-S,41-18726-S,41-26032-B,42-17428-B,42-30262-S,42-58673-B,43-966-S,43-3516-B,43-37714-S,43-38248-S,43-40606-S,43-41534-S,44-43478-S,44-64572-S,45-10732-S,45-13996-S,45-31742-S,45-56749-S,45-60262-B,46-1510-S,46-28514-S,46-41486-B,47-4814-S,47-6089-S,47-7632-S,47-37518-S,47-63855-S,48-4691-S,48-45587-S,48-52117-B,49-10523-S,49-11789-S,49-65172-S,50-60638-S,51-15708-S,51-19939-S,51-49306-S,52-55987-B,54-34714-S,55-11766-S,55-24693-S,55-47472-S,56-26828-S,57-18583-S,58-2918-S,58-64083-S,59-50427-S,59-53946-S,61-31242-B,61-52553-S,61-62722-S,62-18572-S,62-68010-B,63-26785-S,63-27804-S,63-30744-S,63-34798-B,64-19309-S,64-46972-S,64-58907-B,65-68809-S,66-5070-S,66-6072-S,66-11662-S,66-17819-S,66-26470-S,66-42442-B,66-65440-S,67-14375-S,67-44266-B,67-44701-S,68-2948-S,69-49311-S,70-39053-S,70-47928-B,71-9188-B,71-9300-S,71-10718-B,71-11740-S,71-12068-S,71-30633-S
lín bié	52-56124-B
lín bié zèng yán	52-56186-B
lín biān xiāng	33-35217-B
lín biāo	33-34060-B
lín bàn zhuǎ	1-23039-S
lín bā	38-40604-B
lín bā guǎn	38-40768-B
lín bā jié	38-40965-B
lín bā liú	38-40716-B
lín bā xiàn	38-41035-B
lín bā xì bāo	38-40901-B
lín bā xì tǒng	38-40830-B
lín bā yè	38-40652-B
lín bǎo	33-33775-B,54-51359-S
lín chuáng	52-57537-B
lín chuān	52-57281-B
lín chuān qū	52-57369-B
lín cháo	52-58504-B
lín chéng	52-56585-B
lín chéng xià	8-2245-S
lín chì	70-48158-B
lín chì mù	70-48289-B
lín chōng	33-34441-B
lín chǎn	52-61362-B
lín chǎng	33-33816-B,52-56650-B
lín cí	33-34926-B
lín cāng	52-60671-B
lín cāng dì qū	52-60745-B
lín cāng shì	52-60841-B
lín cūn	33-34288-B
lín diàn	33-34531-B
lín duō	13-43440-S,33-66438-S
lín duō hòu shū	13-43601-S
lín duō qián shū	13-43491-S
lín dà qiáo	22-18690-S
lín dà xué	12-40781-S
lín dài wéi sī	42-58699-B
lín dài yù	33-35296-B
lín dàn gāo	71-30702-S
lín dào	52-56269-B
lín dé	7-17125-S
lín dé bù lā dé	33-34115-B
lín dì	33-33734-B
lín dì qū	34-2114-S,34-38374-S,42-30333-S
lín dìng	36-36715-S,43-41238-S
lín dùn	7-17262-S
lín dú jì	32-35652-S
lín fén	52-59112-B
lín fén dì qū	52-59195-B
lín fén shì	52-59289-B
lín fēi ěr dé	30-41205-S
lín fēng zhèng	33-35121-B
lín fǔ	33-3672-S
lín guì	52-58642-B
lín guó	63-34889-B
lín guāng	46-41521-B
lín guō lè	64-46353-S,67-42693-S
lín gè zú zì zhì xiàn	66-37858-S
lín gé ěr	13-23395-S
lín gāo	52-62930-B
lín gēn	15-27023-S
lín gōng	7-18617-S
lín gōng yuán	17-70060-S
lín gōng yè dà xué	33-41248-S
lín huà gài	46-41572-B
lín huǒ	33-34486-B,46-41640-B
lín hào tè	64-46266-S
lín háo kè	49-65357-S
lín hé	52-59696-B
lín hǎi	52-59887-B
lín hǎi shuǐ tǔ zhì	52-59951-B
lín hǎi xiàn	52-60083-B
lín hǎo hàn	49-65235-S
lín jiàn yǔ	34-45004-S
lín jiè	3-63703-S,52-61484-B,60-23826-S
lín jiè diǎn	52-61691-B
lín jiè zhuàng tài	52-61535-B
lín jiè zhì liàng	52-61620-B
lín jié	51-41757-S,66-17910-S
lín jiā qiáo	33-33992-B
lín jiāng	52-58941-B
lín jiāng shì	52-59021-B
lín jiē	52-62186-B,63-35120-B
lín jiē fáng	52-62237-B
lín jiǎ	70-48104-B
lín jìn	52-62469-B,63-35235-B
lín jìn cí pín lǜ xiào guǒ	63-35303-B
lín jí tuán	51-7264-S
lín jī qiāng	9-58095-S
lín jīn pú jūn	27-6920-S
lín jīng	70-48419-B,71-10831-B
lín jū	63-35079-B
lín kuàng shí	46-41689-B
lín kùn nán	68-3030-S
lín kě chuān jǐng	52-60441-B
lín kě méi sù	33-33528-B,36-36409-S
lín kěn	33-34766-B
lín kǎ	33-33309-B,50-57520-S
lín kǒu	33-33383-B
lín kǒu xiāng	33-33451-B
lín lin	42-58808-B
lín luò xiāng	71-10755-B
lín láng	42-58865-B
lín láng mǎn mù	42-58917-B
lín lì	33-34601-B
lín lí	17-24462-S
lín lí jìn zhì	38-41162-B
lín lín	56-26828-S
lín lùn	11-50404-S
lín lǐ	52-61176-B
lín méi sù	7-17197-S
lín mén	52-62585-B,66-64569-S
lín mó	52-57658-B
lín nà	15-60240-S
lín nà bǎo	54-51437-S
lín nà dá	33-67248-S
lín nà dīng	51-47164-S
lín nà dīng sī	51-47289-S
lín nài	33-33891-B
lín nài ěr dà xué	33-66493-S
lín nàn	52-62749-B
lín nèi xiāng	33-33088-B
lín ní zhì	33-66626-S,33-66889-S
lín ní zhì biāo zhǔn shí jiān	33-67124-S
lín ní zhì běn chū zǐ wǔ xiàn	33-66994-S
lín nǎo yán	34-23836-S
lín piàn	70-48052-B
lín péi yù	34-23760-S
lín pén	52-61766-B
lín pǐ kè	18-14899-S
lín pǐ kè jīng shén	18-14959-S
lín pǐ kè tǐ yù chǎng	18-15362-S
lín pǐ kè wěi yuán huì	15-16575-S
lín pǐ kè yùn dòng huì	18-15050-S
lín pǐ kè yùn dòng huì zǔ zhī wěi yuán huì	18-15163-S
lín pǐ yà	18-14830-S
lín qiáng	33-41354-S
lín quán	52-59763-B
lín qú xiàn	52-58435-B
lín qún dǎo	9-58798-S
lín qīng	52-60376-B
lín qū	16-36164-S,33-6681-S,33-33260-B,46-61662-S
lín rén	63-34847-B
lín rù	52-62060-B
lín shuǐ	63-35170-B
lín shuǐ chǎn shěng	61-41071-S
lín shuǐ jiě méi	37-16164-S
lín shì	12-40851-S,34-2209-S,34-38467-S,42-30426-S,52-62414-B
lín shí	52-57739-B
lín shí bào fó jiǎo	52-57896-B
lín shí de běn dì guǎn lǐ jiē kǒu	52-58218-B
lín shí gōng	52-57824-B
lín shí zhèng fǔ	52-58139-B
lín shù	52-59632-B
lín shān mài	64-47116-S
lín shāng	62-42714-S,70-47967-B
lín shěng	12-40969-S
lín shī	38-41256-B
lín shū	33-34659-B
lín suān	46-41891-B,52-45563-S
lín suān gài	46-42009-B
lín suān méi	46-41791-S
lín suān nà	46-41941-B
lín suān xiàn gān	1-38747-S,3-40214-S
lín suān yán	46-42082-B
lín suān zhǐ lèi	32-35738-S
lín sì	21-4585-S
lín sēn	33-34331-B
lín sī	47-19545-S
lín sī dùn dà xué	31-48666-S
lín sī dūn	31-48445-S,31-48603-S
lín sī dūn dà xué	31-48508-S
lín sǐ	52-58764-B
lín sǐ bù qiè	52-58825-B
lín tiào	52-61822-B
lín tiě	52-57467-B
lín tán	52-60991-B
lín táo	52-59826-B
lín tóng	25-20051-S,52-61052-B
lín tóu	17-29674-S,17-38544-S,52-62807-B
lín wài shǐ	6-55755-S
lín wèn	52-56490-B
lín wéi hè	4-39331-S
lín wēi	52-56312-B
lín wēi shòu mìng	52-56397-B
lín wēi zhì biāo zhǔn shí jiān	33-66764-S
lín wēi zhì cūn	33-66689-S
lín wǔ	52-58705-B
lín xià	52-56754-B
lín xià huí zú zì zhì zhōu	52-56814-B
lín xià zhōu	52-56943-B
lín xiàn	33-34712-B,52-62005-B
lín xiān jī lín suān méi	46-41791-B
lín xiāng	15-53842-S,33-377-S,36-41834-S,47-11462-S,52-60607-B,53-49602-S,54-6213-S
lín xiě	52-57203-B
lín xué	33-33950-B
lín xué shì	51-20047-S
lín xuǎn	62-68067-B
lín xíng	52-56073-B,52-62115-B
lín xù	33-34249-B
lín xún	44-19034-S
lín xī	33-34981-B,52-62355-B
lín xī bǐ	51-45861-S
lín xī xiàn	33-35045-B
lín yuàn	51-20151-S
lín yuán xiāng	33-33655-B
lín yuè 5r	52-58365-B
lín yuān xiàn yú bù rú tuì ér jié wǎng	52-60230-B
lín yè	33-34384-B
lín yè dà xué	10-26876-S
lín yì	52-62523-B
lín yì lián	33-34195-B
lín yí	52-59383-B
lín yí dì qū	52-59455-B
lín yí shì	52-59549-B
lín yòu	22-7129-S
lín yòu qí	22-7217-S
lín yóu	71-10918-B
lín yóu xiàn	71-10977-B
lín yù	1-23764-S,38-41106-B,63-35001-B
lín yī	52-61235-B
lín yī xiàn	52-61295-B
lín yǐng xiàn	52-62860-B
lín zhàn	52-57582-B
lín zhèn	3-36465-S,13-41922-S,17-22369-S,52-62693-B,70-52381-S
lín zhāng	52-60926-B
lín zhī	11-25710-S,46-41745-B
lín zhī dì qū	33-34827-B
lín zhōng	52-61921-B
lín zhōu	33-33592-B,51-49427-S
lín zhǔ yì	30-39999-S
lín zuò	71-9348-S
lín zuǒ	22-7315-S
lín zuǒ qí	22-7402-S
lín zé	52-61117-B
lín zé xú	33-33165-B
lín zī qū	52-60159-B
lín ān	52-57075-B
lín ān xiàn	52-57133-B
líng	1-67-B,1-25546-S,1-40260-S,2-36338-S,2-43404-S,2-70349-S,3-25640-S,3-47591-S,4-6306-S,4-60679-B,8-18873-S,8-25747-B,10-23835-S,11-4934-S,12-10883-S,12-52957-S,13-10443-B,13-47183-S,13-64376-S,14-51661-S,14-63926-B,16-7069-B,16-39908-B,17-68188-S,17-69238-S,18-36010-S,18-49199-S,18-54203-S,19-14020-S,19-19794-S,19-35439-S,19-36241-S,20-20261-S,20-68826-S,21-27618-S,21-57597-S,22-50739-S,22-55583-S,23-15730-S,23-39813-S,24-39821-S,25-34399-S,25-42769-S,25-55896-S,26-27005-S,26-54506-S,27-54589-S,28-33509-S,30-32965-S,31-22362-S,31-23176-S,32-42389-S,33-5975-S,33-25594-S,33-40499-B,34-19617-S,34-46181-S,34-50020-S,35-5908-S,35-17588-B,35-19717-B,35-23347-S,36-61568-S,37-4242-S,37-36758-B,37-45804-S,38-36914-S,38-44808-B,40-28344-S,40-33604-S,42-37126-S,42-41158-B,42-41273-S,42-59084-S,43-12028-B,44-470-S,44-58212-S,45-54309-B,46-19229-S,46-62409-S,47-23836-S,47-23950-S,47-25250-S,47-63407-S,48-13510-B,48-59009-S,50-11965-B,51-8025-S,51-9840-B,51-17550-B,51-32047-S,51-43003-B,51-52313-S,52-45494-S,53-30631-S,53-31927-S,53-37139-B,53-64283-B,54-11666-S,54-15730-S,54-36619-B,55-942-S,55-9946-B,55-29217-S,55-31532-S,55-60494-B,56-5999-S,57-52888-S,58-6063-B,59-1992-S,60-25271-S,60-60521-S,61-4992-B,61-29876-S,61-49246-S,63-19011-S,63-28064-S,63-32625-S,63-36094-B,63-51404-S,63-51680-B,64-17051-S,64-22114-B,64-30883-S,65-24044-S,65-52647-S,66-30524-B,67-19536-B,67-38495-S,67-41554-B,67-45007-B,67-50485-B,67-68597-S,68-61660-S,70-23311-S,70-24201-S,70-27197-S,70-29794-S,70-44935-B,70-49478-S,70-54171-B,70-56658-S,71-17462-S,71-24653-S,71-45685-S,71-56116-B,71-56143-B,71-62352-S
líng 5r	61-29946-S
líng bì	67-52646-B
líng bù jiàn	67-21652-B
líng bā luò	1-28985-S
líng bā suì	1-28895-S
líng bǎo	67-51265-B
líng bǎo zuàn	48-59057-S
líng chuān	66-30813-B,67-51394-B
líng chén	8-25976-B
líng de	67-21030-B
líng de shì jiè	67-52757-B
líng diǎn liù	67-22141-B
líng dà xué	64-17128-S
líng dì qū	38-36976-S,67-21787-S
líng dù	49-46741-S,67-20206-B
líng dùn	18-49272-S,25-18568-S
líng dùn guó jiā gōng mù	66-13818-S
líng dāng	64-22269-B
líng děng dài zhuàng tài	67-21156-B
líng dīng	4-60757-B
líng dǎ suì qiāo	67-20251-B
líng fàn	67-52407-B
líng fú	67-52888-B
líng guài	67-51603-B
líng guān	67-51939-B
líng guāng	67-50765-B
líng guō lè méng	64-46423-S
líng gōng lǜ duī	67-19827-B
