kei1 jia4	9-17675-B
kong gong si	11-19681-S,15-6931-S,37-30144-S,51-5136-S,51-60661-S,53-35201-S
kong gong ye gong si	2-63209-S
kong gu zu yin	47-49843-B
kong guan	35-13091-S,45-44231-S,46-35604-S
kong han	47-45955-B
kong he	24-68498-B
kong hou	41-38100-S,48-24878-B
kong hua	47-49516-B
kong hua lian pian	47-49583-B
kong huan	47-46508-B
kong huang	24-69201-B,48-24935-B
kong ji	47-50737-B
kong jia gua	66-10219-S
kong jia gua shan	66-10289-S
kong jian	1-39520-S,8-62464-S,11-41200-S,14-52304-S,16-47252-S,22-64784-S,23-52389-S,27-32445-S,35-35375-S,45-30133-S,47-50310-B,58-27079-S,60-22983-S,67-28679-S,70-20312-S
kong jian guan	12-24688-S
kong jian tan ce	47-50351-B
kong jian xi tong	57-36094-S
kong jian zhan	47-50419-B
kong jiang	11-52095-S,47-50537-B
kong jiang bing	47-50582-B
kong jie	47-46147-B
kong ju	22-55361-S,23-11442-S,24-69266-B,51-3475-S
kong ju zheng	22-55430-S,23-11540-S,24-69317-B
kong jun	38-23049-S,47-50000-B,66-33671-S
kong jun ji di	38-23113-S,47-50141-B
kong jun si ling	47-50044-B
kong kong	7-45453-S,47-48966-B
kong kong dang dang	47-49039-B
kong kou bai hua	47-45793-B
kong kou shuo bai hua	47-45864-B
kong kuang zheng	24-69370-B
kong lian he hui	15-18981-S
kong long	1-41979-S,4-63001-S,24-69678-B,42-25501-S
kong long lei	24-69722-B
kong mu jian	33-55772-S,53-35462-S
kong mu jian zhan dou qun	53-35536-S
kong nan	47-50793-B
kong niao	24-69603-B
kong pa	24-68553-B
kong qi	26-42550-S,47-48018-B,53-35282-S,62-58899-S
kong qi dong li xue	47-48131-B
kong qi huan chong jian	47-48485-B
kong qi ji liang	47-48066-B
kong qi liu	47-47965-B,47-48423-B
kong qi qu yang	47-48210-B
kong qi qu yang qi	47-48278-B
kong qi tiao jie	47-48564-B
kong qi wu ran	47-48355-B
kong qi zu li	47-48636-B
kong qian	47-45744-B
kong qian chuang	44-52450-S
kong qiao	10-41999-S
kong que	19-3494-B,47-49155-B
kong que zuo	19-3536-B
kong ren	17-60138-S
kong ri	47-47706-B
kong san jun	66-33600-S
kong she ji	20-53840-S
kong shi ye	53-35066-S
kong shou	47-47372-B
kong shou dao	47-47538-B
kong shou er gui	47-47435-B
kong shu	15-5023-S,53-35925-S
kong shui bing	24-69431-B
kong si	26-2882-S
kong si hai	45-18691-S
kong su	28-29387-B
kong tan	47-49786-B
kong tan tiao	70-19187-S
kong tiao	47-49664-B
kong tiao che	47-49716-B
kong tou	47-47591-B,47-50860-B
kong wan li	31-55487-S
kong wang yuan jing	13-36548-S
kong wei	47-45631-B
kong xi	47-49454-B,47-50643-B
kong xia	47-47795-B
kong xian	47-50252-B
kong xiang	47-47095-B
kong xiang she hui zhu yi	47-47161-B
kong xin	47-46573-B,47-46636-B,53-35140-S
kong xin cai	47-46922-B
kong xin lao da	47-46836-B
kong xin luo bo	47-47026-B
kong xin qiang	47-46765-B
kong xin r	47-46698-B
kong xing zou	17-60449-S
kong xu	47-49392-B
kong xue	19-3354-B,47-48918-B,53-35336-S
kong xue yuan	10-27579-S
kong ye	53-35399-S
kong yi long	69-61400-S
kong yi qie	45-18541-S
kong ying mu	57-54566-S
kong you	17-60516-S
kong you jian	53-35983-S
kong yu	47-50970-B
kong yun	47-50204-B
kong zang Pu sa	55-53511-S
kong zhan	15-16384-S,17-60247-S,47-47258-B,53-35775-S
kong zhan zheng	11-48193-S
kong zhi	4-24140-S,6-40791-S,8-49973-S,9-55340-S,15-46401-S,18-56285-S,28-28941-B,33-55476-S,36-26236-S,37-26128-S,53-2534-S,63-14508-S,67-12658-S
kong zhi bang	28-29158-B
kong zhi ceng	4-24245-S
kong zhi gan	28-29077-B
kong zhi lun	28-29217-B
kong zhi shi	28-29019-B
kong zhi xie ding	6-40870-S
kong zhi zhi du	20-58774-S
kong zhi zhong xin	44-7124-S
kong zhong	10-59562-S,47-45059-B
kong zhong he bao zha	47-45282-B
kong zhong ke che	47-45117-B
kong zhong lou ge	47-45389-B
kong zhong pao jian	47-45553-B
kong zhong xiao jie	47-45200-B
kong zhu	47-49107-B
kong zi	47-46251-B,65-10505-S
kong zi wei dui	53-35835-S
kong zong	26-6811-S
kong zui	28-29326-B
kong1	1-54636-S,3-22825-S,4-6697-S,4-16429-S,4-68734-S,5-59439-S,6-2637-B,6-7461-S,7-37552-S,7-45453-S,8-26758-S,10-53408-S,14-52205-S,15-11417-S,16-46622-S,17-1489-S,17-52120-S,17-60092-S,19-15241-S,21-41037-B,25-11661-B,25-55764-S,26-2840-S,27-28113-S,28-17784-S,31-9593-S,31-31253-S,31-41282-S,37-30077-S,38-50983-S,39-6513-S,43-50974-S,45-44130-S,47-44965-B,47-48966-S,48-24832-B,51-5061-S,52-14372-S,53-35022-S,54-50416-S,55-56550-S,65-11334-S,65-15734-S,65-62779-S,66-11074-S,68-34975-S,69-54432-S,70-19139-S
kong1 Gong1 si1	24-24715-S,57-13380-S
kong1 Hang2 tian1 Da4 xue2	10-27728-S
kong1 Yun4 shu1 Xie2 hui4	15-19118-S
kong1 beng4	45-44172-S
kong1 cang1	17-60364-S
kong1 chang2	47-49197-B
kong1 cheng2 ji4	47-46068-B
kong1 cheng2 jiu4 fo2	2-23068-S
kong1 chuan1 suo1	31-41343-S
kong1 chuan2	17-60307-S
kong1 dang3	47-47658-B
kong1 dang4 dang4	47-49039-S
kong1 dao3 dan4	15-40310-S,47-46334-S,47-46421-S
kong1 dong4	47-48706-B,65-62836-S
kong1 dui4 kong1 dao3 dan4	47-46334-B,47-46421-B
kong1 fang2	47-50480-B
kong1 fang2 jian1	47-47313-B
kong1 fei1 chuan2	17-60575-S
kong1 fu2	17-60193-S
kong1 fu4	47-49252-B
kong1 fu4 gao1 xin1	47-49302-B
kong1 gang3	53-35709-S
kong1 ge2	47-47852-B
kong1 gong1 si1	11-19681-S,15-6931-S,37-30144-S,51-5136-S,51-60661-S,53-35201-S
kong1 gong1 ye4 gong1 si1	2-63209-S
kong1 gu3 zu2 yin1	47-49843-B
kong1 guan3	45-44231-S
kong1 han3	47-45955-B
kong1 hou2	48-24878-B
kong1 hua4	47-49516-B
kong1 hua4 lian2 pian1	47-49583-B
kong1 huan4	47-46508-B
kong1 huang2	48-24935-B
kong1 ji2	47-50737-B
kong1 jia1 gua1	66-10219-S
kong1 jia1 gua1 shan1	66-10289-S
kong1 jian1	1-39520-S,8-62464-S,11-41200-S,14-52304-S,16-47252-S,22-64784-S,23-52389-S,27-32445-S,35-35375-S,45-30133-S,47-50310-B,58-27079-S,60-22983-S,67-28679-S,70-20312-S
kong1 jian1 tan4 ce4	47-50351-B
kong1 jian1 xi4 tong3	57-36094-S
kong1 jian1 zhan4	47-50419-B
kong1 jian4 guan4	12-24688-S
kong1 jiang4	11-52095-S,47-50537-B
kong1 jiang4 bing1	47-50582-B
kong1 jie3	47-46147-B
kong1 ju2	51-3475-S
kong1 jun1	38-23049-S,47-50000-B,66-33671-S
kong1 jun1 ji1 di4	38-23113-S,47-50141-B
kong1 jun1 si1 ling4	47-50044-B
kong1 kong1	7-45453-S,47-48966-B
kong1 kong1 dang4 dang4	47-49039-B
kong1 kou3 bai2 hua4	47-45793-B
kong1 kou3 shuo1 bai2 hua4	47-45864-B
kong1 lian2 he2 hui4	15-18981-S
kong1 mu3 jian4	33-55772-S,53-35462-S
kong1 mu3 jian4 zhan4 dou4 qun2	53-35536-S
kong1 nan4	47-50793-B
kong1 qi4	47-48018-B,53-35282-S
kong1 qi4 dong4 li4 xue2	47-48131-B
kong1 qi4 huan3 chong1 jian1	47-48485-B
kong1 qi4 ji4 liang4	47-48066-B
kong1 qi4 liu2	47-47965-B,47-48423-B
kong1 qi4 qu3 yang4	47-48210-B
kong1 qi4 qu3 yang4 qi4	47-48278-B
kong1 qi4 tiao2 jie2	47-48564-B
kong1 qi4 wu1 ran3	47-48355-B
kong1 qi4 zu3 li4	47-48636-B
kong1 qian2	47-45744-B
kong1 ren2	17-60138-S
kong1 san1 jun1	66-33600-S
kong1 she4 ji1	20-53840-S
kong1 shi4 ye4	53-35066-S
kong1 shou3	47-47372-B
kong1 shou3 dao4	47-47538-B
kong1 shou3 er2 gui1	47-47435-B
kong1 shu3	15-5023-S
kong1 shu4	53-35925-S
kong1 si4	26-2882-S
kong1 si4 hai3	45-18691-S
kong1 tan2	47-49786-B
kong1 tan2 tiao4	70-19187-S
kong1 tiao2	47-49664-B
kong1 tiao2 che1	47-49716-B
kong1 tou2	47-47591-B,47-50860-B
kong1 wan4 li3	31-55487-S
kong1 wang4 yuan3 jing4	13-36548-S
kong1 wei4	47-45631-B
kong1 xi2	47-49454-B
kong1 xiang3	47-47095-B
kong1 xiang3 she4 hui4 zhu3 yi4	47-47161-B
kong1 xin1	47-46573-B
kong1 xin1 cai4	47-46922-B
kong1 xin1 lao3 da4	47-46836-B
kong1 xin1 luo2 bo5	47-47026-B
kong1 xin1 qiang2	47-46765-B
kong1 xin4	53-35140-S
kong1 xing2 zou3	17-60449-S
kong1 xu1	47-49392-B
kong1 xue2	53-35336-S
kong1 xue2 yuan4	10-27579-S
kong1 ye4	53-35399-S
kong1 yi1 qie4	45-18541-S
kong1 you2	17-60516-S
kong1 you2 jian4	53-35983-S
kong1 yun4	47-50204-B
kong1 zang4 Pu2 sa4	55-53511-S
kong1 zhan4	15-16384-S,17-60247-S,47-47258-B,53-35775-S
kong1 zhong1	10-59562-S,47-45059-B
kong1 zhong1 he2 bao4 zha4	47-45282-B
kong1 zhong1 ke4 che1	47-45117-B
kong1 zhong1 lou2 ge2	47-45389-B
kong1 zhong1 pao4 jian4	47-45553-B
kong1 zhong1 xiao3 jie3	47-45200-B
kong1 zhu2	47-49107-B
kong1 zi4 wei4 dui4	53-35835-S
kong3	6-2682-B,11-48147-S,19-2509-B,23-47909-S,24-68449-B,25-26440-S,28-16753-S,36-13840-S,36-28045-S,37-28100-S,45-60212-S,50-5620-S,52-52219-S,58-29127-S,62-10348-S,62-16089-S,64-52477-S,65-9080-S,68-1987-S,69-61337-S,71-51227-S
kong3 Han2 zheng4	24-69544-B
kong3 bu4	24-68633-B,44-44536-S
kong3 bu4 dian4 ying3	24-69131-B
kong3 bu4 fen4 zi3	24-68916-B
kong3 bu4 fen4 zi5	24-68853-B
kong3 bu4 pian4	24-68980-B
kong3 bu4 pian4 r5	24-69050-B
kong3 bu4 zhu3 yi4	24-68714-B
kong3 bu4 zhu3 yi4 zhe3	24-68778-B
kong3 bu4 zuan1	40-49606-S
kong3 chong2	22-60301-S,32-31501-S
kong3 chu1 qi4	1-24039-S
kong3 dao4	19-3409-B
kong3 fa3 zheng4	24-69485-B
kong3 he4	24-68498-B
kong3 hou4	41-38100-S
kong3 huang1	24-69201-B
kong3 ju4	22-55361-S,23-11442-S,24-69266-B
kong3 ju4 zheng4	22-55430-S,23-11540-S,24-69317-B
kong3 kuang4 zheng4	24-69370-B
kong3 long2	1-41979-S,4-63001-S,24-69678-B,42-25501-S
kong3 long2 lei4	24-69722-B
kong3 niao3	24-69603-B
kong3 pa4	24-68553-B
kong3 qi4	26-42550-S
kong3 qian1 chuang1	44-52450-S
kong3 qiao2	10-41999-S
kong3 que4	19-3494-B
kong3 que4 zuo4	19-3536-B
kong3 shui3 bing4	24-69431-B
kong3 xue2	19-3354-B
kong3 yi4 long2	69-61400-S
kong3 zhan4 zheng1	11-48193-S
kong3 zong3	26-6811-S
kong4	9-44702-S,16-21997-S,17-65411-S,19-39129-S,20-39215-S,27-17530-S,27-58992-S,28-13964-S,28-28880-B,29-21469-S,32-37889-S,35-13016-S,39-4151-S,45-9207-S,47-45020-B,53-6934-S,56-52045-S,58-37518-S,62-58850-S,62-62333-S,65-60629-S,67-30914-S,68-7912-B
kong4 bai2	47-48810-B
kong4 bai2 dian3	47-48856-B
kong4 ban3	57-54512-S
kong4 cao1 zuo4	62-58958-S
kong4 dang4	47-48762-B
kong4 di4	47-46012-B
kong4 dian3	57-54634-S
kong4 e2	47-50910-B
kong4 er5	47-45691-B
kong4 fang1	35-13160-S
kong4 gao4	28-29274-B
kong4 guan1	35-13091-S
kong4 guan3	46-35604-S
kong4 qi4	62-58899-S
kong4 que1	47-49155-B
kong4 ri4	47-47706-B
kong4 su4	28-29387-B
kong4 xi4	47-50643-B
kong4 xia2	47-47795-B
kong4 xian2	47-50252-B
kong4 xin1	47-46636-B
kong4 xin1 r5	47-46698-B
kong4 xue2	47-48918-B
kong4 ying2 mu4	57-54566-S
kong4 yu2	47-50970-B
kong4 zhi4	4-24140-S,6-40791-S,8-49973-S,9-55340-S,15-46401-S,18-56285-S,28-28941-B,33-55476-S,36-26236-S,37-26128-S,53-2534-S,63-14508-S,67-12658-S
kong4 zhi4 bang4	28-29158-B
kong4 zhi4 ceng2	4-24245-S
kong4 zhi4 gan3	28-29077-B
kong4 zhi4 lun4	28-29217-B
kong4 zhi4 shi4	28-29019-B
kong4 zhi4 xie2 ding4	6-40870-S
kong4 zhi4 zhi4 du4	20-58774-S
kong4 zhi4 zhong1 xin1	44-7124-S
kong4 zi5	47-46251-B,65-10505-S
kong4 zui4	28-29326-B
kou	1-4156-S,1-33856-S,1-42832-S,1-47086-S,1-71127-S,2-11817-S,3-2697-S,3-8938-S,3-55249-S,3-56272-S,3-67735-S,4-6860-S,4-30925-S,4-37002-S,4-65267-S,4-70544-S,4-70760-S,5-9264-B,5-59875-S,5-64630-S,6-3775-S,6-43607-S,7-12222-S,7-12512-S,7-24192-S,7-26090-S,8-35401-S,8-36254-S,8-40384-S,8-47360-S,8-48280-S,8-60709-S,9-17631-S,9-35950-S,10-46270-S,11-45562-S,11-67016-B,12-7612-B,12-11803-S,13-11038-S,13-54117-S,14-58012-S,15-51958-S,15-61548-S,16-10555-S,17-64824-S,19-58916-S,20-6470-B,20-24316-S,20-31477-S,20-32606-S,20-47633-S,20-54965-S,21-820-S,21-14785-S,21-34767-S,21-51856-S,22-29183-S,23-37771-S,23-38487-S,23-46595-B,24-42190-S,25-19748-S,25-59449-S,26-24480-S,26-44503-S,26-53383-B,26-59078-S,27-9075-S,27-22306-S,27-35941-S,27-38031-S,28-18554-S,28-25550-S,29-3384-B,29-33755-S,29-43846-S,30-22423-S,30-69479-S,33-8459-S,33-33383-S,34-11339-S,34-44284-S,34-51122-S,36-13711-S,36-27004-S,36-58395-S,36-65501-S,37-19401-S,37-57403-S,38-2380-S,38-2930-S,38-17063-S,39-2145-S,39-5844-S,39-10948-S,39-35615-S,39-48588-S,40-20713-S,41-30865-S,41-42026-S,41-55347-S,41-55347-S,43-35044-S,43-35160-S,44-46468-S,46-41414-S,46-42946-S,47-55099-S,47-65527-S,48-22205-B,48-26985-S,48-35283-B,48-48984-S,48-59745-S,49-18905-S,50-6695-S,50-48606-S,50-53953-S,50-56011-S,51-28867-S,52-6456-S,52-15960-S,52-24276-S,52-29356-S,52-32468-S,52-58218-S,53-43202-S,53-52091-B,54-9676-S,54-14319-S,55-13589-B,55-13632-S,55-28024-S,56-24026-S,56-50440-S,56-54093-S,57-38211-S,57-44434-S,57-52813-S,58-19319-S,59-14494-S,59-17756-S,60-3148-S,60-40734-S,60-41892-S,61-21750-S,62-16010-S,62-29016-S,62-29372-S,63-9834-S,64-20076-B,65-21564-S,65-24000-S,65-31324-S,66-25296-S,66-41603-S,66-61121-S,68-22488-S,68-29069-S,68-35122-S,68-53825-S,69-10881-S,69-42543-S,71-0-B,71-58184-S
kou Ke le Gong si	12-11917-S
kou Mi le	48-4331-S
kou Yao zu zi zhi xian	37-19533-S
kou an	11-67859-B,62-9015-S
kou bai	11-68770-B
kou bai hua	47-45793-S
kou bei	11-67536-B,11-68837-B
kou bei zai dao	11-68916-B
kou bi	11-70707-B
kou bing	26-36213-S
kou bu	26-24773-S
kou bu fen	71-51038-S
kou bu ying xin	11-67094-B
kou cai	11-68094-B
kou cha	26-53793-B
kou chan pin	8-36603-S
kou cheng zan	39-35968-S
kou cheng zhang	8-36470-S
kou chi	1-47202-S,11-67682-B,11-70754-B,44-33124-S,70-28718-S
kou chi bu qing	11-70852-B
kou chi ling li	11-70949-B
kou chi qing chu	11-71081-B
kou chi sheng xiang	11-71169-B
kou chou	11-69301-B,57-34870-S
kou chou mi	4-7147-S
kou chu	26-53948-B
kou chuan	11-67482-B
kou chuang	11-68722-B
kou ci	20-47961-S
kou dai	11-69609-B,45-18292-S,45-18457-S
kou di qu	13-11115-S,23-38576-S
kou diao cha	4-7318-S
kou e	8-36743-S
kou er	28-63223-S,51-25688-S
kou er chu	52-32514-S
kou feng	11-70234-B,11-70502-B
kou fu	11-68289-B,17-41032-S,24-34053-S
kou gai	61-2571-S
kou gan	11-68033-B
kou gan she zao	11-67198-B
kou gong	18-8794-S
kou gong si	2-62265-S,2-63009-S
kou guo zu	33-8508-S
kou hao	11-69484-B
kou he qu	64-8207-S
kou hong	11-69096-B
kou hu chai	39-36045-S
kou hu yan	39-36140-S
kou huang yan	39-36234-S
kou huo	8-36674-S
kou ji	11-68137-B
kou ji biao yan zhe	11-68209-B
kou jia ge	36-6313-S
kou jiao	11-67310-B,11-69657-B
kou jiao zhan	11-69726-B
kou jie she	23-37900-S
kou jing	11-67971-B,17-8591-S,20-47690-S,49-50978-S
kou ke	11-68565-B,52-6613-S
kou ke le	12-11855-S
kou kong zhi	33-55476-S
kou kou	55-13632-B
kou kou sheng sheng	11-67593-B
kou kuai	24-35759-S
kou lan	26-53905-B
kou lian jie qi	18-56097-S
kou liang	11-69054-B
kou ling	11-67353-B,50-40717-S
kou ling dao xiao zu	60-64257-S
kou liu	26-53849-B,68-22611-S
kou luo	11-69139-B
kou mai	20-31604-S
kou mao zi	26-53597-B
kou mi du	4-6959-S
kou mi fu jian	11-69536-B
kou mo	11-68518-B,11-69404-B,33-27698-S
kou nian hua	59-17877-S
kou pao	10-45272-S
kou pen ren	56-24109-S
kou pu cha	4-7086-S
kou qi	1-4210-S,5-57258-S,5-57344-S,11-68401-B,70-25690-S
kou qiang	11-69254-B
kou qin	11-68679-B
kou qiu	12-7640-B
kou qu	30-69578-S,37-19462-S,46-22646-S,55-57072-S
kou r	58-20727-S
kou ren xin xian	26-53488-B
kou ru	44-9865-S
kou ru yi	24-31251-S
kou shang	8-36314-S,26-53430-B,62-29412-S
kou shang pin	8-36385-S
kou shao	11-67817-B,13-5230-S
kou she	11-69356-B,46-40228-S
kou sheng sheng	11-67593-S
kou shi	11-69785-B,13-11201-S,23-38687-S,34-11427-S,38-17178-S,41-30989-S,71-58268-S
kou shi dian chi	26-53650-B
kou shi xiu	46-43048-S
kou shu	4-7031-S,11-70178-B
kou shui	11-68477-B,68-62063-S
kou shuo bai hua	47-45864-S
kou shēng shēng	11-67593-S
kou ti yi	11-70092-B
kou tie	44-37163-S
kou tong ji xue	4-7211-S
kou tong shang	3-47862-S
kou tong sheng	43-60569-S
kou tou	11-70339-B,12-7692-B
kou tou chan	11-70384-B
kou wei	11-67737-B
kou wu xin	32-30707-S
kou xian	39-11012-S
kou xiang	33-33451-S,39-11088-S,39-19095-S
kou xiang sheng	10-65555-S,20-47769-S
kou xiang tang	11-70648-B
kou xue	4-6904-S
kou ya	26-53732-B
kou yang	21-28921-S
kou yi	11-70047-B
kou yin	11-70299-B
kou ying cheng	39-35891-S
kou yu	11-69845-B
kou yu zi ci shi bie	11-69946-B
kou zang hua	39-36308-S
kou zhao	11-69200-B,49-21120-S
kou zheng	26-36293-S
kou zhi	26-24601-S
kou zhi du	26-24682-S
kou zhi hu zhe ye	39-35763-S
kou zhuo she	48-7439-S
kou zi	7-43951-S,64-20105-B,65-31388-S
kou1	23-46595-B,29-3384-B,53-52091-B
kou3	1-4156-S,1-33856-S,1-47086-S,1-71127-S,3-2697-S,3-8938-S,3-55249-S,3-56272-S,3-67735-S,4-6860-S,4-37002-S,4-65267-S,4-70544-S,4-70760-S,5-59875-S,5-64630-S,6-43607-S,7-12222-S,7-12512-S,7-24192-S,7-26090-S,8-35401-S,8-36254-S,8-40384-S,8-47360-S,8-48280-S,8-60709-S,9-35950-S,10-46270-S,11-45562-S,11-67016-B,12-11803-S,13-11038-S,13-54117-S,15-51958-S,15-61548-S,16-10555-S,17-64824-S,19-58916-S,20-24316-S,20-31477-S,20-32606-S,20-47633-S,20-54965-S,21-34767-S,21-51856-S,23-37771-S,23-38487-S,24-42190-S,25-19748-S,25-59449-S,26-24480-S,26-59078-S,27-22306-S,27-35941-S,27-38031-S,28-18554-S,28-25550-S,29-33755-S,29-43846-S,30-22423-S,30-69479-S,33-8459-S,33-33383-S,34-11339-S,34-44284-S,34-51122-S,36-13711-S,36-27004-S,36-58395-S,36-65501-S,37-19401-S,37-57403-S,38-2380-S,38-17063-S,39-2145-S,39-5844-S,39-10948-S,39-35615-S,39-48588-S,40-20713-S,41-30865-S,41-42026-S,43-35044-S,43-35160-S,46-41414-S,46-42946-S,47-55099-S,47-65527-S,48-26985-S,48-48984-S,48-59745-S,50-6695-S,50-48606-S,50-53953-S,50-56011-S,51-28867-S,52-15960-S,52-24276-S,52-29356-S,52-32468-S,52-58218-S,53-43202-S,54-9676-S,55-28024-S,56-24026-S,56-50440-S,56-54093-S,57-38211-S,57-44434-S,58-19319-S,59-14494-S,60-3148-S,60-41892-S,61-21750-S,62-16010-S,62-29016-S,62-29372-S,63-9834-S,65-21564-S,65-31324-S,66-25296-S,66-41603-S,66-61121-S,68-22488-S,68-53825-S,69-10881-S,69-42543-S,71-58184-S
kou3 Ke3 le4 Gong1 si1	12-11917-S
kou3 Mi2 le4	48-4331-S
kou3 Yao2 zu2 zi4 zhi4 xian4	37-19533-S
kou3 an4	11-67859-B,62-9015-S
kou3 bai2	11-68770-B
kou3 bai2 hua4	47-45793-S
kou3 bei1	11-68837-B
kou3 bei1 zai4 dao4	11-68916-B
kou3 bei3	11-67536-B
kou3 bi2	11-70707-B
kou3 bing4	26-36213-S
kou3 bu4	26-24773-S
kou3 bu4 fen4	71-51038-S
kou3 bu4 ying4 xin1	11-67094-B
kou3 cai2	11-68094-B
kou3 chan3 pin3	8-36603-S
kou3 cheng1 zan4	39-35968-S
