謙和 谦和	58-53603-B
識文斷字 识文断字	58-62591-B
識時務者為俊傑 识时务者为俊杰	58-62673-B
識時通變 识时通变	58-62867-B
識時達務 识时达务	58-62952-B
識相 识相	58-63037-B
識破 识破	58-63090-B
識羞 识羞	58-63150-B
識荊 识荆	58-63234-B
識荊恨晚 识荆恨晚	58-63301-B
識見 识见	58-63419-B
識貨 识货	58-63478-B
識趣 识趣	58-63531-B
識途老馬 识途老马	58-63638-B
譙 谯	58-63761-B,58-63808-B
譚 谭	58-63849-B
譚嗣同 谭嗣同	58-63883-B
譚富英 谭富英	58-63950-B
譚盾 谭盾	58-64017-B
譚詠麟 谭咏麟	58-64083-B
譚鑫培 谭鑫培	58-64145-B
譜 谱	58-64215-B
譜學 谱学	58-64285-B
譜曲 谱曲	58-64330-B
譜牒 谱牒	58-64389-B
譞	58-64473-S
譞 譞	58-64473-B
譟	58-64538-S
譟 譟	58-64538-B
警	59-0-S
警 警	59-0-B
警備 警备	59-47-B
警備區 警备区	59-96-B
警力	59-162-S
警力 警力	59-162-B
警区	59-250-S
警區 警区	59-250-B
警卫	59-1742-S
警句	59-313-S
警句 警句	59-313-B
警号	59-1681-S
警告	59-355-S
警告 警告	59-355-B
警報 警报	59-409-B
警報器 警报器	59-489-B
警备	59-47-S
警备区	59-96-S
警官	59-539-S
警官 警官	59-539-B
警察	59-599-S
警察 警察	59-599-B
警察厅	59-724-S
警察局	59-662-S
警察局 警察局	59-662-B
警察廳 警察厅	59-724-B
警悟	59-801-S
警悟 警悟	59-801-B
警惕	59-860-S
警惕 警惕	59-860-B
警惕性	59-938-S
警惕性 警惕性	59-938-B
警戒	59-1003-S
警戒 警戒	59-1003-B
警报	59-409-S
警报器	59-489-S
警探	59-1061-S
警探 警探	59-1061-B
警方	59-1112-S
警方 警方	59-1112-B
警服	59-1154-S
警服 警服	59-1154-B
警标	59-1253-S
警棍	59-1202-S
警棍 警棍	59-1202-B
警標 警标	59-1253-B
警民	59-1311-S
警民 警民	59-1311-B
警民冲突	59-1395-S
警民衝突 警民冲突	59-1395-B
警犬	59-1494-S
警犬 警犬	59-1494-B
警种	59-1540-S
警種 警种	59-1540-B
警笛	59-1642-S
警笛 警笛	59-1642-B
警號 警号	59-1681-B
警衛 警卫	59-1742-B
警覺 警觉	59-1793-B
警觉	59-1793-S
警訊 警讯	59-1837-B
警讯	59-1837-S
警車 警车	59-1896-B
警车	59-1896-S
警辟	59-2097-S
警醒	59-1945-S
警醒 警醒	59-1945-B
警鈴 警铃	59-1992-B
警鐘 警钟	59-2050-B
警钟	59-2050-S
警铃	59-1992-S
警闢 警辟	59-2097-B
譩	59-2139-S
譩 譩	59-2139-B
譫 谵	59-2175-B
譬	59-2224-S
譬 譬	59-2224-B
譬喻	59-2261-S
譬喻 譬喻	59-2261-B
譬如	59-2365-S
譬如 譬如	59-2365-B
譭 毁	59-2429-B
譯 译	59-2469-B
譯名 译名	59-2516-B
譯員 译员	59-2582-B
譯成 译成	59-2650-B
譯文 译文	59-2711-B
譯者 译者	59-2759-B
譯詞 译词	59-2815-B
譯音 译音	59-2929-B
議 议	59-3000-B
議事 议事	59-3039-B
議價 议价	59-3100-B
議和 议和	59-3164-B
議和團 议和团	59-3214-B
議員 议员	59-3298-B
議定書 议定书	59-3377-B
議席 议席	59-3437-B
議會 议会	59-3513-B
議會制 议会制	59-3577-B
議案 议案	59-3641-B
議程 议程	59-3688-B
議論 议论	59-3729-B
議長 议长	59-3808-B
議院 议院	59-3878-B
議題 议题	59-3943-B
譲	59-4033-S
譲 譲	59-4033-B
譴 谴	59-4084-B
譴責 谴责	59-4124-B
譴責小說 谴责小说	59-4184-B
護 护	59-4313-B
護國戰爭 护国战争	59-4342-B
護國爭 护国争	59-4465-B
護國軍 护国军	59-4575-B
護國運動 护国运动	59-4686-B
護城河 护城河	59-4807-B
護士 护士	59-4856-B
護法戰爭 护法战争	59-4893-B
護法神 护法神	59-5015-B
護照 护照	59-5092-B
護理 护理	59-5134-B
護理學 护理学	59-5194-B
護短 护短	59-5244-B
護膚 护肤	59-5328-B
護航 护航	59-5368-B
護衛 护卫	59-5426-B
護衛艦 护卫舰	59-5486-B
護貝機 护贝机	59-5539-B
護送 护送	59-5610-B
護送者 护送者	59-5666-B
護髮素 护发素	59-5720-B
譸	59-5778-S
譸 譸	59-5778-B
譹	59-5816-S
譹 譹	59-5816-B
譽 誉	59-5847-B
譾 谫	59-5879-B
讀 读	59-5917-B,59-5968-B
讀卡器 读卡器	59-6006-B
讀報 读报	59-6059-B
讀寫 读写	59-6110-B
讀寫能力 读写能力	59-6181-B
讀書 读书	59-6244-B
讀書人 读书人	59-6287-B
讀本 读本	59-6356-B
讀物 读物	59-6417-B
讀經 读经	59-6465-B
讀者 读者	59-6521-B
讀者來信 读者来信	59-6560-B
讀者文摘 读者文摘	59-6631-B
讀賣新聞 读卖新闻	59-6702-B
讀音 读音	59-6793-B
讅	59-6839-S
讅 讅	59-6839-B
讆	59-6889-S
讆 讆	59-6889-B
變 变	59-6936-B
變亂 变乱	59-7020-B
變修 变修	59-7079-B
變價 变价	59-7132-B
變分 变分	59-7195-B
變分原理 变分原理	59-7262-B
變分學 变分学	59-7354-B
變分法 变分法	59-7434-B
變動 变动	59-7501-B
變化 变化	59-7554-B
變厚 变厚	59-7600-B
變壓器 变压器	59-7642-B
變壞 变坏	59-7697-B
變天 变天	59-7759-B
變奏 变奏	59-7844-B
變奏曲 变奏曲	59-7888-B
變局 变局	59-7950-B
變工 变工	59-8018-B
變幻 变幻	59-8067-B
變形 变形	59-8131-B
變形蟲 变形虫	59-8222-B
變得 变得	59-8277-B
變徵之聲 变征之声	59-8328-B
變心 变心	59-8430-B
變性 变性	59-8485-B
變態 变态	59-8533-B
變成 变成	59-8600-B
變戲法 变戏法	59-8674-B
變把戲 变把戏	59-8757-B
變換 变换	59-8852-B
變換群 变换群	59-8949-B
變換設備 变换设备	59-9026-B
變故 变故	59-9111-B
變數 变数	59-9184-B
變文 变文	59-9227-B
變星 变星	59-9434-B
變暖 变暖	59-9483-B
變暗 变暗	59-9552-B
變更 变更	59-9592-B
變本加厲 变本加厉	59-9647-B
變格 变格	59-9814-B
變樣 变样	59-9872-B
變樣兒 变样儿	59-9946-B
變法 变法	59-10021-B
變法兒 变法儿	59-10071-B
變活 变活	59-10132-B
變流器 变流器	59-10193-B
變溫動物 变温动物	59-10247-B
變溫層 变温层	59-10340-B
變為 变为	59-10415-B
變焦距鏡頭 变焦距镜头	59-10464-B
變生肘腋 变生肘腋	59-10542-B
變產 变产	59-10725-B
變異 变异	59-10781-B
變異型克雅氏症 变异型克雅氏症	59-10824-B
變異株 变异株	59-10948-B
變相 变相	59-11026-B
變硬 变硬	59-11087-B
變種 变种	59-11130-B
變節 变节	59-11191-B
變紅 变红	59-11270-B
變臉 变脸	59-11312-B
變色 变色	59-11386-B
變色龍 变色龙	59-11473-B
變苦 变苦	59-11528-B
變調 变调	59-11592-B
變賣 变卖	59-11660-B
變質 变质	59-11720-B
變質作用 变质作用	59-11786-B
變質岩 变质岩	59-11864-B
變軟 变软	59-11934-B
變通 变通	59-11976-B
變速 变速	59-12105-B
變速器 变速器	59-12162-B
變速桿 变速杆	59-12232-B
變速箱 变速箱	59-12287-B
變遷 变迁	59-12341-B
變醜 变丑	59-12397-B
變量 变量	59-12442-B
變阻器 变阻器	59-12487-B
變電 变电	59-12559-B
變電站 变电站	59-12615-B
變革 变革	59-12687-B
變頻 变频	59-12737-B
變體 变体	59-12792-B
變黑 变黑	59-12833-B
讋	59-12874-S
讋 讋	59-12874-B
讌	59-12910-S
讌 讌	59-12910-B
讌會	59-12960-S
讌會 讌會	59-12960-B
讎 雠	59-13018-B
讒 谗	59-13053-B
讒佞 谗佞	59-13125-B
讒害 谗害	59-13225-B
讒言 谗言	59-13294-B
讒諂 谗谄	59-13375-B
讒邪 谗邪	59-13475-B
讓 让	59-13544-B
讓人羡慕 让人羡慕	59-13621-B
讓位 让位	59-13700-B
讓傷心 让伤心	59-13755-B
讓坐 让坐	59-13817-B
讓座 让座	59-13886-B
讓步 让步	59-13949-B
讓球 让球	59-14022-B
讓路 让路	59-14086-B
讓開 让开	59-14141-B
讕 谰	59-14211-B
讕言 谰言	59-14253-B
讕調 谰调	59-14321-B
讖 谶	59-14390-B
讙	59-14427-S
讙 讙	59-14427-B
讚 赞	59-14462-B
讚不絕口 赞不绝口	59-14494-B
讚同 赞同	59-14611-B
讚揚 赞扬	59-14712-B
讚美 赞美	59-14787-B
讚賞 赞赏	59-14855-B
讚頌 赞颂	59-14924-B
讜 谠	59-14971-B
讞 谳	59-15010-B
讟	59-15050-S
讟 讟	59-15050-B
计	57-58063-S
计划	57-58148-S
计划生育	57-58220-S
计划目标	57-58315-S
计划经济	57-58401-S
计提	57-58471-S
计数	57-58560-S
计数器	57-58611-S
计数法	57-58670-S
计数率仪	57-58734-S
计数管	57-58796-S
计数者	57-58848-S
计时法	57-58899-S
计生	57-58956-S
计画	57-59066-S
计票	57-59103-S
计程车	57-59151-S
计策	57-59214-S
计算	57-59255-S
计算器	57-59321-S
计算尺	57-59404-S
计算数学	57-59459-S
计算机	57-59562-S
计算机制图	57-59625-S
计算机动画	57-59707-S
计算机工业	57-59792-S
计算机模式	57-59875-S
计算机模拟	57-59959-S
计算机比喻	57-60042-S
计算机科学	57-60123-S
计算机网络	57-60204-S
计算机辅助设计	57-60287-S
计算机集成制造	57-60398-S
计谋	57-60526-S
计较	57-60576-S
计都	57-60638-S
计量	57-60714-S
计量单位	57-60770-S
订	57-56606-S
订书机	57-57214-S
订出	57-56704-S
订制	57-57503-S
订单	57-56822-S
订单号	57-56873-S
订婚	57-56931-S
订定	57-56976-S
订户	57-57086-S
订房	57-57161-S
订正	57-57303-S
订票	57-57382-S
订立	57-57450-S
订货	57-57620-S
订购	57-57687-S
订购者	57-57754-S
订金	57-57810-S
订阅	57-57885-S
讣	57-57932-S
讣告	57-57969-S
认	58-19734-S
认为	58-21041-S
认亲	58-21656-S
认人	58-19786-S
认人儿	58-19883-S
认作	58-19956-S
认准	58-20989-S
认出	58-20041-S
认可	58-20099-S
认同	58-20169-S
认命	58-20232-S
认头	58-22731-S
认字	58-20323-S
认定	58-20384-S
认得	58-20576-S
认明	58-20665-S
认死扣儿	58-20727-S
认死理	58-20788-S
认死理儿	58-20839-S
认清	58-20927-S
认生	58-21114-S
认真	58-21168-S
认知	58-21253-S
认知神经心里学	58-21311-S
认罚	58-21490-S
认罪	58-21426-S
认脚	58-21543-S
认证	58-21727-S
认识	58-21789-S
认识不能	58-21926-S
认识论	58-21988-S
认账	58-22310-S
认购	58-22389-S
认贼作父	58-22059-S
认赔	58-22228-S
认输	58-22481-S
认错	58-22541-S
认领	58-22621-S
讥	58-61326-S
讥刺	58-61356-S
讥笑	58-61407-S
讥讽	58-61490-S
讥诮	58-61449-S
讦	57-63948-S
讨	57-61751-S
讨乞	57-61825-S
讨人嫌	57-61887-S
讨价还价	57-62243-S
讨伐	57-61956-S
讨便宜	57-62015-S
讨保	57-62134-S
讨债	57-62189-S
讨厌	57-62317-S
讨厌鬼	57-62406-S
讨吃	57-62473-S
讨好	57-62522-S
讨嫌	57-62673-S
讨巧	57-62747-S
讨平	57-62854-S
讨底	57-62924-S
讨底儿	57-62985-S
讨扰	57-63086-S
讨教	57-63203-S
讨生活	57-63266-S
讨米	57-63378-S
讨论	57-63426-S
讨论会	57-63483-S
讨论的议题	57-63554-S
讨账	57-63636-S
讨还	57-63716-S
讨饭	57-63777-S
讨饶	57-63833-S
让	59-13544-S
让人羡慕	59-13621-S
让伤心	59-13755-S
让位	59-13700-S
让坐	59-13817-S
让座	59-13886-S
让开	59-14141-S
让步	59-13949-S
让球	59-14022-S
让路	59-14086-S
讪	57-65282-S
讫	57-65319-S
训	57-64053-S
训令	57-64121-S
训兽术	57-64499-S
训导职务	57-64173-S
训斥	57-64271-S
训民正音	57-64353-S
训练	57-64597-S
训练者	57-64721-S
训练营	57-64661-S
训育	57-64774-S
训诂	57-64837-S
训诂学	57-64936-S
训词	57-65032-S
训话	57-65087-S
训诫	57-65145-S
训迪	57-65220-S
议	59-3000-S
议事	59-3039-S
议价	59-3100-S
议会	59-3513-S
议会制	59-3577-S
议员	59-3298-S
议和	59-3164-S
议和团	59-3214-S
议定书	59-3377-S
议席	59-3437-S
议案	59-3641-S
议程	59-3688-S
议论	59-3729-S
议长	59-3808-S
议院	59-3878-S
议题	59-3943-S
讯	57-60842-S
讯号	57-61711-S
讯息	57-60988-S
讯息传递中介	57-61065-S
讯息原	57-61171-S
讯息处理系统	57-61234-S
讯框传送	57-61337-S
讯框传送服务	57-61409-S
讯框传送网路	57-61509-S
讯框传送论坛	57-61611-S
讯问	57-60933-S
记	57-65688-S
记不住	57-65749-S
记为	57-66726-S
记事	57-65805-S
记事册	57-65873-S
记事本	57-65944-S
记事簿	57-66026-S
记仇	57-66099-S
记传	57-66253-S
记住	57-66149-S
记作	57-66192-S
记号	57-67223-S
记帐	57-66309-S
记帐员	57-66350-S
记录	58-0-S
记录员	58-38-S
记录器	58-90-S
记录片	58-140-S
记得	57-66407-S
记忆	57-66489-S
记忆体	57-66667-S
记忆力	57-66545-S
记忆广度	57-66601-S
记性	57-66449-S
记者	57-66769-S
记者会	57-66971-S
记者报道	57-66821-S
记者招待会	57-66888-S
记者无国界	57-67031-S
记者站	57-67138-S
记账	57-67268-S
记起	57-67332-S
记载	57-67370-S
记述	57-67436-S
讲	58-54106-S
讲不通	58-54169-S
讲义	58-55059-S
讲习班	58-55112-S
讲到	58-54238-S
讲史	58-54291-S
讲和	58-54343-S
讲坛	58-54438-S
讲堂	58-54389-S
讲师	58-54495-S
讲座	58-54550-S
讲授	58-54606-S
讲明	58-54681-S
讲求	58-54728-S
讲演	58-54821-S
讲理	58-54885-S
讲究	58-54974-S
讲解	58-55180-S
讲解员	58-55226-S
讲论	58-55460-S
讲评	58-55279-S
讲话	58-55340-S
讲课	58-55412-S
讲辞	58-55506-S
讲述	58-55549-S
讲道	58-55628-S
讲閒话	58-55682-S
讲题	58-55762-S
讳	58-46829-S
讳名	58-46879-S
讳称	58-46941-S
讴	58-58863-S
讴吟	58-58903-S
讴歌	58-58966-S
讵	58-6319-S
讶	58-405-S
讷	58-655-S
讷河	58-699-S
讷涩	58-762-S
许	58-2712-S,58-2744-S
许久	58-2811-S
许亲	58-4182-S
许仙	58-2868-S
许仲琳	58-2918-S
许信良	58-3028-S
许厪父	58-3088-S
许可	58-3158-S
许可协议	58-3208-S
许可证	58-3268-S
许和	58-3341-S
许多	58-3388-S
许婚	58-3439-S
许嫁	58-3514-S
许字	58-3563-S
许廑父	58-3604-S
许愿	58-4365-S
许慎	58-3667-S
许旺细胞	58-3807-S
许昌	58-3918-S
许昌地区	58-3997-S
许昌市	58-4092-S
许诺	58-4244-S
许配	58-4291-S
讹	58-215-S
讹诈	58-254-S
讹谬	58-338-S
论	58-43951-S,58-44001-S
论争	58-44483-S
论及	58-44076-S
论坛	58-44138-S
论战	58-44194-S
论据	58-44258-S
论文	58-44338-S
论断	58-44393-S
论法	58-44437-S
论点	58-44995-S
论证	58-44659-S
论语	58-44530-S
论调	58-44588-S
论述	58-44771-S
论长道短	58-44834-S
论题	58-44957-S
讼	58-436-S
讽	58-47252-S
讽刺	58-47284-S
设	58-1576-S
设厂	58-1878-S
设在	58-1720-S
设备	58-1652-S
设定	58-1796-S
设想	58-1937-S
设施	58-2046-S
设法	58-2103-S
设立	58-2200-S
设置	58-2255-S
设计	58-2309-S
设计师	58-2371-S
设计程序	58-2433-S
设计程式	58-2503-S
设计者	58-2571-S
设防	58-2648-S
访	58-858-S
访俄	58-900-S
访华	58-1500-S
访客	58-1313-S
访师求学	58-1352-S
访港	58-1444-S
访问	58-945-S
访问方式	58-1019-S
访问美国	58-1090-S
访问者	58-1190-S
访问量	58-1247-S
诀	58-531-S
诀窍	58-582-S
证	58-59605-S
证书	58-60888-S
证交会	58-59762-S
证交所	58-59700-S
证人	58-59853-S
证件	58-59896-S
证券	58-59954-S
证券交易所	58-60035-S
证券化率	58-5800-S
证券经纪人	58-60119-S
证卷	58-60201-S
证卷交易所	58-60287-S
证卷市场	58-60371-S
证实	58-60446-S
证实礼	58-60519-S
证据	58-60577-S
证明	58-60636-S
证明书	58-60829-S
证明力	58-60721-S
证照	58-60947-S
证物	58-61022-S
证章	58-61072-S
证言	58-61115-S
证词	58-61160-S
证验	58-61204-S
诂	58-6026-S
诃	58-4751-S
评	58-6946-S
评为	58-7690-S
评书	58-7574-S
评事	58-7045-S
评价	58-7204-S
评价分类	58-7260-S
评估	58-7115-S
评判	58-7321-S
评头论足	58-8413-S
评定	58-7392-S
评审	58-7462-S
评断	58-7530-S
评比	58-7629-S
评注	58-7790-S
评点	58-8630-S
评章	58-7742-S
评议会	58-8202-S
评论	58-8063-S
评论家	58-8141-S
评话	58-7862-S
评语	58-7959-S
评说	58-8011-S
评述	58-8254-S
评选	58-8313-S
评阅	58-8358-S
诅	58-8867-S
诅咒	58-8907-S
识	58-61784-S,58-61840-S
识别	58-61889-S
识别号	58-62002-S
识别码	58-61948-S
识力	58-62057-S
识多才广	58-62127-S
识字	58-62212-S
识度	58-62261-S
识微见几	58-62318-S
识才	58-62432-S
识才尊贤	58-62485-S
识文断字	58-62591-S
识时务者为俊杰	58-62673-S
识时达务	58-62952-S
识时通变	58-62867-S
识相	58-63037-S
识破	58-63090-S
识羞	58-63150-S
识荆	58-63234-S
识荆恨晚	58-63301-S
识见	58-63419-S
识货	58-63478-S
识趣	58-63531-S
识途老马	58-63638-S
诈	58-6366-S
诈冒	58-6405-S
诈唬	58-6475-S
诈骗	58-6544-S
诈骗罪	58-6613-S
诉	58-4510-S
诉求	58-4549-S
诉苦	58-4613-S
诉讼	58-4652-S
诉说	58-4693-S
诊	58-4855-S
诊所	58-4905-S
诊断	58-4946-S
诊断功能	58-5003-S
诊治	58-5082-S
诊疗	58-5138-S
诊费	58-5197-S
诋	58-6094-S
诋毁	58-6133-S
诌	58-52434-S
词	58-8975-S
词义	58-11093-S
词令	58-9046-S
词优效应	58-9152-S
词体	58-11813-S
词典	58-9232-S
词句	58-9331-S
词头	58-11601-S
词尾	58-9382-S
词干启动	58-9421-S
词序	58-9488-S
词性	58-10124-S
词条	58-10260-S
词根	58-10178-S
词汇	58-9530-S
词汇分解	58-9625-S
词汇判断	58-9701-S
词汇判断任务	58-9773-S
词汇判断作业	58-9871-S
词汇判断法	58-9969-S
词汇通路	58-10056-S
词源	58-10310-S
词目	58-10368-S
词相似效应	58-10416-S
词类	58-11727-S
词素	58-10599-S
词素结构	58-10639-S
词素通达模型	58-10716-S
词约指明	58-10507-S
词组	58-10824-S
词缀	58-10872-S
词缀剥除	58-10961-S
词翰	61-36855-S
词藻	58-11142-S
词语	58-11200-S
词语汇	58-11255-S
词跟语	58-11308-S
词通达模型	58-11369-S
词长效应	58-11452-S
词项逻辑	58-11529-S
词频效应	58-11640-S
诎	58-8829-S
诏	58-6743-S
诏令	58-6781-S
诏安	58-6831-S
诏旨	58-6894-S
译	59-2469-S
译名	59-2516-S
译员	59-2582-S
译成	59-2650-S
译文	59-2711-S
译者	59-2759-S
译词	59-2815-S
译音	59-2929-S
诒	58-6692-S
诓	58-19163-S
诓骗	58-19206-S
诔	58-18060-S
试	58-12387-S
试一试	58-12452-S
试制	58-13413-S
试剂	58-12509-S
试卷	58-12549-S
试图	58-12612-S
试场	58-12662-S
试客	58-12707-S
试射	58-12774-S
试探	58-12828-S
试样	58-12906-S
试炼	58-12957-S
试爆	58-13011-S
试用	58-13073-S
试用期	58-13141-S
试着	58-13310-S
试算表	58-13208-S
试管	58-13266-S
试行	58-13360-S
试试看	58-13522-S
试车	58-13583-S
试金	58-13642-S
试飞员	58-13681-S
试验	58-13737-S
试验性	58-13799-S
诖	58-17959-S
诗	58-13895-S
诗书	58-14140-S
诗人	58-13959-S
诗句	58-14002-S
诗坛	58-14040-S
诗意	58-14101-S
诗歌	58-14274-S
诗礼	58-14311-S
诗稿	58-14438-S
诗篇	58-14488-S
诗经	58-14622-S
诗词	58-14680-S
诘	58-15639-S
诙	58-17874-S
诙谐	58-17915-S
诚	58-28772-S
诚信	58-28816-S
诚实	58-28898-S
诚心	58-28967-S
诚心诚意	58-29012-S
诚恳	58-29343-S
诚惶诚恐	58-29127-S
诚意	58-29288-S
诚挚	58-29401-S
诚服	58-29452-S
诚朴	58-29524-S
诚然	58-29577-S
诚笃	58-29644-S
诛	58-18107-S
诛尽杀绝	58-18844-S
诛心之论	58-18177-S
诛戮	58-18281-S
诛暴讨逆	58-18329-S
诛杀	58-18425-S
诛求	58-18476-S
诛求无厌	58-18561-S
诛求无已	58-18644-S
诛流	58-18732-S
诛灭	58-18784-S
诛锄	58-18926-S
诛锄异己	58-18993-S
诛除	58-19103-S
诜	58-17323-S
话	58-15688-S
话剧	58-15784-S
话卡	58-15840-S
话又说回来	58-15897-S
话本	58-15991-S
话筒	59-15092-S
话筒 话筒	59-15092-B
话语	58-16085-S
话说	58-16150-S
话说回来	58-16195-S
话费	58-16278-S
话锋	58-16323-S
话题	58-16401-S
诞	58-23712-S
诞生	58-23772-S
诞辰	58-23818-S
诟	58-14834-S
诠	58-15473-S
诠释	58-15512-S
诠释学	58-15581-S
诡	58-14880-S
诡异	58-14913-S
诡秘	58-14959-S
诡计	58-15023-S
诡计多端	58-15062-S
诡诈	58-15201-S
诡辩	58-15246-S
诡辩家	58-15309-S
诡辩术	58-15399-S
询	58-12078-S
询根问底	58-12152-S
询问	58-12108-S
诣	58-12294-S
诤	58-43470-S
诤人	58-43561-S
诤友	58-43613-S
诤言	58-43686-S
该	58-16475-S
该亚	58-16565-S
该应	58-16602-S
该死	58-16643-S
该隐	58-16704-S
详	58-16759-S
详和	58-16806-S
详实	58-16852-S
详尽	58-17049-S
详尽无遗	58-17145-S
详情	58-16928-S
详略	58-16984-S
详细	58-17220-S
详述	58-17280-S
诧	58-14718-S
诧异	58-14777-S
诨	58-45486-S
诩	58-12033-S
诫	58-29705-S
诫命	58-29748-S
诬	58-29794-S
诬告	59-15137-S
诬告 诬告	59-15137-B
诬蔑	58-29830-S
诬陷	58-29886-S
语	58-24766-S,58-24811-S
语义	58-26823-S
语义分析	58-26880-S
语义分类	58-26950-S
语义学	58-27027-S
语义空间	58-27079-S
语云	58-24843-S
语助词	58-24897-S
语句	58-24954-S
语境	58-24994-S
语境依赖性	58-25035-S
语境效应	58-25120-S
语声	58-27149-S
语失	58-25192-S
语序	58-25274-S
语录	58-28091-S
语态	58-25565-S
语意	58-25359-S
语意性	58-25436-S
语感	58-25488-S
语支	58-25615-S
语文	58-25663-S
语文老师	58-25719-S
语料库	58-25805-S
语族	58-25860-S
语无伦次	58-26363-S
语气	58-25907-S
语气助词	58-25967-S
语汇	58-25316-S
语法	58-26034-S
语法书	58-26073-S
语法术语	58-26128-S
语源	58-26197-S
语焉不详	58-26240-S
语画	58-26469-S
语病	58-26518-S
语种	58-26599-S
语系	58-26669-S
语素	58-26716-S
语言	58-27217-S
