lu4 pian1 r5	49-3550-S
lu:4	1-8495-S,1-27857-S,4-37394-S,4-70045-S,6-41148-S,6-41466-S,6-59667-S,7-7403-S,7-24611-S,8-42598-S,8-58805-S,8-59071-S,9-6803-S,9-7274-S,9-7391-S,9-49477-S,9-55027-S,10-38897-S,10-42878-S,10-49903-S,11-10784-B,11-12585-S,11-51432-S,12-15050-S,13-34633-S,14-17321-S,15-22992-S,16-817-S,16-27976-S,17-66205-S,19-5684-S,19-8090-S,19-8264-S,19-21880-S,19-24206-S,19-45170-S,19-65688-S,21-10146-S,21-45866-B,22-11686-S,22-12290-S,22-13168-S,22-31970-S,22-41046-S,22-41182-S,22-47904-S,22-58120-S,22-60798-S,22-65442-S,23-66311-B,24-8791-S,24-34874-S,24-55385-S,25-51474-B,25-53958-S,25-62785-S,26-12474-S,26-13672-S,27-2912-S,27-9012-S,27-9455-S,27-60346-S,27-62796-S,28-16151-S,28-16261-S,28-16584-S,28-19578-S,28-21255-S,28-21504-S,29-9233-S,29-20891-S,29-38376-S,29-42663-S,29-62664-S,30-36436-S,30-70568-S,32-5286-S,32-20021-S,34-37678-S,35-4500-S,35-56429-S,36-11353-S,36-35442-B,37-31561-S,37-40692-S,38-12615-S,38-49939-S,39-3582-S,39-3723-S,39-32432-S,40-12103-B,40-52604-S,40-65102-S,41-15459-S,41-25531-S,42-28687-B,42-41904-S,43-26924-S,43-29146-S,44-4470-S,44-31739-S,44-31865-S,44-34769-S,44-51478-S,46-29798-S,46-32231-S,46-53413-S,49-2744-S,49-5052-S,49-40356-S,49-64377-B,50-15812-B,51-19227-S,51-33290-S,52-10166-S,52-20804-S,52-28344-S,52-47786-B,53-5770-S,53-59418-S,54-1038-S,54-52870-B,55-12817-S,57-33045-S,57-33359-S,57-46617-S,58-5800-S,58-37315-S,58-50749-S,59-48457-S,61-18723-S,62-12298-S,62-17064-S,62-46958-S,62-60934-S,63-441-S,65-7180-B,65-37085-S,65-66378-S,67-20773-S,67-25955-S,68-14085-S,68-17418-S,68-42085-S,68-49506-S,70-15515-S,70-22511-S
lu:4 Da4 shi2	51-40713-S
lu:4 an4	3-38775-S
lu:4 bao3 shi2	49-64903-B
lu:4 ben3	36-36780-B
lu:4 ben3 an4 ben3 yi3 suan1 na4	3-38829-S
lu:4 bin1	54-37202-S
lu:4 bin1 Da4 xue2	54-37324-S
lu:4 bin1 ren2	54-37261-S
lu:4 bo1	40-12283-B
lu:4 bo1 qi4	40-12324-B
lu:4 bu4 an1	40-65164-S
lu:4 cao3	49-66201-B
lu:4 cao3 ru2 yin1	49-66245-B
lu:4 cha2	49-66159-B
lu:4 chi4 yang2	50-0-B
lu:4 chu2	40-12652-B
lu:4 chun2 an4	66-67021-S
lu:4 cuo2 chuang1	36-36654-B
lu:4 dan1 zhi4	36-36227-B
lu:4 dang3	50-243-B
lu:4 deng1	49-12231-S,49-65681-B
lu:4 di4 wei4	22-43829-S
lu:4 dou4	49-66374-B
lu:4 du2 tong1 feng1 zhuang1 zhi4	40-12182-B
lu:4 dui1	67-19827-S
lu:4 e4 hua4	9-49538-S
lu:4 fa3	23-66576-B,29-2553-S,29-2617-S
lu:4 fan2	49-65833-B
lu:4 fang3	36-35553-B
lu:4 fen1 suan1 na4	66-66935-S
lu:4 guang1 jing4	6-12872-S
lu:4 guo1	40-12611-B
lu:4 he2 cheng2	68-42127-S
lu:4 he2 shu4 li3 tong3 ji4	34-37730-S
lu:4 hu2	39-32477-S
lu:4 hua1 hong2	33-50499-S
lu:4 hua4	49-64404-B
lu:4 hua4 an3	36-36050-B
lu:4 hua4 gai4	36-35928-B
lu:4 hua4 jia3	36-35988-B
lu:4 hua4 ku3	36-35795-B
lu:4 hua4 lin2	1-36796-S
lu:4 hua4 lu:3	36-36110-B
lu:4 hua4 na4	36-35850-B
lu:4 hua4 qing1	36-35620-B
lu:4 hua4 qing2	36-35682-B
lu:4 hua4 tan4	14-51447-S
lu:4 hua4 tie3	1-36874-S
lu:4 hua4 wu4	36-35744-B
lu:4 hua4 xin1	36-36170-B
lu:4 jia3 wan2	3-38582-S,36-36589-B
lu:4 jian3 cha2 wei3 yuan2 hui4	2-51045-S
lu:4 jie2 mei2 su4	36-36524-B
lu:4 jun1	55-29350-S
lu:4 ka3	49-64526-B
lu:4 kui2	36-36289-B
lu:4 lian2 ben3	16-59756-S
lu:4 lin2	49-65172-B
lu:4 lin2 ding4	36-36715-B
lu:4 lin2 hao2 ke4	49-65357-B
lu:4 lin2 hao3 han4	49-65235-B
lu:4 lin2 ke3 mei2 su4	36-36409-B
lu:4 lu:3	23-66336-B
lu:4 lun4	34-37855-S
lu:4 mao4 zi5	26-23858-S,49-65007-B
lu:4 mei2 su4	36-37023-B
lu:4 mie4 tong4	66-66832-S
lu:4 ni2 shi2	49-65583-B
lu:4 nu:3	49-11618-S
lu:4 nu:3 hong2 nan2	49-64792-B
lu:4 pi2 shu1	49-65779-B
lu:4 qi4	36-36484-B,40-12144-B
lu:4 qing1	40-12412-B
lu:4 qing1 qi4	40-12466-B
lu:4 qu1	49-64474-B
lu:4 que4	50-72-B
lu:4 ren2	20-69270-S
lu:4 se4	49-65908-B
lu:4 se4 he2 ping2 zu3 zhi1	49-65945-B
lu:4 se4 shi2 pin3	49-66030-B
lu:4 shen1	3-41153-S
lu:4 shi1	1-28740-S,3-29605-S,23-66386-B,23-66624-B
lu:4 shi1 shi4 wu4 suo3	23-66425-B
lu:4 shu4	49-65478-B
lu:4 shui3	67-54766-S
lu:4 song1 shi2	49-65118-B
lu:4 su4	52-51167-S,54-52237-S
lu:4 suan1	35-20941-S,36-34998-S,36-36833-B
lu:4 suan1 jia3	36-36960-B
lu:4 suan1 na4	36-36894-B
lu:4 tai2	49-66115-B
lu:4 ti3	54-52290-S
lu:4 tiao2 zhi4	68-42202-S
lu:4 tou2 jin1	26-23950-S,50-143-B
lu:4 tou2 ya1	19-65005-S
lu:4 wang2	22-20311-S
lu:4 wang3	40-12563-B
lu:4 xiang4 liang4	32-5327-S
lu:4 xiao4 guo3	63-35303-S
lu:4 xing4	57-33150-S
lu:4 xing4 zu3 zhi1	53-5817-S
lu:4 yan2	55-60322-S,61-14266-S
lu:4 yang3 lin2	1-37089-S
lu:4 ye4	40-12372-B
lu:4 yi2	57-58734-S
lu:4 yi3 wan2	1-37020-S
lu:4 yi3 wan2 zhong1 du2	3-38482-S
lu:4 yi3 xi1	1-36950-S,14-51376-S,36-35475-B,36-36353-B,51-54878-S
lu:4 yi4 san1 ju4 qing2 suan1 na4	3-38651-S
lu:4 ying2	49-65726-B
lu:4 you2 you2	49-65521-B
lu:4 yue1 shu4 li4	37-31596-S
lu:4 zao3	55-29426-S
lu:4 zheng4	40-65234-S
lu:4 zhi3	40-12518-B
lu:4 zhou1	49-65642-B
lu:4 zui3 xiang1 yan1	62-47007-S
lu:e	1-38092-S,2-57951-S,3-31420-S,4-63372-S,5-27712-S,5-39533-S,6-37798-S,7-69782-S,8-53783-S,9-62883-S,9-66568-S,15-44146-S,17-28551-S,24-51164-S,26-19401-S,26-37964-S,28-20179-B,28-62291-S,29-31236-B,38-51618-S,43-55644-B,43-56089-S,44-2800-S,45-34378-S,48-22039-S,48-29510-S,48-37653-S,48-42896-S,48-49417-S,49-6128-S,52-50903-S,57-26797-S,58-16984-S,58-51272-S,62-62100-S,64-35768-B,66-53249-S,66-56845-S,68-34896-S,68-47993-S
lu:e dai	43-55937-B
lu:e duo	28-20305-B
lu:e fang yu chang yi	26-19902-S
lu:e fu hao	45-34439-S
lu:e gu ji	49-6180-S
lu:e guo	28-20564-B
lu:e hao	45-34507-S
lu:e he li liang	26-19636-S
lu:e he wu qi	26-19727-S
lu:e hong zha ji	26-19817-S
lu:e huo ban	26-19445-S
lu:e jia	26-19520-S
lu:e ju	43-56464-B
lu:e lu:e	43-56089-B
lu:e ma	43-56426-B
lu:e mai	28-20357-B
lu:e mai hua gong	28-20430-B
lu:e qu	28-20242-B,43-55830-B
lu:e sheng	19-26211-S
lu:e sheng yi chou	43-55744-B
lu:e shi	43-56721-B
lu:e shi zhi wu	43-56589-B
lu:e tan ce qi	4-63557-S
lu:e tong	54-4910-S
lu:e tu	43-55868-B
lu:e wei	43-55990-B,43-56046-B
lu:e xing	26-19579-S
lu:e yi	9-20727-S
lu:e yu	43-56543-B
lu:e zhe	5-27768-S
lu:e zhi pi mao	43-56294-B
lu:e zhi yi er	43-56167-B
lu:e zi	54-57321-S
lu:e · Jia li lei	4-63444-S
lu:e3 zi5	54-57321-S
lu:e4	1-38092-S,2-57951-S,3-31420-S,4-63372-S,5-27712-S,5-39533-S,6-37798-S,7-69782-S,8-53783-S,9-62883-S,9-66568-S,15-44146-S,17-28551-S,24-51164-S,26-19401-S,26-37964-S,28-20179-B,28-62291-S,29-31236-B,38-51618-S,43-55644-B,43-56089-S,44-2800-S,45-34378-S,48-22039-S,48-29510-S,48-37653-S,48-42896-S,48-49417-S,49-6128-S,52-50903-S,57-26797-S,58-16984-S,58-51272-S,62-62100-S,64-35768-B,66-53249-S,66-56845-S,68-34896-S,68-47993-S
lu:e4 dai4	43-55937-B
lu:e4 duo2	28-20305-B
lu:e4 fang2 yu4 chang4 yi4	26-19902-S
lu:e4 fu2 hao4	45-34439-S
lu:e4 gu1 ji4	49-6180-S
lu:e4 guo4	28-20564-B
lu:e4 hao4	45-34507-S
lu:e4 he2 li4 liang5	26-19636-S
lu:e4 he2 wu3 qi4	26-19727-S
lu:e4 hong1 zha4 ji1	26-19817-S
lu:e4 huo3 ban4	26-19445-S
lu:e4 jia1	26-19520-S
lu:e4 ju3	43-56464-B
lu:e4 lu:e4	43-56089-B
lu:e4 ma3	43-56426-B
lu:e4 mai4	28-20357-B
lu:e4 mai4 hua2 gong1	28-20430-B
lu:e4 qu3	28-20242-B
lu:e4 qu4	43-55830-B
lu:e4 sheng3	19-26211-S
lu:e4 sheng4 yi1 chou2	43-55744-B
lu:e4 shi2 zhi1 wu2	43-56589-B
lu:e4 shi4	43-56721-B
lu:e4 tan4 ce4 qi4	4-63557-S
lu:e4 tong2	54-4910-S
lu:e4 tu2	43-55868-B
lu:e4 wei1	43-55990-B
lu:e4 wei2	43-56046-B
lu:e4 xing4	26-19579-S
lu:e4 yi4	9-20727-S
lu:e4 yu3	43-56543-B
lu:e4 zhe3	5-27768-S
lu:e4 zhi1 pi2 mao2	43-56294-B
lu:e4 zhi1 yi1 er4	43-56167-B
lu:e4 · Jia1 li4 lei2	4-63444-S
luan	1-40816-S,1-40950-S,3-25943-B,3-29733-S,5-26431-S,7-26271-S,8-2484-S,8-25807-S,9-35415-S,9-68417-S,11-22330-S,11-25164-B,11-63686-S,11-65688-S,15-29701-B,19-0-B,19-20015-B,19-25182-S,21-29647-S,21-40123-S,21-49548-B,24-34723-S,25-46166-S,26-16723-S,26-32946-S,27-38695-S,28-15661-S,28-54982-S,29-31305-S,29-35632-B,29-36644-S,30-6825-S,31-66021-S,35-19400-B,36-29625-S,38-45728-S,38-53095-S,40-19153-B,41-3690-S,41-21176-S,42-3871-S,43-31462-S,44-13939-S,45-51618-S,46-48447-S,48-56937-S,49-14469-S,49-24075-S,51-12813-S,52-20392-S,52-53832-B,55-7363-S,56-22583-S,59-7020-S,61-53512-S,64-47695-S,65-10961-B,67-3654-S,67-8419-S,67-19617-S,67-41709-S,69-54794-S,69-64858-S,70-4420-S,70-49432-S,71-2815-B,71-19195-S
luan chao	11-25442-B
luan chao wo	11-25483-B
luan chi	3-26631-B
luan chuan ma lu	3-27081-B
luan cuan	3-27148-B
luan dang	3-27794-B
luan dao feng	68-47036-S
luan diao	3-26889-B
luan die zhang	21-25215-S,63-58084-S
luan dong	3-26459-B
luan du su	67-41845-S
luan fan zheng	29-11584-S
luan gan jun	67-41751-S
luan guan	61-17681-S
luan hua	3-27367-B
luan huang	11-25863-B
luan huang nang	11-25908-B
luan ji	3-27295-B
luan ji shi	4-36415-S
luan jiao	3-26571-B
luan jing chao	11-25797-B
luan jun miao	67-41913-S
luan lin zhi	11-25710-B
luan lun	3-26385-B
luan ma	3-26987-B,3-27710-B,24-47601-S,24-47790-S
luan min	3-26946-B
luan mu xi bao	11-25604-B
luan pao	3-27618-B,11-25667-B
luan peng peng	3-27436-B
luan qi ba zao	3-25990-B
luan r	27-38779-S
luan reng	3-26830-B
luan ru ma	24-30982-S
luan sheng su shu	19-20044-B
luan shi	3-26119-B,70-56596-S
luan shuang bao tai	43-60484-S
luan shuo	3-27503-B
luan tan qin	3-26746-B
luan tao tuo	60-19224-S
luan tiao	3-27668-B
luan tong	19-33-B
luan tou yi	44-9959-S
luan wu zhang	67-3692-S
luan xiang	3-27568-B,52-21340-S,54-44779-S
luan xie	3-26689-B
luan xing	11-25534-B
luan yuan	11-25202-B
luan yuan chuang	11-25314-B
luan yuan xing	11-25250-B
luan zao	52-22385-S
luan zao zao	3-27214-B
luan zhe	69-54869-S
luan zi	8-34132-S,11-25404-B
luan zui	11-65738-S
luan zuo jue ding	3-26300-B
luan2	15-29701-B,19-0-B,19-20015-B,21-29647-S,21-40123-S,21-49548-B,27-38695-S,29-35632-B,35-19400-B,36-29625-S,40-19153-B,41-21176-S,44-13939-S,52-53832-B,65-10961-B,71-2815-B
luan2 dao3 feng4	68-47036-S
luan2 die2 zhang4	21-25215-S,63-58084-S
luan2 r5	27-38779-S
luan2 sheng1 su4 shu4	19-20044-B
luan2 tong2	19-33-B
luan2 xiang1	54-44779-S
luan3	3-29733-S,11-22330-S,11-25164-B,11-63686-S,28-15661-S,43-31462-S,56-22583-S,70-49432-S
luan3 chao2	11-25442-B
luan3 chao2 wo1	11-25483-B
luan3 guan3	61-17681-S
luan3 huang2	11-25863-B
luan3 huang2 nang2	11-25908-B
luan3 ji1 shi2	4-36415-S
luan3 jing1 chao2	11-25797-B
luan3 lin2 zhi1	11-25710-B
luan3 mu3 xi4 bao1	11-25604-B
luan3 pao4	11-25667-B
