pái	1-9765-S,1-26243-S,2-47007-S,5-50758-B,6-10650-S,8-11262-S,8-17873-S,12-57094-S,13-23934-S,13-34228-S,18-6576-S,18-20839-S,19-29284-S,20-37102-S,23-7928-S,23-11044-S,23-55947-S,23-68218-S,24-9632-B,26-46592-S,28-15041-B,29-3689-S,29-16430-S,29-36061-S,31-3316-S,34-20298-B,34-55104-S,34-56088-S,35-1092-S,36-2253-S,37-16055-S,39-595-S,40-50085-S,41-45574-B,41-47706-S,42-16846-S,42-36046-S,44-24580-S,45-32822-S,46-32103-S,47-62914-S,48-6931-S,48-39714-B,49-11380-S,49-22815-S,50-20160-S,50-64226-S,51-29588-S,53-7097-S,54-37075-S,55-55451-S,59-25724-S,60-59491-S,64-12632-S,64-27762-S,64-30585-S,64-37430-S,65-23146-S,66-67329-S,67-5199-S,69-13617-S,70-1001-S,70-37097-S,71-14459-S,71-21526-S
pái 5r	67-5270-S
pái biǎn	41-45750-B
pái bǎn	28-17695-B
pái bǐ	28-16654-B
pái chang	28-15753-B
pái chì	28-16446-B
pái chú	28-18262-B,29-61780-S
pái chū	28-15374-B
pái chū qī	10-57945-S
pái duì	28-18332-B
pái dǎng	28-16222-B,28-16532-B
pái dǎng sù lǜ	28-16261-B,28-16584-B
pái fàng	28-16384-B
pái fāng	41-45811-B
pái fēng kǒu	28-18554-B
pái fǎ	63-24105-S
pái gǔ	28-18612-B
pái huái	24-9665-B
pái huán	4-35161-S
pái huán wǎng	4-35218-S
pái huò	8-11340-S
pái hào	41-46047-B
pái háng	28-17934-B
pái háng bǎng	28-17986-B
pái jià	41-45706-B
pái jiě	28-18078-B
pái jù	5-50816-B
pái jī chē	6-10710-S
pái jǐ	28-16331-B
pái kōng	28-17784-B
pái liàn	28-17878-B
pái liè	28-15417-B
pái liè cì xù	28-15525-B
pái lou	41-45949-B
pái luǎn	28-15661-B
pái lào	28-17422-B
pái léi	28-18506-B
pái lǜ	28-16151-B
pái míng	28-15703-B
pái niào	28-15961-B
pái nàn jiě fēn	28-18376-B
pái pào	28-17626-B
pái qiú	28-17740-B
pái qiǎn	28-18135-B
pái qì	28-16708-B
pái qì guǎn	28-16828-B
pái qì kǒng	28-16753-B
pái rù	28-15308-B
pái shuǐ	28-16885-B
pái shuǐ guǎn	28-17030-B
pái shuǐ gōu	28-16978-B
pái shuǐ liàng	28-17097-B
pái shuǐ qú	28-16925-B
pái shè	28-15902-B
pái shí fēn	63-36451-S
pái shān dǎo hǎi	28-16053-B
pái tā	28-15172-B
pái wài	28-15843-B
pái wèi	41-45657-B
pái wān zú	28-17576-B
pái wū	28-16006-B
pái wū guǎn	28-17163-B
pái xiè	28-17213-B,28-17312-B
pái xiè wù	28-17363-B
pái xì	41-45905-B
pái yìn	28-15603-B
pái zhào	41-45999-B
pái zhòng yì	9-46557-S
pái zhǎng	28-18203-B
pái zi	9-36836-S,41-45859-B
pái zuò	45-32877-S
pái ǒu	28-15214-B
pán	2-76608-S,7-10402-S,7-11166-S,7-40080-S,12-63539-S,13-55737-S,15-24553-S,15-43596-S,18-57299-B,22-33949-B,22-60894-S,27-52737-S,29-12730-S,29-41652-S,30-62091-S,33-40618-B,34-20017-S,34-25780-S,34-43143-B,34-51403-S,37-54498-S,38-28181-S,38-28503-S,38-63969-S,39-40126-S,40-42101-S,43-11846-S,45-10338-B,45-11591-S,46-25807-S,46-26024-S,46-36041-S,46-37082-B,46-40060-S,46-42286-B,47-34796-S,48-24320-S,49-48669-S,50-25434-B,50-61009-S,51-49049-S,52-19224-S,52-42390-S,55-28416-S,55-47824-S,55-47958-S,56-17165-B,57-35982-S,60-50554-B,61-3264-S,61-3569-S,61-16470-S,61-25973-S,62-11735-S,64-28148-S,64-49280-S,64-49342-S,64-51122-S,65-381-S,67-26323-S,67-26870-S,67-38042-S,68-9363-B,68-64227-S,71-64449-S
pán dì	59-47118-S
pán fú	45-11686-B
pán gēn cuò jié	45-11370-B
pán gēn wèn dǐ	45-11228-B
pán gǔ	45-10437-B
pán gǔ shì	45-10522-B
pán jià	29-41699-S
pán jié	45-11986-B
pán jù	45-12041-B
pán jīng	17-21660-S,17-33076-S,38-28231-S
pán jǐn	45-12136-B
pán jǐn shì	45-12258-B
pán láng jí	33-13788-S
pán lóng	56-17679-B
pán lóng wò hǔ	45-12600-B
pán ní xī lín	45-10732-B
pán nòng	45-11012-B
pán pán	45-11591-B
pán qū dòng qì	7-11231-S,46-36089-S
pán qǔ	45-11171-B,56-17392-B
pán rào	45-11848-B
pán shuǐ	7-68512-S
pán shuǐ shì	7-68606-S
pán shí	16-3887-S,19-26436-S,45-11645-B,46-37184-B,46-37225-B
pán shí shì	46-37310-B
pán shí xiàn	46-37406-B
pán shān	45-10796-B,45-10854-B,60-50581-B
pán shān xiàn	45-10927-B
pán suàn	45-11783-B
pán tuó	45-12391-B
pán tuó lù	45-12453-B
pán tuō chū	13-24287-S
pán tuǐ	45-11933-B
pán táo	56-17449-B
pán táo shèng huì	56-17537-B
pán tóu	45-12524-B
pán tī	45-11542-B
pán tū chū	52-42467-S
pán tū chū zhèng	52-42594-S
pán wèn	45-10618-B
pán wěi sī chóng	56-17213-B
pán wěi sī chóng zhèng	56-17289-B
pán xuán	45-11086-B
pán yuè qì	64-51165-S
pán zhèn	20-67467-S
pán zi	17-28869-S,45-10685-B
pán zuò	50-61050-S
pán ān	46-37121-B
páng	1-10429-S,6-12656-S,7-45660-S,11-29163-B,14-50588-S,15-35174-S,15-37061-S,21-8717-B,23-299-B,23-54964-S,23-60254-B,24-17660-B,30-67012-B,41-48943-S,51-65745-S,52-46039-B,52-52744-S,53-37389-S,56-9923-B,61-65702-B,67-17749-B,68-4307-S,70-46091-B,71-62921-B
páng biān	30-67818-B
páng biān 5r	30-67885-B
páng bái	30-67184-B
páng bó	46-36579-B
páng cuò wù	51-65930-S
páng dà	34-35552-S,71-63088-B
páng dài	59-40996-S
páng dé	71-63241-B
páng guān	8-22548-S,30-67363-B
páng guān zhě	30-67424-B
páng guāng	52-46121-B
páng guāng qì huà	52-46181-B
páng huáng	23-60349-B
páng jiā bǎo qū	71-63146-B
páng jiā lái	71-62982-B
páng lù	30-67489-B
páng péi	71-63045-B
páng pí	2-80797-S,53-23104-S,60-26528-S,70-24000-S,70-46132-B
páng qiāo cè jī	30-67114-B
páng rán dà wù	71-63289-B
páng tīng	30-67308-B
páng xiè	56-9951-B,56-9990-B
páng zhē pǔ	30-67532-B
páng zhē pǔ bāng	30-67711-B
páng zhē pǔ shěng	30-67626-B
páng zá	71-63356-B
páng zì	51-65821-S
páo	9-4929-B,10-20385-B,13-21187-B,16-50476-S,22-61282-B,31-3694-S,40-30703-B,44-30615-S,56-50263-B,60-25771-S,65-19497-S,68-6517-B,71-55671-B
páo gēn	9-5144-B
páo gēn 5r	9-5237-B
páo gēn wèn dǐ	9-5303-B
páo xiào	13-21262-B
páo xiāo	13-21217-B
páo xī shī	22-61312-B
páo yá	71-55710-B
pèi	4-405-S,4-34450-S,5-10105-B,6-4444-S,6-46120-S,6-65371-S,8-59002-S,10-40075-S,11-61778-S,17-44527-S,18-54161-S,22-22039-B,23-64013-S,25-38820-S,27-62089-S,27-63647-S,28-61199-S,29-39432-S,30-11090-S,30-66919-B,30-69784-B,35-23783-S,37-18065-B,42-48419-B,45-31795-S,48-52594-S,49-54068-S,57-903-S,58-4291-S,58-39968-S,58-40024-S,60-24959-S,61-32109-B,61-48960-S,62-65690-S,63-37075-B,65-64275-S,66-5679-S,67-41042-B,68-46233-S
pèi bèi	63-37383-B
pèi chèng	63-38485-B
pèi céng	62-65794-S
pèi cān	63-39037-B
pèi duì	63-37911-B,71-5050-S,71-5386-S
pèi duì 5r	63-38019-B
pèi dài	5-10207-B,5-10284-B
pèi fú	5-10342-B
pèi fāng	63-38201-B
pèi fāng fǎ	63-38326-B
pèi gǔ	34-16113-S
pèi gǔ quán	60-25017-S
pèi hé	63-37495-B
pèi jià	63-37454-B
pèi jiàn	5-10157-B,63-37175-B
pèi jiàn guà gōu	63-37260-B
pèi jué	63-38630-B
pèi jìng fǎ	69-58128-S
pèi jìng yè	69-58033-S
pèi kè	35-27175-S
pèi liào	63-38133-B
pèi liú lí	68-46305-S
pèi luò xī	5-10381-B
pèi luó	30-39018-S
pèi lán	5-10445-B
pèi léi	15-52577-S
pèi lín	30-38930-S
pèi lǔ jiǎ	5-10576-B
pèi lǜ	8-59071-S
pèi quán	29-39483-S
pèi qì	62-65734-S
pèi qū	35-11644-S
pèi rén	45-31851-S
pèi shì	63-38986-B
pèi shòu	63-37717-B
pèi shēng zhí	12-52427-S
pèi shǔ	63-38074-B
pèi sòng	63-38688-B
pèi sòng dì zhǐ	63-38734-B
pèi sòng fèi	63-38863-B
pèi sòng zhě	61-4774-S,63-38806-B
pèi sī	22-18023-S
pèi tào	63-37807-B
pèi tǐ	63-39079-B
pèi wù	45-31947-S
pèi xiàn	37-18104-B,57-1031-S
pèi yuán	57-967-S
pèi yào	63-38570-B
pèi yòng	63-38430-B
pèi yīn	63-38932-B
pèi zhì	63-38527-B
pèi zhòng	10-15616-S
pèi zhāng	52-49148-S
pèi zuò yè	45-17224-S
pèi zǐ	12-46287-S,63-37863-B,66-53859-S
pèi ǒu	63-37331-B
pèn	14-36456-B,35-31130-B
pèn qì shì	14-36757-B
pèn qì tuī jìn yán jiū zhōng xīn	12-3331-S
pèng	20-49097-S,28-34847-B,34-26217-B,46-30533-B,60-48336-B
pèng bì	46-30707-B
pèng chù	46-31649-B
pèng chē	46-31119-S
pèng cí 5r	46-31423-B
pèng cí rén	46-31310-B
pèng dào	46-30638-B
pèng dīng zi	46-31692-B
pèng dǎo	46-30586-B
pèng jiàn	46-31566-B
pèng pèng chē	46-31119-B
pèng qiǎo	46-30784-B
pèng sǔn	46-30857-B
pèng zhuàng	46-30927-B
pèng zhuàng zào shān	46-30985-B
péi	5-61249-S,10-18434-S,15-66031-B,17-68145-S,18-5129-S,19-26052-S,19-61402-S,24-18725-S,34-571-S,46-32175-S,49-27665-S,55-11839-S,57-2976-B,58-22228-S,58-64145-S,59-57522-B,64-42889-B,66-23048-B,71-63045-S
péi bàn	66-23102-B
péi běn	59-57674-B
péi cháng	59-57569-B
péi cháng jīn	59-57615-B
péi duō kè lēi	25-1797-S
péi gēn	15-66231-B,23-32613-S,37-34060-S
péi jià	66-23189-B
péi kuǎn	59-57714-B
péi lè zī	15-66132-B
péi lā	16-7777-S
péi lǐ	59-57779-B
péi shěn tuán	17-38738-S,66-23228-B
péi tóng	66-23145-B
péi tǔ	15-66187-B
péi xiū	15-66078-B
péi xùn	15-66375-B,62-14138-S
péi yù	15-66325-B,34-23760-S
péi yǎng	15-66439-B,49-32784-S
péi yǎng jī	15-66528-B
péi yǎng mǐn	15-66666-B
péi yǎng qì	49-32852-S
péi yǎng yè	15-66587-B
péi zhí	15-66270-B
péi zàng	66-23279-B
péi zàng pǐn	66-23377-B
pén	5-29946-S,6-48343-S,36-44884-S,37-54338-S,37-54424-S,38-14919-S,39-10125-B,40-1063-S,40-23528-S,45-1642-B,49-22861-S,51-54184-S,52-52308-S,52-61766-S,53-58875-S,70-1264-S,70-50017-S,71-48348-S
pén dà yǔ	6-48408-S
pén dì	3-42414-S,4-50755-S,12-61727-S,14-48086-S,14-49028-S,16-18302-S,33-51273-S,39-17075-S,39-17466-S,40-44338-S,45-1722-B,59-47228-S
pén jì	37-43507-S
pén jǐng	45-1804-B
pén qiāng	45-1977-B
pén wàng tiān	26-23741-S
pén xǐ pén	37-54424-S
pén yù	45-1937-B
pén zhī qī	71-48490-S
pén zāi	45-1864-B
péng	1-36723-S,3-27436-S,9-59137-S,16-6960-B,17-42165-S,17-52576-S,23-57154-B,30-34105-S,32-42029-B,33-6270-S,34-22410-B,38-43038-B,40-362-B,41-34374-S,44-15489-B,46-27055-B,48-34944-B,52-49616-B,53-48873-B,55-7308-B,55-8375-S,56-17073-B,63-44489-S,65-61415-S,68-61528-S,70-25608-B,70-57171-B
péng bì	55-7939-B,55-8428-B
péng bì shēng guāng	55-8004-B,55-8493-B
péng bó	23-57253-B,32-48361-S,55-7458-B
péng bó tōng xùn shè	23-57294-B
péng bǐ wéi jiān	32-42151-B
péng chē	17-30352-S,30-6116-S,30-6188-S,48-35027-B
péng cǎo	54-41773-S
péng dé huái	23-57600-B
péng dìng kāng	23-57376-B
péng dǎng	32-42230-B
péng gài bù	48-34972-B
péng gǒu yǒu	42-6218-S
péng hù	55-7725-B
péng hù wèng yǒu	55-7805-B
péng hú	55-7529-B
péng hú qún dǎo	40-443-B
péng hēng	23-57190-B
péng hǎo yǒu	57-39487-S
péng jià	34-22494-B
péng jià gé zi	34-22548-B
péng kè	32-42059-B
péng luàn	55-7363-B
péng lái	55-8196-B
péng lái shì	55-8280-B
péng mén bì hù	55-8601-B,55-8670-B
péng pài	40-400-B
péng péng	3-27436-S,55-8375-B
péng róng	55-8112-B
péng shān	23-57444-B
péng sōng	55-8923-B
péng tóu gòu miàn	55-8739-B
péng tóu xiǎn zú	55-8833-B
péng xiàn	23-57870-B
péng xī	55-7876-B
péng xīn	53-60885-S,55-7655-B
péng you	3-70225-S,18-21046-S,18-28528-S,32-42111-B,43-46456-S,63-40681-S
péng yáng	23-57928-B
péng yǎng ōu	23-57995-B
péng yǐn lèi	13-18973-S
péng yǒu	20-65461-S
péng zhàng	5-15392-S,25-20907-S,52-49647-B,62-14584-S
péng zhēn	23-57813-B
péng zhōu shì	23-57511-B
péng zi	34-22451-B
péng zé	23-57669-B
péng zé xiàn	23-57735-B
péng ā dù dé	31-47819-S,31-47922-S
péng ān	55-7591-B
pì	6-11474-S,6-53848-B,18-56876-B,19-12748-S,21-17610-B,24-64811-S,27-30398-S,29-51675-S,38-43196-B,39-56608-B,40-4174-B,42-7197-S,43-12954-B,43-18346-S,48-58784-S,53-16618-S,59-2097-S,59-2224-B,61-33949-B,65-42631-S,65-58127-B,69-36902-S,70-25182-B
pì chóng	60-37876-S
pì dì	65-32969-S
pì gu	21-17832-B,26-43312-S,60-37794-S
pì gǔn niào liú	21-17653-B
pì huà	21-17892-B
pì jīng	69-36986-S
pì měi	18-56914-B
pì rù lǐ	68-9234-S
pì rú	59-2365-B
pì xī jìng	42-21881-S
pì yù	59-2261-B
pì yǎn 5r	21-17770-B
pì zhě	65-42702-S
pìn	11-52507-S,11-64002-S,23-18258-S,24-23709-S,25-61133-S,27-42863-S,41-49734-B,49-17579-S,51-53000-B,57-51899-S
pìn jī gòu	27-43033-S
pìn lǐ	51-53176-B
pìn niú	20-67688-S
pìn qǐng	51-53223-B
pìn rèn	51-53054-B
pìn xié tiáo rén	27-42942-S
pìn yòng	51-53124-B
pìn yú	11-64162-S
pìn zhāo lǎn	23-18319-S
pìn zhě	25-61189-S,27-43106-S
pí	1-54401-S,2-80797-S,3-3094-S,5-32778-S,7-30272-S,9-29165-S,9-33992-S,10-16100-S,10-16743-S,11-2061-S,11-26321-S,11-29874-S,13-66013-B,14-33463-S,15-43561-S,15-64279-B,30-62412-S,32-11625-S,33-30768-S,33-31637-B,33-37568-S,34-2332-S,34-49355-S,34-61376-S,35-6301-S,36-12845-B,36-13082-B,36-14861-S,41-48207-S,42-25406-S,42-59924-B,43-28109-S,44-6067-B,44-64397-B,45-43522-S,45-50325-S,46-26333-S,50-63722-B,51-276-S,51-35395-S,52-35703-B,53-23104-S,53-49480-S,53-50073-B,54-63810-S,55-60153-S,56-1584-S,56-5401-B,56-45727-S,57-2613-B,58-38688-S,59-27104-S,59-28448-B,59-62875-S,60-26528-S,63-24278-B,63-63146-S,64-22376-B,66-15026-B,66-28721-S,66-30441-B,66-67783-S,68-31654-S,68-38695-S,69-3430-S,70-24000-S,70-41760-B,70-46132-S,71-13622-S,71-36327-S,71-49233-B
pí 5r	63-63270-S
pí biān	45-666-B
pí bèi	44-6298-B
pí bìng	44-21903-S
pí bù	68-11001-S
pí bāo	44-64733-B
pí bō tuō sù	56-45778-S
pí cài	41-48342-S,49-11432-S
pí cáo	45-0-B
pí céng	44-64914-B,45-43612-S,60-37179-S
pí céng xià shī yǔ zhèng	44-64954-B
pí céng xià sǔn shāng	9-25219-S
pí céng xìng	44-65052-B
pí céng xìng shì sǔn shāng	44-65106-B
pí cā	35-6352-S,35-6403-S
pí cǎo	45-41-B
pí dài	44-65363-B,45-205-B
pí dài chuán dòng	44-65414-B
pí dài yùn shū jī	44-65492-B
pí dàn	45-135-B
pí dòng wù	34-22346-S
pí er	44-64624-B
pí fá	44-6094-B
pí fú	55-58051-B
pí fū	44-66148-B
pí fū bìng	44-66184-B
pí fū ái	44-66238-B
pí gé	45-471-B
pí gāo	35-6646-S
pí gē da	67-7763-S
pí huá tǐng	44-64680-B
pí huán qiē	10-16801-S
pí huán qiē shù	10-16869-S
pí huáng	45-704-B
pí jiang	44-64773-B
pí jiǔ	13-66039-B,41-28404-S,41-28647-S,44-52379-S,67-54980-S
pí jiǔ chǎng	13-66076-B
pí jiǔ huā	13-66129-B
pí juàn	44-6137-B
pí jīn	35-6511-S,44-65967-B
pí kè lín	44-64572-B
pí lián	36-12991-B
pí lài liǎn	35-58736-S
pí láo	38-33999-S,44-6181-B
pí láo zhèng	44-6245-B
pí lì	33-52237-S
pí lì jié	48-54697-S
pí lì jìn	48-54630-S
pí lín	36-13031-B
pí miàn	45-421-B
pí máo	43-56294-S,44-65787-B
pí nuò qiē tè	45-276-B
pí náng	44-64814-B,53-17176-S
pí pa	33-31676-B,42-59956-B
pí pa xíng	42-59991-B
pí pá	37-51526-S
pí qi	70-29638-S
pí qiú	35-6454-S
pí qì	9-29237-S,16-35106-S,44-33198-S,52-35731-B
pí ruǎn	44-6353-B
pí shì	18-60744-S
pí shān	44-65219-B
pí shān xiàn	44-65283-B
pí shī nú	36-12880-B
pí shū	44-42701-S,49-65779-S,55-29008-S
pí sà bǐng	45-86-B
pí sōng	44-42815-S
pí tiáo	27-24690-S,44-65672-B
pí tiáo kè	44-65739-B
pí tàn jū	62-1096-S
pí tóu xiāng	15-64309-B
pí tú	62-55036-S
pí tǎ	37-56498-S
pí tǎ pù bù	37-56579-S
pí tǐng	44-66291-B
pí wǔ	52-8922-S
pí xià	44-64446-B
pí xià de	44-64518-B
pí xiàn	35-6568-S,66-30470-B
pí xiào liǎn	18-60793-S
pí xiè	68-38733-S
pí xié	45-510-B
pí xié jiàng	45-556-B
pí xié yóu	45-611-B
pí xiāng	17-12501-S,30-46105-S,44-66011-B
pí xiū	59-28488-B
pí xiǎn	41-48288-S
pí xīng	44-65625-B
pí yà	66-9986-S
pí yán	44-65884-B
pí yē suō	36-12943-B
pí yǐng xì	44-65570-B
pí zhì	45-366-B,52-36737-S
pí zhì jī sù	48-61196-S
pí zhěn	44-65927-B
pí zhī xiàn	44-66062-B
pí zhǐ	4-45848-S,51-319-S
pí zi	45-50364-S,46-38799-S
pí zi qiǎn	45-50412-S
pí zàng	52-35793-B
pí āi ěr	44-64859-B
pí āi ěr hé mì kè lóng	51-48927-S
pí āi ěr · ā ěr dōu sāi	60-42513-S
pí ěr bó gé	30-42048-S
pín	8-59857-S,9-62548-S,14-40952-B,16-1896-S,18-32302-S,18-62019-B,20-28032-S,20-36069-S,26-43079-S,26-56398-S,30-20861-S,35-21705-S,36-40-S,43-16433-S,52-35335-S,55-43051-B,57-37096-S,58-40199-S,59-12737-S,59-35048-B,60-23747-S,60-24636-S,60-45771-S,61-8267-S,68-41569-B,68-42464-S,68-52813-B,70-23843-S
pín diǎn bō	57-37203-S
pín duàn	68-42023-B
pín dài	68-41802-B
pín dào	68-42400-B
pín dù	68-41861-B
pín fá	59-35106-B
pín fán	68-42278-B
pín fù	59-35490-B
pín fù chā jù	59-35536-B
pín gù nóng	59-37063-B
pín gān rǎo	20-36202-S
pín jiàn	59-36775-B
pín jiàn bù néng yí	59-36824-B
pín jié mù	57-37135-S
pín jí	59-36267-B
pín kuàng	59-36368-B
pín kuān	68-41742-B
pín kùn	59-35382-B
pín kǔ	59-36598-B
pín léi dá shōu fā jī	43-63944-S
pín lǜ	14-17321-S,57-46617-S,68-42085-B
pín lǜ hé chéng	68-42127-B
pín lǜ tiáo zhì	68-42202-B
pín lǜ xiào guǒ	63-35303-S
pín mín	59-35670-B
pín mín kū	59-35775-B
pín mín qū	59-35715-B
pín nóng	59-36959-B
pín nǚ shī	59-35436-B
pín pín	68-42464-B
pín pǔ	68-42328-B
pín qióng	59-36417-B
pín qióng liáo dǎo	59-36470-B
pín qiāng	59-36545-B
pín qì	5-54749-S,59-35831-B
pín ruò	59-35621-B
pín réng	68-41624-B
pín rú xǐ	19-64155-S
pín shè bèi	68-16442-S
pín shù	68-41903-B,68-48336-S
pín shù fēn bù	68-41946-B
pín sēng	59-35154-B
pín tiáo xié qì	20-36292-S
pín wú lì zhuī	59-35994-B
pín wú lì zhuī zhī dì	59-36120-B
pín wēi wù zhǒng	68-41667-B
pín xiàng	59-36321-B
pín xiào yìng	58-11640-S
pín xuè	8-9364-S,15-38206-S,17-67139-S,38-21216-S,59-36652-B,65-1633-S,66-42301-S
pín xuè xìng huài sǐ	59-36692-B
pín xuè zhèng	65-1729-S
pín yóu	59-35885-B,59-37006-B
pín yóu guó	59-35930-B
pín zuǐ	59-35236-B
pín zuǐ bó shé	59-35300-B
pín zào shēng	20-36123-S
píng	1-70596-S,2-7269-S,2-39005-S,4-43231-S,5-3446-S,6-16535-S,7-6131-S,7-59411-S,8-32707-S,10-31324-S,10-68831-S,10-70885-S,11-33064-S,11-49296-S,13-22013-S,13-22099-S,13-35053-S,14-49191-S,15-49273-S,15-53811-B,16-24091-S,17-33774-S,17-46798-S,17-58016-S,17-68602-S,18-24297-S,19-27480-S,20-7246-S,21-6569-S,21-21043-B,22-25765-B,22-37104-B,22-40014-S,23-1819-S,23-1896-S,23-12660-S,23-20922-S,23-23897-S,25-1986-S,25-54808-B,25-56628-S,26-19235-S,26-30291-S,26-57758-S,26-59635-S,27-12519-S,27-22821-S,27-37113-S,27-56517-S,29-29808-S,30-28019-S,31-20679-S,31-37158-S,31-60197-S,31-60315-S,32-6678-S,32-12221-S,33-18400-S,33-39220-B,33-47686-S,34-1897-S,34-9622-S,34-48193-S,35-46526-S,36-25072-S,36-29334-S,36-40553-S,36-48411-S,36-50968-S,36-59260-S,37-11016-S,37-35767-B,37-63050-B,38-37726-S,39-54836-S,40-19255-S,41-13387-S,41-13556-S,41-20153-S,41-24557-S,41-27161-S,41-50064-S,42-34690-S,42-41537-B,43-7148-S,43-12078-B,43-20121-S,43-22568-S,46-6029-S,46-50361-S,49-34148-S,50-49831-B,50-57662-S,51-34200-S,51-67974-S,52-514-S,53-24482-S,53-58500-S,54-5307-B,54-8328-S,54-14074-S,54-41500-B,54-52742-S,55-34686-S,55-43098-B,55-44550-S,57-16922-S,57-62854-S,58-6946-B,58-55279-S,61-5998-B,62-21679-S,62-35250-S,63-20272-S,63-21373-S,63-31256-S,63-32853-S,63-33069-S,64-477-S,64-6165-S,64-10381-S,64-26000-S,64-27983-S,64-37005-S,64-45194-S,64-53918-S,64-54393-S,65-14212-S,65-20915-S,65-34186-S,65-58485-S,66-9921-S,66-24047-S,66-35282-S,67-32682-S,69-20058-S,70-14472-S,70-41659-B,71-19773-S,71-26869-S,71-42202-S
píng biān miáo zú zì zhì xiàn	21-21606-B
píng bà	22-39191-B
píng bèi	22-45307-B
píng bì	21-21509-B,33-57140-S
píng bì guàn	21-21556-B
píng bí hǎi tún	43-12240-B
píng bā wěn	14-49300-S
píng bǎn	22-42085-B
píng bǐ	58-7629-B
píng cháng	2-7564-S,22-39889-B
píng cháng cháng	22-40066-S
píng cháng rì	22-39960-B
píng chéng	22-38986-B,22-40662-B
píng chāng	22-41757-B
píng cuò	12-62912-S
píng cù	10-59239-S
píng diào	25-55213-B
píng diǎn	58-8630-B
píng duàn	58-7530-B
píng dàn	22-43096-B
píng dàn wú qí	22-43165-B
píng dì	17-68922-S,22-38012-B
píng dì jī	22-38064-B
píng dì qū	10-70959-S,14-49426-S
píng dìng	22-39536-B,58-7392-B
píng dòng zú zì zhì xiàn	42-29892-S
píng dù	22-40267-B
píng dù shì	22-40350-B
píng dān	25-55150-B
píng děng	2-7640-S,5-45512-S,7-45054-S,22-43779-B
píng děng de fǎ lǜ dì wèi	22-43829-B
píng děng tiáo yuē	2-7707-S
píng dōng	21-21320-B
píng dǐ guō	22-40214-B
píng dǐng	22-46549-B
píng dǐng shān	22-46594-B
píng dǐng shān shì	22-46685-B
píng fán	2-7359-S,22-37621-B
píng fáng	22-40705-B
píng fāng	22-40837-B
píng fāng chéng fǎn bǐ	22-41340-B
píng fāng fǎn bì dìng lǜ	22-41046-B
píng fāng fǎn bǐ lǜ	22-41182-B
píng fāng gēn	22-41478-B
píng fāng gōng lǐ	22-40898-B
píng fāng mǐ	22-41536-B
píng fāng qiān mǐ	22-40972-B
píng fāng yīng chǐ	22-41594-B
píng fēn	22-37667-B
píng fēn diǎn	31-46140-S
píng fēng	21-21905-B
píng fǎn	22-37891-B
píng guō	22-45709-B
píng guǎng jì	17-58258-S
píng guǒ	22-42131-B,55-43127-B
píng guǒ diàn nǎo	55-43467-B
píng guǒ dù é	55-43401-B
píng guǒ gōng sī	55-43167-B
píng guǒ hé	55-43234-B
píng guǒ pài	55-43346-B
píng guǒ xiàn bǐng	55-43539-B
píng guǒ zhī	55-43289-B
píng gòng chǔ	13-22201-S
píng gē	13-22894-S
píng gū	22-44430-B,43-5149-S,58-7115-B
píng gǔ	22-45087-B
píng gǔ qū	22-45150-B
píng huà	22-44990-B,58-7862-B
píng huá	22-43424-B
píng huá jī	22-43474-B
píng huì tán	13-22453-S
píng huǎn	22-44007-B
píng huǐ	22-42421-B
píng hé	22-37950-B,32-159-S
píng hé lǐ	7-59531-S
píng héng	2-7790-S,2-22935-S,22-44782-B,67-61625-S
píng héng mù	22-44914-B
