30 mu	44-580-S
4th jun 1989	7-66873-S,7-66951-S
4th king of korean choson dynasty	2-38496-S
4th may 1919 protest against the treaty of versailles	3-48098-S,3-48299-S
5	1-29360-S,3-46749-B,3-52851-S,23-66624-S,48-12016-S,61-39245-S
5 1 may 1st	3-46777-B
5 7 a m	11-17425-S
5 7 p m	63-36399-S
5 7 pm	63-36451-B
5 a m	20-3250-S
5 billion	1-31652-S
5 cable	48-12016-S
5 dynasties period between tang and song	34-27348-S
5 kg	30-37511-S
5 km	63-54405-S
5 metals gold	64-16305-S
5 p m	31-46365-S,43-42609-S
5 pecks 五斗	43-36539-S
5 pm	43-43424-S
5 provinces around guangzhou and hong kong	37-36270-S
50	20-47570-S
50 50	20-47570-B
50 thousand	3-54206-B
50 years	63-21240-S
500	46-53462-S
500 ad	4-63171-S
500 bc	31-44275-S,31-44327-S,31-44447-S,51-27252-S
500 bc and zhuangzi 莊子 庄子 369 286 bc	62-50494-S
500 kilometers	10-51090-S
5000 tons	3-47641-B
502	10-72898-S,11-5845-S,58-57394-S
502 557	10-72664-S,34-9769-S,55-16741-S
506 572	70-34771-S
506 bc	33-41745-S
510	48-31409-S
513	37-5384-S
513 581	23-4166-S
52 19 bc	42-35166-S
522 bc	4-52863-S
524 bc c 455 bc	15-58902-S
528 bc	22-58750-S
53 bc 18 ad	28-45691-S
530 590	33-2571-S
534	10-36721-S,24-3121-S,27-32803-S
534 550	33-26352-S
535 475 bc	60-8234-S
535 557	57-24360-S
537	55-16607-S
537 555	50-2889-S
538 710 japanese asuka jidai	69-1201-S
54 cm 	54-2912-S
540	23-37626-S
540m years ago	6-61320-S,9-19644-S
541 604	34-27472-S,66-38995-S,66-39086-S
541 604 yang jian 541 604	34-27472-S,66-38995-S,66-39086-S
542 480 bc	19-2121-S,19-12559-S
542 million years ago	15-60488-S,67-40305-S
545 250m years ago	12-4052-S
545 495m years ago	20-9526-S
548	5-26431-S
550	33-26352-S
550 557	10-36865-S
551 479 bc	19-2670-S,19-2756-S
555	50-2889-S
556 451	21-57699-S
557	10-36865-S,10-72664-S,34-9769-S,55-16741-S,57-24360-S
557 581	10-29522-S
557 589	10-72753-S,66-26326-S
557 637	18-42085-S
557一641	66-36017-S
558 638	55-54783-S
559 330 bc	66-14347-S
55m 34m years ago	18-38499-S
55m years ago	12-2632-S
560 bc	4-51140-S
563 485 bc	63-54002-S,63-54124-S,63-54210-S
565 648	33-4809-S
566 635	13-52947-S,13-53023-S,33-4141-S
569 618	66-39400-S
57	52-2900-S,52-3086-S,52-3407-S
570 632	47-37862-S
572	70-34771-S
574 621	51-46861-S
579 648	26-27005-S
580 643	70-34590-S
581	10-29522-S,10-32295-S,23-4166-S
581 617	66-38713-S,66-38773-S,66-39261-S
581 617 and tang dynasties 618 907	66-38828-S
583 666	4-35429-S
585 658	20-42318-S
589	7-67880-S,10-67556-S,10-72489-S,10-72753-S,66-26326-S
589 626	33-2382-S
589 between han and tang	7-68057-S
59 bc 17 ad	33-4995-S
590	33-2571-S
591 bc	34-30497-S
594 659	65-13267-S
596 659	34-33897-S
5m 2m years ago	1-49767-S
5m years ago	2-72538-S
5th century chinese calendar established by zu chongzhi 祖冲之	17-20048-S
5th day of 5th lunar month	47-65334-S,63-55641-S,63-56737-S
5th day of the 5th lunar month	3-51082-S,47-65421-S
5th earthly branch 7 9 a m	61-39132-B
5th grade	71-997-S
5th lunar month	3-51082-S,47-65334-S,47-65421-S,63-55641-S,63-56737-S
5th party congress of chinese communist party	10-43738-S
6	7-66148-B,7-69899-S,22-2707-S,67-22141-S
6 30	7-69948-B
6 6	7-69899-B
6 6667 hectacres	68-21088-S
6 8 	48-18443-S,48-24622-S
6 meter	24-20747-S
6 x 10 10 joules	12-42013-S
6 x 10 13 joules	7-1130-S
60	7-66318-B
60 bc	55-39976-S
60 year cycle	1-24458-S,1-24591-S,1-24669-S,1-25283-S,1-25358-S,1-25712-S,2-43701-S,2-43962-S,2-44035-S,2-44104-S,2-44587-S,2-44894-S,3-15219-S,3-15377-S,3-15447-S,3-15915-S,3-16053-S,3-16898-S,16-36405-S,16-36477-S,16-36550-S,16-36625-S,16-36699-S,16-36768-S,22-1496-S,22-1571-S,22-1646-S,22-1784-S,22-1850-S,22-2003-S,22-62123-S,22-62193-S,22-62418-S,22-62496-S,22-62573-S,22-62651-S,26-5083-S,26-5222-S,26-5295-S,26-5462-S,26-6116-S,26-6190-S,43-39398-S,43-39864-S,43-40044-S,43-41090-S,43-41705-S,44-22849-S,44-22921-S,44-22993-S,44-23064-S,44-23135-S,44-23207-S,61-32336-S,61-32556-S,61-32911-S,61-32986-S,61-33058-S,61-33516-S
600 661	66-13090-S
600 ad and took over france	37-33275-S
602 664 tang dynasty buddhist monk and translator	1-40603-S,1-40699-S,42-27170-S
604	34-27472-S,66-38995-S,66-39086-S
604 650 tibetan emperor	70-27083-S
604 yang jian 541 604	34-27472-S,66-38995-S,66-39086-S
609 km 	54-4691-S
613 591 bc	34-30497-S
614 683 great tang dynasty general	55-22093-S
617	66-38713-S,66-38773-S,66-39261-S
617 and tang dynasties 618 907	66-38828-S
618	66-39400-S
618 907	13-50025-S,13-50139-S,13-52040-S,17-9960-S,66-38828-S
618 907 and song 960 1279 dynasties	13-51031-S
618 907 with alternate prose and rhymed parts for recitation and singing often on buddhist themes	59-9227-S
620 560 bc	4-51140-S
621	42-32663-S,51-46861-S
624 705	18-21663-S,35-44177-S
626	33-2382-S
626 649	13-50939-S
626 in early tang	42-27932-S
628 bc	31-43722-S
632	13-40703-S,47-37862-S
635	13-52947-S,13-53023-S,33-4141-S
635 542 million years ago	15-60488-S
637	18-42085-S
637 689	45-13996-S
637 bc	19-36330-S
638	55-54783-S
64 pairs of eight trigram	7-66489-S
640	7-66573-B
643	70-34590-S
643 bc	71-53895-S
645 bc	48-25490-S,48-25670-S,48-25799-S
645m	6-61413-S
648	26-27005-S,33-4809-S
649	13-50939-S
649 713	55-22626-S
65 million years ago	48-10262-S
650	13-51683-S,33-2317-S
650 637 bc	19-36330-S
650 676	42-33523-S
650 tibetan emperor	70-27083-S
651 bc	69-64858-S
655 735	12-25163-S
657 651 bc	69-64858-S
658	20-42318-S
659	34-33897-S,65-13267-S
65m 55m years ago	12-2632-S
65m years	30-52136-S
65m years ago	2-76192-S,44-37935-S
660 720	23-41323-S
660 ad	44-54843-S
661	66-13090-S
661 bc in shanxi	70-34323-S
664 tang dynasty buddhist monk and translator	1-40603-S,1-40699-S,42-27170-S
666	4-35429-S
6667 hectacres	68-21088-S
676	42-33523-S
683 great tang dynasty general	55-22093-S
685 643 bc	71-53895-S
688 763	65-6764-S,65-6828-S
689	45-13996-S
689 740	19-10944-S
69 30bc	7-15231-S
697 628 bc	31-43722-S
6a 4 	69-3795-S
6th century ad	12-65532-S
6th century bc	65-52176-S
6th day of the month	7-69181-B
6th earthly branch 9 11 a m	22-2656-B
7	1-26396-B,10-54341-S,25-21703-S,56-27338-S
7 2	1-29313-B
7 5	1-29360-B
7 9 a m	61-39132-S
7 9 p m	26-6304-S
7 a m	11-17425-S
7 astronaut	13-40301-S
7 day holiday periods at new year 春節 春节	71-24132-S,71-24371-S
7 or 8 holes	48-3745-S,48-34768-S
7 p m	63-36399-S
7 pm	63-36451-S
7 syllables	1-28740-S
70	1-26871-B
70 19 bc	50-1422-S
701 761	42-36343-S
701 762	33-4760-S,63-46862-S
703 757	19-31620-S
703 761	12-21626-S
705	18-21663-S,35-44177-S
710 794 in early japanese history	18-2566-S
710 japanese asuka jidai	69-1201-S
712 756	13-52453-S
712 770	33-9714-S
712 775	32-15046-S
713	55-22626-S
719 756	34-28810-S,34-29363-S
720	23-41323-S
735	12-25163-S
735 806	42-33629-S
737 792	68-10237-S
738 937 in southwest china and southeast asia	11-3288-S
74 bc	33-5975-S
740	19-10944-S
75 33 bc	39-48434-S
751 814	19-11318-S
752	33-3672-S
754	21-44062-S
755 763 of an lushan 安禄山 and shi siming 史思明	19-25182-S
756	13-52453-S,34-28810-S,34-29363-S
757	19-31620-S
76	30-31595-S
76 years	55-9853-S
761	12-21626-S,42-36343-S
762	33-4760-S,63-46862-S
763	65-6764-S,65-6828-S
763 of an lushan 安禄山 and shi siming 史思明	19-25182-S
766 c 820	33-3601-S
767 830	23-40983-S
768 824	68-12175-S
77	1-26914-S
770	33-9714-S
770 221 bc	13-12517-S,31-34761-S,33-16660-S,33-23962-S
770 476 bc	31-34166-S,31-34409-S,31-34938-S,67-48896-S
770 476 bc and warring states 475 221 bc periods	31-34629-S
770 476 bc and warring states 475 221 periods	31-34761-S
771 bc	57-14165-S
771 bc and western zhou 770 221 bc	33-23962-S
771 bc and western zhou 西周 770 221 bc	13-12517-S
772 842	9-43042-S
772 846	44-38457-S
773 819	33-49203-S
774 836	33-5322-S
775	32-15046-S
776 826	44-46113-S
778 865	33-48884-S
78 139 great han dynasty astronomer and mathematician	23-41681-S
790 816	33-5631-S
792	68-10237-S
794 1192	22-39379-S
794 in early japanese history	18-2566-S
7h2o	44-58620-S,49-65833-S
7th 11th century ad	12-61181-S
7th and 8th and 22nd and 23rd of the lunar month	23-34697-S
7th century	35-45311-S
7th century ad	55-25128-S,55-26020-S,66-39317-S
7th century bc	4-23544-S
7th earthly branch 11 a m 1 p m	10-53920-B
7th july 1937 that sparked ww2 between japan and china	1-26425-S,45-13840-S,55-36662-S
7th moon	2-50380-S,2-50457-S
7th to 15th century	45-44445-S
8	7-48552-B,7-50481-S,32-59120-S
8 	48-18443-S,48-18886-S,48-24622-S
8 23 ad of wang mang 王莽	30-49864-S
8 7	25-21703-S
8 ad	9-21685-S,57-20063-S
8 holes	48-3745-S,48-23386-S,48-34768-S
8 in length unit of zhou dynasty	13-28573-B
8 lines of 7 syllables	1-28740-S
8 nation intervention after the boxer uprising	61-32413-S
8 wind	7-52421-S
8 升	45-1642-S
80	7-49346-B,36-65100-S
80 cents or one dollar	16-14232-S
800	33-5449-S,44-62303-S
800 542 million years ago	67-40305-S
8000	7-49559-B
803 852 tang dynasty poet	33-9649-S
805	36-52834-S
806	42-32841-S,42-33629-S
813 858	33-1504-S
814	19-11318-S
816	33-5631-S
819	33-49203-S
820	33-3601-S
824	68-12175-S
826	44-46113-S
830	23-40983-S,66-19666-S
836	33-5322-S
840 911	71-21214-S
842	9-43042-S
846	44-38457-S
846 904	33-9972-S
852 912	32-68950-S
852 tang dynasty poet	33-9649-S
858	33-1504-S
86 bc	12-25734-S
865	33-48884-S
87	55-39749-S
87 bc	39-50212-S
873 954 calligrapher of 5 dynasties period between tang and song	34-27348-S
875 884 in late tang	71-18974-S
884	71-18920-S
884 in late tang	71-18974-S
887 946	9-42477-S
8th and 22nd and 23rd of the lunar month	23-34697-S
8th century	23-40264-S
8th earthly branch 1 3 p m	32-55920-B
8th lunar month	2-77033-S
8th march	1-30903-S
9	3-17331-B,12-38586-S,43-43626-S
9 11 a m	22-2656-S
9 11 p m	4-1279-S
9 17	53-28635-S
9 18 incident 九一八事变	33-49592-S
9 a m	61-39132-S
9 p m	26-6304-S
9 time of day	7-48398-S
90 bc	4-42869-S
90 c 168	26-51812-S
90 degrees	69-17181-S
90 percent	44-50986-B
904	33-9972-S
907	13-50025-S,13-50139-S,13-52040-S,17-9960-S,66-38828-S
907 1125	63-4262-S
907 923	24-112-S
907 960	3-46892-S
907 and song 960 1279 dynasties	13-51031-S
907 with alternate prose and rhymed parts for recitation and singing often on buddhist themes	59-9227-S
91 bc attempted coup d etat against emperor wu of han 漢武帝 汉武帝	21-63021-B
911	71-21214-S
912	32-68950-S
912 981	55-22490-S
914 m 	46-34237-S
92	42-46673-S
923	24-112-S
923 936	23-67679-S
925 996	33-3298-S
93 by han bangqing 韓邦慶 韩邦庆 featuring serialized novels in classical chinese and jiangsu vernacular	38-15161-S
935 1392	70-24123-S
936	23-67679-S
936 1012	19-36135-S
936 946	23-68460-S
937 978	33-2451-S,33-4549-S
937 in southwest china and southeast asia	11-3288-S
946	9-42477-S,23-68460-S
947 950	24-425-S
95	43-39472-S
950	24-425-S
951 960	23-67602-S
951 979	10-34327-S
954 1001 song dynasty literary figure	42-36244-S
954 calligrapher of 5 dynasties period between tang and song	34-27348-S
958 997	55-39235-S
960	3-46892-S,23-67602-S
960 1127	10-30309-S
960 1127 and southern song 1128 1279	7-44185-S
960 1279	7-44185-S,19-34795-S,19-34915-S,19-35714-S,60-29569-S
960 1279 dynasties	13-51031-S
960 that led zhao kuangyin 趙匡胤 赵匡胤 to found the song dynasty	66-28255-S
961 and persuades his senior army commanders to go home to their provinces	33-13968-S
962 1025	42-35495-S
962 c used as a calibration point in some temperature scales	64-29672-S
97	42-33127-S
974 1020	34-27296-S
978	17-58258-S,33-2451-S,33-4549-S
979	10-34327-S
981	55-22490-S
987 1053	33-49973-S
989 1052	48-30570-S
990	42-36755-S
991	24-4616-S
996	33-3298-S
997	55-39235-S
998 1061	19-36189-S
999 1062	10-15723-S
9th congress in 1969	2-51233-S
9th earthly branch 3 5 p m	43-42609-B
a	1-2028-B,1-16843-S,1-17286-S,1-22831-S,5-12298-S,13-66256-S,26-14665-S,43-39568-S,43-39623-S,43-41317-S,43-41371-S,43-41489-S,52-45494-S
a 10 meter square	57-30229-B
a 100 watt light bulb	67-25955-S
a 180 degrees turn	48-19639-B
a 4 horse team	61-1744-S
a a milne adapted by disney	20-67244-S
a a party conference	19-55742-S
a ak	66-55268-S
a article	1-109-B
a ask to sb else	14-44882-S
a b c	1-24314-S,2-43444-S,3-15093-S,16-36293-S,22-1372-S,22-62001-S,26-4973-S,43-39052-S,44-22738-S,61-32214-S
a baby	38-54362-S
a bachelor	32-57403-B
a backward step	65-30075-S
a bacterial colony	54-28684-B
a bacterial inhibitor	7-32918-S
a bacterial pathogen	44-9161-B
a bad chap	71-50348-B
a bad habit	26-14136-S
a bad mood	2-18452-S
a bad omen	2-22473-B
a bad situation	39-9254-S,66-32248-S,67-15405-S
a bag	5-59439-S,11-69609-B,56-60349-S
a bag of books 成语 saw	28-13280-S
a bag which holds 30 pecks i e approx 3 kg dry measure	22-25796-B
a bait	13-63957-S
a baited trap	69-13156-B
a balakirev	22-5909-S
a balance	46-15218-S
a balance arm	47-23198-B
a balance sheet	4-27437-S,5-64154-S,6-165-S,6-1407-S,12-23253-S,59-45916-S
a balcony	61-1287-S
a bale of cotton	65-41197-S
a ball	26-46926-S
a ball game	65-38946-S
a ball point pen	48-15005-S
a ball sport	29-19847-S
a ballot	2-78235-S
a ballot in share dealing	27-17642-B
a bamboo bow or crossbow	48-23515-S
a bamboo carriage	48-3606-B
a bamboo fish traditionally used by daoist priests	39-42849-S,70-39180-S
a bamboo or wicker scoop	43-53189-B
a bamboo tube	48-25414-S
a ban	11-58658-S,65-36192-S,65-40123-S
a ban on alcohol	26-14267-B
a ban on logging	47-268-B
a bank	19-8019-S
a bank account	10-37740-S,59-61555-B,61-28399-S,64-28894-B
a bank or warehouse	28-38015-S
a bank passbook	56-57798-S
a banner	34-14091-B
a banner headline	18-9712-S
a banner on a solitary tree 成语 saw	42-19607-S
a banner to distinguish an army unit or the name of its general	31-3456-S
a banquet	19-60286-B,27-10032-S,30-9662-S,39-40126-S
a banquet etc	60-15313-S
a banquet in 961 and persuades his senior army commanders to go home to their provinces	33-13968-S
a banquet without permission	61-64816-S
a bar	34-14254-B
a bar pub	12-67117-S
a barber	42-57004-B
a bargain	5-29070-B,57-62015-S
a barge	69-46345-B,69-46582-S
a barrage of fire	28-15902-B
a barricade	60-44239-B
a barrier	62-48636-S,65-53118-S,65-53182-S
a barrow	61-20322-S
a base	62-28709-S
a basic requirement	15-69552-B
a basin on one s head 成语 saw	26-23741-S
a basket	28-41376-B,28-41417-B,48-44513-S
a basket carried on the back	52-18190-B
a basket or pan used for earth	43-53125-B
a bathhouse	36-62262-S
a battle	10-4344-S,23-60500-B,26-40760-S,29-65798-S
a battle of words	13-49179-S
a battlefield	56-30030-S,56-30030-S
a bawd	70-53692-B
a beam and struck as a xylophone	50-20522-S
a bean counter	30-34012-B
a bear	55-47709-S
a bear and back of a tiger	41-12379-S
a beating	27-68149-S
a beautiful day	53-56819-B
a beautiful person	42-29480-B
a beautiful speech or piece of writing	55-45775-B
a beautiful spring day	70-50916-S
a beautiful view	39-40231-S
a beautiful woman	59-22531-S,69-25173-B
a beauty	18-56496-B,18-56528-B,35-61606-B,42-29584-S
a bed	52-54530-B,64-36517-B,64-37080-S,64-37740-S
a bed on a train	52-55368-B
a bee in one s bonnet	52-21340-S
a beer mat	33-13329-B
a befuddled life	63-46754-S
a behavior	6-15265-B
a beijing newspaper	2-62459-S
a belief	27-12883-S
a believer	5-45774-B
a bell	64-53172-S
a bell 成语 saw	28-33509-S
a belly laugh	35-32225-B
a belt or band	57-12472-B
a benefactor	25-1582-B
a benefactor as long as one lives	37-12202-S,37-12381-S,64-31519-S,64-31701-S
a benefactor in the teeth	24-45369-S
a benefit to	57-2661-S
a best seller	28-62151-B,28-62215-B,31-64390-B
a best selling book	31-64390-B
a bet	1-61245-S,26-48937-S,50-53621-S
a beta 2 agonist used in treating asthma	37-14372-S
a better grasp of sth	9-57559-S
a better life	25-39302-S
a bicycle pump	26-46185-B
a bid	27-2247-S
a bier	49-34798-S,49-56302-S,67-51939-B
a big	6-11045-S
a big coach	17-16629-B
a big discount	17-35649-S
a big effort	69-12081-S
a big fish 成语 saw	29-53078-S
a big fuss	19-56723-S
a big fuss over a minor issue 成语 saw	21-2182-S
a big knife chop leaving the minor details to clear up later	61-44878-S
a big margin	17-16736-B
a big picture in a nutshell	50-27939-B
a big pot 成语 saw	17-10568-S
a big scandal	39-36991-S
a big scheme	1-10270-S
a big stick	26-45935-S
a big way	17-4850-S
a big wok	17-37611-B
a bigger work	28-43971-S
a bike car etc	5-49350-S
a bill	4-27614-S,28-40037-S,49-43242-S,59-61449-B,60-17810-S
a bill e g 100 yuan	64-21472-B
a bill of exchange	59-48250-S
a billhook	65-11446-B
a billion	10-45743-S
a billion bytes	12-39297-S
a binomial coefficient math 	3-43814-B
a biogenic amine involved in local immune responses	49-39108-S
a bird	51-19693-S,52-46865-S
a bird can manage	70-51070-S
a bird gun	70-51155-B
a bird in net	54-50521-S
a bird into flight	69-64111-S
a bird s eye view	70-50420-B
a bird watcher	45-39958-B
a birth defect	35-63350-S
a birthday	62-47365-S
a birthday celebration	16-38309-S
a bisexual person	66-61462-B
a bit	1-23305-B,26-47344-S,32-29469-B,37-9879-S,49-54566-B,67-61442-S
a bit bigger	17-4027-B
a bit different	21-63540-B,22-1126-B
a bit earlier	31-13043-B
a bit of everything	67-3542-B
a bit off	2-14428-B
a bit on the side	12-7123-B
a bit reluctantly	20-36775-S
a bit then give up	31-40189-S
a bit to give it a try	1-399-S
a bit too much	32-56503-B
a bitch	42-33267-S
a bite	71-41922-S
a bitter laugh	54-45-B
a blab mouth	41-36428-B
a black eye 成语 saw	71-52242-B
a black stone like jade	43-2947-B
a blade of grass grows	20-31799-S
a blank on a form	16-22101-S
a blanket	36-17110-B
a blast furnace in modern times	71-48923-B
a blaze	71-38199-S
a blemish	46-19607-S
a blend	67-5471-B
a blight	44-5977-B
a blind alley	65-9835-B,65-10101-B
a blind eye to	57-36621-S
a blindfold	66-42134-S
a block	16-14805-B,16-14805-S
a block of printing	41-44718-B
a blockade	6-23037-S
a blockage	5-58742-S
a blockage in water course	39-65152-B
a blockbuster	31-64390-B
a blocked nose	71-51146-B
a blood sacrifice arch 	53-29373-B,63-51926-B
a bloody nose and a swollen face	71-52376-B
a bloody path out of a battlefield	56-30030-S
a blow	26-45023-B,28-2822-S,29-20069-S
a blue moon	10-50849-S
a blueprint	32-4016-S
a blunder in chess	53-16867-B
a boa constrictor	55-59229-B
a board with an inscription	10-40146-B
a board 成语 saw	31-31406-S
a boarding nursery	7-41455-S
a boast	26-41942-S
a boat	29-5606-S,53-37340-S,53-37621-B,53-38675-S
a boat and go ashore	1-49098-S
a boat etc	43-40250-S
a boat going against the current 成语 saw	61-67446-S
a boat to locate a sword dropped overboard 成语 saw	9-14997-S
a boat to the bank	53-39716-S
a bodhisattva	54-31284-S,62-50006-S,64-7828-S
a body floating in water	26-66596-S
a body of water	20-49271-S
a body or object	52-16428-S
a bodyguard or mercenary	11-60118-S
a bold face on it	46-26333-S
a bolt from the blue	31-55258-B,67-54289-B
a bolt of cloth	44-1315-B
a bomb	61-31606-S
a bond	46-64573-S,52-48832-B,52-49394-B
a bond banking	58-60201-B
a bond or relationship	6-13941-S
a bone	26-45559-S
a bonus	8-53076-S,8-57164-B,8-57164-S,42-17111-B,53-59281-B
a bonus issue a form of dividend payment	44-33563-B
a bonus payment	49-8543-B
a bonus to	42-1643-S
a boobytrap	66-32503-B,69-13156-B
a book	4-40149-S,8-7776-B,20-33098-S,22-59672-S,32-10182-S,32-11808-S,32-64147-S,35-36906-S,35-62276-S,38-35321-S,44-39498-S,48-36990-S,48-41211-B,50-44108-S,51-23644-S,53-5366-S,54-54621-S,61-24036-S,65-30947-S
a book advancing one s theory 成语 saw	54-54670-S
a book bag	56-56342-B
a book currently in circulation	6-36917-S
a book is progfitable 成语 saw	65-31013-S
a book on a label	68-43145-S
a book on chinese herbal medicine	32-66277-B
a book on the art of war	8-1665-B
a book or article	41-4987-S
a book s first appearance	26-10232-B
a book 成语 saw	4-40149-S
a bookkeeping entry	28-37458-B
a boom i e transverse beam for hanging objects	12-43279-B
a boor	54-27639-B
a boot	68-6377-S
a border	8-42958-S,15-46970-B,16-8188-B,55-35308-B
a border area	63-11886-S,63-12253-S
a border garrison post	26-6574-S
a border or band on the edge of a dress	56-55681-B
a borehole	65-8660-B
a borrowed object with thanks	43-4141-S
a botcher	3-36192-B
