gan3 shou4	25-39646-B
gan4 xi4 bao1	22-52825-B,62-19188-S
gan4 xi4 bao1 yan2 jiu1	22-52878-B
gan4 xian4	3-5200-S,22-52962-B,30-48192-S
gang	1-59599-S,1-71058-S,2-35902-S,3-63290-S,5-3882-S,5-31895-S,5-54589-S,6-17702-S,6-27079-S,8-41124-S,9-27374-B,9-27486-S,9-27486-S,12-39220-S,12-43410-S,13-48302-S,14-19203-S,16-6847-B,16-13985-B,17-30719-S,17-57881-S,20-17342-S,20-31000-S,20-33671-S,21-29278-S,21-35244-B,21-44206-B,23-38935-S,26-53123-B,27-22490-S,28-25646-S,28-41577-S,28-46176-S,29-57544-S,30-13879-S,30-23794-S,30-36390-S,30-42984-S,30-69687-S,32-48623-S,32-54386-S,34-17284-S,34-17546-S,34-17736-S,34-45644-B,34-45691-B,34-45791-B,35-8780-S,35-46394-S,36-29862-S,36-45376-S,37-1058-S,37-50442-S,38-14959-S,38-21661-S,38-50737-S,39-5442-B,39-13264-S,39-42487-S,41-1138-S,41-2731-S,41-2853-S,42-42269-S,42-43463-S,44-5320-B,44-47241-S,44-55245-S,45-44615-S,47-3732-S,47-62840-S,48-4191-B,50-2585-S,50-4991-B,50-48321-B,50-51207-B,52-9051-B,52-45324-S,53-11134-S,53-32904-S,53-33536-B,53-35709-S,53-42256-S,54-6360-S,54-25900-S,56-26017-S,56-54294-S,57-20622-S,58-1444-S,59-43298-S,60-42825-S,60-61527-S,61-125-S,62-26107-S,62-54554-S,63-7428-S,64-6409-S,64-7716-S,64-20389-B,64-40035-B,65-22022-S,65-60097-S,66-55678-S,66-66606-S,67-10207-S,67-54854-S,69-13060-S,69-26760-S,69-36585-S,69-36799-S,69-48174-S,69-48566-S,70-11528-S,70-37630-S,70-52241-S,70-58865-S,71-18324-S,71-22659-S,71-45266-S,71-59184-S
gang Ji tuan Gong si	1-52217-S
gang Jin rong Guan li ju	69-28307-S
gang Wen hua Zhong xin	69-27364-S
gang ban	64-40444-B
gang beng	64-41538-B
gang bi	39-5947-B,64-40691-B
gang bi zi yong	9-27938-B
gang bian	64-41843-B
gang bu	39-5890-B
gang cai	9-28640-B,64-40372-B
gang cha	64-40186-B
gang chang	41-1186-S,60-61597-S,64-40231-B
gang cheng	34-17603-S
gang da ting	8-41197-S,67-10279-S
gang dang	34-46129-B
gang dao	34-45843-B,64-40064-B
gang du	9-27799-B
gang fu	34-45911-B
gang gan	34-46033-B,34-46089-B
gang gang	9-27486-B
gang gu shui ni	64-41892-B
gang guan	64-40900-B
gang guan wu	64-40946-B
gang gui	64-41448-B
gang hao	9-27601-B
gang hua	64-41382-B
gang hua bo li	64-40116-B
gang ji	60-61723-S
gang ji tuan	20-31043-S
gang jia	9-28216-B
gang jian	9-27434-B,64-41028-B
gang jiao	52-9079-B
gang jiao suo	39-5501-B
gang jiao yi suo	69-26919-S
gang jin hun ning tu	64-40813-B
gang jin shui ni	64-40737-B
gang jing	9-27552-B
gang jing ye	25-34143-S
gang ju	64-41493-B
gang kong	37-28100-S
gang kou	1-71127-S,39-5844-B
gang lan	64-41270-B
gang ling	15-59655-S,34-46181-B,50-5160-B
gang long hang kong	39-6513-B
gang mao	9-28490-B
gang men	52-9138-B
gang men zhi chang	52-9177-B
gang mu	32-66369-S
gang qi shi er lie shi	71-22753-S
gang qi yi	71-22925-S
gang qian	64-41589-B
gang qiang	9-27842-B
gang qiao	9-27726-B
gang qie ling	28-41632-S
gang qin	17-37475-S,64-40545-B
gang qin jia	64-40585-B
gang qin shi	64-40638-B
gang qiu	21-1605-S
gang qu	11-1063-S,20-66787-S,54-6437-S,71-59264-S
gang qu chi	64-40280-B
gang ren	69-27015-S
gang sa duo	64-8095-S
gang shan	3-56323-S,64-7756-S
gang shan shi	3-56417-S
gang shi	23-39028-S,53-55453-S,59-43373-S,62-26198-S,65-60192-S,71-18401-S
gang shi di gong yuan	69-27472-S
gang shou Pu sa	64-7939-S
gang si	64-41074-B
gang si ju	64-41192-B
gang si sheng	64-41128-B
gang ti	9-28694-B
gang tiao	60-61665-S
gang tie	64-41638-B
gang tie chang	64-41784-B
gang tou	34-46253-B
gang wan	39-6070-B,39-6263-B
gang wei	21-44252-B
gang wu chang	1-39604-S
gang wu ju	39-5713-B
gang xian	5-3948-S,47-3773-S,67-61849-S
gang xiang	4-61445-S,30-51421-S,46-6093-S,46-56930-S,57-19706-S,63-54948-S
gang xie ding	2-81022-S
gang xie jin lian meng	36-18296-S
gang xing	9-27894-B
gang yan	53-55400-S
gang yao	50-5101-B,64-41340-B
gang yi	9-28313-B
gang yi mu ne	9-28374-B
gang yu	9-28532-B
gang zhen	10-34183-S,33-21009-S,71-8310-S
gang zheng	9-28262-B
gang zhi	9-28584-B
gang zhou	5-31944-S
gang zhu	64-40490-B
gang zi	34-45971-B
gang zong chi	64-8027-S
gang zuo	64-7828-S
gang1	2-35902-S,3-63290-S,5-3882-S,5-31895-S,5-54589-S,9-27374-B,13-48302-S,16-6847-B,16-13985-B,17-30719-S,20-17342-S,20-31000-S,21-29278-S,21-35244-B,26-53123-B,27-22490-S,28-25646-S,28-41577-S,29-57544-S,32-48623-S,32-54386-S,34-17284-S,34-17546-S,34-17736-S,34-45644-B,35-46394-S,36-29862-S,36-45376-S,37-1058-S,38-14959-S,41-1138-S,41-2731-S,41-2853-S,42-42269-S,44-5320-B,44-47241-S,44-55245-S,45-44615-S,47-3732-S,48-4191-B,50-4991-B,50-48321-B,50-51207-B,52-9051-B,52-45324-S,53-32904-S,53-33536-B,56-26017-S,56-54294-S,60-61527-S,64-6409-S,64-7716-S,64-20389-B,64-40035-B,67-54854-S,69-13060-S,70-37630-S,70-52241-S,71-18324-S,71-45266-S
gang1 Ji2 tuan2 Gong1 si1	1-52217-S
gang1 ban3	64-40444-B
gang1 beng4	64-41538-B
gang1 bi3	64-40691-B
gang1 bi4 zi4 yong4	9-27938-B
gang1 bian1	64-41843-B
gang1 cai2	9-28640-B,64-40372-B
gang1 cha1	64-40186-B
gang1 chang3	41-1186-S,60-61597-S,64-40231-B
gang1 cheng2	34-17603-S
gang1 dao1	64-40064-B
gang1 du4	9-27799-B
gang1 gang5	9-27486-B
gang1 gu3 shui3 ni2	64-41892-B
gang1 guan3	64-40900-B
gang1 guan3 wu3	64-40946-B
gang1 gui3	64-41448-B
gang1 hao3	9-27601-B
gang1 hua1	64-41382-B
gang1 hua4 bo1 li5	64-40116-B
gang1 ji1	60-61723-S
gang1 ji2 tuan2	20-31043-S
gang1 jia4	9-28216-B
gang1 jian4	9-27434-B,64-41028-B
gang1 jiao1	52-9079-B
gang1 jin1 hun4 ning2 tu3	64-40813-B
gang1 jin1 shui3 ni2	64-40737-B
gang1 jing4	9-27552-B
gang1 ju4	64-41493-B
gang1 kong3	37-28100-S
gang1 lan3	64-41270-B
gang1 ling3	15-59655-S,50-5160-B
gang1 mao2	9-28490-B
gang1 men2	52-9138-B
gang1 men2 zhi2 chang2	52-9177-B
gang1 mu4	32-66369-S
gang1 qi1 shi2 er4 lie4 shi4	71-22753-S
gang1 qian1	64-41589-B
gang1 qiang2	9-27842-B
gang1 qiao3	9-27726-B
gang1 qie4 ling3	28-41632-S
gang1 qin2	17-37475-S,64-40545-B
gang1 qin2 jia1	64-40585-B
gang1 qin2 shi1	64-40638-B
gang1 qiu2	21-1605-S
gang1 sa4 duo3	64-8095-S
gang1 shan1	3-56323-S,64-7756-S
gang1 shan1 shi4	3-56417-S
gang1 shi4	71-18401-S
gang1 shou3 Pu2 sa4	64-7939-S
gang1 si1	64-41074-B
gang1 si1 ju4	64-41192-B
gang1 si1 sheng2	64-41128-B
gang1 ti3	9-28694-B
gang1 tiao2	60-61665-S
gang1 tie3	64-41638-B
gang1 tie3 chang3	64-41784-B
gang1 wu3 chang2	1-39604-S
gang1 xian4	5-3948-S,47-3773-S,67-61849-S
gang1 xiang1	46-6093-S,46-56930-S
gang1 xie2 ding4	2-81022-S
gang1 xing4	9-27894-B
gang1 yan2	53-55400-S
gang1 yao4	50-5101-B,64-41340-B
gang1 yi4	9-28313-B
gang1 yi4 mu4 ne4	9-28374-B
gang1 yu4	9-28532-B
gang1 zheng4	9-28262-B
gang1 zhi2	9-28584-B
gang1 zhou1	5-31944-S
gang1 zhu4	64-40490-B
gang1 zong3 chi2	64-8027-S
gang1 zuo4	64-7828-S
gang3	1-59599-S,1-71058-S,6-17702-S,6-27079-S,8-41124-S,12-39220-S,17-57881-S,20-33671-S,21-44206-B,23-38935-S,28-46176-S,30-23794-S,30-42984-S,30-69687-S,37-50442-S,38-21661-S,38-50737-S,39-5442-B,39-13264-S,39-42487-S,42-43463-S,47-62840-S,50-2585-S,53-11134-S,53-35709-S,53-42256-S,54-6360-S,54-25900-S,57-20622-S,58-1444-S,59-43298-S,60-42825-S,61-125-S,62-26107-S,62-54554-S,63-7428-S,65-22022-S,65-60097-S,66-55678-S,67-10207-S,69-26760-S,69-36585-S,69-36799-S,69-48174-S,69-48566-S,70-58865-S,71-22659-S,71-59184-S
gang3 Jin1 rong2 Guan3 li3 ju2	69-28307-S
gang3 Wen2 hua4 Zhong1 xin1	69-27364-S
gang3 bi4	39-5947-B
gang3 bu4	39-5890-B
gang3 da4 ting1	8-41197-S,67-10279-S
gang3 jiao1 suo3	39-5501-B
gang3 jiao1 yi4 suo3	69-26919-S
gang3 jing4 ye4	25-34143-S
gang3 kou3	1-71127-S,39-5844-B
gang3 long2 hang2 kong1	39-6513-B
gang3 qi3 yi4	71-22925-S
gang3 qu1	11-1063-S,20-66787-S,54-6437-S,71-59264-S
gang3 qu1 chi3	64-40280-B
gang3 ren2	69-27015-S
gang3 shi1 di4 gong1 yuan2	69-27472-S
gang3 shi2	53-55453-S
gang3 shi4	23-39028-S,59-43373-S,62-26198-S,65-60192-S
gang3 wan1	39-6070-B,39-6263-B
gang3 wei4	21-44252-B
gang3 wu4 ju2	39-5713-B
gang3 xiang1	4-61445-S,30-51421-S,57-19706-S,63-54948-S
gang3 xie2 jin4 lian2 meng2	36-18296-S
gang3 zhen4	10-34183-S,33-21009-S,71-8310-S
gang4	12-43410-S,14-19203-S,30-13879-S,30-36390-S,34-45691-B,34-45791-B,35-8780-S,66-66606-S,70-11528-S
gang4 dang4	34-46129-B
gang4 dao1	34-45843-B
gang4 fu1	34-45911-B
gang4 gan3	34-46033-B,34-46089-B
gang4 ling2	34-46181-B
gang4 tou2	34-46253-B
gang4 zi5	34-45971-B
gang5	9-27486-S
gao	1-25227-S,1-57798-S,4-65108-S,6-7348-S,6-15573-S,6-34530-S,7-57556-S,8-19494-S,9-953-S,10-10627-S,11-31047-S,13-8708-B,13-31492-S,13-49282-S,16-9391-S,16-25016-S,16-28091-S,17-63567-S,18-3268-S,18-31293-S,19-54201-S,21-42959-S,21-46369-S,21-53249-S,22-48692-S,22-49167-S,23-10754-S,24-23631-S,24-46320-S,25-2983-S,25-21482-S,26-35005-S,26-43233-S,27-3128-S,27-40143-S,28-29274-S,28-43067-S,28-57082-B,29-5791-S,29-5957-S,29-27840-S,29-44971-S,29-55291-S,30-11131-S,30-30090-S,30-54894-S,30-65674-S,31-20018-S,31-63617-B,32-9456-S,32-11808-S,32-21586-S,33-26505-B,34-14177-S,34-43100-B,34-46333-B,34-50172-S,34-56649-S,35-6646-S,35-16742-B,36-22610-S,37-23448-S,37-41238-S,38-59598-S,39-61923-S,40-31326-S,40-47822-S,40-66517-S,41-15938-S,41-47021-S,42-31669-S,43-21278-S,43-28231-S,44-23923-S,44-59127-S,44-62867-B,45-57026-S,45-57449-B,46-9713-S,46-14007-S,46-25908-S,47-9701-S,47-31576-S,47-36416-B,48-32682-B,48-60751-B,48-62985-S,50-7195-S,50-26041-B,51-373-S,51-9737-B,52-47057-B,52-47094-S,52-62930-S,53-13585-S,53-15765-S,53-18643-S,54-15359-S,55-2170-S,55-35136-S,55-60921-S,56-3163-S,56-51457-S,57-57969-S,58-14438-S,58-30780-B,58-38265-S,59-355-S,59-15137-S,60-45900-S,60-51406-S,60-57703-S,61-3796-S,61-21932-S,62-5116-S,62-8869-S,63-3501-S,63-21732-B,64-38740-B,64-53505-B,66-37038-S,66-48693-S,67-16908-S,68-16531-S,68-28770-S,70-10993-B,70-24085-S,70-24243-B,70-26847-S,71-30702-S,71-49318-B
gao Fa yuan	51-4213-S
gao Su wei ai	55-41084-S
gao ai pang shou	70-18779-B
gao ang	70-15770-B
gao ao	70-11669-B
gao ba	66-5454-S
gao ba du	70-11801-B
gao bai	13-9314-B
gao beng dai	46-9775-S
gao bian	13-8755-B
gao biao zhi	61-19478-S
gao bie	13-8843-B
gao bie shi	63-4143-S
gao bu shang	9-50682-S
gao cai lie	53-26121-S,53-26242-S
gao ceng	70-13500-B
gao ceng lu: guan	70-13556-B
gao ceng yun	70-13642-B
gao chan	70-18501-B
gao chang	70-12514-B
gao chao	24-60798-S,24-62088-S,24-63627-S,53-23892-S,70-17583-B,70-21992-B
gao cheng	17-7761-S
gao chu	15-36769-S
gao ci	13-9678-B,70-16855-B
gao cuo	28-57541-B
gao da	70-12914-B,70-22885-B
gao dang	70-16699-B
gao dang fu zhuang	70-16761-B
gao de	24-51745-S
gao deng	70-19259-B
gao deng dai shu	70-19320-B
gao deng jiao yu	70-19474-B
gao deng xue xiao	70-19391-B
gao di	2-31022-S,70-11362-B,70-12567-B
gao di chao	70-11597-B
gao di gang	70-11528-B
gao di hou	2-21246-S
gao dian	48-60778-B
gao ding	28-57172-B
gao du	49-46810-S,70-14615-B
gao er fu	26-50550-S,70-18158-B
gao er fu qiu	26-50615-S,70-18215-B
gao er fu qiu chang	70-18283-B
gao fa yuan	32-21892-S
gao fei	21-22490-S,62-63022-S,70-23962-B
gao fen	70-11865-B
gao fen di neng	70-11920-B
gao fen yong	53-3732-S
gao fen zi	43-26085-S,70-12021-B
gao fen zi hua xue	70-12086-B
gao feng	70-13878-B
gao feng hui	70-13931-B
gao feng hui yi	70-13991-B
gao feng qi	70-14064-B
gao feng xian qu	70-23891-B
gao gao	52-47094-B,70-24085-B
gao ge	23-28297-S,33-11264-S
gao gen xie	70-22048-B
gao guan	70-13228-B
gao guan xian jue	70-13276-B
gao gui	5-16021-S,28-57620-B,70-21885-B
gao guo tang yu mi tang jiang	70-16064-B
gao hai shen	21-33739-S
gao he jin	64-38775-B
gao huang	37-28572-S,44-8690-S
gao hui	16-9540-S
gao hun	28-57305-B
gao huo	28-57233-B
gao ji	13-9076-B,70-19590-B
gao ji guan yuan	70-19734-B
gao ji jun guan	70-20052-B
gao ji shu	70-14988-B
gao ji yan jiu	70-19907-B
gao ji yu yan	70-19979-B
gao ji yun	70-19065-B
gao ji zhong xue	70-19666-B
gao ji zhuan yuan	70-19832-B
gao jia	70-11758-B,70-16186-B
gao jian	47-36470-B
gao jiao bei	70-21124-B
gao jie	13-9508-B,13-9631-B,70-23439-B
gao jie gui	29-32379-S
gao jie yu yan	70-23483-B
gao ju	70-21260-B
gao ju wu	70-20558-B
gao jun	70-14151-B
gao kang	70-11295-B
gao kao	70-20503-B
gao ke ji	70-18997-B
gao kong	70-19139-B
gao kong tan tiao	70-19187-B
gao ku	54-27226-S
gao lan	4-65196-S
gao li dai	70-12169-B
gao li li	33-65077-S
gao liang	49-14036-S,70-16310-B,70-19547-B
gao liang jiang	70-21310-B
gao ling	70-24201-B
gao ling tu	70-14236-B
gao lou	70-16427-B
gao lou da sha	70-16505-B
gao lun	70-21803-B
gao ma da	4-19289-S
gao ma nao	50-26080-B
gao meng suan jia	70-23097-B
gao mi	13-8923-B,70-13346-B
gao mi zhe	13-8976-B
gao mian	49-12632-S
gao ming	70-15847-B
gao neng	70-20724-B
gao neng li zi	70-20864-B
gao neng liang	70-20939-B
gao neng lie xing zha yao	70-20770-B
gao nong suo you	70-17677-B
gao pai	23-11044-S
gao pian	23-10961-S
gao piao fang	9-34623-S
gao pin	43-16433-S,70-23843-B
gao qi shuang	47-16466-S
gao qi yang	60-33582-S
gao qian	28-57474-B
gao qiang	70-14694-B
gao qing	70-17105-B
gao qing dian shi	70-17262-B
gao qing xi du	70-17162-B
gao qiu chang	70-18432-B
gao r	31-58931-S,60-51448-S
gao re	70-17763-B
gao re bing	70-17803-B
gao re liang	70-17864-B
gao ren	1-76291-S,20-21976-S,29-16125-S,56-51500-S
gao ren min fa yuan	32-21788-S
gao ren min jian cha yuan	32-21641-S
gao ren xiao	26-24834-S
gao seng	70-11710-B
gao shan	70-13718-B
gao shan qu	70-13759-B
gao shang	23-10815-S,70-13453-B
gao shao	70-17952-B
gao she ji shi	23-11123-S
gao she pao	70-13391-B
gao shen	54-25804-S,70-16926-B
gao shen mo ce	70-16969-B
gao sheng	70-20608-B
gao shi	13-9410-B,19-30355-S,44-32386-S,64-38827-B
gao shou	70-12836-B,70-14922-B
gao shou di	45-52491-S
gao shui chang	21-33595-S
gao song	70-20661-B
gao su	13-9570-B,60-25106-S,70-22254-B
gao su dang	70-22448-B
gao su gong lu	70-22386-B
gao su huan chong cun chu qi	70-22699-B
gao su huan cun	70-22638-B
gao su lu	70-22806-B
gao su lu:	70-22511-B
gao su wang luo	70-22564-B
gao su yi tai wang lu	60-25167-S,70-22297-B
gao ta	70-12615-B
gao tai	70-15057-B
gao tai gui shou	70-15112-B
gao tan kuo lun	70-21708-B
gao tang	70-17344-B
gao ti pang pi	70-24000-B
gao tiao fu	23-10883-S
gao tie	4-3555-S
gao tie xue hong dan bai	70-23177-B
gao tong	28-57419-B,45-56868-B
gao tong zhi quan	53-18782-S
gao wan	45-57492-B
gao wan ji su	45-57534-B
gao wan su	45-57709-B
gao wan tong	45-57778-B
gao wan zai tong	45-57600-B
gao wang yuan	44-25630-S
gao wang zhong	9-50813-S,24-29131-S
gao wei	70-20142-B
gao wei dai shu cu	70-20202-B
gao wei kong jian	70-20312-B
gao wen	51-37424-S,70-17400-B
gao wen hua	25-21577-S
gao wen re liu	70-17450-B
gao wo man	59-34936-S
gao wu shang	53-18696-S
gao xia	1-21651-S,70-11102-B
gao xian	1-57866-S
gao xiang	41-28099-S
gao xiao	28-57369-B,70-15454-B,70-16228-B
gao xiao lu:	70-15515-B
gao xiao neng	70-15575-B
gao xie yi	32-42858-S
gao xin	47-49302-S
gao xing	5-15942-S,70-21176-B
gao xing neng	32-9509-S,70-14859-B
gao xuan chuan	6-15090-S
gao xue li	70-12957-B
gao xue tang	70-21484-B
gao xue ya	70-21408-B
gao xun	70-56843-S
gao xun su	70-56921-S
gao ya	70-12653-B,70-23628-B
gao ya dian	70-12779-B
gao ya xian	70-12711-B
gao yang	4-32887-S,32-18016-S,48-46565-S,51-9764-B,70-15386-B
gao yin	18-22649-S,43-46899-S
gao yu	70-15715-B
gao yuan	16-9472-S,29-10531-S,33-23097-S,67-19035-S,67-58644-S,70-12295-B,70-22936-B,70-23266-B,71-17744-S
gao zeng er	55-262-S
gao zhan yuan zhu	70-18635-B
gao zhang	70-17516-B
gao zhao	47-4655-S,70-15316-B
gao zheng	26-3435-S
gao zhi	47-36649-B
gao zhi liang	70-21933-B
gao zhi xue zheng	70-21008-B
gao zhong	13-9456-B,70-11173-B
gao zhong sheng	70-11220-B
gao zhu	6-42943-S,6-43218-S
gao zhuang	13-9193-B,25-19103-S
gao zi	26-47716-S,47-36558-B
gao zi da	53-15820-S
gao zu fu	70-18931-B
gao zu mu	70-18865-B
gao1	1-57798-S,8-19494-S,13-49282-S,16-25016-S,16-28091-S,18-31293-S,21-42959-S,21-46369-S,22-49167-S,25-2983-S,28-43067-S,29-5791-S,29-5957-S,31-20018-S,32-9456-S,32-21586-S,34-46333-B,34-50172-S,34-56649-S,35-6646-S,35-16742-B,36-22610-S,37-23448-S,38-59598-S,39-61923-S,40-31326-S,40-66517-S,41-15938-S,41-47021-S,42-31669-S,43-21278-S,43-28231-S,44-59127-S,44-62867-B,45-57026-S,45-57449-B,46-9713-S,46-25908-S,48-32682-B,48-60751-B,48-62985-S,51-373-S,51-9737-B,52-47057-B,52-47094-S,52-62930-S,53-13585-S,53-15765-S,53-18643-S,55-2170-S,55-35136-S,55-60921-S,56-3163-S,60-45900-S,60-51406-S,60-57703-S,61-3796-S,62-5116-S,66-37038-S,66-48693-S,67-16908-S,68-16531-S,70-10993-B,70-24085-S,70-24243-B,70-26847-S,71-30702-S,71-49318-B
gao1 Fa3 yuan4	51-4213-S
gao1 Su1 wei2 ai1	55-41084-S
gao1 ai3 pang4 shou4	70-18779-B
gao1 ang2	70-15770-B
gao1 ao4	70-11669-B
gao1 ba1 du4	70-11801-B
gao1 ba4	66-5454-S
gao1 beng1 dai4	46-9775-S
gao1 bu4 shang3	9-50682-S
gao1 cai3 lie4	53-26121-S,53-26242-S
gao1 ceng2	70-13500-B
gao1 ceng2 lu:3 guan3	70-13556-B
gao1 ceng2 yun2	70-13642-B
gao1 chan3	70-18501-B
gao1 chang4	70-12514-B
gao1 chao1	70-21992-B
gao1 chao2	24-60798-S,24-62088-S,24-63627-S,53-23892-S,70-17583-B
gao1 chu4	15-36769-S
gao1 ci4	70-16855-B
gao1 da2	70-22885-B
gao1 da4	70-12914-B
gao1 dang4	70-16699-B
gao1 dang4 fu2 zhuang1	70-16761-B
gao1 deng3	70-19259-B
gao1 deng3 dai4 shu4	70-19320-B
gao1 deng3 jiao4 yu4	70-19474-B
gao1 deng3 xue2 xiao4	70-19391-B
gao1 di1	2-31022-S,70-11362-B
gao1 di1 chao2	70-11597-B
gao1 di1 gang4	70-11528-B
gao1 di4	70-12567-B
gao1 di4 hou4	2-21246-S
gao1 dian3	48-60778-B
gao1 du4	49-46810-S,70-14615-B
gao1 er3 fu1	26-50550-S,70-18158-B
gao1 er3 fu1 qiu2	26-50615-S,70-18215-B
gao1 er3 fu1 qiu2 chang3	70-18283-B
gao1 fa3 yuan4	32-21892-S
gao1 fei1	21-22490-S,62-63022-S,70-23962-B
gao1 fen1	70-11865-B
gao1 fen1 di1 neng2	70-11920-B
gao1 fen1 zi3	43-26085-S,70-12021-B
gao1 fen1 zi3 hua4 xue2	70-12086-B
gao1 feng1	70-13878-B
gao1 feng1 hui4	70-13931-B
gao1 feng1 hui4 yi4	70-13991-B
gao1 feng1 qi1	70-14064-B
gao1 feng1 xian3 qu1	70-23891-B
gao1 gao1	52-47094-B,70-24085-B
gao1 ge1	23-28297-S
gao1 ge2	33-11264-S
gao1 gen1 xie2	70-22048-B
gao1 guan1	70-13228-B
gao1 guan1 xian3 jue2	70-13276-B
gao1 gui4	5-16021-S,70-21885-B
gao1 guo3 tang2 yu4 mi3 tang2 jiang1	70-16064-B
gao1 hai3 shen1	21-33739-S
gao1 huang1	37-28572-S,44-8690-S
gao1 ji1 yun2	70-19065-B
gao1 ji2	70-19590-B
gao1 ji2 guan1 yuan2	70-19734-B
gao1 ji2 jun1 guan1	70-20052-B
gao1 ji2 yan2 jiu1	70-19907-B
gao1 ji2 yu3 yan2	70-19979-B
gao1 ji2 zhong1 xue2	70-19666-B
gao1 ji2 zhuan1 yuan2	70-19832-B
gao1 ji4 shu4	70-14988-B
gao1 jia4	70-11758-B,70-16186-B
gao1 jiao3 bei1	70-21124-B
gao1 jie1	70-23439-B
gao1 jie1 yu3 yan2	70-23483-B
gao1 jie2 gui4	29-32379-S
gao1 ju3	70-21260-B
gao1 ju4 wu4	70-20558-B
gao1 jun4	70-14151-B
gao1 kang4	70-11295-B
gao1 kao3	70-20503-B
gao1 ke1 ji4	70-18997-B
gao1 kong1	70-19139-B
gao1 kong1 tan2 tiao4	70-19187-B
gao1 ku1	54-27226-S
gao1 li4 dai4	70-12169-B
gao1 li4 li4	33-65077-S
gao1 liang1	70-16310-B
gao1 liang2	49-14036-S,70-19547-B
gao1 liang2 jiang1	70-21310-B
gao1 ling2	70-24201-B
gao1 ling3 tu3	70-14236-B
gao1 lou2	70-16427-B
gao1 lou2 da4 sha4	70-16505-B
gao1 lun4	70-21803-B
gao1 ma3 da4	4-19289-S
gao1 meng3 suan1 jia3	70-23097-B
gao1 mi4	70-13346-B
gao1 mian2	49-12632-S
gao1 ming2	70-15847-B
gao1 neng2	70-20724-B
gao1 neng2 li4 zi3	70-20864-B
gao1 neng2 liang4	70-20939-B
gao1 neng2 lie4 xing4 zha4 yao4	70-20770-B
gao1 nong2 suo1 you2	70-17677-B
gao1 piao4 fang2	9-34623-S
gao1 pin2	43-16433-S,70-23843-B
gao1 qi4 shuang3	47-16466-S
gao1 qi4 yang2	60-33582-S
gao1 qiang2	70-14694-B
gao1 qing1	70-17105-B
gao1 qing1 dian4 shi4	70-17262-B
gao1 qing1 xi1 du4	70-17162-B
gao1 qiu2 chang3	70-18432-B
gao1 r5	31-58931-S,60-51448-S
gao1 re4	70-17763-B
gao1 re4 bing4	70-17803-B
gao1 re4 liang4	70-17864-B
gao1 ren2 min2 fa3 yuan4	32-21788-S
gao1 ren2 min2 jian3 cha2 yuan4	32-21641-S
gao1 seng1	70-11710-B
gao1 shan1	70-13718-B
gao1 shan1 qu1	70-13759-B
gao1 shang4	70-13453-B
gao1 shao1	70-17952-B
gao1 she4 pao4	70-13391-B
gao1 shen1	54-25804-S,70-16926-B
gao1 shen1 mo4 ce4	70-16969-B
gao1 sheng1	70-20608-B
gao1 shou3	70-14922-B
