dou3 sou3	27-3832-B,48-55736-S
du	1-8173-S,2-18592-S,2-50457-S,2-74674-S,3-2654-S,3-18315-S,3-38482-S,3-50402-S,4-4003-S,4-4389-S,4-6959-S,4-18418-S,4-37856-S,4-51044-S,4-67550-S,5-38017-S,5-38520-S,5-40945-S,6-1337-S,6-23037-S,6-48033-S,6-63614-S,7-6911-S,7-8771-S,7-17409-S,7-23258-S,7-23258-S,7-28900-S,7-44682-S,7-51209-S,8-8915-S,8-10013-S,8-33025-S,8-60973-S,9-11112-S,9-14440-S,9-14804-S,9-16107-S,9-27799-S,9-33796-S,9-45857-S,9-53282-S,9-55511-S,9-60009-S,10-57442-S,11-18666-S,11-23127-S,11-29493-S,11-46243-S,11-55158-S,12-5499-S,12-11398-S,12-13616-S,12-26900-S,13-3752-S,13-55106-S,13-61594-S,14-10842-B,14-19609-S,14-20511-S,14-30420-B,14-46152-S,15-8433-S,15-13388-S,15-52309-S,15-57686-S,15-70441-S,16-13722-B,16-21636-S,16-32831-S,17-15793-S,17-16794-S,17-36939-S,17-53257-S,18-914-S,18-11781-S,18-13029-S,18-23261-S,18-34147-B,18-40977-S,18-58496-S,19-11960-S,19-13296-S,19-20954-S,19-38737-S,19-55742-S,20-4326-S,20-19897-S,20-22102-S,20-23168-S,20-24985-S,20-25336-S,20-25437-S,20-26612-S,20-33323-S,20-51591-S,20-51709-S,20-58774-S,20-61071-S,21-10836-S,21-11875-S,21-19647-S,21-24234-S,21-53734-S,21-61820-S,22-14741-S,22-33905-S,22-40267-S,22-48636-S,22-63526-B,23-12727-S,23-22958-S,23-29177-S,23-35552-S,23-37184-S,23-43713-S,23-44972-S,23-51491-S,23-52330-S,23-63929-S,24-16463-S,24-28702-S,24-42295-S,24-42295-S,24-58527-S,25-17325-S,25-22061-S,25-36172-S,25-45956-S,25-45956-S,25-46843-S,25-47536-S,26-12157-S,26-13991-S,26-24682-S,26-25075-S,26-48937-S,27-6229-S,27-24060-S,27-33289-S,27-47169-S,27-48327-S,27-52960-S,28-26177-S,28-40867-S,28-50657-S,29-8000-S,29-30250-S,29-34936-S,29-34998-S,29-38296-S,29-48033-S,29-50751-S,29-61481-S,30-23114-S,30-35060-S,30-57427-S,30-65080-S,31-1398-S,31-21544-S,31-35878-S,32-11403-S,32-18907-S,32-24841-S,32-36043-S,32-36896-S,32-37334-S,32-43738-S,32-45283-S,32-47074-S,32-55576-S,32-63337-S,33-8226-B,33-19366-S,33-43194-S,33-47952-S,33-58211-S,34-11065-S,34-16007-S,34-34834-S,34-49961-S,34-52892-S,35-16776-B,35-49307-S,35-55664-S,35-64793-B,36-5450-S,36-6859-B,36-61183-S,37-14789-S,37-19720-S,37-36568-S,37-41050-S,37-64821-S,38-3541-S,38-21296-S,38-30697-S,38-35255-S,38-49775-S,38-66785-S,39-2024-B,39-4052-S,39-21313-S,39-21357-S,39-24754-S,39-26437-S,39-48183-S,39-48628-S,39-58625-S,40-2824-S,40-6271-S,40-6892-S,40-8353-S,40-12776-B,40-13014-S,40-33757-S,40-50646-S,41-7320-S,41-18086-S,41-18926-S,41-46343-B,42-371-S,42-1812-B,42-2651-S,42-8031-S,42-12432-S,42-13939-S,42-17727-B,43-41952-S,43-52281-S,43-63443-S,44-10885-S,44-25562-S,44-26686-S,44-53566-S,44-54775-S,45-923-S,45-9411-S,45-18367-S,45-28165-S,45-28237-S,45-55887-B,45-57257-B,46-14989-S,46-20221-S,46-25562-S,46-29487-B,46-35370-S,46-51780-S,47-1026-S,47-29494-S,47-42418-S,48-571-S,48-8900-S,48-9979-S,48-11179-S,48-12948-S,48-19178-S,48-29744-S,48-33269-B,48-50565-S,48-52761-S,48-53171-S,48-54949-S,48-58366-S,49-20359-S,49-33097-S,49-46499-S,49-46574-S,49-46741-S,49-46810-S,49-52480-S,49-58824-S,49-59325-S,50-3182-S,50-17745-S,50-24109-S,50-34377-S,50-46997-S,51-41045-S,51-55779-S,52-5229-S,52-8629-B,52-8656-B,52-27941-S,52-44425-S,52-45755-S,53-10707-S,53-20703-S,53-44555-S,53-48026-S,53-48130-S,53-61375-S,54-20642-S,54-34531-S,55-31315-S,56-2816-S,56-18802-S,56-22849-B,56-55306-S,57-9333-S,57-10865-S,57-14031-S,57-18187-S,57-37547-B,57-44746-S,57-46246-S,57-50723-S,57-52446-S,57-60638-S,57-66601-S,58-29644-S,58-30682-S,58-30914-S,58-33980-B,58-37123-S,58-62261-S,59-5968-B,59-15050-B,59-22045-S,59-33371-S,59-38553-S,59-62116-B,60-4588-B,60-24297-S,60-39545-S,61-18940-S,62-741-S,62-819-S,62-7276-S,62-16771-S,62-29670-S,62-44635-S,62-46720-S,62-65056-S,62-69876-S,63-26729-B,63-53787-S,64-777-S,64-5879-S,64-49919-B,65-14488-S,65-49712-S,65-49820-S,65-51049-S,65-51494-B,65-51593-B,65-60927-S,65-61053-S,65-69928-S,66-18720-S,66-61855-S,66-67396-S,67-11981-S,67-20206-S,67-34593-S,67-38593-S,67-51811-S,67-62503-S,68-13602-B,68-15624-S,68-41861-S,68-54714-S,69-2712-S,69-8415-S,69-23755-S,69-39567-S,70-4357-B,70-11801-S,70-14615-S,70-17162-S,70-37792-S,71-5532-S,71-21394-S,71-27726-S,71-28063-S,71-37104-S,71-46223-B,71-51860-S
du Chen cang	31-61815-S
du Gong si	33-16348-S
du Guo da dang	11-18852-S
du Guo ji Ji chang	69-23892-S
du Hou qi Sheng tu Jiao hui	51-41109-S
du Jing mao da xue	69-24120-S
du Ju chang	69-23803-S
du Mo shi Sheng tu Jiao hui	51-41275-S
du Sheng ti jie	16-281-S
du ai	48-33948-B
du ba	42-21978-B
du ba yi fang	42-22085-B
du bai	33-9057-B,42-20282-B,70-37879-S
du bai ke	44-53604-S
du ban	45-56531-B
du bao	59-6059-B
du bao gao	22-48692-S
du bao rong	17-16864-S
du ben	59-6356-B
du bi mo	21-24292-S
du biao	39-21430-S,45-56382-B,62-29759-S
du bing	48-34072-B
du bo	20-4375-S,59-62148-B
du bu	42-19826-B
du bu pa hu	9-785-S
du bu yan	44-57449-S
du bu zhang fu	40-55615-S
du cai	42-21442-B
du cai zhe	42-21487-B
du cao ming	36-8018-B
du ce yan	65-49888-S
du cha	45-56031-B
du cha xiao zu	45-56076-B
du chang	42-18581-B,59-62189-B
du che	16-13933-B
du cheng	15-70544-S,63-26953-B
du chu	42-21323-B
du chu xin cai	42-18392-B
du chu yi shi	42-18285-B
du chuan	39-2250-B
du chuang	42-18508-B
du ci	36-6897-B
du cu	45-55921-B
du cun chu qi	12-14004-S
du da	36-7434-B
du dao	45-56148-B
du de	31-47819-S,31-47922-S
du de hua	57-9378-S
du de she shi	11-59850-S
du di qu	31-21593-S
du ding	48-33679-B
du dou	52-8683-B
du dou peng	65-61415-S
du du niao	39-2183-B
du du xiang	14-30451-B
du duan zhuan xing	42-19370-B
du e	36-8305-B,55-43401-S
du fa	38-30806-S
du fan	36-8261-B
du fei ci	38-49814-S
du fu	45-56298-B,52-8977-B
du fu fu	66-67491-S
du gai ren	29-8785-S
du gan jun	52-5678-S
du gan jun du su	52-5754-S
du gong du	4-37856-S
du gong shi	65-61265-S
du gu	43-10323-S
du guan	6-20696-S
du guan huai	62-44899-S
du guan li ju	15-7933-S,69-2233-S
du guang du	65-49820-S
du guang du ce yan	65-49888-S
du guo	22-63914-B,39-2386-B
du hai	36-7248-B
du hai ji liang	36-7322-B
du hang kong gong si	11-19681-S
du he	11-19570-S,17-25650-S,35-13632-S,65-43009-S
du heng	33-10114-B,33-10183-B
du hou	24-7256-S,48-33481-B
du hui	17-37048-S,63-27564-B
du hui bo	34-16047-S
du hui chuan qi	63-27630-B
du hui jun	67-68262-S
du ji	7-41842-S,18-34176-B,20-4429-S,27-56250-S,32-35652-S,36-6943-B,38-30750-S,38-33929-S,38-53635-S,39-21486-S,46-59590-S,47-54804-S,48-62207-S,52-14589-S,53-19434-S,62-16933-S
du ji chang	69-24007-S,71-50126-S
du ji dan	36-7026-B
du ji zhen jian	36-7083-B
du jia	22-63628-B,39-2079-B,42-18935-B
du jian	45-56201-B
du jian cha yi	37-26207-S
du jian fang meng	33-9574-B
du jian yan jian yi zong ju	15-7223-S
du jiao	11-19291-S,15-70671-S
du jiao Min zhu Lian meng	16-63-S
du jiao jing	42-21678-B
du jiao pai	16-204-S
du jiao shou	42-21592-B
du jiao tu	11-19360-S,16-0-S
du jiao xi	42-21539-B
du jin	64-49957-B
du jin shu	62-46887-S
du jin zhang	62-44813-S
du jing	59-6465-B
du ju	69-2105-S
du ju shi	42-19058-B
du juan	33-10466-B
du juan hua	33-10756-B
du juan niao	33-10807-B
du juan ti xue	33-10590-B
du juan zuo	33-10689-B
du jue	33-9926-B
du ka qi	59-6006-B
du ke	24-18850-S,44-11225-S,48-58432-S
du kou	33-8459-B,39-2145-B
du kou guo zu	33-8508-B
du ku shi	53-25693-S
du ku shi shan	53-25586-S
du la	65-68417-S,65-68483-S
du la si	37-62157-S
du lai du wang	42-18139-B
du lan	42-19245-B
du lan shi chang	42-19291-B
du li	12-24412-S,33-9321-B,36-7152-B,42-20330-B
du li jie	65-50050-S
du li lun	32-18969-S
du li men hu	42-21025-B
du li xuan min	42-20880-B
du li xuan yan	42-20601-B
du li zhan zheng	42-20683-B,51-4552-S
du li zi zhu	42-20759-B
du li zuan shi	42-20952-B
du liang	22-63957-B
du liang heng	22-64029-B
du lin lun	11-50404-S
du ling di	69-24242-S
du lu	14-30609-B
du lun	39-2290-B
du lun chuan	39-2330-B
du mei	2-74867-S
du men	33-10292-B
du men bu chu	33-10354-B
du mian ju	65-61642-S
du mu qiao	42-19456-B
du mu zhou	42-19558-B
du nang	14-30717-B
du neng hai xian	18-34224-B
du ni xi ya	11-18939-S
du ni xi ya yu	11-19011-S
du niao	39-2183-S
du nong	14-30535-B
du pi wu	52-8922-B
du pi xi jing	42-21881-B
du pin	36-7193-B
du qi	6-20638-S,36-7520-B,52-9014-B,65-49760-S
du qi dan	36-7597-B
du qu	1-27332-S,19-42092-S
du re xi ti	65-65731-S
du ren	11-18704-S,45-9479-S
du ren min dang	11-18763-S
du ri	22-63713-B
du ri ru nian	22-63768-B
du ruan jian	36-540-S,65-61487-S
du se	3-72411-S,16-13816-B,33-8592-B
du se fei	16-13873-B
du shang	15-35340-S
du she	36-8223-B
du shen	42-21831-B
du shen ming	57-9440-S
du sheng	24-16509-S,42-19987-B
du sheng nu:	42-20055-B
du sheng zi nu:	42-20116-B
du sheng zi nu: zheng ce	42-20184-B
du shi	17-36975-S,18-22880-S,22-40350-S,26-12279-S,35-49357-S,36-61247-S,48-28795-S,48-33767-B,63-27126-B
du shi bao	11-19504-S,41-29261-S
du shi chuan qi	63-27174-B
du shi jian	65-49982-S
du shi liu shi	32-65746-S
du shi qi	62-46823-S
du shi wang mo yan	21-61906-S
du shou	48-33604-B
du shou tao	65-61341-S
du shu	8-22366-S,22-63674-B,27-9951-S,32-55749-S,59-6244-B
du shu ren	59-6287-B
du shu yi zhi	42-19607-B
du si tan	11-19441-S
du song zi jiu	33-9263-B
du su	10-1006-S,14-19994-S,17-50573-S,21-36182-S,27-5705-S,32-6242-S,36-7934-B,37-21396-S,44-37421-S,46-59798-S,52-5754-S,52-6000-S,52-44323-S,53-49177-S,54-58573-S,55-7071-S,55-60099-S,67-41407-S,67-41845-S,68-47904-S,71-20176-S
du su zhong du zheng	14-20110-S
du suo fu ren	33-10033-B
du suo zhuang ya bao gan jun	52-5844-S
du te	42-19909-B
du te qu	40-3028-S
du ti du	39-21357-S
du ti zi	42-22211-B
du tong	52-8876-B
du tong dao	65-61564-S
du tong feng zhuang zhi	40-12182-S
du tu	15-70620-S,59-62230-B
du tu jing	2-74795-S
du wa	48-27678-S
du wa si	36-7818-B
du wai	4-27069-S,50-52674-S
du wan juan shu	56-34692-S
du wang	42-18139-S
du wei kuai	7-5151-S
du wei qun	65-61193-S
du wei tiao	62-65111-S
du wo	59-62329-B
du wu	36-7770-B,59-6417-B,65-69969-S
du xi shu	9-64195-S
du xian	20-19969-S,30-65148-S,36-7972-B
du xiang	10-22244-S,14-30451-S,17-31821-S,35-13689-S
du xie	59-6110-B
du xie neng li	59-6181-B
du xin	48-33321-B
du xin hao xue	48-33393-B
du xing	2-74733-S,36-7392-B,44-11091-S,48-34128-B,49-33149-S
du xing du ji	7-41842-S
du xing fei shui zhong	2-70610-S
du xing gan yan	44-11142-S
du xing xia	42-21369-B
du xue	44-10924-S,45-55982-B,48-33545-B
du xue jia	44-10996-S
du xue tao	65-61706-S
du xue xi dao de	62-44728-S
du xue xiao	21-57260-S
du xue zheng	44-11281-S
du xun	36-8123-B
du yang	11-19624-S
du yao	27-6284-S,36-8184-B
du ye	36-7656-B
du yi wu er	42-17783-B
du yin	36-7887-B,59-6793-B,64-49999-B
du yin xing	12-16852-S
du yin yue	11-19769-S
du ying cai	17-45840-S
du you ding	36-8070-B
du you ou	40-56859-S
du yu	10-29372-S,33-8772-B
du zai yi xiang wei yi ke	42-18641-B
du ze	45-56474-B
du zhan	42-17905-B
du zhan ao tou	42-17952-B,42-18048-B
du zhang ai	38-49682-S,42-23582-S,65-50125-S
du zhe	6-23152-S,45-9538-S,59-6521-B
du zhe lai xin	59-6560-B
du zhe wen zhai	59-6631-B
du zheng	14-20110-S,17-67699-S
du zhi	40-12828-B,48-33878-B,48-34008-B
du zhi guai xian zhuang	3-34813-S
du zhi na	11-19103-S
du zhi na ban dao	11-19185-S
du zhi shi fu	65-14529-S
du zhong	25-14550-S,25-14644-S,33-8321-B
du zhu	16-13772-B,36-7473-B,59-62271-B
du zhua	36-7709-B
du zhuan	33-9095-B,48-33819-B,58-61648-B
du zi	17-31772-S,20-37267-S,27-25179-S,42-18830-B,42-21286-B,42-21739-B,43-10906-S,52-8758-B,69-14151-S
du zi tong	52-8810-B
du zou	42-18793-B
du zun ru shu	42-18977-B
du · Bi hao er	59-24526-S
du1	4-4003-S,5-40945-S,7-28900-S,7-44682-S,9-55511-S,11-46243-S,12-5499-S,13-61594-S,14-30420-B,15-13388-S,15-70441-S,17-36939-S,18-11781-S,18-13029-S,20-19897-S,23-22958-S,24-28702-S,26-12157-S,28-40867-S,29-8000-S,29-61481-S,30-57427-S,30-65080-S,31-21544-S,32-47074-S,34-49961-S,35-49307-S,36-61183-S,40-2824-S,43-52281-S,45-9411-S,45-55887-B,50-34377-S,51-41045-S,53-61375-S,57-60638-S,59-22045-S,62-69876-S,63-26729-B,65-51494-B,65-51593-B,69-23755-S
du1 Guo2 ji4 Ji1 chang3	69-23892-S
du1 Hou4 qi1 Sheng4 tu2 Jiao4 hui4	51-41109-S
du1 Jing1 mao4 da4 xue2	69-24120-S
du1 Ju4 chang3	69-23803-S
du1 Mo4 shi4 Sheng4 tu2 Jiao4 hui4	51-41275-S
du1 Sheng4 ti3 jie2	16-281-S
du1 ban4	45-56531-B
du1 biao1	45-56382-B
du1 cha2	45-56031-B
du1 cha2 xiao3 zu3	45-56076-B
du1 cheng2	15-70544-S,63-26953-B
du1 cu4	45-55921-B
du1 dao3	45-56148-B
du1 de5 she4 shi1	11-59850-S
du1 di4 qu1	31-21593-S
du1 du1 xiang3	14-30451-B
du1 fu3	45-56298-B
du1 gai1 ren2	29-8785-S
du1 guan3 li3 ju2	15-7933-S,69-2233-S
du1 he2	65-43009-S
du1 hui4	17-37048-S,63-27564-B
du1 hui4 chuan2 qi2	63-27630-B
du1 hui4 jun4	67-68262-S
du1 ji1 chang3	69-24007-S
du1 jian3 yan4 jian3 yi4 zong3 ju2	15-7223-S
du1 jian4	45-56201-B
du1 jiao4	15-70671-S
du1 jiao4 Min2 zhu3 Lian2 meng2	16-63-S
du1 jiao4 pai4	16-204-S
du1 jiao4 tu2	16-0-S
du1 ju2	69-2105-S
du1 ku4 shi2 shan1	53-25586-S
du1 ku4 shi4	53-25693-S
du1 la1 si1	37-62157-S
du1 ling3 di4	69-24242-S
du1 lu5	14-30609-B
du1 nang5	14-30717-B
du1 nong5	14-30535-B
du1 re4 xi1 ti2	65-65731-S
du1 ren2	45-9479-S
du1 shi1	18-22880-S
du1 shi4	17-36975-S,26-12279-S,35-49357-S,36-61247-S,63-27126-B
du1 shi4 bao4	41-29261-S
du1 shi4 chuan2 qi2	63-27174-B
du1 shu4	32-55749-S
du1 te4 qu1	40-3028-S
du1 tu2	15-70620-S
du1 xian4	20-19969-S,30-65148-S
du1 xiang3	14-30451-S
du1 xue2	45-55982-B
du1 ze2	45-56474-B
du1 zhe5	45-9538-S
du2	2-18592-S,2-74674-S,3-2654-S,3-18315-S,3-38482-S,4-18418-S,4-37856-S,4-51044-S,6-1337-S,6-63614-S,7-17409-S,8-10013-S,9-14804-S,9-33796-S,10-57442-S,11-55158-S,13-3752-S,13-55106-S,14-19609-S,14-20511-S,14-46152-S,15-57686-S,17-53257-S,18-914-S,18-40977-S,19-13296-S,19-38737-S,19-55742-S,20-23168-S,20-61071-S,21-10836-S,21-24234-S,21-61820-S,22-14741-S,24-16463-S,24-58527-S,25-17325-S,25-22061-S,25-36172-S,25-47536-S,26-13991-S,27-6229-S,27-24060-S,27-33289-S,27-47169-S,27-52960-S,29-48033-S,30-23114-S,32-11403-S,32-36043-S,32-43738-S,32-45283-S,32-55576-S,33-19366-S,33-43194-S,33-47952-S,34-11065-S,35-16776-B,35-55664-S,35-64793-B,36-6859-B,37-36568-S,38-3541-S,38-30697-S,39-48183-S,39-48628-S,40-12776-B,41-46343-B,42-1812-B,42-2651-S,42-8031-S,42-13939-S,42-17727-B,43-41952-S,43-63443-S,44-10885-S,44-25562-S,45-923-S,46-14989-S,46-20221-S,46-29487-B,46-51780-S,47-1026-S,48-29744-S,48-58366-S,49-33097-S,49-52480-S,52-5229-S,52-44425-S,52-45755-S,53-20703-S,53-48026-S,53-48130-S,54-20642-S,55-31315-S,56-2816-S,56-18802-S,56-55306-S,57-9333-S,57-18187-S,57-50723-S,57-52446-S,58-30682-S,58-30914-S,58-33980-B,59-5968-B,59-15050-B,59-38553-S,60-4588-B,63-53787-S,64-777-S,65-49712-S,65-61053-S,66-67396-S,67-34593-S,67-62503-S,68-13602-B,68-15624-S,69-2712-S,69-8415-S,69-39567-S,70-4357-B,71-21394-S,71-37104-S,71-46223-B,71-51860-S
du2 ba4	42-21978-B
du2 ba4 yi1 fang1	42-22085-B
du2 bai2	42-20282-B
du2 bao4	59-6059-B
du2 ben3	59-6356-B
du2 bi3 mo4	21-24292-S
du2 bu4	42-19826-B
du2 bu4 pa4 hu3	9-785-S
du2 bu4 yan4	44-57449-S
du2 bu4 zhang4 fu5	40-55615-S
du2 cai2	42-21442-B
du2 cai2 zhe3	42-21487-B
du2 cao3 ming2	36-8018-B
du2 chang4	42-18581-B
du2 chu1 xin1 cai2	42-18392-B
du2 chu1 yi1 shi2	42-18285-B
du2 chu3	42-21323-B
du2 chuang4	42-18508-B
du2 ci4	36-6897-B
du2 cun2 chu3 qi4	12-14004-S
du2 da3	36-7434-B
du2 de5 hua4	57-9378-S
du2 dou3 peng2	65-61415-S
du2 duan4 zhuan1 xing2	42-19370-B
du2 e4	36-8305-B
du2 fa3	38-30806-S
du2 fan4	36-8261-B
du2 fu1 fu4	66-67491-S
du2 gan3 jun1	52-5678-S
du2 gan3 jun1 du2 su4	52-5754-S
du2 gong1 du2	4-37856-S
du2 gong1 shi4	65-61265-S
du2 guan3	6-20696-S
du2 guang3 du4	65-49820-S
du2 guang3 du4 ce4 yan4	65-49888-S
du2 hai4	36-7248-B
du2 hai4 ji4 liang4	36-7322-B
du2 he2	35-13632-S
du2 hou4	24-7256-S
du2 ji4	7-41842-S,27-56250-S,32-35652-S,36-6943-B,38-30750-S,38-33929-S,38-53635-S,46-59590-S,47-54804-S,48-62207-S,52-14589-S,53-19434-S,62-16933-S
du2 ji4 dan4	36-7026-B
du2 ji4 zhen4 jian3	36-7083-B
du2 jia1	42-18935-B
du2 jiao3 jing1	42-21678-B
du2 jiao3 shou4	42-21592-B
du2 jiao3 xi4	42-21539-B
du2 jing1	59-6465-B
du2 ju1 shi2	42-19058-B
du2 ka3 qi4	59-6006-B
du2 ke1	24-18850-S,44-11225-S
du2 ke4	48-58432-S
du2 lai2 du2 wang3	42-18139-B
du2 lan3	42-19245-B
du2 lan3 shi4 chang3	42-19291-B
du2 li3 jie3	65-50050-S
du2 li4	12-24412-S,36-7152-B,42-20330-B
du2 li4 men2 hu4	42-21025-B
du2 li4 xuan1 yan2	42-20601-B
du2 li4 xuan3 min2	42-20880-B
du2 li4 zhan4 zheng1	42-20683-B,51-4552-S
du2 li4 zi4 zhu3	42-20759-B
du2 li4 zuan4 shi2	42-20952-B
du2 mei2	2-74867-S
du2 mian4 ju4	65-61642-S
du2 mu4 qiao2	42-19456-B
du2 mu4 zhou1	42-19558-B
du2 pi4 xi1 jing4	42-21881-B
du2 pin3	36-7193-B
du2 qi4	6-20638-S,36-7520-B,65-49760-S
du2 qi4 dan4	36-7597-B
du2 ruan3 jian4	36-540-S,65-61487-S
du2 she2	36-8223-B
du2 shen1	42-21831-B
du2 shen2 ming2	57-9440-S
du2 sheng1	24-16509-S,42-19987-B
du2 sheng1 nu:3	42-20055-B
du2 sheng1 zi3 nu:3	42-20116-B
du2 sheng1 zi3 nu:3 zheng4 ce4	42-20184-B
du2 shi2 jian1	65-49982-S
du2 shi4 wang3 mo4 yan2	21-61906-S
du2 shou3 tao4	65-61341-S
du2 shu1	27-9951-S,59-6244-B
du2 shu1 ren2	59-6287-B
du2 shu4 yi1 zhi4	42-19607-B
du2 su4	10-1006-S,14-19994-S,17-50573-S,21-36182-S,27-5705-S,32-6242-S,36-7934-B,37-21396-S,44-37421-S,46-59798-S,52-5754-S,52-6000-S,52-44323-S,53-49177-S,54-58573-S,55-7071-S,55-60099-S,67-41407-S,67-41845-S,68-47904-S,71-20176-S
du2 su4 zhong1 du2 zheng4	14-20110-S
du2 suo1 zhuang4 ya2 bao1 gan3 jun1	52-5844-S
du2 te4	42-19909-B
du2 ti3 zi4	42-22211-B
du2 tong1 dao4	65-61564-S
du2 tong1 feng1 zhuang1 zhi4	40-12182-S
du2 tu2 jing4	2-74795-S
du2 wa1	48-27678-S
du2 wa3 si1	36-7818-B
du2 wan4 juan3 shu1	56-34692-S
du2 wang3	42-18139-S
du2 wei2 qun2	65-61193-S
du2 wu4	36-7770-B,59-6417-B
du2 xian4	36-7972-B
du2 xiang1	10-22244-S,35-13689-S
du2 xie3	59-6110-B
du2 xie3 neng2 li4	59-6181-B
du2 xing2 xia2	42-21369-B
du2 xing4	2-74733-S,36-7392-B,44-11091-S,49-33149-S
du2 xing4 du2 ji4	7-41842-S
du2 xing4 gan1 yan2	44-11142-S
du2 xue1 tao4	65-61706-S
du2 xue2	44-10924-S
du2 xue2 jia1	44-10996-S
du2 xue2 xiao4	21-57260-S
du2 xue4 zheng4	44-11281-S
du2 xun4	36-8123-B
du2 yao4	27-6284-S,36-8184-B
du2 ye4	36-7656-B
du2 yi1 wu2 er4	42-17783-B
du2 yin1	59-6793-B
du2 yin1 xing4	12-16852-S
du2 yin3	36-7887-B
du2 you3 ding4	36-8070-B
du2 you3 ou3	40-56859-S
du2 zai4 yi4 xiang1 wei2 yi4 ke4	42-18641-B
du2 zhan4	42-17905-B
du2 zhan4 ao2 tou2	42-17952-B,42-18048-B
du2 zhang4 ai4	38-49682-S,42-23582-S,65-50125-S
du2 zhe3	59-6521-B
du2 zhe3 lai2 xin4	59-6560-B
du2 zhe3 wen2 zhai1	59-6631-B
du2 zheng4	14-20110-S,17-67699-S
du2 zhi2	40-12828-B
du2 zhong1	25-14550-S,25-14644-S
du2 zhu1	36-7473-B
du2 zhua3	36-7709-B
du2 zi1	42-21739-B
du2 zi3	42-18830-B
du2 zi4	42-21286-B
du2 zou4	42-18793-B
du2 zun1 ru2 shu4	42-18977-B
