che4 qiao2	29-10674-B
chen shi shu ju yong hu xian	67-64384-S
chen shu	66-29978-B
chen shu ju	66-30045-B
chen shui	37-6811-B
chen shuo	66-29699-B
chen si	37-5986-B
chen su	66-29553-B
chen tan	37-6523-B
chen tao	66-27294-B
chen tian qi	37-15320-S
chen tong	37-6707-B
chen tu	16-22693-B
chen tuo	57-11964-B
chen wei dao	31-41777-S
chen wen	37-7204-B
chen wu	16-22900-B,71-5742-S
chen wu jiang	58-51543-S
chen wèi dào	31-41777-S
chen xian	37-7692-B
chen xiang	37-7847-B
chen xiang yin	66-30201-S
chen xin	47-34624-B
chen xin ru yi	47-34681-B
chen xing	20-53683-S,31-46828-B
chen yan yao	70-37347-S
chen yi	57-12009-B
chen yu luo yan	37-5748-B,37-7950-B
chen zhong	31-65774-S,37-5496-B,37-7560-B
chen zhong da ji	37-7624-B
chen zhong mu gu	31-47066-B
chen zhou	20-53738-S,46-20447-S
chen zhuo	37-7380-B
chen zhuo bing	46-6616-S
chen zi	52-54011-B
chen zou	66-27221-B
chen zui	37-7507-B
chen1	3-61861-S,14-24176-B,27-16086-B,28-62775-B,42-57896-B,45-58199-B,59-57037-B,63-25099-B,64-44373-S
chen1 mian4	27-16144-B
chen2	1-61198-S,2-44894-S,4-15975-S,4-22922-S,4-68278-S,5-27448-S,7-31434-S,8-25976-S,9-50354-S,10-35240-S,12-22336-S,12-69528-S,16-22585-B,16-36768-S,16-39419-S,16-42439-S,17-32452-S,18-25354-S,19-63874-S,19-65101-B,20-28772-S,22-62651-S,23-63433-S,24-49842-B,26-6190-S,28-14442-S,30-19328-S,31-14279-S,31-26738-S,31-26839-S,31-31966-S,31-46694-B,35-41945-S,37-4579-B,37-5859-B,37-15237-S,38-27231-S,38-30917-S,38-50402-S,38-61479-S,39-40439-S,40-25304-S,40-66108-B,41-2173-S,41-19148-S,41-39283-S,43-30118-S,43-41705-S,51-22167-S,52-53944-B,53-38159-S,54-8827-B,55-13496-B,58-23818-S,58-47199-B,58-51324-S,58-56590-S,60-59882-S,61-39132-B,63-64082-S,64-38281-S,65-31873-S,66-21704-S,66-24709-S,66-26233-B,67-44574-S,68-60355-S,70-2903-S
chen2 Shao4	66-29030-B
chen2 ai1	16-22731-B,39-41311-S
chen2 ba1 zi4	43-30163-S
chen2 bao4	10-26798-S,16-22855-B,31-46739-B,37-15414-S,54-32664-S
chen2 bing1	66-26731-B
chen2 chen2	31-26738-S
chen2 chen2 xiang1 yin1	66-30201-B
chen2 chu1 xin1	28-33047-S
chen2 chuan2 shi4 gu4	37-7262-B
chen2 ci2 lan4 diao4	66-29605-B
chen2 cu4	66-30153-B
chen2 dai4 xie4	30-57940-S
chen2 dao3	31-46936-B
chen2 dian4	37-6607-B
chen2 dian4 dian4	37-6654-B
chen2 fang4	66-27861-B
chen2 feng1	16-22769-B
chen2 fu2	52-54077-B
chen2 fu3	66-29129-B
chen2 ge1	31-46877-B
chen2 gu3 zi5 lan4 zhi1 ma5	66-29753-B
chen2 gui1	66-29261-B
chen2 gui1 jiu4 xi2	66-29335-B
chen2 gui1 lou4 xi2	66-29412-B
chen2 hao1	54-28746-S
chen2 huo4	66-29843-B
chen2 ji1	37-5337-B,37-6864-B,66-21794-S,66-29902-B
chen2 ji1 dai4	37-7083-B
chen2 ji1 wu4	37-7152-B
chen2 ji1 yan2	37-7014-B
chen2 ji1 zheng4	56-29189-S
chen2 ji1 zuo4 yong4	37-6936-B
chen2 ji2	37-5935-B
chen2 ji2 ri4	53-43340-S
chen2 jin4	37-6188-B
chen2 jing4	37-7785-B
chen2 jiu3	66-30110-B
chen2 jiu4	66-29213-B
chen2 lian4	31-47014-B
chen2 lie4	66-26910-B
chen2 lie4 tai2	66-26960-B
chen2 long2	61-39245-B
chen2 lun2	37-6239-B
chen2 luo4	37-7341-B
chen2 mei3 jing3	53-43406-S
chen2 men4	37-6063-B
chen2 meng3 jiang4	58-51653-S
chen2 mi2	37-7453-B
chen2 mi3	66-28901-B
chen2 mian3 jiu3 se4	37-6297-B
chen2 mo4	37-5818-B,37-6147-B,37-8020-B
chen2 mo4 gua3 yan2	37-8077-B
chen2 ni4	37-6466-B
chen2 nian2	66-27523-B
chen2 pi2	66-28721-B
chen2 qi4	13-3243-S
chen2 qing2	66-27803-B
chen2 ru2 yu3	58-51404-S
chen2 shang4	43-15682-S
chen2 she4	66-29507-B
chen2 shi4	16-22624-B
chen2 shu4	66-29978-B
chen2 shu4 ju4	66-30045-B
chen2 shui4	37-6811-B
chen2 shuo1	66-29699-B
chen2 si1	37-5986-B
chen2 su4	66-29553-B
chen2 tan2	37-6523-B
chen2 tao4	66-27294-B
chen2 tian1 qi4	37-15320-S
chen2 tong4	37-6707-B
chen2 tu3	16-22693-B
chen2 wen3	37-7204-B
chen2 wu3 jiang4	58-51543-S
chen2 wu4	16-22900-B,71-5742-S
chen2 xian4	37-7692-B
chen2 xiang1	37-7847-B
chen2 xiang1 yin1	66-30201-S
chen2 xing1	31-46828-B
chen2 yan4 yao3	70-37347-S
chen2 yu2 luo4 yan4	37-5748-B,37-7950-B
chen2 zhong1	31-65774-S
chen2 zhong1 mu4 gu3	31-47066-B
chen2 zhong4	37-5496-B,37-7560-B
chen2 zhong4 da3 ji1	37-7624-B
chen2 zhou1	46-20447-S
chen2 zhuo2	37-7380-B
chen2 zhuo2 bing4	46-6616-S
chen2 zi3	52-54011-B
chen2 zou4	66-27221-B
chen2 zui4	37-7507-B
chen3	46-38144-B
chen4	6-58763-B,7-43583-S,10-12273-S,20-53628-S,20-55944-S,35-17255-B,44-5552-B,45-30060-S,47-34200-B,57-11851-B,59-14390-B,60-19166-B,60-20136-S,61-18869-S,67-64328-S,71-55546-B
chen4 dian4	57-11925-B
chen4 huo3 da3 jie2	60-19437-B
chen4 ji1	60-19355-B
chen4 li3	57-12140-B
chen4 luan4 tao2 tuo1	60-19224-B
chen4 qun2	57-12096-B
chen4 shan1	18-22445-S,57-12048-B
chen4 shi4 shu4 ju4 yong4 hu4 xian4	67-64384-S
chen4 tuo1	57-11964-B
chen4 xin1	47-34624-B
chen4 xin1 ru2 yi4	47-34681-B
chen4 xing4	20-53683-S
chen4 yi1	57-12009-B
chen4 zhou2	20-53738-S
chen5	10-43224-S,31-41697-S,64-38018-S
chen5 wei4 dao4	31-41777-S
cheng	1-12835-S,1-16116-S,1-36210-S,2-5286-S,2-11051-S,2-32182-S,2-45301-B,2-57393-S,2-77220-S,3-12314-B,3-12362-B,3-37102-S,3-67863-S,4-1445-S,4-2915-S,4-15184-S,4-31756-S,5-1679-S,5-31122-S,5-31727-S,5-33442-S,5-34852-S,5-50213-S,6-5145-B,6-12048-S,6-36224-S,6-47257-S,6-53071-S,7-12805-S,7-27439-S,7-40567-S,7-40630-S,7-51396-S,7-63298-S,8-48753-S,8-53076-S,9-4205-S,9-5439-S,9-22587-S,9-30925-S,9-47798-S,9-49161-S,10-13311-S,10-21744-S,10-46983-S,10-61556-S,10-68896-S,12-1466-S,12-15771-S,12-29209-S,12-33516-S,12-36491-S,12-55146-S,12-57482-S,12-69997-S,13-8106-B,13-58701-S,13-65525-S,14-15186-S,14-19942-S,14-27870-S,14-33986-B,14-57015-S,15-21673-S,15-30166-S,15-31336-S,15-53006-S,15-53464-S,15-61440-B,15-63687-B,15-67137-S,15-70544-S,16-5363-S,16-15310-B,16-15731-S,16-16750-S,16-26551-S,16-29757-S,16-51482-S,16-65325-S,17-4807-S,17-7761-S,17-10568-S,17-47552-S,17-54092-S,18-3513-S,18-3513-S,18-33345-S,18-52662-S,19-37599-S,19-42313-S,19-49218-S,19-54252-S,19-55217-S,19-57125-B,19-65426-S,20-16902-S,20-23659-S,20-24459-S,20-35748-S,20-40754-S,20-43596-S,20-60379-S,20-62258-S,21-23528-S,21-56432-S,21-64099-S,22-31160-S,22-38986-S,22-40662-S,22-50895-S,22-62905-S,23-21214-S,23-29090-S,23-49660-S,23-54697-S,23-64259-S,24-952-S,24-9117-S,24-18264-S,24-40876-S,24-47007-S,24-50516-S,24-59123-S,25-4032-S,25-7627-B,25-37164-S,25-59135-S,25-62879-B,26-7394-B,26-14665-S,26-60379-B,27-3241-S,27-9746-S,27-45121-S,28-39116-S,28-45791-S,28-58846-S,29-186-S,29-3222-S,29-5606-B,29-24718-S,29-38117-S,29-38588-S,29-40981-S,29-44444-S,29-46827-S,29-47390-S,29-59584-S,29-60908-S,30-3830-S,30-12030-S,30-28061-S,30-62202-S,30-62269-S,30-63629-S,30-68337-S,31-11133-S,31-32471-S,31-38520-S,31-42729-S,31-43473-S,31-52930-S,32-14384-S,32-32994-S,32-45559-S,32-57718-S,32-57965-S,33-1574-S,33-2382-S,33-5499-S,33-38210-S,33-44815-S,33-49080-S,33-49862-S,33-56263-S,33-57343-S,34-4559-S,34-5563-S,34-8882-S,34-17603-S,34-21772-B,34-29304-S,34-41084-S,34-43734-S,34-52076-B,34-55415-S,35-1353-B,35-1709-B,35-3823-S,35-11121-B,35-15057-S,35-19460-S,35-45144-S,35-52471-S,35-53017-S,36-39067-S,36-40014-S,36-49936-S,36-57493-S,37-40143-S,38-5163-S,38-9706-S,38-17433-S,38-21575-S,38-38968-S,38-59926-S,38-63342-S,39-9440-S,39-22542-S,39-34427-S,39-34602-S,39-35891-S,39-36800-S,39-48815-S,39-60885-S,39-65261-B,39-65307-B,39-65418-S,40-21219-S,40-52733-S,41-21844-S,42-15798-S,42-36244-S,42-50372-S,42-58118-B,43-4928-S,43-10656-S,43-20965-S,43-25737-S,43-27581-S,43-32725-S,43-46036-S,43-50141-S,43-67281-S,44-12038-S,44-37491-S,44-38938-S,45-3983-B,45-5789-S,45-16891-S,45-25622-S,45-28856-S,45-31292-S,45-33858-S,45-34582-S,45-44811-S,45-53076-S,45-59141-B,45-66842-S,46-5131-S,46-14793-S,46-36631-S,47-10168-S,47-13937-S,47-23122-B,47-23164-B,47-29151-B,47-34257-B,47-34366-B,47-35750-S,47-38797-S,47-63937-S,48-8302-S,48-30686-S,48-32313-S,48-37882-S,48-58230-S,49-4909-S,49-10577-S,49-24133-S,49-29013-S,49-38331-S,49-40484-S,49-41424-S,49-52599-S,50-16761-S,50-20660-S,50-26315-S,50-28032-S,50-29530-S,50-34481-S,50-42890-S,50-56643-S,51-8299-S,51-23999-S,51-28401-S,51-43280-S,51-45392-S,51-66436-S,51-68858-S,52-11077-S,52-53075-S,52-56585-S,53-12747-S,53-18600-S,53-23564-S,53-28995-S,53-30740-S,53-34951-S,53-54038-S,54-48183-S,54-49974-S,54-51562-S,54-55279-S,54-62339-S,55-804-S,55-10295-S,55-22336-S,55-22557-S,55-48558-S,55-54962-S,55-55525-S,56-19251-B,56-25697-S,56-34373-S,56-37171-S,56-37583-S,56-55743-B,56-59765-S,56-61231-S,57-4046-S,57-9755-S,57-33471-S,57-52500-S,58-28237-S,58-28772-B,58-34733-S,58-46094-S,58-46941-S,58-47756-S,58-53787-S,59-2650-S,59-3688-S,59-8600-S,59-15344-S,59-17413-S,59-19968-S,59-40894-S,59-46592-S,60-3540-S,60-5672-S,60-9314-B,60-43346-S,60-59639-S,61-5316-S,61-20946-S,62-9084-S,62-11941-S,62-14284-S,62-16543-B,62-16822-S,62-18409-S,62-20234-S,62-30246-S,62-30903-S,62-39184-S,62-39733-S,62-40637-S,62-47815-S,62-52169-S,62-53513-S,62-62265-S,63-1808-S,63-11426-S,63-21526-B,63-24360-S,63-24941-S,63-26953-S,63-28151-S,63-29300-S,63-29403-S,63-29910-S,63-35719-S,63-38485-S,63-43865-B,63-45142-S,63-55178-S,63-58950-S,64-6246-S,64-10807-S,64-38702-B,65-5613-B,65-5916-S,65-12369-S,65-14836-S,65-32112-S,65-39743-S,65-52176-S,65-54336-S,65-58359-S,65-62317-S,65-63738-S,65-69784-S,66-12279-S,66-35005-S,66-54509-S,66-57961-S,66-64670-S,67-16208-S,67-24177-S,67-28162-S,67-31717-S,67-35264-S,67-42203-S,67-45961-S,68-11896-S,68-14830-S,68-21418-S,68-23076-S,68-42127-S,68-54776-S,69-10132-S,69-10956-S,69-26092-S,69-45380-S,69-51638-B,70-52010-S,71-6612-S,71-7265-S,71-9906-S,71-14217-S,71-26597-S,71-58363-S
cheng Dian tai	30-45953-S
cheng Ge zu zi zhi xian	65-59964-S
cheng Gong ye Gong si	2-64665-S
cheng Man zu zi zhi xian	20-24655-S
cheng Wang	19-9674-S
cheng ba	47-35354-B
cheng bai	15-51688-S,26-9945-B
cheng bai shang qian	26-10998-B
cheng ban	25-63288-B,26-62420-B
cheng bang	15-62613-B
cheng bao	13-8199-B,15-61752-B,26-60729-B
cheng bao ren	26-60773-B
cheng bei	63-55266-S
cheng ben	4-68006-S,26-10305-B,50-33183-S,63-13989-S
cheng bi zhong dian geng mei	62-47875-S
cheng bian	3-12592-B,14-59355-S
cheng biao	58-34780-S
cheng biao qian	12-57562-S
cheng bing	30-45734-S
cheng bu dai	14-41978-S
cheng bu gong	65-41782-S,65-42002-S
cheng bu ju	9-48900-S
cheng cai	53-4812-S
cheng ceng	23-54755-S,41-19343-S
cheng che	3-14425-B,57-59151-S
cheng cheng	45-53076-S
cheng chi	15-62438-B
cheng chi zhong	51-28466-S
cheng chong	26-11663-B
cheng chou	11-51777-S
cheng chu	3-14509-B,9-57689-S
cheng chuan	3-14025-B,26-7498-B,45-49182-S
cheng chui	47-35300-B
cheng chun	54-54426-S
cheng ci	6-13029-S,12-33954-S,51-59854-S
cheng da jie	20-64272-S
cheng da xue	14-15294-S
cheng dai ci	4-15256-S
cheng dan	26-61353-B
cheng di	13-8604-B
cheng di qu	16-16815-S,44-37604-S,51-43360-S,62-39820-S
cheng dian lu	20-40510-S,66-58033-S
cheng du	47-29494-B,58-29644-B,62-819-S
cheng du jian cha yi	37-26207-S
cheng du shang	15-35340-S
cheng dui	26-60656-B,32-14430-S
cheng duo	21-3986-S,47-39128-S
cheng e	10-10766-S
cheng fa	3-13515-B,11-61473-S,12-33744-S,25-63170-B,26-60495-B
cheng fa biao	3-13564-B,3-17679-S
cheng fa ni	3-13631-B
cheng fa xing	25-63233-B
cheng fan bi	22-41340-S,26-8821-B
cheng fan dian	65-12522-S
cheng fang	3-13368-B,15-63014-B
cheng fang r	26-10105-B
cheng fei hao han	1-72640-S
cheng fen	26-7882-B,26-8222-B
cheng feng	3-14649-B
cheng feng po lang	3-14744-B
cheng feng yu	39-36991-S
cheng fu	24-32792-S,58-29452-B
cheng gan	29-5681-B,47-23198-B
cheng gan tiao	29-5730-B,29-5863-B
cheng gan tiao gao	29-5791-B,29-5957-B
cheng gang	44-55245-S,65-60097-S
cheng gang shi	65-60192-S
cheng gong	2-11094-S,26-8268-B,69-34384-S
cheng gong de nan ren hou mian bi you yi ge feng xian de nu: ren	26-8394-B
cheng gong gan	26-8323-B
cheng gong zhi mu	17-65717-S
cheng gou quan	6-57171-S
cheng gu	26-12533-B
cheng gu bu quan zheng	26-12595-B
cheng guan	15-62953-B,32-58067-S
cheng gui	16-28449-S,26-11894-B,33-2632-S
cheng guo	15-62740-B,26-10355-B
cheng hao	3-14295-B,47-35042-B
cheng he	3-14873-B,59-4807-S
cheng he ti tong	26-7966-B
cheng he wu qi	34-55497-S
cheng hong se	35-1856-B
cheng hu	1-29980-S,46-50664-S,47-34492-B
cheng huan	26-61509-B
cheng huang cheng kong	58-29127-B
cheng huo da jie	3-13768-B
cheng ji	3-13447-B,3-13869-B,26-11352-B,26-61876-B,26-61949-B,35-1769-B,47-38880-S,47-46068-S,63-55321-S
cheng jia	26-9529-B,29-38657-S
cheng jian	26-11825-B,26-60896-B
cheng jian ce fei	3-13152-B
cheng jian kong	62-62333-S
cheng jiao	15-62676-B,26-7549-B
cheng jiao jia	26-7624-B
cheng jie	25-63111-B,26-61268-B
cheng jie yi	52-17315-S
cheng jin	71-41263-S,71-42567-S
cheng jin dai huang jin jia	39-36865-S
cheng jing	3-14358-B
cheng jiu	26-9585-B
cheng jiu fo	2-23068-S
cheng juan shu	32-33225-S,49-35765-S
cheng jun	39-64041-S
cheng ka	65-12421-S
cheng ke	3-13278-B
cheng ken	58-29343-B
cheng kong	58-29127-S
cheng kuai	8-61544-S
cheng lei gu chun	12-34161-S
cheng li	26-11178-B
cheng liang	3-13706-B
cheng ling	34-1818-S
cheng long	3-14932-B,32-45750-S
cheng long kuai xu	3-15018-B
cheng lou	15-62243-B
cheng lun	19-20711-S
cheng men	15-62908-B,65-58609-S
cheng meng	26-61603-B
cheng meng guan zhao	26-61662-B
cheng mi	3-12648-B
cheng ming jiu	9-49014-S
cheng mo	40-66237-S
cheng mu	29-47446-S
cheng nian	26-9671-B
cheng nian ren	26-9713-B,32-58131-S
cheng nian zhe	26-9773-B,32-58218-S
cheng nu	25-24885-S
cheng nuo	26-62187-B
cheng pan	47-34796-B
cheng pao ying	49-35613-S
cheng piao	60-3591-S
cheng pin	9-11306-S,10-57681-S,26-8990-B
cheng ping shou	26-44239-S
cheng pu	58-29524-B
cheng qi	12-33612-S,13-20994-S
cheng qi hu	10-7837-S
cheng qian bi hou	25-62921-B
cheng qian gu hen	1-6114-S
cheng qian shang wan	26-8722-B
cheng qiang	15-62478-B
cheng qin	26-11964-B
cheng qing	13-8424-B,39-65717-B
cheng qiu	66-59151-S
cheng qu	15-61485-B,20-24552-S,21-48673-S,33-16796-S,38-60008-S,55-22185-S,57-14525-S,68-23166-S,71-6852-S,71-58455-S
cheng quan	12-57631-S,26-8098-B,26-9212-B,50-43018-S
cheng qun	26-11425-B
cheng qun jie dui	26-11496-B
cheng r	43-50258-S
cheng ran	58-29577-B
cheng ren	18-22087-S,26-7727-B,26-7768-B,26-62095-B,29-14781-S,50-42958-S
cheng ren zhi wei	3-12489-B
cheng ren zhu yi	2-11725-S
cheng se	35-1931-B
cheng se ji	35-1978-B
cheng se zhan ji	35-2035-B
cheng shan	67-54152-S
cheng sheng	3-12783-B
cheng sheng zhui ji	3-12870-B
cheng shi	1-12907-S,1-17340-S,2-29656-S,3-13005-B,9-33018-S,10-22440-S,14-59084-S,15-61866-B,17-12032-S,19-37678-S,19-54329-S,21-56763-S,25-60615-S,30-63687-S,31-43560-S,34-5630-S,34-41165-S,44-37701-S,45-64437-S,47-29559-B,47-40710-S,51-43462-S,53-23658-S,58-2503-S,58-28898-B,59-20049-S,62-39918-S,65-32187-S,68-11967-S,68-21502-S,71-6689-S
cheng shi ba mi	6-23700-S
cheng shi guan li yuan	47-29623-B
cheng shi gui hua	15-62093-B
cheng shi hua	15-61924-B
cheng shi jie mian	25-60705-S
cheng shi lian he hui	67-31416-S
cheng shi re dao	15-61983-B
cheng shi shi	31-4879-S
cheng shi yu yan	47-29718-B
cheng shi yun dong hui	15-62159-B
cheng shou	26-60830-B
cheng shu	3-13322-B,26-10232-B,26-10771-B
cheng shu fan	43-28366-S,43-28618-S
cheng si	8-61629-S
cheng song	13-8553-B,47-35472-B
cheng su	49-13140-S,51-17687-S
cheng suo zhi	48-58296-S
cheng tao	26-9381-B
cheng ti	26-12714-B
cheng ti tong	2-11222-S
cheng tian	26-9311-B
cheng tie	71-42276-S
cheng tou	26-62850-B
cheng tu	21-56523-S,38-5261-S
cheng tu xue	21-56608-S
cheng tuo	47-23271-B
cheng tuo sui xiao ya qian jin	47-34936-B
cheng wai	15-61813-B
cheng wan	34-41257-S
cheng wang	26-61432-B
cheng wei	26-10713-B,47-34862-B,47-35104-B,49-52667-S
cheng wei ren	46-57751-S
cheng wen	13-8255-B,26-9999-B
cheng wen fa	2-11153-S,26-10052-B
cheng wen ti	62-18478-S
cheng wu	12-33809-S,29-51439-S
cheng wu yuan	3-12712-B
cheng xi	3-14567-B,26-62031-B
cheng xia	8-2245-S
cheng xian	5-48520-S,10-68971-S,13-8325-B,13-58781-S,17-12130-S,19-57478-S,20-16973-S,26-7827-B,29-59627-S,30-45799-S,45-66890-S,46-5207-S,54-9093-S,55-27818-S,62-20323-S,68-12038-S,69-50084-S
cheng xian wei	12-33881-S
cheng xiang	2-45332-B,15-62787-B,17-12215-S,26-8053-B,26-12087-B,30-45871-S,46-34698-S,60-58693-S
cheng xiang ji shu	52-39879-S
cheng xiang jian	15-53526-S,65-42222-S
cheng xiang jiao	12-33668-S
cheng xiang shi	2-11437-S
cheng xiang shu	9-49967-S
cheng xiao	10-63267-S,26-9895-B
cheng xin	26-9826-B,58-28816-B,58-28967-B
cheng xin cheng yi	58-29012-B
cheng xing	3-13938-B,22-2212-S,26-11713-B,41-13067-S,51-17791-S
cheng xu	2-47762-S,3-14099-B,19-1827-S,26-16362-S,47-29247-B,53-3067-S,58-2433-S,69-56185-S
cheng xu er ru	3-14163-B
cheng xu she ji	47-29418-B
cheng xu xing	47-29364-B
cheng xu yuan	47-29307-B
cheng xue	21-56704-S,43-24439-S
cheng yan	38-50283-S,40-21301-S
cheng yao	26-11587-B
cheng yi	3-9619-S,26-11772-B,58-29012-S,58-29288-B
cheng yi pian	26-44126-S
cheng yi zhi	65-52272-S
cheng yin	26-9164-B
cheng ying	26-61212-B
cheng you	36-33760-S
cheng yu	16-43297-S,26-12014-B,28-50088-S
cheng yu jing	12-34012-S
cheng yu shi	54-55336-S,71-47254-S
cheng yu wang	15-61680-B
cheng yu yin	12-34086-S
cheng yuan	2-58212-S,26-9059-B
cheng yuan guo	26-9102-B
cheng yun	26-62489-B
cheng yun hui	15-62525-B
cheng zai	26-10643-B,26-62259-B
cheng zan	6-4721-S,39-35968-S,47-35173-B
cheng zhang	8-36470-S,26-12412-B,68-26054-S
cheng zhang lu:	26-12474-B
cheng zhe	18-3567-S,50-43076-S
cheng zhen	15-62845-B,23-23495-S,26-11117-B,46-39515-S,64-8658-S,68-36841-S
cheng zhi	10-13364-S,10-15335-S,58-29401-B
cheng zhi du cun chu qi	12-14004-S
cheng zhi tu	2-33802-S
cheng zhi wei	47-34420-B
cheng zhi zao	57-60398-S
cheng zhong	15-34081-S,26-62620-B,47-35254-B
cheng zhong sun	26-62739-B
cheng zhu	52-24832-S
cheng zhuan	26-62324-B
cheng zi	35-1816-B,66-64747-S
cheng zi ran	51-18512-S
cheng zu	10-13428-S,10-15405-S,16-65424-S,26-11229-B,30-63743-S
cheng zu fang	26-61784-B
cheng zuo	3-13097-B,17-52028-S,26-60573-B
cheng1	4-1445-S,4-15184-S,5-33442-S,5-50213-S,6-5145-B,7-40630-S,7-63298-S,9-4205-S,12-36491-S,12-57482-S,14-33986-B,16-5363-S,18-33345-S,18-52662-S,19-42313-S,19-55217-S,20-43596-S,22-50895-S,25-37164-S,26-14665-S,29-5606-B,29-24718-S,29-38588-S,29-60908-S,30-12030-S,31-38520-S,34-55415-S,35-1353-B,35-11121-B,42-36244-S,42-58118-B,43-46036-S,45-5789-S,45-34582-S,45-59141-B,47-34257-B,48-8302-S,48-30686-S,48-37882-S,49-52599-S,50-34481-S,51-8299-S,51-66436-S,51-68858-S,53-12747-S,53-28995-S,54-55279-S,55-10295-S,55-55525-S,56-19251-B,58-46094-S,58-46941-S,60-9314-B,62-11941-S,65-5613-B,69-10132-S
cheng1 ba4	47-35354-B
cheng1 biao1 qian1	12-57562-S
cheng1 dai4 ci2	4-15256-S
cheng1 gan1	29-5681-B
cheng1 gan1 tiao4	29-5730-B,29-5863-B
cheng1 gan1 tiao4 gao1	29-5791-B,29-5957-B
cheng1 hao4	47-35042-B
cheng1 he2 wu3 qi4	34-55497-S
cheng1 hu5	47-34492-B
cheng1 jia4	29-38657-S
cheng1 qi2	13-20994-S
cheng1 quan2	12-57631-S
cheng1 song4	47-35472-B
cheng1 wei2	47-34862-B,49-52667-S
cheng1 wei4	47-35104-B
cheng1 yu2 shi4	54-55336-S
cheng1 yu4 shi2	71-47254-S
cheng1 zan4	6-4721-S,39-35968-S,47-35173-B
cheng1 zhi1 wei2	47-34420-B
cheng1 zhong4	47-35254-B
