di4 qu1 xing4	15-39370-B
di4 zhi4 xue2	15-44926-B
di4 zhi4 xue2 jia1	15-44977-B
di4 zhi4 yi2	14-59805-S
di4 zhong1 hai3 xing2 pin2 xue4	15-38206-B
di4 zhong1 jie4	57-61065-S
di4 zhou2	15-45245-B
di4 zhu3	3-35240-S,15-38318-B,17-11318-S
di4 zhu3 jie1 ji2	15-38370-B
di4 zhui1 zong1	67-16129-S
di4 zi3	23-33895-B
di4 zi4 rong2	40-49086-S
di4 zi4 xing2 che1	21-29072-S
di4 zu1	15-43795-B
di4 zu2	71-19697-S
di4 zu3 zhi1	15-67751-S,49-43494-S
di5	23-33944-S,48-13406-S,54-9757-S
dia	14-26128-B
dia3	14-26128-B
dian	1-23305-S,1-23371-S,1-23850-S,1-26352-S,1-39820-S,1-72108-S,1-73498-S,2-7042-S,2-12155-S,2-76509-S,3-962-S,3-10230-S,3-31474-S,3-32915-S,3-50881-S,3-55465-S,3-67600-S,3-70629-S,4-1208-S,4-64413-B,5-23532-S,6-17601-S,6-27004-B,6-54050-S,6-58702-S,7-606-S,7-13664-S,7-71136-S,8-5556-B,8-16428-S,8-20281-S,8-27768-S,8-42457-S,8-43093-S,8-52484-S,8-55588-S,8-57572-S,8-59231-S,8-60254-S,8-63711-S,10-2837-S,10-39574-S,10-61685-S,11-35885-S,12-762-S,13-27046-S,13-59433-S,15-296-S,15-46872-S,15-52475-S,15-53921-B,16-1950-S,16-23847-B,16-41699-S,16-51752-S,17-1085-S,17-4311-S,17-57431-S,17-62988-S,18-11298-B,19-4537-S,19-44867-S,19-48735-S,19-57633-S,19-64799-S,20-26836-S,20-28716-S,20-36012-S,20-41368-S,20-60072-S,20-61719-S,20-64995-S,20-65055-S,21-49587-B,21-63540-S,22-1126-S,22-29223-S,22-58216-S,22-59209-S,22-61385-B,23-2922-S,23-15372-S,23-37074-S,23-56310-S,24-35343-S,24-49440-S,24-49562-S,25-1752-S,25-24271-B,25-51915-S,26-30845-B,26-36834-S,26-50822-S,27-2705-S,27-31263-S,27-61547-S,28-10527-B,28-28825-S,29-20960-S,29-25078-S,29-36440-S,29-38070-S,29-39700-S,29-50082-S,29-51109-S,29-53293-S,29-58201-B,29-59067-S,30-33493-S,30-48340-S,30-55983-S,30-60969-S,30-66346-S,30-68288-S,30-69166-S,31-12435-S,31-15934-S,31-32999-S,31-46140-S,31-55068-S,32-10804-S,32-19062-S,32-28761-S,32-41430-S,32-41885-S,32-60649-S,32-70285-S,33-13329-S,33-31320-S,33-34531-S,33-60873-S,33-63400-S,34-36347-S,34-56699-S,34-62264-S,35-14674-S,35-33284-S,35-40806-S,35-51754-S,36-2399-B,36-21982-S,36-27728-S,36-39292-S,36-47720-S,36-51813-S,36-57755-S,36-63480-S,37-6607-S,37-6654-S,37-12143-S,37-21932-S,37-54661-S,38-14448-S,38-39791-B,38-66219-S,39-16363-S,39-26816-B,39-30186-S,39-42022-S,40-2324-B,40-42463-S,40-58810-S,40-59712-S,40-65674-S,41-13721-S,41-14325-S,41-22611-S,41-22917-S,41-24742-S,41-39635-S,41-62663-S,42-14794-S,42-41585-B,42-57156-S,42-57938-B,42-61435-S,43-10792-S,43-17917-S,43-46949-B,44-5159-S,44-8267-B,44-17385-S,44-19440-B,44-21147-B,44-22653-B,44-35289-S,44-41678-S,44-51625-S,44-55617-S,44-57660-S,44-57826-S,45-4503-S,45-20304-S,45-22667-S,45-52675-S,46-29077-B,46-42137-B,46-58314-S,47-14374-S,47-48856-S,47-61732-S,48-30250-S,48-30379-S,48-35874-B,48-40660-S,48-60778-S,49-37199-S,49-44969-S,49-57938-S,50-5660-S,50-9818-S,50-10977-S,50-23813-S,50-49672-S,50-60788-S,51-47763-S,52-61691-S,53-20152-S,53-55645-S,54-12138-S,54-54995-S,54-55186-S,54-56440-S,55-30237-S,55-33479-S,55-34038-S,56-50557-S,57-11925-S,57-24509-S,57-28224-S,57-43970-S,57-54634-S,57-55279-S,58-8630-S,58-9232-S,58-44995-S,59-12559-S,59-59214-S,59-61313-S,60-1603-S,60-19118-S,60-20272-S,60-36565-S,60-43956-S,60-48367-B,60-49974-B,61-18243-S,61-24135-S,61-24311-S,61-36483-S,61-47992-S,61-48250-S,61-61143-S,62-4606-S,62-15552-S,62-17395-S,62-25821-S,62-60406-S,63-26487-S,63-39472-S,63-52599-S,63-56320-S,64-2746-S,64-2820-S,64-22624-B,64-29672-S,64-36644-S,64-57875-S,65-748-S,65-12522-S,65-21731-S,65-24869-S,65-26790-S,65-27112-S,65-34252-S,65-44346-S,65-65394-B,66-18120-S,66-54399-S,67-6233-S,67-7430-S,67-13942-S,67-15289-S,67-20009-S,67-21480-S,67-24347-S,67-24979-B,67-48619-S,67-61208-B,67-62659-S,67-62788-S,67-62980-S,68-7231-S,68-21041-S,68-45427-B,68-46983-S,68-47335-S,68-47614-S,69-5308-S,69-48636-S,69-48915-S,70-12779-S,70-40965-S,71-29935-S,71-37621-B,71-39211-S,71-43349-S,71-49045-S
dian Ge lun bi ya	1-72182-S
dian Ge lun bi ya sheng	1-72284-S
dian Man zu zi zhi xian	20-26971-S
dian ban	7-69948-S
dian bao	6-38106-S,67-27005-B
dian bao dian hua zi xun wei yuan hui	15-20582-S
dian bao ji	67-27125-B
dian bao ju	67-27064-B
dian bao zi xun wei yuan hui	15-20795-S
dian bei	16-24591-B,16-24872-B
dian bei si	67-37815-B
dian biao	67-36015-B
dian bing	71-38347-B
dian bing xiang	67-25758-B
dian bo	40-59975-S,57-37203-S,67-31895-B,68-46489-B,68-46876-B,71-39389-B,71-39458-B
dian bu	1-23464-S,16-24915-B,71-41922-B
dian cai	71-41803-B
dian chang	15-42461-S,33-60941-S,33-63447-S,41-22679-S,44-35343-S,67-26738-B,67-27179-B,67-29818-B
dian chang ji	67-26799-B
dian chang pan	67-26870-B
dian chang shu	4-24346-S
dian che	32-39955-S,40-62404-S,67-37997-B
dian chi	1-20144-S,1-28613-S,1-41295-S,3-41441-S,3-54484-S,14-52727-S,17-62264-S,26-53650-S,41-24146-S,64-38946-S,64-39030-S,67-31853-B
dian chuan	36-27792-S,71-41576-B
dian chui feng	67-26680-B
dian ci	67-32909-B
dian ci bo	67-33432-B
dian ci chang	67-33136-B
dian ci gan rao	67-33266-B
dian ci gan ying	67-33350-B
dian ci jian rong xing	67-32958-B
dian ci mai chong	33-63513-S,67-33496-B
dian ci tie	67-33581-B
dian ci xue	67-33205-B
dian ci zao sheng	67-33057-B
dian cuan	71-41661-B
dian da	67-30612-B
dian da zi ji	67-30697-B
dian dao	46-62766-S,67-29645-B,68-45593-B
dian dao guo lai	68-45696-B
dian dao hei bai	68-45759-B
dian dao ti	67-29702-B
dian deng	67-32443-B
dian deng pao	67-32493-B
dian di	35-66390-S,67-62582-S,71-40432-B
dian di di	71-43396-S
dian di qu	69-48721-S
dian di r	16-24146-B
dian di zhi	39-16405-S,49-37301-S
dian dian	1-23850-S,37-6654-S,68-46983-B,71-43349-B
dian dian di di	71-43396-B
dian dian zi	31-12536-S
dian ding	18-11643-B
dian ding li	1-73575-S
dian dong	67-26063-B
dian dong hu lu	67-26241-B
dian dong ji	67-26181-B
dian dong li xi tong	49-58007-S
dian dong shi	67-26115-B
dian dong zhuan pan	67-26323-B
dian du	18-11781-B,67-38593-B
dian dui dian	71-39211-B
dian er	1-29313-S,32-41928-S
dian fa	71-40830-B
dian fan	8-5915-B,8-5963-B
dian fan bao	67-39379-B
dian fen	32-54208-S,40-2427-B,42-31539-S
dian fen mei	40-2483-B
dian feng	21-49617-B,44-42465-S,68-45946-B
dian feng shan	67-39319-B
dian fu	16-23886-B,68-46619-B
dian fu fen zi	68-46718-B
dian fu guo jia zheng quan	41-11022-S
dian fu guo jia zui	41-11202-S
dian fu hao	34-56778-S
dian fu xing	67-37882-B
dian fu zheng fu zui	66-25115-S
dian fu zui	68-46789-B
dian gan	67-30519-B,67-31155-B,67-31218-B
dian gao	16-25016-B
dian geng mei	62-47875-S
dian geng you yi yi	60-41196-S
dian gong	67-29771-B
dian gong lu:	67-25955-B
dian gu	51-50168-S
dian guan zhan	67-32121-B
dian gui huo	71-43262-B
dian han	67-32214-B
dian hao	71-41871-B
dian he	66-36968-S,67-35791-B
dian he liang	67-35951-B
dian he ou he qi jian	67-35840-B
dian he shu	33-63676-S
dian hu	67-29875-B
dian hua	6-34678-S,7-62175-S,15-20721-S,20-56676-S,26-50304-S,40-60065-S,47-26575-S,47-26659-S,50-10799-S,56-31974-S,62-15721-S,65-20305-S,67-36767-B,71-38410-B,71-40765-B
dian hua bu	67-37310-B
dian hua dian bao zi xun wei yuan hui	15-20795-S
dian hua fu wu	67-37174-B
dian hua hao ma	67-37659-B
dian hua hui yi	67-37091-B
dian hua ji	67-37246-B
dian hua jia	46-29171-B
dian hua jiao yu	67-26466-B
dian hua ka	67-37032-B
dian hua ling sheng	67-37731-B
dian hua na	46-29109-B
dian hua qu hao	67-36957-B
dian hua ting	67-36822-B
dian hua wang	7-62042-S,67-37374-B
dian hua wang lu	7-55571-S,67-37438-B
dian hua xi tong zheng he	67-34947-S
dian hua xian	22-32331-S,67-37512-B
dian hua xian lu	67-37588-B
dian hua xin hao	67-36884-B
dian hua xue	67-26404-B
dian hua yin	46-29233-B
dian hua zi xun wei yuan hui	15-20582-S
dian hui	67-26566-B
dian huo	22-61468-B,71-40529-B
dian ji	8-6005-B,18-11440-B,18-11708-B,25-24303-B,31-30531-S,37-1869-S,38-39828-B,44-35401-S,66-36870-S,67-24403-S,67-31319-B,67-31362-B,71-39574-B
dian ji he	71-42727-B
dian ji ji dian zi xue gong cheng shi lian he hui	67-31416-B
dian ji ren	18-11506-B
dian ji shi	18-11566-B
dian ji ta	67-26621-B
dian ji tu	67-24502-S
dian ji wu	38-39903-B
dian ji yi ge lian jie	71-39680-B
dian jia	22-61752-B,67-25703-B
dian jian	16-24543-B,67-38655-B,71-40062-B,71-41986-B
dian jiang	71-39111-B
dian jiao	16-24712-B,60-48397-B,67-30966-B,71-38140-B
dian jiao shi	16-24770-B
dian jie	67-36519-B
dian jie mian	50-9887-S
dian jie shou ji	40-59766-S
dian jie zhi	67-36566-B
dian jin cheng tie	71-42276-B
dian jin shi	71-42433-B
dian jing	43-59492-S,71-40905-B
dian jing zhi bi	71-41034-B
dian jiu	18-11874-B
dian ju	11-35957-S,67-38544-B
dian juan	16-23936-B
dian jun	36-2486-B
dian kang	67-30802-B
dian kang qi	67-30847-B
dian kong	67-30914-B
dian kuan	16-24378-B
dian kuang	68-46444-B
dian lai dao qu	68-46118-B
dian lan	7-12669-S,12-52068-S,67-33960-B,67-61246-B
dian lan se	67-61293-B
dian lan ta	67-34011-B
dian lan tiao zhi jie diao qi	67-34089-B
dian le	22-58266-S
dian li	8-5861-B,21-10553-S,43-54826-S,46-17006-S,67-25819-B,67-38992-B
dian li ceng	67-39111-B
dian li fu she	67-39167-B
dian li ji che	67-25881-B
dian li shi	67-39048-B
dian li zi	22-29296-S
dian lian	68-46938-B
dian lian bang	50-23867-S
dian liang	44-35563-S,67-38289-B,71-38199-B
dian liang biao	67-38364-B
dian liao	16-24311-B
dian lin yu	1-23764-S
dian ling	67-38495-B
dian liu	3-71963-S,7-69899-S,14-17643-S,67-22141-S,67-32013-B
dian lu	3-69660-S,11-21422-S,20-40510-S,30-21399-S,36-48626-S,55-54457-S,66-58033-S,67-32579-B,67-37945-B
dian lu ban	11-18156-S,11-21493-S
dian luan dao feng	68-47036-B
dian mao	71-38522-B
dian mi lu:	27-60346-S
dian mian	22-61955-B
dian ming	71-38574-B,71-39916-B
dian ming ce	71-38685-B
dian mu	67-31060-B
dian na	66-54459-S
dian nao	5-53016-S,19-63327-S,24-22427-S,26-33869-S,28-14190-S,34-4917-S,48-16081-S,48-16319-S,52-47662-S,55-43467-S,67-34244-B
dian nao bing du	67-34593-B
dian nao cao zuo	67-34445-B
dian nao fu zhu gong cheng	67-35264-B
dian nao fu zhu jiao cai	67-35371-B
dian nao fu zhu she ji	67-35476-B
dian nao fu zhu she ji yu hui tu	67-35574-B
dian nao gong si	67-34372-B
dian nao qi ye	67-34287-B
dian nao ruan jian	67-35188-B
dian nao wang	67-34736-B
dian nao wang lu	67-34874-B
dian nao wang luo	67-34808-B
dian nao xi tong	67-34664-B
dian nao ye zhe	67-34519-B
dian nao yu dian hua xi tong zheng he	67-34947-B
dian nao yu yan	67-35094-B
dian nei yong can	22-61528-B
dian neng	67-34191-B
dian niu	67-38431-B
dian nong	4-64443-B
dian pai	12-882-S
dian pei	68-46233-B
dian pei liu li	68-46305-B
dian pian	16-24501-B
dian piao	71-41526-B
dian ping	16-24091-B,67-32682-B,71-42202-B
dian po	71-41423-B
dian pu	22-61830-B
dian pu bu po	68-46005-B
dian qi	7-692-S,19-63243-S,50-43336-S,62-11580-S,62-11657-S,67-26942-B,67-31615-B,69-59199-S
dian qi gong cheng	67-31717-B
dian qi gong ye	33-27232-S
dian qi hua	67-31657-B
dian qi shi	67-31798-B
dian qian	22-61874-B
dian qie	64-4510-S,68-46547-B
dian qing	67-61349-B
dian qiu	71-40718-B
dian qu	38-21760-S
dian quan	16-23995-B
dian r	1-23595-S,22-1262-S,24-49645-S,28-13778-S,32-29469-S,71-38290-B
dian ran	71-39964-B,71-40652-B
dian re	67-32330-B
dian re tan	67-32382-B
dian ren	42-61476-S
dian rong	67-29543-B
dian rong qi	67-29590-B
dian san dao si	68-45507-B
dian shan	67-30564-B
dian she	71-39035-B
dian shi	3-44865-S,23-56353-S,30-5172-S,30-21325-S,32-38484-S,34-62351-S,35-30275-S,36-2434-B,56-37772-S,65-28510-S,67-36112-B,69-48819-S,70-17262-S,71-31749-S,71-42040-B
dian shi cheng jin	71-41263-B
dian shi ge chang sai	35-30354-S
dian shi guang bo	67-36223-B
dian shi ji	67-36320-B
dian shi jian	54-12227-S
dian shi jie hun	65-26835-S
dian shi jie mu	67-36381-B
dian shi jiu fen	7-48398-S
dian shi ju	67-36160-B
dian shi tai	2-52595-S,2-67965-S,2-68067-S,10-57353-S,67-36455-B
dian shi ting	71-42111-B
dian shi zong ju	15-5246-S,23-13405-S
dian shou	71-39788-B
dian shou fa ji	40-59861-S
dian shu	38-14496-S,71-39850-B
dian shui	1-44971-S,56-6398-S,71-40140-B
dian shui bu lou	71-40283-B
dian shui yi ge pao	1-23668-S
dian suan	46-29292-B
dian tai	2-56642-S,2-66531-S,67-35715-B
dian tang	22-61707-B
dian ti	60-20427-S,67-31277-B,71-43146-B
dian tie cheng jin	71-42567-B
dian ting zhan cun	33-31376-S
dian tong	26-36886-S
dian tou	71-42788-B
dian tou ha yao	71-42951-B
dian tou za zui	71-42826-B
dian tou zhao hu	71-43083-B
dian tu	24-39759-S,45-52293-S,52-41039-S
dian tu ban	52-41110-S
dian tu shu cheng	38-21575-S
dian wei	3-28929-S,53-12246-S,67-25034-B
dian wei cheng	66-54509-S
dian wei ji	67-25153-B
dian wei qi	67-25095-B
dian wu	1-29360-S,42-41638-B
dian xian	20-27106-S,44-22694-B,49-37466-S,67-33770-B
dian xian gan	67-33810-B,67-33885-B
dian xiang	67-33722-B
dian xiao ying	7-13778-S
dian xie	26-30879-B
dian xie zuo	16-44349-S
dian xin	67-25211-B,71-39292-B
dian xin fu wu	67-25349-B
dian xin fu wu gong ying shang	67-25430-B
dian xin hao	67-25640-B
dian xin jiao tong wei yuan hui	51-64275-S
dian xin ju	67-25264-B
dian xin lian meng	15-20460-S
dian xin wang lu	7-62821-S,67-25557-B
dian xin yan	65-21023-S
dian xing	8-5596-B,20-60129-S,60-20343-S
dian xing deng ge re	8-5728-B
dian xing fei yan	67-63070-S
dian xing yong tu	8-5639-B
dian xue	67-29486-B
dian xun	67-36623-B
dian xun gong si	67-36684-B
dian ya	8-6053-B,67-27230-B
dian ya ji	67-27271-B
dian ye	63-39552-S
dian ye bu	1-23518-S
dian yi	18-11361-B
dian yi dian	1-23371-S
dian yin	67-39260-B
dian yin yue	12-1011-S
dian ying	16-46222-S,20-27819-S,24-69131-S,67-29921-B
dian ying dao yan	67-30034-B
dian ying dian shi zong ju	15-5246-S,23-13405-S
dian ying jie	67-30174-B,67-30323-B
dian ying ju ben	67-29967-B
dian ying piao	67-30262-B
dian ying yan yuan	67-30105-B
dian ying yuan	67-30451-B
dian ying zhi zuo	67-30383-B
dian yong	67-31962-B
dian you	15-56285-S,67-38111-B
dian you di zhi	67-38220-B
dian you wei zhi	67-38151-B
dian yu	42-61527-S,50-23943-S
dian yu yan	12-938-S
dian yu yin jia gong	9-23712-S
dian yu zhang	8-5808-B
dian yuan	4-50984-S,22-61634-B,67-32064-B
dian yue	12-805-S
dian yun suan	38-14555-S
dian zha	67-38710-B
dian zhan	11-32688-S,15-42622-S,19-61539-S,33-63611-S,36-39364-S,36-47775-S,44-35473-S,49-37378-S,59-12615-S,65-26985-S,67-33639-B
dian zhao ming	67-32265-B
dian zhi	16-24247-B
dian zhong	71-42498-B
dian zhu	22-61423-B,67-32637-B
dian zhu dao	1-72399-S
dian zhu yi	30-45061-S
dian zhuan pan	67-38042-B
dian zhui	71-41721-B
dian zi	6-53762-S,7-13716-S,8-47696-S,16-24047-B,24-22294-S,31-12536-S,35-39773-S,35-50283-S,53-61883-S,67-27324-B,71-38769-B,71-38896-B,71-49095-S
dian zi ceng	67-27926-B
dian zi ceng shu	67-28000-B
dian zi fa she ceng xi	35-40010-S
dian zi fa she duan ceng zhao xiang shu	35-40133-S
dian zi fu	7-1130-S,12-42013-S,67-27377-B
dian zi fu te	67-27475-B
dian zi gong cheng	67-28162-B
dian zi gong ye	67-28086-B
dian zi guan	67-28747-B
dian zi huo bi	67-28984-B
dian zi ji	71-38973-B
dian zi ji suan ji	67-28899-B
dian zi kong jian	67-28679-B
dian zi qin	67-28487-B
dian zi shang wu	67-27803-B
dian zi shu	67-28425-B
dian zi shu ju jiao huan	67-28243-B
dian zi wang luo	67-28824-B
dian zi wen jian	67-28349-B
dian zi xian wei jing	67-29398-B
dian zi xin xiang	67-27546-B
dian zi xue	24-22355-S,67-27870-B
dian zi xue gong cheng shi lian he hui	67-31416-S
dian zi you jian	67-29134-B
dian zi you jian chuan song fu wu	67-29212-B
dian zi you xi	67-29055-B
dian zi yuan jian	67-27637-B
dian zi yuan qi jian	67-27715-B
dian zi yun	67-29339-B
dian zi zhao she duan ceng she ying	35-39858-S
dian zong ju	23-15540-S
dian zong ying	2-28081-S
dian zu	67-38776-B
dian zu kang	67-38904-B
dian zu qi	67-38852-B
dian1	1-72108-S,6-27004-B,17-4311-S,21-49587-B,28-10527-B,29-58201-B,39-26816-B,44-17385-S,44-19440-B,44-22653-B,60-49974-B,68-45427-B,68-46983-S
dian1 Ge1 lun2 bi3 ya4	1-72182-S
dian1 Ge1 lun2 bi3 ya4 sheng3	1-72284-S
dian1 bo2	68-46876-B
dian1 bo3	68-46489-B
dian1 dao3	46-62766-S,68-45593-B
dian1 dao3 guo4 lai2	68-45696-B
dian1 dao3 hei1 bai2	68-45759-B
dian1 dian1	68-46983-B
dian1 feng1	21-49617-B,68-45946-B
dian1 fu4	68-46619-B
dian1 fu4 fen4 zi3	68-46718-B
dian1 fu4 guo2 jia1 zheng4 quan2	41-11022-S
dian1 fu4 guo2 jia1 zui4	41-11202-S
dian1 fu4 zheng4 fu3 zui4	66-25115-S
dian1 fu4 zui4	68-46789-B
dian1 kuang2	68-46444-B
dian1 lai2 dao3 qu4	68-46118-B
dian1 lian2	68-46938-B
dian1 luan2 dao3 feng4	68-47036-B
dian1 pei4	68-46233-B
dian1 pei4 liu2 li2	68-46305-B
dian1 pu1 bu4 po4	68-46005-B
dian1 qie2	64-4510-S,68-46547-B
dian1 san1 dao3 si4	68-45507-B
dian1 xian2	44-22694-B
dian1 zhu1 dao3	1-72399-S
