ruǎn gāo	61-3796-B
rán	1-15116-S,1-67242-S,2-15585-S,2-18230-S,2-20835-S,2-26252-S,3-56757-S,4-24511-S,4-42308-S,5-25449-S,6-21662-S,6-32879-S,6-60257-S,7-29799-S,7-38624-S,7-61494-S,8-24954-S,9-65595-S,12-15249-S,13-35898-S,14-31360-S,15-550-S,15-53145-S,17-30987-S,17-32496-S,17-50457-S,17-69007-S,18-59644-S,19-9141-S,19-10944-S,19-30771-S,21-18970-S,21-38558-S,21-47623-S,23-9286-S,24-5795-S,24-41560-S,24-51107-S,24-57119-S,25-3552-S,25-6145-S,25-6781-S,25-16715-S,25-47971-S,26-14979-S,26-16175-S,29-7904-S,30-59582-S,31-4990-S,31-18365-S,33-35601-S,33-37504-S,35-58140-S,36-3121-S,36-15595-S,37-47504-S,38-10998-S,38-11053-S,39-8284-S,39-36618-S,39-47540-S,40-65802-B,41-23553-B,41-42546-S,42-12116-S,42-12900-S,42-55266-S,43-67747-S,45-3423-S,45-14502-S,47-53573-S,47-63360-S,49-26818-S,50-29981-S,51-18512-S,51-69447-S,53-8701-S,53-9536-S,53-9927-S,53-66531-S,54-9424-S,54-24159-S,55-15928-S,55-35634-S,55-59229-B,55-59550-B,56-11459-S,57-24854-S,58-29577-S,59-16637-S,60-23885-S,60-53359-S,61-31892-S,62-52002-S,63-53426-S,64-56888-S,66-20081-S,66-48317-S,66-48384-S,66-63098-S,67-43055-S,67-67531-S,68-22053-S,68-51357-S,68-61155-S,68-61851-S,69-55165-S,69-64476-S,70-25145-B,71-40652-S,71-45828-S
rán biǎo shì	7-61556-S
rán bù gù	25-6841-S
rán bù tóng	61-50081-S
rán běn dì	17-50499-S
rán bǎo hù qū	4-52099-S,27-26789-S,44-40909-S,52-55814-S,53-8901-S
rán chéng	9-47798-S
rán de huà	2-18297-S
rán diǎn	41-24742-B
rán dà bō	61-1344-S
rán dà wù	24-68348-S,71-63289-S
rán dú sù	17-50573-S
rán dēng fó	41-24436-B
rán fàng	41-23591-B
rán hào	33-60107-S,41-24682-B
rán hòu	40-65930-B
rán hòu zhī bù zú	19-18527-S
rán jiè	53-9108-S
rán jī	7-29861-S,8-7341-S
rán jī chē	7-29931-S
rán jī jīn huì	2-40895-S
rán jīng jì	53-9413-S
rán kāi lǎng	59-16709-S
rán kē xué	53-9237-S
rán kē xué jī jīn huì	53-9307-S
rán liào	3-11626-S,33-59773-S,34-14303-S,38-54033-S,41-23664-B,43-25386-S,46-44811-S
rán liào bàng	3-11766-S
rán liào chù lǐ chǎng	41-24056-B
rán liào chǔ cún	3-11681-S
rán liào diàn chí	41-24146-B
rán liào hòu chù lǐ	33-59919-S
rán liào rán hào	33-60107-S
rán liào xún huán	33-60021-S,41-23793-B
rán liào xīn kuài	41-23986-B
rán liào yuán jiàn	11-48563-S,33-59830-S
rán liào yuán jiàn xì bàng	41-23703-B
rán liào yóu	41-23861-B
rán liào zǔ hé	41-23915-B
rán méi	41-24319-B
rán méi guō lú	41-24362-B
rán qì	5-22705-S,17-50641-S,17-50834-S
rán qì jí tuán gōng sī	2-61735-S
rán qín	19-9179-S
rán ruò jiē	31-37225-S
rán ruò shī	41-42625-S
rán rén	53-8835-S
rán shé	55-59269-B
rán shén lùn	37-36493-S,53-9176-S
rán shì jiàn	6-21750-S
rán shù	53-8979-S
rán shāo	41-24497-B
rán shāo píng	41-24557-B
rán sù shuō	41-24620-B
rán tóng	53-9828-S
rán wú cún	55-16020-S
rán wú jù	15-53195-S
rán wú shēng	25-6187-S
rán wú yàng	19-30831-S
rán xiāo hún	71-45868-S
rán xuǎn zé	53-9756-S
rán xìng	6-21834-S,12-15293-S,55-6022-S
rán yóu	17-50773-S,41-24213-B
rán yóu cāng	41-24255-B
rán yī xīn	41-6173-S
rán yǒu xù	3-56796-S
rán yǔ yán	53-9615-S
rán zhào liàng	17-50697-S
rán zhì zhī	39-47599-S
rán zhǐ shàng	60-53455-S
rán zhǔ yì	53-8758-S
rán zé	40-65860-B
rán zāi hài	53-9037-S
rán zī yuán	53-9685-S
rán ér	40-66009-B
rán ér rán	2-15585-S,53-9536-S
rán ér yù	67-43105-S
rán ér zhì	51-19622-S
ráng	10-10353-B,40-16983-B,43-10209-B,47-9970-B,47-43886-B,55-43876-B
ráng jū	12-25604-S
ráng zāi	46-51920-S
ráo	1-57373-S,18-60596-B,20-28168-S,23-15798-S,35-603-B,37-3870-S,53-63394-S,55-14972-B,57-63833-S,59-22448-S,65-64849-S,69-20015-B
ráo chóng bìng	56-18675-B
ráo dì qū	1-57461-S
ráo gǔ	35-660-B
ráo hé	69-20176-B
ráo píng	69-20058-B
ráo shì	1-57560-S
ráo shù	69-20125-B
ráo xiàn	1-57648-S
ráo yáng	69-20242-B
rè	4-68534-S,5-22660-S,6-37506-S,8-5728-S,8-44926-S,8-45034-S,9-57835-S,11-62768-S,15-42419-S,15-47970-S,17-27056-S,18-824-S,25-11212-S,26-18215-S,26-43795-S,30-9170-S,30-32762-S,31-59587-S,33-59729-S,36-11130-S,37-40807-S,39-22817-S,39-60079-S,40-22605-S,40-28607-S,40-30018-S,41-17619-B,41-23256-S,41-35329-B,42-4746-S,42-13364-S,42-14919-S,43-33024-S,44-25408-S,44-31015-S,44-41933-S,44-45775-S,45-49837-S,51-36926-S,54-4475-S,55-2030-S,56-48605-S,57-39753-S,57-51277-S,59-41598-S,62-47098-S,63-44446-S,63-59865-S,66-40571-S,67-32330-S,68-56299-S,69-16266-S,70-17763-S,71-2578-S
rè bìng	41-21129-B,70-17803-S,71-21335-S
rè bìng dú	56-55306-S,71-21394-S
rè bǔ	41-21715-B
rè chuán dǎo	41-17804-B
rè chá	41-21447-B
rè cháng	41-21400-B
rè cháo	41-20627-B
rè chén	39-40439-S,41-19148-B
rè chéng	41-21844-B
rè chéng céng	41-19343-B
rè chā bá	41-19480-B
rè chǎo rè mài	41-20682-B
rè chǔ lǐ	41-21487-B
rè cái liào	66-40614-S
rè de kuài	41-18969-B
rè diàn	41-22611-B
rè diàn chǎng	41-22679-B
rè diàn zhàn	15-42622-S
rè diǎn	30-69166-S,41-22917-B
rè duì liú	41-18375-B
rè dài	3-61538-S,41-18678-B
rè dài fēng bào	41-18800-B
rè dài jiè	30-51886-S
rè dài yú	41-18870-B
rè dài yǔ lín	41-18726-B
rè dù	41-18926-B
rè dù shù	8-22366-S
rè dǎo	15-61983-S,41-18434-B,41-18485-B
rè dǎo xiào yìng	41-18566-B
rè fú shè	41-22067-B
rè fā diàn chǎng	15-42461-S
rè fēng	41-22752-B
rè fǎn yìng	29-52259-S
rè gǒu	41-21089-B
rè huà	44-41990-S
rè huǒ shān yún	41-23293-S
rè hán	41-17882-B,41-20895-B
rè hé	41-20302-B
rè hé fǎn yìng duī	41-19575-B
rè hé jù biàn fǎn yìng	41-19742-B
rè hé wǔ qì	41-19656-B
rè hū hū	41-17749-B
rè jìng luán	41-21176-B
rè jī	41-19848-B
rè liàng	41-22256-B,70-17864-S
rè liàng dān wèi	41-22336-B
rè lián qiú jūn	41-22127-B
rè liè	41-20844-B
rè liú	70-17450-S
rè làng	41-20371-B
rè lèi	41-20415-B
rè lèi yíng kuàng	41-20457-B
rè lì	41-17993-B
rè lì xué	41-18029-B
rè lì xué wēn biāo	41-18209-B
rè lì xué wēn dù	41-18086-B
rè mài	41-20682-S
rè mài chōng	41-21341-B
rè mài pǐn	41-21894-B
rè mén	41-22418-B
rè mén huò	41-22471-B
rè mén yīn yuè	41-22536-B
rè nao	41-22844-B,45-39002-S
rè nà yà	41-22209-B
rè nào	39-9651-S
rè nèi lú	63-55392-S
rè néng	15-42561-S,41-21296-B
rè piàn	30-9326-S
rè pěng	41-19402-B
rè qiè	41-17953-B
rè qì	30-9217-S,41-19891-B
rè qì qiú	41-19933-B
rè qíng	41-19200-B
rè róng	41-18325-B
rè róng jī guāng qì	15-849-S
rè shuǐ	41-19991-B
rè shuǐ dài	41-20227-B
rè shuǐ píng	41-20153-B
rè shuǐ qì	41-20034-B
rè shuǐ zǎo	41-20090-B
rè shēn	41-21958-B
rè shēn sài	41-22007-B
rè tàng	41-20966-B
rè tǎn	67-32382-S
rè wàng	41-19535-B
rè wō	55-24468-S
rè wǎ ěr sī jī	31-50276-S
rè xiàn	41-21233-B
rè xuè	41-21559-B
rè xué	6-37572-S
rè xī tí	65-65731-S
rè xīn	41-19055-B
rè yuán	41-20582-B
rè yǐn	41-22802-B
rè zhōng	41-21648-B
rè zhōng zǐ	41-17689-B
rè ài	41-19286-B
rè ěr wéi	41-21007-B
rèn	1-46021-S,1-68245-S,2-31616-S,3-3834-S,4-29921-B,4-41235-B,5-23104-S,5-43028-S,5-62463-S,6-64075-S,7-64306-S,8-519-S,8-6205-S,8-34811-S,8-48173-S,8-48933-B,9-5800-S,9-18237-S,9-31710-S,10-4026-S,11-26158-S,11-27454-S,11-59582-S,12-11348-S,12-66933-S,16-5200-S,16-5888-S,18-33956-B,18-40872-S,19-55478-S,20-37821-S,21-9296-S,22-29775-S,24-66872-B,26-168-S,26-62095-S,28-12015-S,28-29668-S,28-36731-S,29-22506-S,29-48912-S,30-43814-S,32-39575-S,35-51577-S,38-498-S,40-43492-S,41-51592-B,41-55767-S,42-46313-S,42-49406-S,43-48554-S,44-36868-S,46-34004-S,46-52214-B,49-14335-B,49-24533-B,49-39725-B,50-26859-S,50-26969-S,50-40273-S,50-42658-S,51-53054-S,51-69277-S,52-8138-B,53-10860-S,53-14033-S,54-56611-B,56-49099-B,57-64016-B,58-19734-B,59-32336-S,59-40521-S,60-24794-S,60-29402-S,61-1648-B,61-15456-S,61-35943-S,61-38102-S,61-59979-S,62-19570-S,63-55725-S,66-19925-S,66-64114-S,67-8719-S,68-10849-B,69-5049-B,69-21075-S,70-9848-S,70-56241-B,71-36939-S
rèn biàn	4-42048-B
rèn bù bá	16-5950-S
rèn chén	12-69528-S
rèn chū	58-20041-B
rèn cuò	58-22541-B
rèn cóng	4-42919-B
rèn de	58-20576-B
rèn dài	68-10915-B
rèn dàn	4-43883-B
rèn dìng	58-20384-B
rèn dòng yì	1-68297-S
rèn fá	58-21490-B
rèn gòu	58-22389-B,60-24871-S
rèn gǎn	59-40718-S
rèn gǔ quán	6-57381-S
rèn hé	4-41870-B
rèn hé qí tā	4-41986-B
rèn hé rén	4-41936-B
rèn jiào	4-43396-B
rèn jiù	4-42763-B
rèn jiǎo	58-21543-B
rèn jī	50-26910-S
rèn kè	4-43934-B
rèn kě	58-20099-B
rèn láo rèn yuàn	4-42558-B
rèn lǐ shì guó	22-29820-S
rèn lǐng	58-22621-B
rèn miǎn	4-42201-B
rèn mìng	4-42705-B,58-20232-B
rèn míng	58-20665-B
rèn nèi	4-42258-B
rèn péi	58-22228-B
rèn pí bù	68-11001-B
rèn píng	4-43231-B
rèn qiū	4-41391-B
rèn qì	4-43514-B
rèn qí zì rán	4-42308-B
rèn qíng	4-43038-B
rèn qī	4-43467-B,50-34774-S
rèn qīn	58-21656-B
rèn qīng	58-20927-B
rèn rén	4-41517-B,51-22762-S,58-19786-B
rèn rén 5r	58-19883-B
rèn rén wéi qīn	4-41576-B
rèn rén wéi xián	4-41706-B
rèn shi	25-40770-S,42-55017-S,58-21789-B,62-51038-S
rèn shi bù néng	58-21926-B
rèn shi lùn	58-21988-B
rèn shì	4-41451-B
rèn shēn	16-62913-S,18-33990-B
rèn shēn shì yàn	18-34044-B
rèn shēng	58-21114-B
rèn shū	58-22481-B
rèn suí	4-44476-B
rèn suǒ	4-43321-B
rèn sān bǎ huǒ	30-46964-S
rèn sī kè	28-9364-S
rèn sǐ kòu 5r	58-20727-B
rèn sǐ lǐ	58-20788-B
rèn sǐ lǐ 5r	58-20839-B
rèn tiān táng	4-42814-B
rèn tóng	58-20169-B
rèn tóu	58-22731-B
rèn tóu piào	1-68410-S
rèn tīng	4-43792-B
rèn tǐ	68-11050-B
rèn wu	4-42442-B,16-53167-S
rèn wu lián	41-56645-S
rèn wéi	58-21041-B
rèn wù	19-5013-S,58-9773-S
rèn wù lán	4-42507-B
rèn xiàn	4-43682-B
rèn xiá	4-42116-B
rèn xián shǐ néng	4-44001-B
rèn xuǎn	4-44163-B
rèn xìng	4-42973-B,68-10957-B
rèn xīn	59-40651-S
rèn yuàn	4-42558-S
rèn yì	4-43119-B
rèn yì qiú	4-43178-B
rèn yòng	4-43564-B
rèn yóu	4-43619-B
rèn yī gè	4-41312-B
rèn zhàng	2-29576-S,58-22310-B
rèn zhèng	58-21727-B
rèn zhì	59-40579-S
rèn zhí	4-43736-B
rèn zhòng	4-44249-B
rèn zhòng dào yuǎn	4-44306-B
rèn zhēn	58-21168-B
rèn zhě	50-42720-S
rèn zhī	49-24631-B,58-21253-B
rèn zhī shén jīng xīn lǐ xué	58-21311-B
rèn zhǔ yì	2-11725-S
rèn zhǔn	58-20989-B
rèn zuì	58-21426-B
rèn zuò	58-19956-B
rèn zéi zuò fù	58-22059-B
rèn zì	58-20323-B
rèn àn	1-68498-S
rèn ér jiě	61-44878-S
rèn ān	4-42869-B
rèng	53-63886-B
rén	1-2159-S,1-6781-S,1-19078-S,1-20498-S,1-23164-S,1-67015-S,1-76291-S,2-37637-S,2-45600-S,2-52721-S,2-78899-S,2-83535-S,3-3622-S,3-5673-S,3-20958-S,3-26218-S,4-5355-B,4-6043-S,4-6378-S,4-20136-B,4-21812-S,4-24967-S,4-25829-S,4-27991-S,4-32475-S,4-33417-S,4-33981-S,4-35073-S,4-38187-S,4-38614-S,4-38835-S,4-41517-S,4-41936-S,4-55072-S,4-60709-S,5-2233-S,5-5561-S,5-5943-S,5-10944-S,5-26596-S,5-28478-S,5-32363-S,5-33141-S,5-39470-S,5-39854-S,5-49003-S,5-52494-S,5-52560-S,5-62994-S,5-64277-S,6-495-S,6-3706-S,6-5530-S,6-7209-S,6-10543-S,6-14428-S,6-21347-S,6-33514-S,6-39776-S,6-42892-S,6-43060-S,6-43446-S,6-50881-S,6-51459-S,7-5005-S,7-19674-S,7-61668-S,7-64702-S,7-71495-S,7-72278-S,8-29136-S,8-30097-S,8-36975-S,8-38370-S,9-3007-S,9-18007-S,9-36129-S,9-37059-S,9-37763-S,9-68476-S,10-25495-S,10-65294-S,11-18704-S,11-20156-S,11-20830-S,11-22184-S,11-41027-S,11-42996-S,11-56732-S,11-59744-S,11-63102-S,11-64531-S,12-61-S,12-19211-S,12-21077-S,12-28223-S,12-31718-S,12-32786-S,12-40216-S,12-40385-S,12-41354-S,12-45379-S,12-53654-S,12-56131-S,12-60458-S,13-2158-S,13-10969-S,13-12951-S,13-21082-S,13-39916-S,13-57886-S,14-56186-S,14-61758-S,15-1592-S,15-30822-S,15-32438-S,15-65682-S,16-16490-S,16-16971-S,16-29697-S,16-34610-S,16-36293-B,16-43196-S,16-45666-S,16-46495-S,16-48431-S,16-51374-S,17-60138-S,18-8255-S,18-11506-S,18-19133-S,18-19193-S,18-20525-S,18-22087-S,18-32547-S,18-34518-S,18-41705-S,18-46551-S,18-54484-S,18-55718-S,18-57693-S,18-57952-S,18-59022-S,19-23000-S,19-35531-S,19-51267-S,19-51582-S,19-58544-S,19-60901-S,20-1353-S,20-6595-S,20-21976-S,20-37740-S,20-69270-S,21-13184-S,21-16522-S,21-41133-S,21-52789-S,21-60869-S,22-18549-S,22-19669-S,22-29060-S,22-29724-S,22-41929-S,22-49713-S,22-66670-S,23-2041-S,23-3398-S,23-8342-S,23-13852-S,23-63118-S,23-66810-S,24-23979-S,24-24648-S,24-44736-S,24-58373-S,24-64646-S,25-1582-S,25-9626-S,25-12062-S,25-19037-S,25-23374-S,25-23672-S,25-24594-S,25-28392-S,25-31055-S,25-33619-S,25-35432-S,25-36294-S,25-38771-S,25-63390-S,25-64296-S,26-3758-S,26-7727-S,26-7768-S,26-8394-S,26-9713-S,26-12862-S,26-37448-S,26-37845-S,26-38739-S,26-60773-S,27-808-S,27-3339-S,27-42942-S,27-56414-S,27-56636-S,28-5292-S,28-18899-S,28-25112-S,28-27014-S,29-1659-S,29-1802-S,29-6370-S,29-8785-S,29-13274-S,29-14781-S,29-16125-S,29-27081-S,29-40094-S,29-42715-S,29-58640-S,29-60279-S,30-17439-S,30-25447-S,30-34012-S,30-43737-S,30-44397-S,30-54819-S,31-2669-S,31-8346-S,31-17866-S,31-22001-S,31-51503-S,31-56645-S,31-57537-S,32-28069-S,32-29584-S,32-29640-S,32-32698-S,32-54979-S,32-56080-S,32-58131-S,32-60530-S,32-62287-S,33-1279-S,33-1856-S,33-6406-S,33-27342-S,33-42186-S,33-55268-S,33-58385-S,34-428-S,34-2651-S,34-5466-S,34-7289-S,34-25419-S,34-27555-S,34-41594-S,34-42097-S,34-48665-S,35-2782-S,35-27129-S,35-28511-S,35-56579-S,35-63291-S,35-66319-S,36-5063-S,36-5119-S,36-19052-S,36-25306-S,36-45214-S,36-48722-S,36-59828-S,37-9977-S,37-20545-S,37-24894-S,37-29288-S,37-29391-S,37-29837-S,37-49576-S,37-63473-S,38-34879-S,39-5600-S,39-35477-S,39-48121-S,40-21575-S,40-31899-S,40-32311-S,40-34919-S,40-37387-S,40-46068-S,40-61953-S,41-14993-S,41-33357-S,41-51709-S,41-52464-S,42-251-S,42-2364-S,42-3918-S,42-9587-S,42-14366-S,42-15475-S,42-24437-S,42-28888-S,42-29480-S,42-61476-S,42-61635-S,43-1882-S,43-16627-S,43-18257-S,43-32114-S,43-34061-S,43-44091-S,43-44925-S,43-63875-S,43-65410-S,44-8437-S,44-26148-S,44-30081-S,44-33502-S,44-34106-S,44-34505-S,44-36211-S,44-36630-S,44-53411-S,45-5553-S,45-9479-S,45-10285-S,45-16023-S,45-19465-S,45-23064-S,45-31851-S,45-39795-S,45-39958-S,45-40625-S,45-52881-S,45-55126-S,46-733-S,46-1835-S,46-31310-S,46-47550-S,46-53789-S,46-57751-S,47-11857-S,47-17348-S,47-36057-S,47-56973-S,47-61861-S,48-7387-S,48-8814-S,48-26631-S,49-6537-S,49-17202-S,49-18987-S,49-21515-S,49-45481-S,49-59265-S,49-61747-S,50-1019-S,50-1565-S,50-27170-S,50-42958-S,50-51528-S,50-54057-S,51-1828-S,51-2939-S,51-5509-S,51-12393-S,51-14984-S,51-22762-S,51-24999-S,51-27819-S,51-40526-S,51-44389-S,51-51491-S,51-56722-S,52-2408-S,52-19564-S,52-26908-S,52-49750-S,53-5158-S,53-6537-S,53-7215-S,53-8835-S,53-22950-S,53-26617-S,53-40600-S,54-2059-S,54-31771-S,54-37261-S,54-58214-S,54-61792-S,55-30641-S,55-31113-S,55-32276-S,56-76-S,56-7805-S,56-24109-S,56-31257-S,56-51080-S,56-51500-S,56-51934-S,56-54715-S,56-55981-S,57-4166-S,57-4635-S,57-4762-S,57-17925-S,57-19405-S,57-25020-S,57-31055-S,57-36708-S,57-37861-S,58-13959-S,58-19786-S,58-43561-S,58-49246-S,58-49359-S,58-59853-S,58-60119-S,59-6287-S,59-32262-S,59-42472-S,59-46061-S,59-56323-S,59-57929-S,60-9520-S,60-19733-S,60-37589-S,60-41584-S,60-63684-S,61-4695-S,61-6892-S,61-9071-S,61-38843-S,61-39557-S,61-47304-S,61-53555-S,61-61549-S,61-63508-S,62-3500-S,62-33860-S,62-36278-S,62-43320-S,62-48338-S,62-60192-S,63-1087-S,63-16291-S,63-29742-S,63-31841-S,63-34847-S,64-2946-S,64-4417-S,64-11165-S,64-29885-S,65-120-S,65-42555-S,65-45230-S,65-70081-S,66-2736-S,66-6650-S,66-7927-S,66-16629-S,66-61462-S,66-63401-S,67-14013-S,67-15728-S,67-42883-S,67-55304-S,67-66430-S,68-9702-S,68-11480-S,68-34038-S,69-1726-S,69-27015-S,69-32154-S,69-32396-S,69-32691-S,69-46047-S,69-49782-S,69-53530-S,69-59494-S,70-39874-S,70-40421-S,70-58539-S,71-22143-S,71-29012-S
rén 5r	33-35683-S,58-19883-S
rén bù	4-20665-B
rén bù fù	40-32129-S
rén bù guò tóu diǎn dì	35-66390-S
rén bù kuài	4-34113-S
rén bù kě mào xiàng	4-5395-B
rén bù qiǎn	19-58633-S
rén bù zhī guǐ bù jué	4-5507-B
rén bāng	14-46254-S
rén bō qiè	14-38343-S
rén bǎo	4-6098-B
rén chuán rén	4-6378-B
rén chuáng	14-16629-S,66-63467-S
rén chuān	4-20600-B
rén chuī xiāo	42-29584-S
rén cháo	4-14015-B
rén chén	4-15975-B,16-36768-B
rén chéng hǔ	1-29980-S
rén chéng shì	14-59084-S
rén chóng	19-58855-S
rén chóng bài	5-52759-S
rén chù gòng huàn zhèng	4-14730-B
rén chē hún xíng	4-16815-B
rén chēng	4-15184-B,48-8302-S
rén chēng dài cí	4-15256-B
rén cái	4-9911-B,4-10590-B,4-15763-B,20-39715-S
rén cái liǎng kōng	4-16429-B
rén cái wài liú	4-10097-B
rén cì	4-11455-B
rén cí	4-20996-B
rén cóng	4-6810-B,4-9258-B
rén de guān diǎn	32-60649-S
rén diàn nǎo	5-53016-S
rén duō shì zhòng	4-7782-B
rén dà	2-52797-S,4-7848-B,7-34938-S
rén dà huì yì	7-35036-S
rén dà xué	61-8699-S
rén dào	1-66964-S,4-17332-B,25-47875-S
rén dào jiù yuán	4-17558-B
rén dào zhǔ yì	4-17476-B
rén dào zuì	11-43867-S
rén dé dào jī quǎn shēng tiān	1-1662-S
rén dé xiāng	4-20724-B
rén dì qū	64-29958-S
rén dìng	4-8066-B
rén dìng shèng tiān	4-8138-B
rén dí	54-43309-S
rén dòu fu	33-6455-S
rén dān yōu	32-17116-S,32-17315-S
rén dǎng	21-52969-S,22-66747-S
rén fà zhǐ	4-34664-S
rén fàn	35-66631-S
rén fáng	66-63528-S
rén fáng hù zhuāng bèi	5-52905-S
rén fú yú shì	4-13833-B
rén fā xiào	62-3618-S
rén guì	55-22093-S
rén gé	4-10776-B
rén gé huà	4-10838-B
rén gé mèi lì	4-10990-B
rén gé shén	4-10913-B
rén gān	53-67638-S
rén gāo mǎ dà	4-19289-B
rén gōng	3-3667-S,4-8674-B
rén gōng chuī qì	9-7595-S
rén gōng dǎo	4-8820-B
rén gōng gài niàn	4-8969-B
rén gōng hé	4-9045-B
rén gōng liú chǎn	4-9113-B
rén gōng shòu yùn	4-8740-B
rén gōng zhào liàng	4-9179-B
rén gōng zhì néng	4-8883-B
rén gǒu 5r bù lù chǐ	13-28660-S
rén gǔ wǔ	1-67151-S,4-34796-S
rén huà	4-20300-B
rén huà xiàn	4-20377-B
rén huá	66-63588-S
rén huái	4-21080-B
rén huái xiàn	4-21145-B
rén huán	4-8452-B,25-48314-S
rén huò	4-15084-B,17-50130-S,57-7898-S
rén hé	15-38707-S,17-48022-S,29-57997-S
rén hé xiàn	4-20466-B
rén hòu chén	35-41945-S
rén hòu mian bì yǒu yī gè fèng xiàn de nǚ rén	26-8394-S
rén hòu wú lái zhě	9-21785-S
rén hǎi	4-8597-S,4-13954-B
rén jia	4-8396-B
rén jià shǐ	40-46185-S
rén jié	4-6210-B,25-12225-S,25-31111-S,61-61611-S
rén jié dì líng	4-6306-B
rén jié kuài lè	25-12286-S,25-31171-S
rén jiā	4-8271-B,51-25052-S
rén jiān	4-17697-B,14-16687-S,66-63648-S
rén jiān 5r	4-8507-B
rén jiān dì yù	4-17753-B
rén jiān tiān táng	4-17927-B
rén jiē	13-50084-S
rén jiē jí	21-52900-S
rén jiǎ yì	6-5571-S,6-5751-S
rén jì	4-18030-B
rén jì guān xì	4-18096-B
rén jìn bù jiāo ào shǐ rén luò hòu	55-51582-S
rén jìn qí cái	4-14809-B,4-14927-B
rén jìng	32-8741-S,56-31402-S
rén jìng yǎng	45-52925-S
rén jī hǎn	4-16593-B
rén jī jiè miàn	4-11067-B
rén jīng	4-15449-B,19-58740-S
rén jīng yì	4-34595-S
rén jūn	4-7529-B
rén jūn zi	38-41423-S
rén jǐ jiā zú	4-15677-B
rén kuáng	35-66693-S
rén kǒu	4-6860-B,38-2380-S
rén kǒu chóu mì	4-7147-B
rén kǒu diào chá	4-7318-B
rén kǒu mì dù	4-6959-B
rén kǒu pǔ chá	4-7086-B
rén kǒu shù	4-7031-B
rén kǒu tǒng jì xué	4-7211-B
rén kǒu xué	4-6904-B
rén lián hé huì	2-59889-S
rén liú	4-13607-B
rén liú shǒu shù	4-13718-B
rén luò hòu	55-51582-S
rén lè qù	6-65579-S
rén lèi	4-18357-B,11-43947-S,12-175-S
rén lèi jī yīn zǔ jì huà	4-18553-B
rén lèi miǎn yì quē xiàn bìng dú	4-18418-B
rén lèi xué	4-18659-B
rén lèi xué jiā	4-18716-B
rén lèi zuì	11-43999-S
rén lì	4-6453-B
rén lì chē	4-6576-B
rén lì chē fū	4-6628-B
rén lì jǐ	28-52200-S
rén lì zī yuán	4-6506-B
rén lí bì	6-26284-S
rén lóng	4-19496-B
rén lù	12-53708-S
rén lǐng bān	6-32442-S
rén men	4-6171-B
rén miàn xiàng	42-16389-S
rén mén hù	6-26358-S
rén mìng	4-7429-B,8-34386-S
