yin3 man2	66-48735-B
yin4 ou1 ren2	11-20156-B
yin4 ou1 wen2	11-20222-B
yin4 ou1 yu3	11-20290-B
yin4 ou1 yu3 yan2	11-20443-B
yin4 ran3	11-20103-B
yin4 shu1 guan3	1-51805-S,13-58190-S
yin4 shu3 ke4 zao3	11-21828-B
yin4 shua1	8-31693-S,8-32782-S,11-17794-B,37-64739-S,62-385-S
yin4 shua1 ban3	11-17969-B
yin4 shua1 chang3	11-17896-B
yin4 shua1 dian4 lu4 ban3	11-18156-B
yin4 shua1 pin3	11-17834-B
yin4 shua1 shu4	11-18082-B
yin4 shua1 zhe3	11-18029-B
yin4 tai2	11-21142-B
yin4 xiang4	9-57467-S,11-21661-B
yin4 xiang4 pai4	11-21707-B
yin4 xiang4 shen1 ke4	11-17729-B
yin4 xing2	11-21301-B
yin4 zhang1	11-20661-B
yin4 zheng4	11-21621-B
yin4 zhi3	24-13531-S
yin4 zhi4 dian4 lu4	11-21422-B
yin4 zhi4 dian4 lu4 ban3	11-21493-B
ying	1-254-S,1-5602-S,1-18646-S,1-50255-S,1-75014-S,2-28081-S,2-68393-S,3-35158-S,3-35666-S,4-60603-S,4-66826-S,5-22308-S,5-39210-S,5-40759-S,5-56179-S,5-58169-S,6-2827-S,6-52804-S,6-60436-S,7-63-S,7-9413-S,7-13778-S,7-20668-S,7-36565-S,7-57802-S,7-60366-S,7-63167-S,8-1963-S,8-6822-S,8-27290-S,9-44557-S,9-63109-S,10-5506-S,10-21491-S,11-48414-S,11-50158-S,11-62218-S,12-1735-S,12-33254-S,12-35631-S,13-18875-S,14-8897-S,14-22954-B,14-43546-B,14-55435-S,14-60399-S,15-11489-S,16-5317-S,16-10405-S,16-14882-B,16-31306-S,16-40253-S,16-46222-S,16-58817-S,17-2095-S,17-2526-S,17-21789-S,17-67964-S,17-71764-S,18-4928-S,18-14364-S,18-20085-S,18-57178-B,18-58407-B,18-62129-B,18-62386-B,19-30939-S,19-45107-S,19-63953-S,19-67417-S,20-27819-S,20-29595-S,20-34977-S,20-40321-S,20-49873-S,22-53615-S,23-44930-S,23-53009-S,23-58751-B,24-13446-S,24-36748-S,24-46097-B,24-69131-S,25-23777-S,25-41717-S,25-47723-S,25-58735-B,25-58764-B,26-24252-S,26-61212-S,27-1163-S,27-33990-S,28-5521-S,28-34290-S,29-11089-S,29-15659-S,29-32950-B,29-34495-S,29-51921-S,29-52259-S,29-62472-S,30-36172-S,30-51960-S,30-53202-S,31-14396-S,31-32282-B,31-56280-S,31-61218-S,31-63387-S,32-41321-S,32-51979-B,32-63675-S,33-13429-S,33-21750-S,33-37939-S,33-56066-S,33-60254-S,33-60403-S,33-62944-S,34-8076-B,34-8451-S,34-18195-S,34-18323-S,34-36761-B,35-17619-B,35-28912-S,35-32397-S,35-36663-S,35-39858-S,35-42696-S,35-58827-S,36-22037-S,36-32812-S,37-5286-S,37-36955-S,38-1015-S,38-21420-S,39-20204-S,39-40084-S,39-56265-S,39-56421-B,39-56460-B,39-58934-S,40-12729-B,40-15464-B,40-15839-B,40-28485-S,40-56625-S,41-1686-B,41-7437-S,41-7507-S,41-7507-S,41-7880-S,41-13254-B,41-18566-S,41-19742-S,41-27213-S,41-30716-B,41-61726-S,42-25110-S,42-30812-S,42-55226-S,42-61162-B,43-598-B,43-8434-B,43-12663-B,43-13056-B,43-37834-S,43-45332-S,43-49523-S,44-22070-B,44-48911-S,45-2042-B,45-28700-S,45-49126-S,46-9934-S,46-25003-B,46-33547-S,46-35307-S,47-11223-S,47-12984-S,47-37567-S,47-40882-B,48-20728-S,48-20728-S,48-45096-B,48-57750-S,49-28892-S,49-30435-S,49-35613-S,49-43629-S,49-61057-S,49-65726-S,50-25149-B,50-27939-S,50-46731-B,50-49874-B,50-50204-B,50-56978-S,51-7437-S,51-46173-S,51-55636-S,51-62031-S,51-65062-S,52-17586-S,52-50364-B,53-2223-S,53-15202-S,53-38334-S,53-67441-S,54-36061-S,55-609-S,55-4087-S,55-4087-S,55-4253-S,55-61282-B,56-8710-S,56-12562-B,56-20132-B,57-32559-S,57-64661-S,58-9152-S,58-10416-S,58-11452-S,58-11640-S,58-16602-S,58-25120-S,58-30119-S,58-52708-B,58-63950-S,59-11087-S,59-21425-S,59-28355-S,59-38387-S,59-54399-B,60-4216-B,60-20827-S,60-56207-S,61-341-S,61-11492-S,61-19246-S,61-44692-B,61-66287-S,62-25749-S,62-26300-S,62-40277-S,62-45612-S,62-45864-S,62-47729-S,62-65245-S,63-43257-S,63-58549-S,63-60542-S,63-64279-S,64-3838-S,64-55969-S,64-56041-S,65-9643-S,65-25647-S,66-20946-S,66-24168-S,66-44478-S,66-48071-S,66-52653-S,66-54042-S,66-56780-S,67-1214-S,67-12876-S,67-29921-S,67-33350-S,67-44303-B,67-46813-S,67-47280-S,68-2336-S,68-17025-B,68-18986-S,68-24052-S,68-50491-S,69-1370-S,69-22407-S,70-33373-S,70-39097-S,70-58284-B,71-1425-B,71-2407-B,71-25522-S
ying Xue yuan	10-28382-S
ying ban	41-32128-B
ying bao	2-62459-S
ying bei	35-59559-S
ying bi	46-25393-B
ying bi kan	23-56795-S
ying bian	25-61555-B,50-14533-S,66-44361-S
ying bian huan	20-35203-S
ying bin	61-45934-B
ying bu li	23-54390-S
ying bu liang	68-24149-S
ying bu shuang	16-10460-S
ying cai	17-45840-S
ying chao	41-31229-B
ying cheng	39-35891-S
ying chi	22-41594-S,54-2986-B
ying chou	25-61816-B
ying chun hua	61-45591-B
ying ci pan	46-26024-B
ying cun	54-2912-B
ying da	7-20795-S,25-61034-B
ying da qi	44-28020-S
ying dai	64-42458-S
ying dai er	54-1630-B
ying dang	25-60983-B
ying dao yan	67-30034-S
ying de	25-59263-B,50-51879-S,60-4305-B
ying di	19-67485-S,41-31124-B
ying dian shi zong ju	15-5246-S,23-13405-S
ying die	23-59567-B,46-25969-B
ying die ji	23-59605-B
ying du	46-25562-B
ying dui	9-68646-S,11-31799-S,11-48510-S,16-26942-S,25-59201-B,33-56127-S,36-25867-S,41-19575-S,43-26835-S,46-13867-S,61-11112-S,63-61196-S
ying dui ran liao yuan jian	11-48563-S
ying dui xin	11-48668-S
ying er	18-62164-B,24-32135-S
ying er chu	52-33765-S
ying er qi	18-62209-B
ying fa	54-3806-B
ying fang	41-31272-B
ying fei yong	49-61337-S
ying feng	61-46599-B
ying feng zhao zhan	61-46671-B
ying fu	25-58821-B,67-11322-S
ying fu zhang kuan	25-58874-B
ying gai	25-61422-B
ying gai shuo	25-61477-B
ying gan	46-25431-B
ying guan li he wei hu	49-61138-S
ying guang	41-13338-B
ying guang bang	41-13464-B
ying guang lin	35-32451-S
ying guang ping	41-13387-B
ying guo	11-48957-S
ying hai	18-62259-B
ying hao	21-2822-S,49-28945-S
ying he	25-59056-B,61-45062-B
ying he yue	17-34511-S
ying hua	5-15009-S,10-1671-S,10-1771-S,30-30569-S,35-17755-B,36-22104-S,46-25169-B,52-9402-S,56-27854-S
ying hua cao	35-17844-B
ying huan deng pian	29-52055-S
ying hui	51-11252-S
ying huo	56-12679-B,61-45652-B
ying huo chong	56-12742-B
ying ji	16-6308-S,16-13131-S,16-13319-S,25-59392-B,27-1597-S,29-34608-S,61-45427-B,64-42527-S,68-50559-S
ying ji chu kou	25-59449-B
ying ji cuo shi	25-59593-B
ying ji dai ming	25-59519-B
ying ji he	20-35044-S,27-1364-S
ying ji he xue	20-35118-S,27-1472-S
ying ji xing	25-60102-B
ying ji zhao she	25-59666-B
ying ji zhe	29-34716-S
ying ji zhuang tai	25-59741-B
ying jia	60-4264-B
ying jian	46-25049-B,61-3310-S
ying jian ping tai	46-25093-B
ying jian shi	61-3379-S
ying jie	61-45365-B,67-30174-S,67-30323-S
ying jiu	41-31388-B
ying ju ben	67-29967-S
ying jun	54-1680-B
ying kuang	41-20457-S
ying kui	45-2272-B,53-14422-S
ying kui zi fu	45-2340-B
ying lai song wang	61-44792-B
ying lang	46-25669-B
ying li	9-30867-S,25-58949-B,29-36167-S,41-30809-B,45-2159-B,54-4691-B,67-66870-S,67-66940-S,68-29014-S
ying li chang	25-58997-B
ying li de zu zhi	67-66995-S
ying li zu zhi	67-67093-S,67-67917-S
ying lian	5-22489-S
ying lian he wang guo	17-33389-S
ying liang	59-37280-S
ying ling	46-26596-B
ying lu su deng	46-10035-S
ying lu:	22-13168-S
ying lun	11-50311-S
ying mi	23-59762-B
ying mian	27-1729-S,61-46027-B
ying mian er lai	61-46115-B
ying ming	54-3621-B
ying mu	46-25719-B,54-4130-B,56-12603-B,57-54566-S
ying mu biao	46-25851-B
ying niao	70-58394-B
ying pai	23-45049-S,71-1554-B
ying pan	46-25807-B
ying pan zhen	20-67467-S
ying pian	20-25588-S,23-59521-B
ying piao	67-30262-S
ying pin	25-61133-B
ying pin zhe	25-61189-B
ying ping	41-13556-B
ying qi	25-41831-S,43-23855-S
ying qi dao	13-64929-S
ying qi ye	15-11560-S
ying qiang du	46-35370-S
ying qin	61-45804-B
ying qiu	5-21976-S
ying qu	21-59134-S,53-38413-S,61-45175-B
ying r	23-59055-B
ying rao	50-25184-B
ying ren er jie	61-44878-B
ying shang	5-22373-S,53-9982-S,67-25430-S
ying she	23-59431-B,31-32425-B
ying she guo cheng	31-32471-B
ying shen sai hui	61-45733-B
ying sheng	41-31837-B
ying shi	11-48737-S,11-48814-S,23-59660-B,29-34550-S,29-51984-S,33-21828-S,43-37892-S,46-25290-B,54-4168-B,56-12879-B,69-22516-S
ying shi gao	46-25908-B
ying shi jian	11-48873-S,68-19040-S
ying shi jiao yu	25-61307-B
ying shou	2-76432-S,24-7608-S,41-31332-B
ying shou zhang kuan	25-59894-B
ying shu	29-34659-S
ying shui	46-25761-B
ying si	41-31903-B,49-45059-S
ying si wu bi	41-32006-B
ying su	50-50256-B
ying su zhong zi	50-50295-B
ying su zi	18-55228-B
ying tai du	23-44972-S
ying tan	23-59237-B
ying tang	46-26089-B
ying tao	35-17649-B
ying tao yuan	35-17690-B
ying ti	46-26744-B
ying tian shi	68-24243-S
ying tou	61-46224-B
ying tou da ji	61-46370-B
ying tou gan shang	61-46517-B
ying tou r	61-46296-B
ying tou tong ji	61-46439-B
ying tu	27-1300-S
ying tu yue	45-2085-B
ying wu	27-10677-S,40-3572-S,55-47388-S,71-2437-B
ying wu luo	71-2660-B
ying wu re	71-2578-B
ying wu xue she	71-2477-B
ying wu zong	40-51030-S
ying xi	44-65570-S,46-25338-B
ying xian	3-67487-S,27-1651-S,52-62860-S
ying xian bi	54-1550-B
ying xian mu ta	22-59776-B
ying xian quan	25-41892-S
ying xiang	1-61596-S,10-81-S,11-60343-S,23-58806-B,23-59946-B,32-32300-S,33-50375-S,45-21757-S
ying xiang chu li	23-58981-B
ying xiang dang	23-58922-B
ying xiang guan	31-32319-B
ying xiang hui yi	23-58848-B
ying xiang li	23-60049-B
ying xiang ping gu	43-5149-S
ying xiao	22-12588-S,41-32428-B
ying xin	11-67094-S,61-45499-B
ying xing	23-59476-B,62-65337-S
ying xiong	18-22261-S,19-13525-S,31-39692-S,40-48544-S,54-4815-B
ying xiong ji nian bei	4-13039-S
ying xiong shi	54-4856-B
ying xiong suo jian lu:e tong	54-4910-B
ying xiong zhuan	7-22100-S,20-36367-S
ying xu	25-61254-B
ying yan	56-12820-B
ying yan yuan	67-30105-S
ying yang	41-32473-B
ying yang bu liang	41-32530-B
ying yang jia zhi	41-32647-B
ying yang pin	41-32722-B
ying yang xue	41-32780-B
ying yao	25-61749-B,46-26482-B
ying ye	41-31429-B
ying ye e	41-31760-B
ying ye shi hou	41-31615-B
ying ye shou ru	41-31552-B
ying ye shui	41-31689-B
ying ye yuan	41-31486-B
ying yin	23-59094-B,23-59867-B
ying yin ben	23-59180-B
ying ying	14-8897-S
ying yong	13-60001-S,19-51964-S,20-15955-S,25-60177-B,36-360-S,50-7272-S,50-9416-S,54-1723-B
ying yong ceng	25-60251-B
ying yong cheng shi	25-60615-B
ying yong cheng shi jie mian	25-60705-B
ying yong ke xue	25-60543-B
ying yong ping tai	25-60316-B
ying yong ruan jian	25-60825-B
ying yong ruan ti	25-60905-B
ying yong shu xue	25-60395-B
ying yong wu li	25-60472-B
ying you	25-59974-B
ying you er	18-62300-B
ying you jin you	25-60015-B
ying yu	45-2507-B
ying yuan	23-59811-B,67-30451-S
ying yun	41-32293-B
ying yun er sheng	25-61640-B
ying yun zi jin	41-32357-B
ying zao	41-32219-B
ying zhan	22-18291-S,25-59815-B,61-45304-B
ying zhao	31-32545-B
ying zhe	5-22434-S,49-61272-S
ying zhe tou pi	46-26333-B
ying zheng	25-59304-B
ying zhi	46-26135-B
ying zhi suan	46-26191-B
ying zhi suan gai	46-26259-B
ying zhi zuo	67-30383-S
ying zhong	46-9975-S
ying zhong xin	27-1221-S
ying zhu chou	18-31734-S
ying zhua fan zi quan	71-1758-B
ying zi	23-59313-B,56-20165-B
ying zi nei ge	23-59363-B
ying zong	1-4070-S,23-59716-B
ying zuo	17-55473-S,46-25604-B,55-4131-S
ying zuò	55-4131-S
ying1	3-35158-S,3-35666-S,6-60436-S,14-43546-B,17-2095-S,18-20085-S,18-58407-B,18-62129-B,20-29595-S,25-58735-B,29-32950-B,32-51979-B,34-8076-B,34-18195-S,34-18323-S,35-17619-B,38-21420-S,41-1686-B,42-25110-S,42-55226-S,42-61162-B,43-8434-B,43-12663-B,43-13056-B,43-45332-S,44-48911-S,46-9934-S,47-11223-S,47-37567-S,48-57750-S,49-28892-S,49-43629-S,50-46731-B,50-49874-B,50-50204-B,50-56978-S,51-7437-S,51-46173-S,52-50364-B,55-609-S,55-4253-S,58-16602-S,58-63950-S,59-28355-S,59-38387-S,62-26300-S,66-52653-S,66-54042-S,67-44303-B,68-17025-B,69-1370-S,70-39097-S,70-58284-B,71-1425-B,71-2407-B,71-25522-S
ying1 bian4	50-14533-S
ying1 cai2	17-45840-S
ying1 chi3	22-41594-S,54-2986-B
ying1 cun4	54-2912-B
ying1 da2	7-20795-S
ying1 dai4 er3	54-1630-B
ying1 dang1	25-60983-B
ying1 de2	25-59263-B,50-51879-S
ying1 er2	18-62164-B
ying1 er5 qi1	18-62209-B
ying1 fa3	54-3806-B
ying1 fu4 zhang4 kuan3	25-58874-B
ying1 gai1	25-61422-B
ying1 gai1 shuo1	25-61477-B
ying1 hai2	18-62259-B
ying1 hao4	21-2822-S,49-28945-S
ying1 hua1	35-17755-B
ying1 hua1 cao3	35-17844-B
ying1 hua2	30-30569-S
ying1 hui4	51-11252-S
ying1 ji1 xing4	25-60102-B
ying1 ji2	16-13131-S,16-13319-S
ying1 ji2 dai4 ming4	25-59519-B
ying1 ji2 zhao4 she4	25-59666-B
ying1 ji2 zhuang4 tai4	25-59741-B
ying1 jun4	54-1680-B
ying1 li3	54-4691-B
ying1 li4	9-30867-S
ying1 lian2 he2 wang2 guo2	17-33389-S
ying1 lian4	5-22489-S
ying1 lu3 su4 deng1	46-10035-S
ying1 ming2	54-3621-B
ying1 mu3	54-4130-B
ying1 niao3	70-58394-B
ying1 pai4	71-1554-B
ying1 shi2	11-48814-S,54-4168-B
ying1 shi2 jian1	11-48873-S
ying1 shou1 zhang4 kuan3	25-59894-B
ying1 shou4	2-76432-S
ying1 su1 zi3	18-55228-B
ying1 su4	50-50256-B
ying1 su4 zhong3 zi5	50-50295-B
ying1 tao2	35-17649-B
ying1 tao2 yuan2	35-17690-B
ying1 wu3	27-10677-S,40-3572-S,55-47388-S,71-2437-B
ying1 wu3 luo2	71-2660-B
ying1 wu3 re4	71-2578-B
ying1 wu3 xue2 she2	71-2477-B
ying1 xian1 bi4	54-1550-B
ying1 xiong2	18-22261-S,19-13525-S,31-39692-S,40-48544-S,54-4815-B
ying1 xiong2 ji4 nian4 bei1	4-13039-S
ying1 xiong2 shi4	54-4856-B
ying1 xiong2 suo3 jian4 lu:e4 tong2	54-4910-B
ying1 xiong2 zhuan4	7-22100-S,20-36367-S
ying1 xu3	25-61254-B
ying1 yong3	54-1723-B
ying1 you3	25-59974-B
ying1 you3 jin4 you3	25-60015-B
ying1 you4 er2	18-62300-B
ying1 zhong1	46-9975-S
ying1 zhua3 fan1 zi5 quan2	71-1758-B
ying1 zuo4	17-55473-S
ying2	1-75014-S,7-63-S,7-63167-S,8-1963-S,8-6822-S,9-63109-S,10-5506-S,11-62218-S,12-35631-S,14-8897-S,14-22954-B,15-11489-S,16-14882-B,16-40253-S,17-21789-S,17-67964-S,17-71764-S,18-4928-S,18-14364-S,18-62386-B,19-30939-S,19-63953-S,19-67417-S,20-40321-S,25-23777-S,25-47723-S,26-24252-S,27-33990-S,29-11089-S,30-51960-S,31-56280-S,33-21750-S,33-37939-S,34-36761-B,35-28912-S,35-32397-S,35-42696-S,36-22037-S,37-5286-S,39-40084-S,40-12729-B,40-15464-B,40-15839-B,40-56625-S,41-13254-B,41-27213-S,41-30716-B,41-61726-S,42-30812-S,43-598-B,43-37834-S,45-2042-B,47-12984-S,48-45096-B,49-30435-S,49-61057-S,49-65726-S,50-25149-B,51-62031-S,53-38334-S,53-67441-S,54-36061-S,55-61282-B,56-12562-B,56-20132-B,57-64661-S,58-52708-B,59-21425-S,60-4216-B,61-341-S,61-11492-S,61-44692-B,62-40277-S,64-3838-S,65-9643-S,66-20946-S,66-56780-S,67-1214-S,67-12876-S,67-46813-S,67-47280-S,70-33373-S
ying2 ban4	41-32128-B
ying2 bao4	2-62459-S
ying2 bi4 kan3	23-56795-S
ying2 bin1	61-45934-B
ying2 chao2	41-31229-B
ying2 chun1 hua1	61-45591-B
ying2 de2	60-4305-B
ying2 di4	19-67485-S,41-31124-B
ying2 fang2	41-31272-B
ying2 fei4 yong4	49-61337-S
ying2 feng1	61-46599-B
ying2 feng1 zhao1 zhan3	61-46671-B
ying2 guan3 li3 he2 wei2 hu4	49-61138-S
ying2 guang1	41-13338-B
ying2 guang1 bang4	41-13464-B
ying2 guang1 lin2	35-32451-S
ying2 guang1 ping2	41-13387-B
ying2 he2	61-45062-B
ying2 he2 yue1	17-34511-S
ying2 hua4	36-22104-S
ying2 huo3	56-12679-B,61-45652-B
ying2 huo3 chong2	56-12742-B
ying2 ji1	16-6308-S,61-45427-B
ying2 jia1	60-4264-B
ying2 jie1	61-45365-B
ying2 jiu4	41-31388-B
ying2 kuang4	41-20457-S
ying2 kui1	45-2272-B,53-14422-S
ying2 kui1 zi4 fu4	45-2340-B
ying2 lai2 song4 wang3	61-44792-B
ying2 li4	29-36167-S,41-30809-B,45-2159-B,67-66870-S,67-66940-S
ying2 li4 de5 zu3 zhi1	67-66995-S
ying2 li4 zu3 zhi1	67-67093-S,67-67917-S
ying2 lu:4	22-13168-S
ying2 mian4	61-46027-B
ying2 mian4 er2 lai2	61-46115-B
ying2 mu4	56-12603-B,57-54566-S
ying2 pan2 zhen4	20-67467-S
ying2 ping2	41-13556-B
ying2 qi3 ye4	15-11560-S
ying2 qin1	61-45804-B
ying2 qu1	21-59134-S,53-38413-S
ying2 qu3	61-45175-B
ying2 rao4	50-25184-B
ying2 ren4 er2 jie3	61-44878-B
ying2 shang1	53-9982-S
ying2 shen2 sai4 hui4	61-45733-B
ying2 sheng1	41-31837-B
ying2 shi2	56-12879-B
ying2 shi4	33-21828-S,43-37892-S
ying2 shou1	41-31332-B
ying2 si1	41-31903-B,49-45059-S
ying2 si1 wu3 bi4	41-32006-B
ying2 tou2	61-46224-B
ying2 tou2 da3 ji1	61-46370-B
ying2 tou2 gan3 shang4	61-46517-B
ying2 tou2 r5	61-46296-B
ying2 tou2 tong4 ji2	61-46439-B
ying2 tu1 yue4	45-2085-B
ying2 xiang1	1-61596-S,33-50375-S
ying2 xiao1	22-12588-S,41-32428-B
ying2 xin1	61-45499-B
ying2 yan4	56-12820-B
ying2 yang3	41-32473-B
ying2 yang3 bu4 liang2	41-32530-B
ying2 yang3 jia4 zhi2	41-32647-B
ying2 yang3 pin3	41-32722-B
ying2 yang3 xue2	41-32780-B
ying2 ye4	41-31429-B
ying2 ye4 e2	41-31760-B
ying2 ye4 shi2 hou5	41-31615-B
ying2 ye4 shou1 ru4	41-31552-B
ying2 ye4 shui4	41-31689-B
ying2 ye4 yuan2	41-31486-B
ying2 ying2	14-8897-S
ying2 yu2	45-2507-B
ying2 yun4	41-32293-B
ying2 yun4 zi1 jin1	41-32357-B
ying2 zao4	41-32219-B
ying2 zhan4	22-18291-S,61-45304-B
ying2 zhe3	49-61272-S
ying2 zhu2 chou4	18-31734-S
ying2 zi5	56-20165-B
ying3	2-28081-S,2-68393-S,5-56179-S,6-2827-S,7-36565-S,12-1735-S,12-33254-S,16-46222-S,17-2526-S,19-45107-S,20-27819-S,20-34977-S,22-53615-S,23-58751-B,24-69131-S,27-1163-S,28-5521-S,29-34495-S,30-36172-S,30-53202-S,31-61218-S,32-41321-S,32-63675-S,33-13429-S,35-36663-S,35-39858-S,37-36955-S,38-1015-S,39-56421-B,39-56460-B,39-58934-S,43-49523-S,44-22070-B,45-49126-S,47-40882-B,49-35613-S,50-27939-S,51-65062-S,52-17586-S,53-2223-S,60-56207-S,63-58549-S,66-24168-S,67-29921-S,68-2336-S,68-50491-S
ying3 Xue2 yuan4	10-28382-S
ying3 bian4 huan4	20-35203-S
ying3 bu4 li2	23-54390-S
ying3 dai4	64-42458-S
ying3 dao3 yan3	67-30034-S
ying3 dian4 shi4 zong3 ju2	15-5246-S,23-13405-S
ying3 die2	23-59567-B
ying3 die2 ji1	23-59605-B
ying3 er2	24-32135-S
ying3 er2 chu1	52-33765-S
ying3 ji1	27-1597-S,29-34608-S,64-42527-S
ying3 ji3 he2	20-35044-S,27-1364-S
ying3 ji3 he2 xue2	20-35118-S,27-1472-S
ying3 ji4	68-50559-S
ying3 ji4 zhe3	29-34716-S
ying3 jie2	67-30323-S
ying3 jie4	67-30174-S
ying3 ju4 ben3	67-29967-S
ying3 mi2	23-59762-B
ying3 mian4	27-1729-S
ying3 pian4	20-25588-S,23-59521-B
ying3 piao4	67-30262-S
ying3 r5	23-59055-B
ying3 she4	23-59431-B
ying3 shi1	29-34550-S
ying3 shi4	23-59660-B
ying3 shu4	29-34659-S
ying3 tan2	23-59237-B
ying3 tu2	27-1300-S
ying3 wu2 zong1	40-51030-S
ying3 xi4	44-65570-S
ying3 xian4	3-67487-S,27-1651-S,52-62860-S
ying3 xiang3	11-60343-S,23-59946-B,32-32300-S,45-21757-S
ying3 xiang3 li4	23-60049-B
ying3 xiang3 ping2 gu1	43-5149-S
ying3 xiang4	10-81-S,23-58806-B
ying3 xiang4 chu3 li3	23-58981-B
ying3 xiang4 dang4	23-58922-B
ying3 xiang4 hui4 yi4	23-58848-B
ying3 xing1	23-59476-B
ying3 yan3 yuan2	67-30105-S
ying3 yin1	23-59867-B
ying3 yin4	23-59094-B
ying3 yin4 ben3	23-59180-B
ying3 yuan4	23-59811-B,67-30451-S
ying3 zhi4 zuo4	67-30383-S
ying3 zhong1 xin1	27-1221-S
ying3 zi5	23-59313-B
ying3 zi5 nei4 ge2	23-59363-B
ying3 zong1	1-4070-S,23-59716-B
