min zu zhu yi qing xu	36-21120-B
min zu zi jue	36-21508-B
min2	2-52886-S,3-26946-S,4-11685-S,6-50747-S,7-38311-S,7-60921-S,9-17070-S,10-4717-S,11-30299-S,15-10424-S,16-40966-S,18-25119-S,19-1684-S,20-7589-S,21-18734-S,21-38253-B,22-13121-S,22-42498-S,23-892-S,25-18209-S,25-31841-S,30-3514-S,30-50345-S,31-17613-B,31-17642-B,31-66777-S,33-524-S,33-7558-S,33-48335-S,35-61924-S,36-17967-B,36-60262-S,38-4001-S,39-42433-S,40-27308-S,40-55024-S,41-2441-S,41-52161-S,42-20880-S,42-34914-S,42-35705-S,42-37455-B,43-66757-S,44-16328-B,45-2593-S,47-27143-S,50-6046-S,50-18858-B,50-51173-B,51-3015-S,52-10346-S,53-42019-S,53-65866-B,54-45908-S,56-56040-S,59-1311-S,59-35670-S,61-0-S,61-42022-S,62-69511-S,63-401-S,63-12253-S,63-30356-S,67-12835-S,68-25213-S
min2 Da4 xue2	2-52962-S
min2 Ge2 ming4 jun1	15-10923-S
min2 Gong4 he2 guo2	2-80013-S
min2 Gong4 he2 guo2 Zhong1 yang1 Jun1 shi4 Wei3 yuan2 hui4	2-80134-S
min2 Jie3 fang4 jun1	2-53392-S
min2 Jie3 fang4 jun1 Hai3 jun1	2-53522-S
min2 Jie3 fang4 jun1 Kong1 jun1	2-53680-S
min2 Shi4 wu4 Gao1 ji2 Zhuan1 yuan2 Ban4 shi4 chu4	51-59570-S
min2 Wan3 bao4	30-50808-S
min2 Wu3 zhuang1 Jing3 cha2 Bu4 dui4	2-53239-S
min2 Zhen4 xian4	57-49282-S
min2 an1	15-11308-S
min2 bi4	4-12441-S
min2 bi4 yuan2	4-12499-S
min2 bian4	71-19324-S
min2 biao3 jue2	7-61111-S
min2 bing1	36-19575-B
min2 can1 jia1 lu:4	63-441-S
min2 chong1 tu1	59-1395-S
min2 da4 hui4 tang2	4-12350-S,10-25596-S
min2 dai4 biao3	4-11729-S
min2 dai4 biao3 da4 hui4	7-35145-S
min2 dang3	2-59101-S,11-18763-S,15-11017-S,15-70118-S,33-47401-S,46-49949-S,53-7924-S,57-39627-S,61-42195-S
min2 dang3 Ge2 ming4 Wei3 yuan2 hui4	2-56109-S
min2 dang3 jun1 dui4	15-11109-S
min2 dao4 xuan2	57-50806-S
min2 deng1 ji4	63-645-S
min2 di4	10-56431-S,10-58901-S,35-62039-S
min2 diao4	36-22863-B
min2 fa2 zui4	23-26935-S
min2 fa3	36-21940-B
min2 fa3 dian3	36-21982-B
min2 fa3 yuan4	4-12847-S,32-21788-S
min2 fan3	19-43096-S
min2 fang2	36-20598-B
min2 feng1	36-23997-B
min2 gao1	36-22610-S
min2 gao4 shi4	19-30355-S
min2 ge1	36-21842-B
min2 ge1 shou3	36-21884-B
min2 gong1	36-20108-B,61-42064-S
min2 gong1 di2	4-11813-S
min2 gong1 jue2	7-38378-S
min2 gong1 she4	4-11918-S
min2 gong1 she4 hua4	4-11991-S
min2 gong4 he2 guo2	4-12165-S,32-50611-S,54-61843-S
min2 gu3 guo2	44-11457-S
min2 guang3 chang3	4-12574-S
min2 hai4 guo2	44-11346-S
min2 hai4 wu4	35-62924-S
min2 hang2	2-60533-S,36-22814-B
min2 hua4	30-50271-S
min2 ji1 ben3 quan2 li4	4-12249-S
min2 jian1	36-23351-B
min2 jian1 chuan2 shuo1	36-23473-B
min2 jian1 gu4 shi5	36-23562-B
min2 jian1 xi2 su2	36-23717-B
min2 jian1 yi4 shu4	36-23784-B
min2 jian1 yin1 yue4	36-23848-B
min2 jian1 zu3 zhi1	15-17567-S,36-23636-B
min2 jian3 cha2 yuan4	32-21641-S
min2 jian4 lian2	36-20221-B
min2 jie3 fang4 jun1	4-13281-S
min2 jing3	36-22950-B
min2 jing3 cha2	4-13373-S
min2 jing3 wei4 dui4	15-10825-S
min2 ju2	47-27199-S
min2 ku1	59-35775-S
min2 min2 zhu3 zhuan1 zheng4	4-12733-S
min2 qi3 yi4	61-42126-S
min2 qiong2 cai2 jin4	36-22525-B
min2 qu1	1-36575-S,21-18786-S,59-35715-S
min2 quan2	36-21688-B
min2 quan2 li4	7-61042-S
min2 quan2 zhu3 yi4	36-21738-B
min2 ri4 bao4	4-12649-S
min2 ru2 zi3	25-35817-S
min2 sheng1	36-22163-B
min2 sheng1 chan3 zong3 zhi2	15-10692-S
min2 sheng1 zhu3 yi4	36-22235-B
min2 shi4	30-50713-S,36-19134-B
min2 shi4 su4 song4	36-19205-B
min2 shou1 ru4	15-10466-S
min2 su2	36-19475-B
min2 su2 xue2	36-19523-B
min2 ting2	36-20175-B
min2 tou2 piao4	7-38446-S,7-60963-S
min2 tou2 piao4 deng1 ji4 ka3	63-532-S
min2 tuan2	36-20054-B
min2 wang3	4-12944-S
min2 xian4	20-7634-S
min2 xiang1	1-36646-S
min2 xiang4	33-14664-S
min2 xiao1 fei4 jia4 ge2 zhi3 shu4	21-18847-S
min2 xing2 dong4 dang3	4-13162-S
min2 xuan3	36-23294-B
min2 yao2	36-22910-B
min2 yi3 shi2 wei2 tian1	36-19315-B
min2 yi4	36-20392-B
min2 yi4 ce4 yan4	36-20464-B
min2 yi4 diao4 cha2	36-20530-B
min2 yin2 hang2	2-53837-S,4-13453-S
min2 ying1 xiong2 ji4 nian4 bei1	4-13039-S
min2 ying2	36-22037-B,67-12876-S
min2 ying2 hua4	36-22104-B
min2 yong4	36-22324-B
min2 yong4 he2 guo2 jia1	36-22377-B
min2 yue4	36-21644-B
min2 yun4	36-23189-B
min2 zhe3	47-27260-S
min2 zhen4 xian4	4-13536-S
min2 zheng4 bu4	36-20781-B
min2 zheng4 fu3	15-10560-S
min2 zheng4 ting1	36-20646-B
min2 zheng4 yin1	57-64353-S
min2 zhi1 min2 gao1	36-22610-B
min2 zhi4 yuan4 jun1	2-53067-S
min2 zhong4	36-22463-B
min2 zhu3	36-18020-B
min2 zhu3 dang3	46-49313-S
min2 zhu3 dang3 ren2	36-19052-B
min2 zhu3 ge2 ming4	36-18867-B
min2 zhu3 gong4 he2 guo2	9-28042-S
min2 zhu3 hua4	36-18202-B
min2 zhu3 ji2 zhong1 zhi4	36-18778-B
min2 zhu3 jian4 gang3 xie2 jin4 lian2 meng2	36-18296-B
min2 zhu3 pai4	36-18542-B
min2 zhu3 qiang2	36-18605-B
min2 zhu3 tong2 meng2	2-80337-S
min2 zhu3 yi4	1-36440-S,30-50191-S,35-61973-S
min2 zhu3 zheng4 zhi4	36-18464-B
min2 zhu3 zhu3 yi4	30-50429-S,36-18063-B,46-49220-S
min2 zhu3 zhu3 yi4 ge2 ming4	30-50601-S,53-28431-S
min2 zhu3 zhu3 yi4 lun4	30-50508-S
min2 zhu3 zhu3 yi4 ren2 min2 gong4 he2 guo2	32-50611-S
min2 zhu3 zhu3 yi4 zhe3	36-18127-B
min2 zhu3 zhuan1 zheng4	4-12733-S
min2 zu2	2-80587-S,10-70495-S,11-30373-S,16-59616-S,21-4236-S,36-20945-B,39-50296-S
min2 zu2 da4 qian1 xi3	36-21351-B
min2 zu2 guo2 jia1	16-59672-S
min2 zu2 wu3 dao3	36-21580-B
min2 zu2 xiang1	21-4322-S
min2 zu2 xue2	36-21442-B
min2 zu2 zhu3 yi4	36-21002-B
min2 zu2 zhu3 yi4 qing2 xu4	36-21120-B
min2 zu2 zi4 jue2	36-21508-B
min3	6-25392-S,9-2175-B,14-35409-S,15-66666-S,23-61321-S,25-10171-S,25-28106-B,25-54769-S,25-57062-B,27-18231-B,29-58245-B,29-62884-B,30-12502-S,31-59043-B,35-3426-S,37-45188-B,38-30982-S,39-13909-B,45-1404-B,46-60804-S,51-64571-S,53-59216-S,62-45556-S,64-33170-S,65-47307-B,65-48676-B,67-51767-S,68-43555-S,71-46374-B
min3 du4	28-26177-S,67-51811-S
min3 fan3 ying4	60-20827-S,62-45612-S
min3 gan3	29-62911-B
min3 gan3 wu4 zhi4	29-63056-B
min3 gan3 xing4	29-62989-B,61-19015-S
min3 jie2	24-55789-S,29-63130-B
min3 ren2	25-9626-S
min3 rui4	29-63183-B
min3 xing4	62-45689-S
min3 xing4 fan3 ying4	62-45864-S
min3 xing4 xiu1 ke4	62-45779-S
ming	1-35154-S,1-62694-S,2-7425-S,2-13810-S,2-25644-S,2-33502-S,2-40323-S,2-46147-S,2-83692-S,3-9894-S,3-37345-S,3-65766-S,4-1981-S,4-7381-S,4-7429-S,4-42705-S,5-13351-S,5-18337-S,5-19626-S,5-64886-S,6-6914-S,6-30776-S,6-34479-S,6-56754-S,7-5759-S,7-9642-S,7-10325-S,7-21187-S,7-46500-S,8-209-S,8-4837-S,8-5469-S,8-10792-S,8-15420-B,8-34386-S,8-36799-S,8-53983-S,9-2649-S,9-3403-S,9-48159-S,10-20891-S,10-40321-S,10-47145-S,10-58778-S,10-60793-S,11-30998-S,11-37838-S,11-41689-S,11-55841-S,11-58040-S,11-60517-S,12-2450-S,12-21626-S,12-53008-B,13-19913-B,13-20071-S,13-33080-S,13-33413-S,13-34835-S,13-55355-S,14-5426-S,14-11726-S,14-33154-S,14-47992-S,15-3299-S,15-27993-S,15-39493-S,15-60740-S,15-63883-S,16-5041-S,16-9326-S,16-25747-S,16-38248-S,16-48506-S,17-9450-S,17-40271-S,17-44986-S,17-47783-S,17-65900-S,18-3324-S,18-4374-S,18-6898-S,18-40671-S,18-45581-S,19-3199-S,19-13127-S,19-17100-S,19-32936-S,19-34240-S,19-40723-S,19-58998-S,19-66657-S,20-1404-S,20-17714-S,20-38457-S,20-42660-S,20-56792-S,21-42324-S,21-46857-S,21-56355-S,21-57699-S,22-37475-S,22-38476-S,22-64272-S,23-41525-S,23-58384-S,24-7187-S,24-11014-S,24-14032-S,24-19264-S,24-61501-S,24-63725-S,25-4160-S,25-10846-S,25-19803-S,25-32627-S,25-59519-S,25-64493-S,27-4346-S,27-40782-S,27-50972-S,27-59940-S,27-65304-S,28-3688-S,28-6720-S,28-12283-S,28-15703-S,28-38117-S,28-44682-S,29-43942-S,29-63745-S,30-25214-S,30-26218-S,30-27946-S,30-28452-S,30-50601-S,31-19244-S,31-21770-B,31-24278-S,31-28805-S,31-55905-S,31-63589-B,32-7391-S,32-10182-S,32-31026-S,32-61299-S,33-19797-S,33-38865-S,33-46122-S,34-10047-S,34-39864-B,34-53193-S,35-18353-S,35-34509-S,35-35031-S,35-49604-S,35-57708-S,36-8018-S,36-18867-S,37-29995-S,37-30353-S,37-63330-B,38-3733-S,38-53822-S,38-61317-S,39-18467-B,40-48134-S,40-57212-S,41-7756-S,41-44041-S,41-44278-S,41-54961-S,42-38446-S,42-40891-S,42-48359-S,42-59713-S,43-18872-S,43-35285-S,43-43352-S,44-24814-S,44-30028-S,44-33899-S,44-52813-S,45-4568-S,45-26532-S,45-26684-S,45-41433-S,45-58946-B,45-63141-S,46-28788-S,46-43320-S,46-54760-S,46-57862-S,48-14655-S,48-24035-S,48-37238-S,48-40267-S,48-53710-S,49-47813-S,49-47813-S,50-1072-S,50-3102-S,50-51568-S,50-53789-S,51-39971-S,51-47491-S,51-56937-S,51-60585-S,51-61008-S,51-64647-S,51-64647-S,51-66006-S,51-69940-S,51-70036-S,52-21186-S,52-56397-S,53-575-S,53-684-S,53-684-S,53-3820-S,53-19163-S,53-26540-S,53-28431-S,54-3621-S,54-5924-S,54-8490-B,54-24824-S,54-43988-S,54-53723-S,55-4579-B,55-18255-S,55-18787-S,55-32370-S,55-51119-S,56-12297-B,56-45018-S,57-9440-S,57-25256-S,57-55905-S,58-10507-S,58-20232-S,58-20665-S,58-29748-S,58-32213-S,58-46879-S,58-51814-S,58-54681-S,58-60636-S,59-2516-S,59-30654-S,59-52967-S,59-60317-S,60-16282-S,61-32631-S,61-35797-S,61-37651-S,61-64679-S,62-674-S,62-9861-S,62-39621-S,62-49230-S,62-56008-S,62-56221-S,63-30974-B,63-42708-B,63-52782-S,63-56867-S,64-31426-B,65-36870-S,65-57882-S,66-5836-S,66-21600-S,66-28579-S,66-31414-S,66-47069-S,66-49889-S,67-24747-S,67-32265-S,67-51013-S,67-63891-S,67-67591-S,68-4594-S,68-36720-S,68-42875-S,68-51043-S,69-58519-S,70-15847-S,70-43158-S,70-52799-B,71-26973-S,71-38574-S,71-39916-S
ming Hu	31-19411-S
ming Wei yuan hui	2-56109-S
ming an	13-20243-B
ming bai	2-3302-S,2-13880-S,23-23940-S,31-25584-B
ming bao	31-22818-B
ming bian	31-26362-B
ming bu fu shi	12-53164-B,12-53351-B
ming bu jiu yi	13-19952-B
ming bu xu chuan	12-53496-B
ming cai	12-58153-B
ming ce	12-53920-B,71-38685-S
ming chan	12-57201-B
ming cheng	12-55146-B,12-57482-B
ming cheng biao qian	12-57562-B
ming cheng du	62-819-S
ming cheng quan	12-57631-B
ming chong	56-12423-B
ming chuang jing ji	31-25926-B
ming chuang zao	44-30134-S
ming chui qing shi	12-54992-B
ming ci	4-30600-S,9-68870-S,10-847-S,12-54315-B,12-56541-B,12-58563-B,20-38505-S,20-39376-S,67-63567-S
ming cong zhu ren	12-56131-B
ming cun shi wang	12-55480-B
ming da zhen	51-65363-S
ming dan	12-54801-B,41-7813-S,71-29221-S
ming dang	68-4907-S
ming dao	21-42394-S
ming de yi ji	43-19310-S
ming de zhen	31-23784-B
ming deng	65-15099-S
ming ding ding	17-20161-S
ming ding shi	65-667-S
ming ding ti	8-10853-S
ming ding ti zhe	8-11004-S
ming du	62-741-S
ming duo li	41-38477-S
ming duo yang xing	43-19226-S
ming e	12-59609-B
ming fa	13-20186-S,66-64229-S
ming fan bei cong ming wu	51-64742-S
ming fei xing wu	2-14035-S
ming fen	12-53978-B,65-13021-S
ming fen zi	52-3407-S
ming fu qi shi	12-54372-B
ming fu wu qi	15-63928-S
ming ge	51-45599-S,51-45668-S
ming gong mu	7-50862-S
ming gui	12-58760-B
ming guo tou	51-64967-S
ming guò tóu	51-64967-S
ming han	4-58764-S
ming hao	12-58359-B,32-10258-S
ming he	8-15453-B
ming he jing shen wen ming	41-54961-S
ming hua	12-57262-B,30-28517-S
ming hui	12-58601-B,58-32419-S
ming ji	12-55316-B,43-42849-S
ming ji jing	47-55409-S
ming ji xiang	43-19606-S
ming jia	12-55609-B,31-28850-S,44-30203-S,68-4650-S
ming jian	18-46410-S,31-39030-S
ming jiang	12-55785-B
ming jiang li suo	12-59425-B
ming jiao	12-54753-B,31-26230-B,70-52840-B
ming jiao xiao	70-52993-B
ming jiao zhu	23-58459-S
ming jie	38-61380-S
ming jing	31-25307-B
ming jing ren	1-23164-S
ming jiu	9-49014-S,12-58828-B
ming ju	12-54688-B
ming jue	12-58408-B
ming jue r	12-58455-B
ming jun	15-10923-S,68-4844-S
ming ke	64-31465-B
ming ke xue	43-19405-S
ming lang	31-24642-B
ming lei luo	7-9855-S
ming li	12-54173-B,17-20048-S,43-18921-S,58-60721-S
ming li lu	9-48258-S
ming li shuang shou	12-54222-B
ming li xue	30-21006-S
ming liang	31-21954-B
ming liang ci	12-58923-B
ming liao	31-21867-B,31-26273-B,48-36629-S
ming lie	12-54030-B,60-56650-S
ming lie qian mao	12-54093-B
ming ling	13-20022-B,56-32962-S
ming liu	12-56816-B,46-48633-S
ming lou jin	65-567-S
ming lu	12-59047-B
ming lu fu wu	12-59090-B
ming lun	19-66717-S
ming luo sun shan	12-58218-B
ming mai	13-20296-B
ming man tian xia	12-56930-B
ming mei	31-23121-B,31-32857-S
ming men	12-59156-B
ming men wang zu	12-59222-B
ming ming	13-20071-B,20-56792-S,31-24278-B
ming ming fa	13-20186-B
ming ming zuo ye	13-20118-B
ming mou	44-63558-S
ming mu	12-57312-B,21-60616-S,35-55881-S,35-56041-S
ming mu fan duo	12-57366-B
ming mu zhang dan	31-25668-B
ming ni jia	16-58480-S
ming ni jia Gong he guo	16-58602-S
ming nian	31-23651-B
ming niao	70-53152-B
ming pai	12-57094-B
ming pian	12-57043-B,12-57711-B
ming qi	12-56776-B
ming qi miao	54-24881-S,54-24994-S
ming qian	12-57770-B
ming qiang	70-52892-B
ming qiang gan	48-53760-S
ming qin	70-52950-B
ming qu	12-56379-B,18-5769-S
ming qu shi	18-5820-S
ming que	2-13972-S,31-25856-B
ming r	25-19860-S,31-22232-B,38-53865-S,60-16350-S
ming ren	12-53654-B,44-30081-S
ming ren lu	12-53708-B
ming ren shi	45-63193-S
ming ri	31-24236-B
ming ri bao	7-9704-S
ming san lang	27-51112-S
ming shan	3-48479-S
ming sheng	12-54448-B,12-58085-B
ming sheng gu ji	12-54548-B
ming shi	1-35228-S,12-55250-B,12-55691-B,12-56069-B,31-19358-S,52-21261-S,54-6001-S
ming shou	12-56221-B
ming shu	2-912-S,8-42809-S,12-56290-B,27-43351-S,51-66064-S,58-32304-S,58-60829-S
ming si ku xiang	8-15558-B
ming si yi	68-49095-S
ming su zhi	43-19476-S
ming tang	12-55194-B
ming ti	13-20450-B,24-63388-S,45-24525-S
ming ti luo ji	13-20522-B
ming tian	31-22883-B
ming tian jian	31-22927-B
ming tie	12-56011-B
ming tou piao	2-29318-S
ming wang	12-56450-B
ming wang shi	32-31078-S
ming wei	12-57000-B,38-20031-S
ming wei dui	68-4769-S
ming wei xian	8-11509-S,8-11717-S
ming wen	31-24015-B,64-31884-B
ming wen gui ding	31-24075-B
ming wu	51-64742-S
ming wu shi	32-31208-S
ming xi	31-24393-B,31-26055-B
ming xi biao	31-26142-B
ming xia	12-53114-B
ming xia er	51-57006-S
ming xian	21-46918-S,31-26452-B,43-19549-S
ming xian de ju fa xian suo	31-26510-B
ming xiang	8-15693-B,45-58984-B
ming xiao	12-56492-B
ming xiao shi	30-28571-S
ming xiao zu	40-48184-S
ming xie	64-31977-B,70-53065-B
ming xin ke gu	64-31519-B
ming xin lou gu	64-31701-B
ming xin pian	31-22106-B
ming xing	13-65020-S,31-24343-B,68-4710-S
ming xuan chuan	11-55907-S
ming xuan chuan shan dong zui	11-56009-S
ming xue	12-55554-B
ming yan	12-58522-B,31-26317-B,64-31930-B
ming yi	12-57814-B,12-58876-B
ming yi jia zhi	12-57939-B
ming yi shang	12-57883-B
ming yi wen	2-806-S
ming yi zhang hu	12-58008-B
ming ying xiong	40-48544-S
ming you	12-53856-B
ming you guan	24-61541-S
ming yu	2-972-S,12-58664-B
ming yu shi wu	2-1040-S
ming yu tian	11-60608-S
ming yuan	12-55366-B,12-56869-B,15-23751-S
ming yuan yang	53-16278-S
ming yue	31-24576-B,38-66088-S
ming yue qi	23-35354-S
ming yun	13-20339-B
ming yun zhu ding	13-20386-B
ming zai yu yun dong	43-18976-S
ming zao yi shi	12-54851-B
ming ze shi	24-23191-S
ming zhan shi mu	40-48296-S
ming zhan si	40-48390-S
ming zhao	31-24801-B
ming zhao zhang	25-19932-S
ming zhao zhu	53-16181-S
ming zhe	44-30256-S,45-27445-S
ming zheng bian	11-56171-S,14-45708-S
ming zheng da	7-9777-S
ming zheng shen	69-58614-S
ming zheng yan shun	12-56605-B
ming zhi	1-35313-S,31-24440-B,40-48488-S
ming zhi gu fan	31-25748-B
ming zhi tu	3-65840-S
ming zhi zhi ju	31-24508-B
ming zhou	25-64545-S
ming zhou qi	43-19678-S
ming zhu	12-58313-B,14-47745-S,31-25517-B,44-59858-S
ming zhu ce	15-64010-S
ming zhuang	1-76201-S,12-57141-B,54-24647-S
ming zi	12-55430-B,27-57417-S,45-27190-S
ming zuo	12-53798-B
ming zuo ye	13-20118-S
ming · Fu lan ke lin	32-61367-S
ming1	21-57699-S
ming1 he2	8-15453-B
ming2	1-35154-S,1-62694-S,2-7425-S,2-13810-S,2-33502-S,2-40323-S,2-83692-S,3-9894-S,4-1981-S,4-7381-S,5-18337-S,5-19626-S,6-6914-S,6-34479-S,7-5759-S,7-9642-S,7-21187-S,7-46500-S,8-209-S,8-4837-S,8-5469-S,8-10792-S,8-15420-B,8-36799-S,8-53983-S,9-2649-S,9-3403-S,9-48159-S,10-20891-S,10-40321-S,10-60793-S,11-30998-S,11-37838-S,11-41689-S,11-58040-S,12-2450-S,12-21626-S,12-53008-B,13-20071-S,13-33080-S,13-33413-S,13-34835-S,13-55355-S,14-5426-S,14-33154-S,14-47992-S,15-3299-S,15-27993-S,15-39493-S,15-60740-S,15-63883-S,16-5041-S,16-9326-S,16-25747-S,17-9450-S,17-47783-S,17-65900-S,18-4374-S,18-40671-S,18-45581-S,19-3199-S,19-13127-S,19-17100-S,19-34240-S,19-40723-S,20-1404-S,20-17714-S,20-38457-S,20-56792-S,21-42324-S,21-46857-S,22-37475-S,22-64272-S,23-41525-S,23-58384-S,24-7187-S,24-19264-S,25-10846-S,25-19803-S,25-64493-S,27-59940-S,27-65304-S,28-15703-S,28-38117-S,28-44682-S,29-43942-S,30-27946-S,30-28452-S,31-19244-S,31-21770-B,31-24278-S,31-28805-S,31-55905-S,31-63589-B,32-7391-S,32-10182-S,32-31026-S,32-61299-S,33-19797-S,33-38865-S,33-46122-S,34-10047-S,34-39864-B,34-53193-S,35-18353-S,35-34509-S,35-35031-S,35-49604-S,36-8018-S,37-63330-B,38-3733-S,38-53822-S,38-61317-S,39-18467-B,40-48134-S,41-7756-S,41-44041-S,41-44278-S,41-54961-S,42-40891-S,42-48359-S,42-59713-S,43-35285-S,43-43352-S,44-24814-S,44-30028-S,44-33899-S,44-52813-S,45-4568-S,45-58946-B,45-63141-S,46-28788-S,46-54760-S,46-57862-S,48-14655-S,48-37238-S,48-40267-S,48-53710-S,50-51568-S,50-53789-S,51-39971-S,51-47491-S,51-56937-S,51-60585-S,51-61008-S,51-66006-S,52-21186-S,53-575-S,53-26540-S,54-3621-S,54-5924-S,54-8490-B,54-24824-S,54-43988-S,54-53723-S,55-4579-B,55-18787-S,55-32370-S,55-51119-S,56-12297-B,56-45018-S,57-9440-S,57-55905-S,58-10507-S,58-20665-S,58-32213-S,58-46879-S,58-54681-S,58-60636-S,59-2516-S,59-30654-S,59-60317-S,60-16282-S,61-35797-S,61-37651-S,62-674-S,62-9861-S,62-49230-S,62-56008-S,63-30974-B,63-52782-S,63-56867-S,64-31426-B,65-36870-S,65-57882-S,66-5836-S,66-21600-S,66-28579-S,66-31414-S,66-47069-S,66-49889-S,67-24747-S,67-32265-S,68-36720-S,68-42875-S,68-51043-S,69-58519-S,70-15847-S,70-43158-S,70-52799-B,71-26973-S,71-38574-S,71-39916-S
ming2 Hu2	31-19411-S
ming2 bai2	2-13880-S
ming2 bai5	2-3302-S,23-23940-S,31-25584-B
ming2 bao4	31-22818-B
ming2 bian4	31-26362-B
ming2 bu4 fu2 shi2	12-53351-B
ming2 bu4 fu4 shi2	12-53164-B
ming2 bu4 xu1 chuan2	12-53496-B
ming2 cai4	12-58153-B
ming2 ce4	12-53920-B,71-38685-S
ming2 chan3	12-57201-B
ming2 cheng1	12-57482-B
ming2 cheng1 biao1 qian1	12-57562-B
ming2 cheng1 quan2	12-57631-B
ming2 cheng2	12-55146-B
ming2 cheng2 du4	62-819-S
ming2 chong2	56-12423-B
ming2 chuang1 jing4 ji1	31-25926-B
ming2 chuang4 zao4	44-30134-S
ming2 chui2 qing1 shi3	12-54992-B
ming2 ci2	4-30600-S,9-68870-S,10-847-S,12-58563-B,20-38505-S,20-39376-S,67-63567-S
ming2 ci4	12-54315-B,12-56541-B
ming2 cong2 zhu3 ren2	12-56131-B
ming2 cun2 shi2 wang2	12-55480-B
ming2 da4 zhen4	51-65363-S
ming2 dan1	12-54801-B,71-29221-S
ming2 dan4	41-7813-S
ming2 dao3	21-42394-S
ming2 de2 zhen4	31-23784-B
ming2 deng1	65-15099-S
ming2 ding3 ding3	17-20161-S
ming2 ding3 shi2	65-667-S
ming2 ding3 ti4	8-10853-S
ming2 ding3 ti4 zhe3	8-11004-S
ming2 du4	62-741-S
ming2 duo2 li4	41-38477-S
ming2 e2	12-59609-B
ming2 fa3	13-20186-S,66-64229-S
ming2 fan3 bei4 cong1 ming2 wu4	51-64742-S
ming2 fei1 xing2 wu4	2-14035-S
ming2 fen4	12-53978-B,65-13021-S
ming2 fu2 wu4 qi4	15-63928-S
ming2 fu4 qi2 shi2	12-54372-B
ming2 ge1	51-45668-S
ming2 ge4	51-45599-S
ming2 gui4	12-58760-B
ming2 han4	4-58764-S
ming2 hao4	12-58359-B,32-10258-S
ming2 he2 jing1 shen2 wen2 ming2	41-54961-S
ming2 hua4	12-57262-B,30-28517-S
ming2 hui4	12-58601-B,58-32419-S
ming2 ji1 jing4	47-55409-S
ming2 ji4	12-55316-B
ming2 jia1	12-55609-B,44-30203-S
ming2 jiang1 li4 suo3	12-59425-B
ming2 jiang4	12-55785-B
ming2 jiao1	31-26230-B
