bu qu li	1-74575-B
bu xin yong	1-68572-B
bu xing	2-7850-B,2-26657-B,2-27617-B,15-35976-S,21-16898-S,25-48533-S,31-27060-S,35-42951-B
bu xing chong	35-43065-B
bu xing de shi	2-8093-B
bu xing jie	35-43125-B
bu xing le	2-27717-B
bu xing qu	35-43006-B
bu xing ren shi	2-20473-B
bu xing shou hai	2-7996-B
bu xing zhi shi	2-7934-B
bu xiu	1-67775-B,2-15798-B,14-5772-S,36-49842-S
bu xiu bian fu	1-68625-B
bu xiu de	2-15851-B
bu xiu gang	2-35902-B
bu xià	12-26251-S,29-48594-S
bu xià xīn	29-48664-S
bu xiāo	12-26582-S
bu xu	2-29398-B,51-34982-S
bu xu chuan	12-53496-S
bu xu ci xing	2-27385-B
bu xu man ren	22-18549-B
bu xuan	24-34638-S,46-52684-S,56-59958-B
bu xuan er zhan	2-5742-B
bu xue	56-59324-B
bu xue ren	8-519-S
bu xue wu shu	2-4492-B
bu xun	2-34936-B
bu xun chang	2-6204-B
bu ya	1-66616-B,56-57733-B
bu ya Xin Ji nei ya	22-5139-S
bu ya de tou she	23-46265-S
bu ya guan	2-36099-B
bu ya yu	1-66676-B
bu yan	1-74498-B,44-56185-S,44-57449-S
bu yan er yu	2-29084-B
bu yan zha	8-369-S
bu yang	2-19663-S,13-48566-B,56-8287-S,56-60200-B
bu yao	2-27787-B,35-42422-B,56-59286-B
bu yao jin	2-27835-B
bu yao lian	2-27954-B
bu ye	11-11411-S,56-57565-B
bu yi	1-65159-B,1-68053-B,1-69262-S,2-5580-B,2-6989-B,2-10370-B,2-14148-B,2-22615-B,2-25262-B,8-35671-S,16-4145-S,38-48544-S,56-58087-B,56-60003-B,69-60195-S
bu yi bi zi bi	16-63216-S
bu yi ci hai zhi	1-67379-B,1-67577-B
bu yi ding	1-65202-B
bu yi er fei	2-25383-B
bu yi er zu	1-65339-B
bu yi ge jiao yin	1-13043-S
bu yi gong qi bu bei	8-35789-S
bu yi le hu	1-66895-B
bu yi nuo si ai li si	22-14623-B
bu yi wei ran	1-67242-B
bu yi wei zhe	2-10441-B
bu yi yang	1-65267-B
bu yi yu li	2-35364-B
bu yi zhi cai	2-25303-B
bu yi zhi lun	2-14219-B
bu yi zhi zi	1-65428-B
bu ying qiu	5-21976-S
bu ying xin	11-67094-S
bu yong	2-18935-B,6-29318-S,63-63836-S
bu yong ke qi	2-18977-B
bu yong qi ji	40-53106-S
bu yong xie	2-19053-B
bu you	2-22668-S,40-49341-S
bu you de	2-19129-B
bu you ji	60-55228-S
bu you jing	56-31004-S
bu you zi zhu	2-19193-B
bu yu	1-66471-B,2-17430-B,2-27535-B,13-48515-B,16-5787-S,24-47132-S,26-590-S,28-5775-B,44-53213-S,56-59426-B
bu yu chi	54-24351-S
bu yu jing	21-16947-S
bu yu kuai	2-10303-B
bu yu xing	2-25783-B
bu yu zheng	2-25836-B
bu yuan	2-36448-B
bu yuan qian li	2-34985-B
bu yuan yi	68-45248-S
bu yue	2-9923-B,35-42539-B
bu yue er tong	2-24294-B
bu yue lei chi	2-32369-B
bu yun	2-4384-B,35-43442-B
bu yun zheng	2-4428-B
bu zai	1-70830-B,2-2066-B,40-52944-S
bu zai hu	2-2115-B,2-2175-B,2-46637-S,39-35230-S
bu zai hua xia	2-2408-B
bu zai lai	31-38833-S
bu zai le	2-2228-B
bu zai yi	2-2300-B
bu zan cheng	2-32182-B
bu zan yi ci	2-32102-B
bu ze shi	69-4546-S,69-19767-S
bu ze shou duan	2-12455-B
bu zen me	2-9393-B
bu zen me yang	2-9460-B
bu zha	12-65532-S
bu zha bi shi	66-1611-S
bu zhai	11-11171-B
bu zhai Ren min dang	33-47401-S
bu zhan	11-10937-B
bu zhan bu he	2-11362-B
bu zhang	7-28759-S,9-33672-S,15-14099-S,16-42942-S,63-23356-B
bu zhang fu	40-55615-S
bu zhang hui	63-23474-B
bu zhang hui yi	63-23545-B
bu zhang ji	63-23626-B
bu zhang ji hui yi	63-23708-B
bu zhang yi zhi	2-24768-S
bu zhao	42-2306-S,43-33937-S
bu zhao liang	54-53388-S
bu zhao shi ba mi	6-23812-S
bu zhe	60-35873-S
bu zhe bu kou	2-11817-B
bu zhen	30-46033-S,54-42277-S
bu zheng	11-11346-B
bu zheng chang	2-16175-B
bu zheng chang zhuang kuang	2-16231-B
bu zheng dang jing zheng	2-16320-B
bu zheng qi	2-18359-B
bu zheng zhi feng	2-16099-B
bu zhi	1-4844-S,1-68967-B,1-75244-B,2-14965-B,2-16018-B,2-20650-B,3-43246-S,4-65637-B,21-24590-S,35-60949-S,40-51264-S,40-53236-S
bu zhi ben	37-24607-S
bu zhi bu jue	2-20696-B
bu zhi chu yu he zhong yuan yin	2-21039-B
bu zhi chun qiu	56-18065-S
bu zhi dao	2-21947-B
bu zhi de	1-69009-B
bu zhi e han ji	69-7875-S
bu zhi er yu	2-17048-B
bu zhi fan ji	2-20939-B
bu zhi fu	60-55846-S
bu zhi gui bu jue	4-5507-S,46-55485-S
bu zhi hao dai	2-21414-B
bu zhi he gu	2-20775-B
bu zhi jin tui	2-21818-B
bu zhi ke fou	2-25095-B
bu zhi qi suo yi ran	2-20835-B
bu zhi qian	1-69059-B
bu zhi qu xiang	2-21158-B
bu zhi si huo	2-21750-B
bu zhi suo cuo	2-21606-B
bu zhi suo yun	2-21497-B
bu zhi tian gao di hou	2-21246-B
bu zhi yu	2-26586-B
bu zhi zhi zheng	2-16974-B
bu zhong	56-58452-B
bu zhong shi	2-35778-B
bu zhong yao	2-35721-B
bu zhong yi	1-65745-B
bu zhong yong	1-65809-B
bu zhou	35-43518-B
bu zhou bu ye	11-11411-B
bu zhou yan	2-1462-B
bu zhu	1-67888-B,5-34166-S,9-26428-S,12-26340-S,20-46379-S,24-42557-S,26-21949-S,56-57052-B,57-65749-S,68-289-S
bu zhu gu chang	1-65929-B
bu zhu huo	49-21694-S
bu zhu yi	2-17314-B,24-68714-S
bu zhu yi zhe	24-68778-S
bu zhu zu zhi	56-57114-B
bu zhuan	42-38323-S
bu zhuan jing	45-15897-S
bu zhui	56-58545-B
bu zhun	1-70880-B
bu zhun que	1-70939-B
bu zhun xu	1-70993-B
bu zhuo	28-4987-B
bu zhuo bian ji	2-27181-B
bu zhuo lu fei xing	2-27304-B
bu zháo	42-2306-S,43-33937-S
bu zhù	5-34166-S,12-26340-S,24-42557-S,57-65749-S,68-289-S
bu zi	2-31682-B,15-68154-S,35-42240-B,48-41339-B
bu zi feng	29-60588-S
bu zi jin	14-7026-S,25-11896-S
bu zi jue	2-26315-B
bu zi liang	2-26384-B
bu zi liang li	2-26497-B
bu zi ran	2-26252-B
bu zi sheng	14-6931-S
bu zi zai	2-26181-B,26-58900-S
bu zou	5-29779-S,17-23455-S
bu zu	2-32486-B,19-18527-S,24-33952-S,51-1654-S,56-59596-B,63-23152-B
bu zu bi xia you yu	36-8681-S
bu zu dao	24-17794-S
bu zu e	56-59889-B
bu zu wei xun	2-32595-B
bu zu wu	56-59690-B
bu zu yin cheng	56-59765-B
bu zuan	40-49606-S
bu zuo	40-52307-S
bu zuo sheng	1-69499-B
bu1	31-46365-B,61-14872-S,62-0-B,64-22443-B,69-14489-B
bu1 tao2 sou3	62-38-B
bu2	63-51051-B
bu2 she3	5-23996-S
bu3	2-18131-S,3-46333-S,5-49094-S,5-62751-S,9-24666-S,11-10886-B,11-11883-B,11-12248-S,13-57-S,13-48160-B,14-26362-S,16-22101-S,16-27508-S,23-51834-S,25-23230-S,27-194-S,27-31722-S,27-38657-S,28-4752-B,28-56184-S,28-60860-S,30-64868-S,32-18116-S,32-56797-S,39-27643-S,40-61403-S,41-21715-S,50-18049-S,50-27298-S,56-51985-S,56-56409-B,57-23010-S,61-57669-S,61-59491-S,62-26483-S,63-49513-S,68-28665-S,71-41922-S
bu3 bai2	56-58019-B
bu3 bao4	56-57229-B
bu3 chan2	56-13419-S
bu3 chang2	56-56675-B
bu3 chong1	56-56728-B
bu3 chong1 liang4	56-56971-B
bu3 chong1 pin3	56-56828-B
bu3 chong1 yi1 liao2	56-56892-B
bu3 chong2 ye4	28-5414-B
bu3 chuang1	27-67201-S
bu3 ci2	11-11642-B
bu3 deng1	56-57798-B
bu3 deng1 ji1	56-57872-B
bu3 ding1	56-56506-B
bu3 du4 la1	65-68417-S,65-68483-S
bu3 duan3	11-59061-S
bu3 fa1	56-57938-B
bu3 fa3	56-57428-B
bu3 fen1	11-11915-B
bu3 feng1 zhuo1 ying3	28-5521-B
bu3 fu2	28-4811-B
bu3 gu3	11-11771-B
bu3 gua4	11-11015-B
bu3 hen2 jin3	61-57743-S
bu3 hua1	56-59184-B
bu3 huo4	28-5191-B
bu3 ji3	56-58507-B
bu3 jia3	11-11487-B
bu3 jiang4	5-49131-S
bu3 jiao3	56-59373-B
bu3 jing1	28-5822-B
bu3 jing1 chuan2	28-5863-B
bu3 jiu4	56-57336-B
bu3 ju1	11-11298-B
bu3 kao3	56-58955-B
bu3 ke4	11-11584-B,56-59468-B
bu3 la1 xin1	31-27342-S
bu3 lao1	28-5049-B
bu3 lao2	3-66287-S
bu3 leng4 si4	27-21567-S
bu3 lie4	28-5252-B
bu3 lin2	11-11964-B
bu3 lu2	56-57693-B
bu3 lu3 yan2	28-5355-B
bu3 ma3	56-58131-B
bu3 miao2	56-59225-B
bu3 na2	28-4935-B
bu3 pei4 dui4	71-5050-S
bu3 pian1 jiu4 bi4	56-56545-B
bu3 piao4	56-58219-B
bu3 piao4 chu4	56-58291-B
bu3 pin3	56-57191-B
bu3 qin2 ren2	28-5292-B
bu3 que1	27-54374-S,56-58599-B,56-60043-B
bu3 que1 shi2 yi2	56-58698-B,56-60108-B
bu3 ru3	13-48186-B
bu3 ru3 dong4 wu4	13-48242-B
bu3 ru3 gang1	13-48302-B
bu3 ru3 lei4	13-48354-B
bu3 ru3 lei4 dong4 wu4	13-48443-B
bu3 se4	56-59133-B
bu3 sha1	28-5125-B
bu3 sheng1	31-27473-S
bu3 shi2	28-5694-B
bu3 shi4	11-11541-B
bu3 shou3	28-4894-B
bu3 shu3 qi4	28-5930-B
bu3 shu4	56-57375-B
bu3 shui4	56-58375-B
bu3 tai1	56-59007-B
bu3 tai1 pian4	56-59056-B
bu3 ti3	56-60290-B
bu3 tie1	56-59546-B
bu3 tou2	17-18972-S,28-5479-B
bu3 wen4	11-11092-B
bu3 xi1	27-19237-S
bu3 xi1 qiang2	27-19042-S
bu3 xi2	56-58790-B
bu3 xi2 ban1	56-58890-B
bu3 xian1 zhi1	32-56873-S
bu3 xie4	56-57611-B
bu3 xuan3	56-59958-B
bu3 xue4	56-59324-B
bu3 ya2	56-57733-B
bu3 yang3	13-48566-B,56-60200-B
bu3 yao4	56-59286-B
bu3 ye4	11-11411-S,56-57565-B
bu3 yi2	56-60003-B
bu3 yi4	56-58087-B
bu3 yu2	28-5775-B
bu3 yu3	56-59426-B
bu3 yu4	13-48515-B
bu3 zhai2	11-11171-B
bu3 zhan1	11-10937-B
bu3 zheng1	11-11346-B
bu3 zhong4	56-58452-B
bu3 zhou4 bu3 ye4	11-11411-B
bu3 zhu4	56-57052-B
bu3 zhu4 zu3 zhi1	56-57114-B
bu3 zhui4	56-58545-B
bu3 zhuo1	28-4987-B
bu3 zu2	56-59596-B
bu3 zu2 e2	56-59889-B
bu3 zu2 wu4	56-59690-B
bu3 zu2 yin1 cheng2	56-59765-B
bu4	1-12998-S,1-16326-S,1-23464-S,1-23518-S,1-25100-S,1-29511-S,1-49483-S,1-56785-S,1-58272-S,1-65113-B,2-8354-S,2-13180-S,2-25961-S,2-46576-S,2-50728-S,2-50903-S,2-51749-S,2-54596-S,2-66210-S,2-68810-S,2-81697-S,2-83076-S,3-21489-S,3-65349-S,4-125-S,4-20665-S,4-64970-B,5-2175-S,5-45223-S,5-50681-S,6-35715-S,6-42131-S,6-50446-S,7-26830-S,7-28689-S,7-32652-S,7-42284-S,7-50541-S,7-54638-S,7-58894-S,8-2849-S,8-49349-S,9-680-S,9-13330-S,9-25143-S,9-31424-S,10-22357-S,10-35652-S,11-4414-S,11-28150-S,12-23878-S,12-24485-S,12-27264-S,12-48775-S,13-42303-S,13-58275-S,13-58873-S,14-50532-S,15-3528-S,15-14007-S,15-30696-S,15-42001-S,15-63723-B,15-64182-B,16-42843-S,16-45110-S,16-51427-S,17-12294-S,17-23410-S,17-36724-S,17-55542-S,19-8349-S,19-31130-S,19-53731-S,19-54544-S,20-48647-S,20-54513-S,20-67119-S,21-1104-S,21-12493-S,21-14730-S,21-16162-S,21-16856-S,21-40473-S,22-11056-S,22-13546-B,22-19434-S,22-53108-S,22-56043-S,22-61115-S,23-19955-S,23-26011-S,23-65675-S,24-2592-S,24-4218-S,24-5686-S,24-10099-S,24-10575-S,24-48488-S,24-49501-S,24-50890-S,24-54020-B,24-68633-S,25-13131-S,25-50054-S,26-24773-S,26-25381-S,27-7852-S,27-15754-S,27-36138-S,28-5982-B,29-26441-S,29-29753-S,29-39393-S,29-56935-S,30-5107-S,30-7074-S,30-8880-S,30-18456-S,30-24823-S,30-31231-S,30-66153-S,31-18788-S,31-31406-S,32-55152-S,32-67783-S,33-16289-S,33-24950-S,33-57261-S,33-57755-S,33-65300-S,34-5111-S,34-18790-S,35-24557-S,35-37617-S,35-41879-B,35-42638-S,35-49892-B,36-15815-S,36-20781-S,36-65441-S,37-22253-S,37-56579-S,38-2002-S,38-3037-S,39-5890-S,39-52772-S,40-13943-S,40-38148-S,41-3481-S,42-19826-S,43-50384-S,43-51753-S,43-58601-S,43-62184-S,44-26230-S,44-28686-S,44-38881-S,44-44536-S,45-13146-S,46-17409-S,47-43239-S,47-54181-S,48-9157-S,48-34821-B,48-34972-S,48-41211-B,49-15882-S,49-21082-S,49-45316-S,49-48071-S,49-49463-S,49-51214-S,49-52085-S,50-2762-S,50-18436-S,50-23042-S,50-29705-S,50-32307-S,50-32610-S,50-33029-S,50-33361-S,50-35679-S,50-35919-S,50-40028-S,50-55493-S,50-57419-S,51-4964-S,51-32565-S,51-62500-S,52-26080-S,52-42912-S,52-43412-S,52-45414-S,52-51718-S,53-32697-S,53-55546-S,54-24002-S,54-56959-S,55-9853-B,55-25070-S,55-57898-S,56-38392-S,57-3545-S,57-13477-S,57-13975-S,57-23386-S,57-24667-S,57-66026-S,59-13949-S,59-18448-S,59-33481-S,59-61868-S,60-12136-S,60-16932-S,60-35809-S,60-46824-S,61-34109-S,61-41783-S,61-47101-S,61-52890-S,61-62432-S,62-2380-S,62-28438-S,62-29984-S,62-42531-S,62-66905-S,63-22531-B,64-21080-B,64-22476-B,65-22061-S,65-32273-S,65-38005-S,66-10512-S,66-25486-S,66-38606-S,66-59890-S,67-37310-S,67-63660-S,68-11001-S,68-14710-S,68-31874-S,68-31947-S,68-40059-S,68-41173-S,68-41946-S,69-39306-S,69-61137-S,70-27083-S,71-14574-S,71-64204-B
bu4 Da4 xia2 gu3	66-56196-S
bu4 Sha1 ye1 fu1	66-1683-S
bu4 Za1 bi3	66-1551-S
bu4 an1	2-4611-B,40-65164-S,52-54200-S
bu4 an1 quan2	2-4696-B
bu4 ba2	1-13280-S,16-4554-S,16-5950-S
bu4 bai2 zhi1 yuan1	2-19917-B
bu4 bai4 zhi1 di4	2-12768-B
bu4 bao1	40-52854-S
bu4 bao3 he2	2-36648-B
bu4 bao3 he2 zhi1 fang2 suan1	2-36702-B,16-53721-S
bu4 bei1	1-66746-S
bu4 bei1 bu4 kang4	1-74252-B
bu4 bei4	1-69614-B,2-47614-S,8-35789-S
bu4 bi3	2-16504-B
bu4 bi4	2-9031-B,17-8649-S
bu4 bi4 fu3 yue4	2-35456-B
bu4 bi4 hu4	17-474-S
bu4 bi4 jian1 xian3	2-35581-B
bu4 bi4 yao4	2-9088-B
bu4 bian4	1-68160-B,2-31144-B
bu4 bian4 hua4	2-31295-B
bu4 bian4 jia4 ge2	2-31214-B
bu4 bian4 liang4	2-31421-B
bu4 bian4 shu1 mai4	2-32857-B
bu4 bian4 zi1 ben3	2-31350-B
bu4 biao3 qing2	68-3761-S
bu4 bing1	35-42119-B
bu4 bo2	22-14900-B,50-57612-S
bu4 bo2 shu1 su4	22-14971-B
bu4 bu4	35-42638-B
bu4 bu4 qian2	60-46913-S
bu4 bu4 wei2 ying2	35-42696-B
bu4 cao1	35-42486-B
bu4 ce4	2-17498-B,35-42869-B,48-41263-B
bu4 ce4 feng1 yun2	17-48173-S
bu4 ceng2	2-15083-B
bu4 cha1 dian4	2-12155-B
bu4 chang2 shi1	24-6164-S
bu4 cheng2	2-11051-B
bu4 cheng2 gong1	2-11094-B
bu4 cheng2 jun1	39-64041-S
bu4 cheng2 ren4 zhu3 yi4	2-11725-B
bu4 cheng2 shi2	2-29656-B
bu4 cheng2 shi2 ba3 mi3	6-23700-S
bu4 cheng2 ti3 tong3	2-11222-B
bu4 cheng2 wen2 fa3	2-11153-B
bu4 cheng2 xiang1 shi2	2-11437-S
bu4 cheng3 zhi1 tu2	2-33802-B
bu4 chi1 chi1 fa2 jiu3	30-12804-S
bu4 chi3	2-36935-B
bu4 chi3 xia4 wen4	2-9764-B
bu4 chi4	2-1842-B
bu4 chu1	33-10354-S,58-31287-S
bu4 chu1 hua4 lai2	58-31345-S
bu4 chu1 suo3 liao4	1-71295-B
bu4 chu3 tiao2 yue1	2-49713-S,21-13261-S
bu4 chuai3 mao4 mei4	2-12264-B
bu4 chuan1 yang2	44-54691-S
bu4 chuan2 shu1 mo2 shi4	43-62228-S,67-63717-S
bu4 chui2 tang2	15-50613-S
bu4 chuo4	2-32803-B
bu4 ci2 er2 bie2	2-33063-B
bu4 ci2 lao2 ku3	2-32995-B
bu4 ci2 xin1 ku3	2-33145-B
bu4 cong2 jing4	56-30838-S
bu4 cong2 xin1	9-44949-S
bu4 cou4 qiao3	2-17557-B
bu4 cuo4	2-35836-B
bu4 da2	19-29345-S,25-53606-S
bu4 da2 mi3 ya4	51-8443-S
bu4 da3 bu4 cheng2 xiang1 shi2	2-11437-B
bu4 da3 bu4 xiang1 shi2	2-11527-B
bu4 da3 zi4 zhao1	2-11609-B
bu4 da4	2-2992-B
bu4 da4 li2	2-3050-B
bu4 da4 li2 r5	2-3147-B
bu4 dai4	14-41978-S,44-54115-S
bu4 dai4 dian4	2-7042-B
bu4 dai4 shuo1	2-8160-B
bu4 dai4 xi4	22-17450-B
bu4 dan1	2-1999-B
bu4 dan1 xing2	47-1925-S
bu4 dan4	1-67829-B
bu4 dang1 de2 li4	2-19516-B
bu4 dang1 jin3	2-19587-B
bu4 dang1 shi4	2-19446-B
bu4 dang3	36-18678-S
bu4 dang4	2-19271-B
bu4 dang4 che1	19-30227-S
bu4 dang4 yi1 hui2 shi4	2-19338-B
bu4 dao3 er5	26-55184-S
bu4 dao3 weng1	1-68753-B
bu4 dao4	1-72558-B,6-14211-S,22-17958-B,24-6268-S,25-29330-S,53-2929-S,62-52544-S
bu4 dao4 chang2 cheng2 fei1 hao3 han4	1-72640-B
bu4 dao4 de2	2-34770-B
bu4 dao4 huang2 he2 xin1 bu4 si3	1-72767-B
bu4 dao4 pu2 tao5 shuo1 pu2 tao5 suan1	14-14139-S
bu4 de2	2-8284-B,22-2829-S,48-23811-S,62-31596-S
bu4 de2 bu4	2-8354-B
bu4 de2 er2 zhi1	2-8868-B
bu4 de2 jin4	2-8660-B
bu4 de2 liao3	2-8472-B
bu4 de2 ren2 xin1	2-8568-B
bu4 de2 yao4 ling3	2-8947-B
bu4 de2 yi3	2-8746-B,54-42826-S,61-51811-S
bu4 de5	13-46829-S
bu4 deng1 da4 ya3 zhi1 tang2	2-19765-B
bu4 deng1 tian1	1-13126-S
bu4 deng3	2-23526-B
bu4 deng3 bian1 san1 jiao3 xing2	2-23882-B
bu4 deng3 hao4	2-23806-B
bu4 deng3 jia4 jiao1 huan4	2-23588-B
bu4 deng3 shi4	2-23683-B,48-18053-S
