chou4 jia4 zi5	53-16747-B
chou4 lao3 jiu3	53-17362-B
chou4 ma4	53-17239-B
chou4 mei3	53-17287-B
chou4 ming2 yuan3 yang2	53-16278-B
chou4 ming2 zhao1 zhu4	53-16181-B
chou4 pi2 nang2	53-17176-B
chou4 pi4	53-16618-B
chou4 pu1 bi2	25-23030-S
chou4 qi2	53-16867-B
chou4 qi4	53-16921-B
chou4 qian2	53-17808-B
chou4 wei4	53-16380-B
chou4 wei4 xiang1 tou2	53-16426-B
chou4 xun1 tian1	40-6504-S
chou4 xun1 xun1	53-17122-B
chou4 yang3	53-16961-B
chou4 yang3 ceng2	53-17007-B
chou4 you4	53-17855-B
chou4 zi3 er5	53-16546-B
chou5	25-61816-S
chu	1-14500-S,3-14509-S,3-44153-B,3-67006-S,4-24754-S,4-27352-S,4-61141-S,5-629-S,5-3005-S,5-5739-S,5-13010-S,5-50936-B,5-51957-S,5-64239-S,6-14557-S,6-27358-S,6-34014-S,6-47614-S,6-55145-B,6-58847-B,6-62603-S,7-21419-S,7-23777-S,7-62246-S,7-64764-S,7-72803-S,8-24790-S,8-26687-S,8-26815-S,8-29528-B,8-31373-S,8-33733-B,8-44687-S,8-62920-S,8-63402-S,8-67768-B,9-2773-S,9-4417-S,9-8630-S,9-9870-S,9-10134-S,9-31478-S,9-34283-S,9-38287-S,9-57689-S,10-37881-S,11-35517-S,11-38681-S,11-53048-S,11-53653-S,11-57923-S,11-71081-S,11-71081-S,12-30439-S,12-62164-S,13-21826-S,13-22201-S,13-24287-S,13-24502-S,13-54309-S,14-36494-S,14-52646-S,15-35926-S,15-36037-S,15-36769-S,16-462-S,16-31401-S,16-35160-S,16-35160-S,16-42185-S,16-44425-S,17-56269-S,18-29608-S,18-29608-S,18-53501-S,19-7424-S,19-8564-S,19-59821-S,19-59821-S,19-63398-S,20-131-S,20-1626-S,20-22549-S,20-34923-S,20-58146-S,20-62135-S,21-21786-S,21-22089-S,21-25625-S,21-51148-S,22-7814-S,22-35751-S,22-47192-S,22-47655-S,23-6214-B,23-10037-S,23-10156-S,23-27967-S,23-47271-S,23-48043-S,24-2448-S,24-6805-S,24-46030-S,24-62228-S,24-66717-B,25-5161-S,25-8422-S,25-13062-S,25-43261-S,25-56978-S,26-14346-S,26-53948-S,27-15185-S,27-16667-S,27-16971-S,27-19999-S,27-27355-S,27-29187-S,27-35099-S,27-47775-S,27-57486-S,27-64208-S,28-11251-S,28-15374-S,28-18262-S,28-20836-S,28-27873-S,28-29927-S,28-37216-S,28-53378-B,28-64693-S,29-10819-S,29-11370-S,29-11856-S,29-15184-S,29-28349-S,29-37567-S,29-49018-S,29-54775-S,29-57793-S,29-61780-S,29-63641-S,30-7404-S,30-16522-S,30-20468-S,30-55137-S,31-5806-S,31-22273-S,31-24949-S,31-45960-S,31-62912-S,32-19487-S,32-22327-S,32-26594-S,32-36843-S,32-36843-S,33-10354-S,33-26767-B,33-32203-S,33-42427-S,33-45654-S,33-46754-S,33-64725-S,34-30197-B,34-33853-B,34-52041-B,35-16895-B,35-31381-B,36-2989-S,36-6394-S,36-16519-S,36-45944-S,36-54804-S,38-617-S,38-2176-S,38-7683-S,38-15571-S,38-33644-S,38-51393-S,38-61881-S,38-62096-S,38-62096-S,38-65608-S,39-18570-S,39-25371-B,39-31968-S,39-44617-S,39-45381-S,40-12652-S,40-50958-S,40-61198-S,40-62076-S,41-55429-S,41-55561-S,41-56459-S,42-21323-S,42-33065-S,43-18484-S,43-35903-S,43-35903-S,43-53304-B,43-61268-S,43-66086-S,44-14983-S,44-23556-S,44-26809-S,44-29288-S,44-59757-S,45-2750-S,45-2750-S,45-16626-S,45-30690-S,45-37356-S,45-38061-S,45-62085-B,46-134-S,46-19461-S,46-20852-S,46-31649-S,46-42751-B,46-54542-S,47-10500-S,47-13492-S,47-28822-S,47-32047-S,47-33055-S,47-33468-S,47-52811-S,48-15845-S,48-23937-S,48-34429-B,48-40222-S,49-34990-B,49-40238-S,49-59821-S,50-54905-S,51-8528-S,51-37915-S,51-38724-B,51-56769-S,51-59335-S,51-59570-S,52-32514-S,52-33765-S,52-42467-S,53-63290-B,54-55748-S,55-190-B,55-13732-S,55-48615-B,55-48777-B,55-50602-S,56-3993-B,56-19943-S,56-26513-S,56-42226-S,56-42528-S,56-58291-S,57-7864-B,57-53116-S,57-54216-B,57-56704-S,58-10961-S,58-18926-S,58-19103-S,58-20041-S,58-31287-S,58-31559-S,59-22657-B,59-41543-S,59-51075-S,60-9940-S,60-16052-S,60-19872-S,60-28852-S,60-52764-B,60-53087-S,60-54121-B,60-57175-S,60-65079-S,60-65177-S,60-65846-S,61-15192-S,61-17553-S,61-34798-S,61-61855-S,62-2100-S,62-62608-S,62-70223-S,63-8274-S,63-8756-S,63-52658-S,63-54353-S,64-4838-S,64-23395-B,64-35844-B,64-48453-S,64-48453-S,65-12023-S,65-12079-S,65-19203-S,65-30430-S,65-43778-S,65-48139-B,66-21221-B,66-24791-S,66-44976-S,66-49494-S,67-2899-B,67-13376-S,67-13376-S,67-20137-S,67-46527-S,68-39256-S,68-50157-S,68-52735-S,68-62535-S,69-45227-S,69-56673-S,70-58994-B,71-37481-B,71-56194-B
chu Da lu	69-56711-S
chu Xi Shi	25-12113-S
chu ban	8-41647-B,27-63573-S,44-59973-S
chu ban ji tuan	44-60048-S
chu ban shang	8-41724-B
chu ban she	8-41836-B
chu ban wu	8-41780-B
chu ban xie hui	61-4449-S
chu ban zhe	8-41897-B
chu ban zong shu	30-54170-S
chu bang	8-40107-B
chu bao an liang	66-22240-B
chu bei	6-59019-B,10-22596-S,16-45286-S,33-58686-S,51-4860-S,59-51707-S
chu bei huo bi	6-59134-B
chu bei jin	6-59205-B
chu bei liang	6-59073-B
chu ben	8-38091-B
chu bin	8-40193-B
chu bing	8-35625-B
chu bu	9-680-B
chu bu qiong	21-24845-S
chu cang	6-59722-B
chu cang shi	6-59775-B
chu cao	8-39893-B,64-36171-B,66-22759-B
chu cao ji	66-22800-B
chu cha zi	8-39014-B
chu chai	8-39092-B
chu chan	8-42917-B
chu chang	8-37668-B,8-39565-B
chu chang jia	8-39641-B
chu chao	8-45764-B,9-742-B
chu che	8-45968-B
chu chen	66-21704-B
chu chen ji	66-21794-B
chu cheng zhen	46-39515-S
chu chou	8-46220-B
chu chu	8-44687-B,55-50602-B
chu chuang	9-103-B,35-17022-B
chu chuang gong si	9-156-B
chu ci	9-605-B
chu ci zhi wai	66-22485-B
chu cun	3-11681-S,6-59265-B,39-20099-S,45-66207-S
chu cun ji bing	39-24288-S
chu cuo	8-46377-B
chu cuo xin xi	8-46434-B
chu dang ji	65-43895-S
chu deng	9-1011-B
chu deng dai shu	9-1068-B
chu deng jiao yu	9-1143-B
chu di	64-35905-B
chu dian	57-55279-B
chu dian zi	8-47696-B
chu diao	66-22193-B
chu dong	8-36061-B,57-54266-B
chu dong wu	11-53090-S
chu dou man zheng	57-55397-B
chu du ji	38-33929-S
chu dui Fu nu: Yi qie Xing shi Qi shi Gong yue	38-33701-S
chu e wu jin	66-22063-B
chu er	67-2938-B
chu er fan er	8-41537-B
chu fa	8-43037-B,55-50548-B,57-54797-B,66-22636-B
chu fa dian	8-43093-B
chu fa qi	57-54843-B
chu fa qing dan	57-54983-B
chu fa yin xin	57-54909-B
chu fan	8-47509-B,57-54757-B
chu fang	8-45094-B,23-6426-B,55-49927-B
chu fei	43-53825-B,66-22912-B
chu fen	55-49195-B
chu fen zi	8-34882-B
chu feng	67-3342-B
chu feng kou	8-47360-B
chu feng tou	8-47425-B
chu fo	65-67892-S,66-13614-S
chu fu	8-34980-B,8-67963-B
chu gang	8-41124-B
chu gang da ting	8-41197-B
chu gao	9-953-B
chu gao zeng er	55-262-B
chu ge	14-54038-S,67-3432-B
chu gen	9-31199-S,30-38497-S,66-22392-B
chu gong huan zheng	4-14730-S
chu gou ji	66-21651-B
chu guan	8-38212-B
chu gui	8-46045-B,35-16941-B
chu gui mo	46-55891-S
chu guo	8-37398-B
chu guo zu zhi	46-8076-S
chu han	8-40783-B
chu hang	10-37991-S
chu hou	47-53833-S
chu hu yi liao	8-33973-B
chu hu yu liao	8-34065-B
chu hua lai	58-31345-S
chu huan	53-63622-B
chu huo	8-45363-B,32-56645-S
chu ji	9-1241-B,28-11447-S,53-10546-S,54-14113-S,67-3065-B,67-3282-B
chu ji fa	1-20769-S
chu ji qu	57-54462-B
chu ji xiao xue	9-1358-B
chu ji zhong xue	9-1288-B
chu jia	8-35244-B,8-38153-B,8-38288-B,10-60459-S
chu jia ren	8-38370-B
chu jian	8-38437-B,64-35961-B
chu jian r	8-38513-B
chu jiao	57-55131-B,57-55230-B
chu jiao yu	16-602-S
chu jie	8-35185-B,8-42958-B
chu jie xian	60-26245-S
chu jing	8-37723-B,55-49495-B,62-29078-S,62-64294-S,69-56480-S
chu jing jian cha	8-37797-B
chu ju	8-38622-B,67-3244-B
chu ju chi	38-34090-S
chu jue	55-50151-B,57-55176-B
chu jun bei	23-10094-S
chu ke	16-746-S
chu ke pai an jing qi	9-0-B
chu kong ban	57-54512-B
chu kong dian	57-54634-B
chu kong ying mu	57-54566-B
chu kou	8-36254-B,25-59449-S,62-29016-S
chu kou chan pin	8-36603-B
chu kou cheng zhang	8-36470-B
chu kou e	8-36743-B
chu kou gong si	2-62265-S,2-63009-S
chu kou huo	8-36674-B
chu kou kong zhi	33-55476-S
chu kou ling dao xiao zu	60-64257-S
chu kou shang	8-36314-B
chu kou shang pin	8-36385-B
chu kuang yan	21-24425-S
chu lai	8-35130-B
chu lan	43-53500-B
chu le	66-21334-B
chu le shi	8-34207-B
chu le zhi wai	66-21426-B
chu lei	43-53872-B
chu lei ba cui	8-47262-B
chu li	3-1509-S,5-46386-S,8-36012-B,8-55184-S,15-26004-S,23-58981-S,26-57496-S,30-28746-S,33-59919-S,36-46164-S,41-21487-S,43-53412-B,45-62121-B,51-61711-S,55-50218-B
chu li chang	36-63034-S,41-24056-S
chu li ji	2-67547-S,24-21574-S
chu li neng li	55-50345-B
chu li qi	24-21506-S,55-50293-B
chu li xi tong	57-61234-S
chu lian	9-497-B
chu liang	6-59848-B,41-5471-S
chu lie	8-35944-B,8-41996-B
chu liu	8-41270-B,36-41067-S
chu long	8-43664-B
chu lou zi	8-41336-B
chu lu	8-41411-B,8-45839-B,8-46850-B,9-1674-B,30-44083-S
chu lu cai hua	9-1737-B
chu lu feng mang	9-1864-B
chu lu tou jiao	9-1993-B
chu luan zi	8-34132-B
chu luo	8-44608-B
chu ma	8-47584-B
chu ma jiao	67-46603-S
chu mai	8-45572-B
chu man zhi	60-53133-S
chu mao bing	8-40253-B
chu men	8-46514-B
chu mi xin	46-20927-S
chu mian	8-46892-B
chu miao	8-44531-B
chu ming	8-36799-B,66-21600-B
chu mo	8-40837-B,53-63351-B,57-54719-B
chu mo wu chang	8-40954-B
chu mou hua ce	8-45152-B
chu mu jing xin	57-55051-B
chu na	8-43766-B
chu na yuan	8-43864-B
chu nan	55-50432-B
chu nan ti	8-46781-B
chu nu	57-54375-B
chu nu:	51-30539-S,55-49536-B
chu nu: hang	55-49830-B
chu nu: mo	55-49782-B
chu nu: zuo	55-49592-B
chu pao dao	39-28568-S
chu pi lao	38-33999-S
chu pin	8-36892-B,61-17606-S
chu pin ren	8-36975-B
chu qi	1-24039-S,8-37943-B,8-40330-B,9-542-B,10-0-S,10-57945-S,12-14004-S,19-7472-S,28-27935-S,28-50293-S,66-44139-S,67-62135-S,70-22699-S
chu qi bu yi	8-35671-B
chu qi bu yi gong qi bu bei	8-35789-B
chu qi kou	8-40384-B
chu qi tong	8-40462-B
chu qi you	40-47106-S
chu qi zhi sheng	8-38009-B
chu qian	8-46336-B
chu qiang fu ruo	64-36020-B
chu qiao jiang	25-49027-S
chu qin	8-36137-B
chu qu	8-36212-B,28-58176-S,66-21534-B
chu quan	8-37239-B
chu quan r	8-37314-B
chu que	8-44011-B
chu rang	8-45279-B
chu rao	53-63394-B
chu ren	8-34811-B
chu ren ming	8-34386-B
chu ren tou di	8-34637-B
chu ren yi liao	8-34571-B
chu ren yi wai	8-34461-B
chu rong shen	40-61238-S
chu ru	8-35281-B
chu ru kou	8-35401-B
chu ru men	8-35559-B
chu ru ping an	8-35452-B
chu sai	8-45634-B
chu sang	8-37176-B
chu se	8-44476-B
chu shan	8-38872-B
chu she	9-1571-B
chu she shi	16-677-S
chu shen	8-43306-B,8-45903-B
chu shen jing	6-34087-S
chu shen ru hua	8-43371-B
chu sheng	8-42192-B,8-44089-B,9-255-B,30-44200-S,43-53657-B,43-53702-B
chu sheng di	8-42401-B
chu sheng di dian	8-42457-B
chu sheng lu:	8-42598-B
chu sheng que xian	8-42653-B
chu sheng ri qi	8-42529-B
chu sheng ru si	8-42238-B
chu sheng zheng	8-42724-B
chu sheng zheng ming shu	8-42809-B
chu sheng zhi du bu pa hu	9-785-B
chu shi	8-33872-B,8-34266-B,8-34750-B,8-35035-B,8-39151-B,8-43223-B,9-302-B,23-6317-B,55-48908-B,55-49051-B
chu shi yuan ze	55-48971-B,55-49115-B
chu shi zhang	23-6355-B
chu shou	8-37035-B,8-39834-B,27-54996-S,55-56282-S,57-54419-B
chu shu	52-41616-S
chu shuang	66-22865-B
chu shui	6-59338-B,8-40515-B,53-50235-S
chu shui fu rong	8-40597-B
chu shui guan	6-59387-B
chu shui xiang	6-59495-B
chu si	23-6244-B,55-50087-B
chu si da jia	13-50280-S
chu si xing	9-2829-S
chu su lu:	16-817-S
chu sui	66-22685-B
chu suo	38-664-S,55-49888-B
chu suo liao	1-71295-S
chu tai	8-44418-B
chu tang	41-30084-S
chu tang yan que	55-49299-B
chu tao	5-52126-S,8-46153-B
chu ti	8-47192-B
chu tian xia	28-11342-S
chu tiao yue	2-49713-S,21-13261-S
chu ting	8-39492-B
chu tou	8-46967-B,64-36219-B
chu tou niao	8-47104-B,34-44552-S
chu tu	8-37476-B
chu tuo	8-44147-B
chu wai	8-37873-B,66-21915-B
chu wai jin	57-1453-S
chu wang	8-34335-B,54-16408-S
chu wang shi	54-16479-S
chu wang wai	14-7241-S
chu wen ti	8-37116-B,16-516-S
chu wu	6-59561-B,39-32023-S
chu wu zheng	23-45759-S
chu xi	8-39260-B,8-39785-B,21-1723-S,66-21866-B
chu xi biao jue bi li	8-39378-B
chu xi huo	25-49136-S
chu xi zhe	8-39325-B
chu xian	8-8452-S,8-42047-B,8-43933-B,8-46665-B
chu xian yi wai	8-42110-B
chu xiao	9-422-B
chu xie	7-26392-S
chu xin	8-39984-B,28-33047-S
chu xin cai	9-3200-S,42-18392-S
chu xing	67-3122-B
chu xu	6-59602-B,57-55338-B
chu xu lu:	6-59667-B
chu xuan	9-1618-B
chu xue	8-44796-B,52-39264-S
chu xue ji	65-43820-S
chu xue re	8-45034-B
chu xue xing	8-44869-B
chu xue xing deng ge re	8-44926-B
chu xue zhe	9-360-B
chu yan	67-3197-B
chu yang xiang	8-41047-B
chu ye	9-1447-B
chu yi	8-67837-B,53-63477-B,66-21486-B
chu yi ji	58-18993-S
chu yi shi	42-18285-S
chu yi yi	28-37347-S
chu yi zhe	18-30263-S
chu yu	8-40055-B,8-41951-B,55-49982-B
chu yu he zhong yuan yin	2-21039-S
chu yu lan	67-53906-S
chu yuan	8-46613-B
chu yun xing	61-61917-S
chu zai yang shen shang	36-13471-S,50-64323-S
chu zhan ran	66-22575-B
chu zheng	8-39709-B,52-42594-S
chu zhi	20-58249-S,55-50479-B
chu zhi ka	6-58933-B
chu zhong	8-43163-B,8-67909-B,9-1503-B,26-38287-S
chu zhuang yuan	56-34861-S
chu zi	8-44373-B,8-45500-B,23-6281-B,66-22015-B
chu zi wu xian	32-61599-S,33-66994-S
chu zou	8-45711-B
chu zu	8-43490-B
chu zu che	8-43616-B
chu zu qi che	8-43530-B
chu1	3-67006-S,4-27352-S,4-61141-S,5-5739-S,5-64239-S,6-14557-S,6-27358-S,6-34014-S,6-47614-S,6-62603-S,7-23777-S,8-26687-S,8-26815-S,8-31373-S,8-33733-B,8-67768-B,10-37881-S,11-57923-S,13-21826-S,13-24287-S,14-36494-S,16-44425-S,17-56269-S,20-34923-S,20-58146-S,21-22089-S,21-25625-S,21-51148-S,22-47192-S,22-47655-S,23-27967-S,23-47271-S,23-48043-S,24-2448-S,24-6805-S,24-46030-S,27-16667-S,27-27355-S,27-29187-S,27-57486-S,27-64208-S,28-15374-S,28-20836-S,28-29927-S,28-37216-S,29-10819-S,29-11856-S,29-15184-S,29-37567-S,29-49018-S,29-63641-S,30-7404-S,30-20468-S,31-5806-S,31-22273-S,31-24949-S,31-45960-S,32-19487-S,32-26594-S,33-10354-S,33-32203-S,33-45654-S,34-52041-B,36-45944-S,36-54804-S,38-617-S,38-2176-S,38-7683-S,38-61881-S,39-18570-S,39-31968-S,39-44617-S,39-45381-S,40-50958-S,41-56459-S,43-18484-S,43-66086-S,44-23556-S,44-26809-S,45-37356-S,45-38061-S,46-19461-S,47-52811-S,48-23937-S,48-40222-S,49-40238-S,51-56769-S,52-32514-S,52-33765-S,52-42467-S,57-56704-S,58-20041-S,58-31287-S,58-31559-S,60-9940-S,60-16052-S,60-19872-S,60-28852-S,61-15192-S,61-17553-S,61-61855-S,62-2100-S,62-70223-S,63-8756-S,63-52658-S,64-4838-S,65-12023-S,65-12079-S,65-30430-S,67-46527-S,68-50157-S,68-52735-S,68-62535-S,71-56194-B
chu1 Xi1 Shi1	25-12113-S
chu1 ban3	8-41647-B,27-63573-S,44-59973-S
chu1 ban3 ji2 tuan2	44-60048-S
chu1 ban3 shang1	8-41724-B
chu1 ban3 she4	8-41836-B
chu1 ban3 wu4	8-41780-B
chu1 ban3 xie2 hui4	61-4449-S
chu1 ban3 zhe3	8-41897-B
chu1 ban3 zong3 shu3	30-54170-S
chu1 bang3	8-40107-B
chu1 ben1	8-38091-B
chu1 bin4	8-40193-B
chu1 bing1	8-35625-B
chu1 bu4	9-680-B
chu1 bu4 qiong2	21-24845-S
chu1 cao1	8-39893-B
chu1 cha4 zi5	8-39014-B
chu1 chai1	8-39092-B
chu1 chan3	8-42917-B
chu1 chang3	8-37668-B,8-39565-B
chu1 chang3 jia4	8-39641-B
chu1 chao1	8-45764-B
chu1 chao2	9-742-B
chu1 che1	8-45968-B
chu1 chou3	8-46220-B
chu1 chu4	8-44687-B
chu1 chuang4	9-103-B
chu1 chuang4 gong1 si1	9-156-B
chu1 ci4	9-605-B
chu1 cuo4	8-46377-B
chu1 cuo4 xin4 xi1	8-46434-B
chu1 deng3	9-1011-B
chu1 deng3 dai4 shu4	9-1068-B
chu1 deng3 jiao4 yu4	9-1143-B
chu1 dian3 zi5	8-47696-B
chu1 dong4	8-36061-B
chu1 er3 fan3 er3	8-41537-B
chu1 fa1	8-43037-B
