jiàn mín	42-34914-S
jiàn xìng	9-37428-S
jiàn xíng	6-18926-B
jiàn xíng jiàn yuǎn	39-55651-B
jiàn xīn shì	39-55385-B
jiàn xīn tǒng	39-55482-B
jiàn yuán	48-44513-S
jiàn yuè	13-1091-S
jiàn yuē	60-47142-B
jiàn yuǎn	39-55651-S
jiàn yán	58-46579-B
jiàn yáng	23-23012-B
jiàn yè	23-21524-B
jiàn yì	23-22805-B
jiàn yì yǒng wéi	57-30610-B
jiàn yí kě lè	6-18565-B
jiàn yí zú zì zhì xiàn	11-1308-S
jiàn yú	48-27778-B,65-6700-B
jiàn yú zuò	9-44395-B
jiàn yī diǎn zōng yǐng	2-28081-S
jiàn yǔ	34-45004-S
jiàn zhuàng	6-18128-B
jiàn zhàn dòu qún	53-35536-S
jiàn zhèng	57-31001-B
jiàn zhèng rén	51-40526-S,57-31055-B
jiàn zhì	23-20410-B
jiàn zhì dù	20-33323-S
jiàn zhù	1-48860-S,23-22349-B
jiàn zhù cái liào	23-22274-B
jiàn zhù wù	23-22594-B
jiàn zhù xué	23-22405-B
jiàn zhù yè	23-22532-B
jiàn zhú shī	23-22477-B
jiàn zhēn	65-6764-B
jiàn zhēn hé shang	65-6828-B
jiàn zhě	7-5827-S,27-56036-S,29-19285-S,43-63084-S
jiàn zhěn	6-18969-B
jiàn zhī míng	7-5759-S
jiàn zhōng qíng	1-20420-S
jiàn zhǎng	53-39972-B
jiàn zhǔ	6-51916-B,20-33198-S
jiàn zhǔ yì	20-33257-S
jiàn zhǔ zhèng zhì	6-51965-B
jiàn zi	36-17296-B,52-43009-B
jiàn zuò	17-52506-S
jiàn zài	53-39927-B
jiàn zào	23-22908-B
jiàn zì	65-57431-S
jiàn zǐ	60-48834-B
jiàn ài	57-30106-B
jiàn ān	23-20772-B
jiàn ōu	23-21877-B
jiàng	1-48603-S,1-64037-S,2-69148-S,3-2834-S,3-54314-S,5-49131-S,5-49857-S,5-62251-S,10-8153-S,10-37263-B,11-52095-S,12-55785-S,14-8065-S,17-15668-S,19-66886-S,20-36537-B,21-3707-S,21-54321-S,21-60907-S,22-52359-S,23-42165-B,23-50419-B,25-49027-S,30-17638-S,30-53622-S,31-19897-S,32-52602-S,33-36199-S,33-38069-S,34-27626-S,34-36186-S,35-46264-S,37-16814-S,37-31468-S,37-43079-S,37-55426-B,38-26707-S,39-56187-B,40-42255-S,41-26960-S,43-57615-S,45-556-S,47-50537-S,49-638-B,49-55264-B,51-1761-S,53-45177-S,53-51859-S,53-58622-S,53-58684-S,55-57040-B,55-61107-S,56-7851-S,56-8133-S,57-4698-S,58-48342-S,58-51543-S,58-51653-S,59-18179-S,60-18919-S,61-34420-S,61-52727-S,63-45661-S,63-50966-B,64-8162-S,64-25612-S,65-21948-S,66-16685-B,67-44864-S,69-30499-S,70-36851-S,71-14417-S,71-16088-S,71-16135-S,71-16950-S,71-39111-S
jiàng bīng	47-50582-S
jiàng dī	66-16873-B
jiàng fú	66-17468-B
jiàng gǎng	39-13264-S
jiàng hù	49-685-B
jiàng jià	66-16940-B
jiàng jié cháng	66-17566-B
jiàng jiě	43-25959-S
jiàng jí	66-17524-B
jiàng jī	31-19954-S
jiàng jūn	1-48674-S
jiàng luò	66-18010-B
jiàng luò dì diǎn	66-18120-B
jiàng luò sǎn	66-18064-B
jiàng láo	46-4134-S
jiàng lìn	66-17868-B
jiàng lín	17-1020-S,51-49306-S,66-17819-B
jiàng lín jié	51-41757-S,66-17910-B
jiàng lín zhōu	51-49427-S
jiàng lǐng	20-37565-B
jiàng miàn	40-31483-S
jiàng pái	20-37102-B,40-50085-S,71-14459-S
jiàng qí	20-36980-B
jiàng shuǐ	66-17186-B
jiàng shuǐ liàng	66-17263-B
jiàng shèn shàng xiàn sù	66-17735-B
jiàng shì	20-36718-B,66-16824-B
jiàng shēng	66-17361-B
jiàng shǒu xià wú ruò bīng	23-43572-S
jiàng xià	66-16783-B
jiàng xiàn	49-55299-B
jiàng xuè gài sù	66-18190-B
jiàng xìng	26-66735-S
jiàng xī	66-17128-B
jiàng yóu	63-51006-B
jiàng yǔ	66-18257-B
jiàng zhí	66-17672-B
jiàng zuǐ	23-43153-B
jiàng zào	66-16991-B
jiào	1-15945-S,1-33485-S,1-34806-S,3-5751-S,3-26571-S,4-43396-S,4-49212-S,5-4179-S,5-55692-S,6-36642-S,6-55709-S,8-19386-S,9-61430-S,10-5575-S,10-11106-S,10-54150-S,11-19291-S,11-61854-S,11-66038-S,12-9012-B,12-54753-S,13-6887-S,13-17431-S,13-26655-S,14-4653-S,14-5586-S,14-26761-B,14-32823-S,14-34029-B,14-36157-B,14-55784-S,14-60739-S,15-9077-S,15-43890-S,15-50241-S,15-70671-S,16-48000-S,16-60713-S,17-4554-S,17-10269-S,17-43353-S,17-51297-S,18-13348-S,18-52548-S,19-39493-S,19-54800-S,19-62711-S,20-4554-S,20-21858-S,21-5524-S,21-48461-B,24-30070-B,27-46017-S,27-46104-S,27-59489-S,27-63758-B,29-668-S,29-55557-S,30-1052-B,30-37354-B,30-37613-S,30-49082-S,30-65753-S,31-23951-S,31-54049-S,33-20198-S,33-52641-B,34-17371-S,34-57056-S,35-13564-S,35-36732-S,36-12162-S,37-39068-S,37-50649-S,38-27570-S,39-31044-B,42-5379-S,42-14593-S,42-44180-B,43-202-S,43-61671-S,44-35118-S,44-45295-S,44-64369-B,45-54763-S,45-54866-S,45-55428-S,46-47693-S,46-51533-S,47-8549-S,47-19128-S,47-54680-B,47-55029-B,48-26321-S,49-13331-S,50-54760-S,50-60936-S,50-62935-S,51-6241-S,51-41441-S,51-41520-S,53-61113-S,55-25235-S,55-30692-S,57-41011-B,57-60576-S,57-63203-S,58-31947-S,58-37714-S,58-42918-S,61-6082-B,61-30801-B,62-51187-S,63-2855-S,63-18781-S,63-43926-B,63-51088-B,63-51258-S,63-52132-B,63-53256-S,67-30966-S,67-64185-S,69-59747-S,70-52840-S
jiào běn	48-53856-S
jiào chuáng	12-9472-B
jiào chuáng shēng	12-9563-B
jiào cháng	61-6465-B
jiào cháng xié duǎn	61-6520-B
jiào chéng	30-3830-B
jiào chē	14-53825-S,31-48918-S,61-30993-B
jiào cái	30-3149-B,67-35371-S
jiào duǎn xié cháng	61-6276-B
jiào dà	61-6142-B
jiào dìng	33-53699-B
jiào dǎo	30-2335-B
jiào fù	30-3618-B
jiào fū	61-30859-B
jiào guī	30-5263-B
jiào gāo xià	1-21651-S
jiào gǎi gé	19-39758-S
jiào huan	12-9248-B
jiào huáng	30-3661-B
jiào huì	17-43504-S,30-3098-B,30-5444-B,51-41109-S,51-41275-S
jiào hé yī	29-55650-S
jiào hǎn	12-9184-B
jiào hǎo	12-9424-B,61-6195-B
jiào jiě zuò yòng	63-44158-B
jiào jiǔ liú	1-34868-S
jiào jué	27-29594-S,27-29721-S
jiào kān	33-52741-B
jiào kē shū	30-3777-B
jiào kē wén zǔ zhī	51-58750-S
jiào liàn	30-3945-B
jiào liàn jī	30-4091-B
jiào liàn yuán	30-4012-B
jiào liàng	61-6390-B
jiào lèi	14-34060-B
jiào mín	30-3514-B
jiào mín zhǔ lián méng	16-63-S
jiào míng shān	14-47586-S
jiào mǔ	30-3471-B,63-43995-B
jiào mǔ chún	63-44102-B
jiào mǔ jūn	63-44041-B
jiào piān	47-19195-S
jiào pài	16-204-S,30-3579-B,43-10512-S
jiào qì	13-17550-S
jiào qū	3-7129-S,30-1448-B
jiào rén	19-35531-S
jiào rǎng	12-9313-B
jiào shá míng	42-40891-S
jiào shì	6-36783-S,30-1873-B,30-2291-B
jiào shòu	9-32409-S,19-51756-S,27-58195-S,30-2829-B,30-2911-S,34-42021-S
jiào shòu bì jìng shì jiào shòu	30-2911-B
jiào shēng	12-9667-B,13-17606-S,56-19145-S,59-28087-S
jiào shī	19-62300-S,30-2384-B
jiào shī jié	30-2426-B
jiào shǎo	61-6236-B
jiào suō	30-1663-B
jiào suǒ	10-5635-S
jiào tiáo	30-3339-B
jiào tiáo zhǔ yì	30-3405-B
jiào tuán	6-36701-S,19-39537-S
jiào táng	17-19292-S,30-1758-B,42-14646-S,51-48093-S,51-49957-S
jiào táng mù dì	30-1807-B
jiào tíng	30-2485-B,30-2553-B,50-63356-S
jiào tíng dà shǐ	30-2641-B
jiào tóu	30-5490-B
jiào tú	5-4221-S,11-19360-S,16-0-S,17-43415-S,19-39683-S,30-2764-B,38-60993-S,43-61722-S,62-51263-S
jiào wén xué	36-12374-S
jiào wù	30-1315-B
jiào wù shì	30-1375-B
jiào wú lèi	32-34243-S
jiào wú lèi fǎ	32-34321-S
jiào xié huì	2-53940-S
jiào xiāo	12-9384-B
jiào xun	30-5319-B
jiào xué	19-39619-S,20-14149-S,30-2008-B
jiào xué jī gòu	30-2148-B
jiào xué lóu	30-2072-B
jiào xīn	36-12452-S
jiào xīng guó	47-19285-S
jiào xǐ huān	36-12257-S
jiào xǐng	12-9782-B
jiào xǐng fú wù	12-9850-B
jiào yuán	30-1609-B
jiào yuè	33-53880-B
jiào yàn	33-53995-B
jiào yán shì	30-3702-B
jiào yì	30-4155-B
jiào yì hé shèng yuē	30-4203-B
jiào yí	30-1272-B
jiào yù	2-77669-S,2-78021-S,2-78123-S,9-1143-S,16-602-S,20-39952-S,24-62290-S,25-61307-S,30-4545-B,31-51700-S,34-33713-S,41-59883-S,51-12739-S,62-14210-S,67-26466-S,70-19474-S
jiào yù bù	30-5107-B
jiào yù diàn shì	30-5172-B
jiào yù gōng zuò zhě	30-4800-B
jiào yù jiè	30-4945-B
jiào yù jiā	30-4741-B
jiào yù wěi yuán huì	30-4608-B
jiào yù xiāng tán	30-5030-B
jiào yù xué	30-4688-B
jiào yù xué yuàn	10-26451-S
jiào yù xìng	30-4876-B
jiào yù yùn dòng	46-48063-S
jiào yǎng	10-5072-S,30-5577-B
jiào yǒu	30-1488-B
jiào yǒu dà huì	30-1536-B
jiào zhèng	33-53423-B
jiào zhí gōng	30-4465-B
jiào zhí yuán	30-4293-B
jiào zhí yuán gōng	30-4373-B
jiào zhù	23-58459-S
jiào zhōng xīn	13-17481-S
jiào zhǔ	30-1093-B
jiào zhǔn	33-53504-B
jiào zi	61-30926-B
jiào zuò	12-9073-B,12-9128-B
jiào zōng	30-2228-B
jiào zǐ	30-1924-B,36-127-S,43-58963-S,45-27748-S
jiào ài guó huì	2-57810-S
jiào àn	30-3201-B
jiào ér yán	36-12529-S
jiá	17-69630-B,23-47765-S,25-227-B,26-14934-B,26-58354-S,34-13769-B,44-58696-S,52-52704-S,54-23427-B,56-1430-B,56-52717-B,56-55653-B,60-44379-B,63-21899-B,64-35307-B,68-4117-S,68-40918-B
jiá guǒ	54-23453-B
jiá jiǎo	17-71478-B
jiá mò zǔ zhī bāo jiāng jūn	54-23493-B
jiá nà	26-15074-B
jiá rán	26-14979-B
jiá shù	44-58771-S
jiá xiàn	63-21949-B
jiá ěr ní	69-37721-S
jiá ěr ní shǐ tuán	69-37807-S
jián zào	39-192-B
jiáo	5-55748-S,13-28881-S,14-43628-B,46-1927-B
jiáo bù làn	59-38910-S
jiáo zì	13-28961-S
jiè	1-54199-S,1-54555-S,1-61781-S,1-62009-S,2-38788-S,2-49219-S,3-63703-S,3-70984-S,4-23492-B,5-14794-S,5-63638-B,6-5978-S,6-36154-S,6-40421-S,7-33533-S,8-35185-S,8-42958-S,9-46036-S,9-67380-S,10-1123-S,10-11030-S,10-11417-S,10-47029-S,10-47514-S,11-33806-S,11-61528-S,12-1139-S,12-29920-S,13-9631-S,13-14392-S,13-56413-B,13-61096-S,16-11156-S,16-23652-S,16-49270-S,17-51631-S,18-55773-S,18-55885-S,19-19408-S,19-38967-S,19-53015-S,20-64272-S,21-19307-B,21-54484-S,22-60847-S,23-39132-S,24-21749-S,25-9951-S,25-51640-S,25-55099-S,25-63111-S,26-13243-B,27-54093-S,27-69575-S,28-29587-S,28-59997-S,28-64183-S,29-57354-S,30-4945-S,30-43423-S,30-51886-S,30-52365-S,30-54591-S,32-63099-S,34-32720-S,34-35223-S,34-55151-S,35-52537-S,36-44716-S,39-35405-S,39-58796-S,40-48729-S,41-53435-S,42-37529-B,43-20175-S,43-24162-S,43-25451-S,43-47408-B,44-1009-S,44-5742-B,45-16558-S,45-50232-S,46-17444-S,47-671-S,47-22569-S,47-22726-S,48-9745-S,48-10715-S,48-23085-S,48-36050-S,49-60644-S,50-43867-S,51-9626-S,52-61484-S,53-9108-S,53-52135-B,54-28468-S,55-27990-B,55-42821-S,55-51979-S,55-58483-B,56-961-S,57-8483-B,57-18052-S,57-34764-S,57-35709-S,57-47304-B,57-61065-S,57-65145-S,57-67031-S,58-29705-B,59-1003-S,59-25548-S,60-21963-S,60-23826-S,61-18170-S,61-20062-S,62-59938-S,63-12393-S,65-6658-S,65-35089-S,65-39967-S,66-2663-S,67-30174-S,67-52707-S,67-52757-S,70-9197-S,70-35634-S,70-35969-S,71-54572-S
jiè biàn nuǎn	2-41378-S
jiè bié	43-47581-B
jiè biāo	43-47698-B
jiè biāo zhǔn	34-32761-S
jiè bào	2-39135-S
jiè bèi	26-13288-B
jiè bèi sēn yán	26-13370-B
jiè bēi	2-39972-S
jiè chuāng	44-5772-B
jiè chú	26-14346-B
jiè chū	5-64239-B
jiè chǐ	43-47633-B
jiè cài	53-52516-B
jiè cài zǐ	53-52575-B
jiè céng	63-12443-S
jiè cí	4-24050-B,6-1219-B
jiè de yǔ yán	2-40245-S
jiè diàn cháng shù	4-24346-B
jiè diào	6-1269-B
jiè diǎn	52-61691-S
jiè duān	6-722-B
jiè dà zhàn	2-39207-S,3-36720-S,48-9058-S,48-11398-S
jiè dài	5-63756-B,6-1407-B
jiè dì	47-22611-S
jiè dì tú	2-39072-S
jiè dì yī	7-33747-S
jiè dú	6-1337-B,26-13991-B
jiè dān	5-65010-B
jiè dān 5r	5-65097-B
jiè dāo shā rén	5-64277-B
jiè fù	22-33481-S
jiè fù shēng zǐ	6-906-B
jiè fāng	6-165-B
jiè guò	6-1565-B
jiè guān	2-41215-S
jiè guāng	5-64058-B
jiè guī	26-14205-B
jiè gù	6-115-B
jiè gěi	6-859-B
jiè gǔ fěng jīn	5-64777-B
jiè gǔ yù jīn	5-64678-B
jiè huā xiàn fó	6-981-B
jiè huǒ	6-553-B
jiè hé píng	2-39005-S
jiè hǎi guān zǔ zhī	2-40141-S
jiè jiàn	6-1937-B
jiè jiǔ	26-14267-B
jiè jiǔ jiāo chóu	6-1608-B
jiè jué	26-14136-B
jiè jì	26-13788-B
jiè jì kǎ	6-1166-B
jiè jì lù	2-40647-S
jiè jì zhě	40-48848-S
jiè jìng	6-1826-B
jiè jù	6-0-B,26-13905-B
jiè jīng jì	2-40713-S
jiè jīng jì lùn tán	2-40797-S
jiè kuǎn	6-456-B,14-3226-S
jiè kuǎn rén	6-495-B
jiè kǒu	5-64630-B,26-59078-S,55-28024-B
jiè lián hé huì	2-58773-S
jiè liáng shi shǔ	2-40533-S
jiè là	67-57557-S
jiè lán niú ròu	53-52834-B
jiè lǐng	17-7124-S
jiè lǜ	26-13672-B
jiè miàn	4-11067-S,4-24424-B,7-12072-S,7-12360-S,7-71027-S,15-25896-S,15-26361-S,25-60705-S,30-22074-S,32-62450-S,43-35479-S,43-47855-B,50-9887-S,59-51004-S
jiè miáo	11-12838-S
jiè mo	53-52477-B
jiè mào yì	2-41450-S
jiè mào yì zhōng xīn	2-41529-S
jiè mào yì zǔ zhī	2-41626-S
jiè mìng	5-64886-B,58-29748-B
jiè mò rì	2-39902-S
jiè mǎn	21-19476-B
jiè nèi qiú	43-47485-B
jiè qián	6-1762-B
jiè qiáng guó	2-39347-S
jiè qì	5-65250-B,36-35382-S
jiè qì xiàng zǔ zhī	2-40026-S
jiè qǔ	5-64588-B
jiè rén quán xuān yán	2-38888-S
jiè rén shì	12-29989-S
jiè rì bào	2-39748-S
jiè rù	4-23677-B
jiè rù fāng	5-64154-B
jiè shàng	2-38827-S
jiè shào	4-23979-B,48-37805-S,48-38396-S,53-6252-S
jiè shèn	26-13852-B
jiè shì	5-64506-B,23-39221-S
jiè shí	10-65194-S,21-19401-B,55-12286-S
jiè shī huán hún	5-65501-B
jiè shū	6-240-B
jiè shū dān	6-286-B
jiè shū zhèng	6-340-B
jiè shǒu	43-47899-B
jiè shǒu shì	43-47961-B
jiè sù	5-65434-B
jiè tiáo	6-399-B
jiè tán	26-13562-B
jiè tí fā huī	6-2105-B
jiè tǐ bìng dú	48-29744-S
jiè wèi	5-63916-B
jiè wèi shēng dà huì	2-41005-S
jiè wèi shēng zǔ zhī	2-41105-S
jiè wèn	5-64954-B
jiè wén huà yí chǎn	2-39540-S
jiè wén huà yí chǎn dì	2-39641-S
jiè wú chǎn zhě lián hé qǐ lai	7-33601-S
jiè wū jǐ	2-39272-S
jiè xiàn	8-56591-S,15-11894-S,43-47741-B,43-47803-B,60-26245-S,63-12504-S
jiè xié yì	2-49971-S
jiè xiū	4-23616-B
jiè xì cí	4-23925-B
jiè xìng gǔ lǎo wèn tí	2-39416-S
jiè xīn	26-13736-B
jiè yuè	6-2048-B
jiè yán	26-13441-B
jiè yán lìng	26-13505-B
jiè yì	1-67077-S,4-23787-B,6-6380-S
jiè yín háng	2-41732-S
jiè yòng	6-622-B
jiè yù	5-65193-B
jiè yú	4-23857-B
jiè yān	26-14084-B
jiè yī	52-17315-S
jiè yī shēng	40-48955-S
jiè yǐ	5-63856-B
jiè yǔ	2-41299-S
jiè zhe	55-28127-B
jiè zhi	26-13945-B
jiè zhuàng tài	52-61535-S
jiè zhài	5-64020-B
jiè zhàng	6-1499-B
jiè zhì	4-24094-B
jiè zhì fǎng wèn kòng zhì	4-24140-B
jiè zhì fǎng wèn kòng zhì céng	4-24245-B
jiè zhì liàng	52-61620-S
jiè zhì lì xué	62-24254-S
jiè zhòng	6-1701-B
jiè zhù	5-63978-B,5-64456-B,6-774-B
jiè zhī	6-51-B
jiè zhī míng	2-40323-S
jiè zhī shí chǎn quán zǔ zhī	2-40392-S
jiè zhī tuī	4-23544-B
jiè zi	26-13636-B
jiè zuì dà	2-39816-S
jiè zì	5-65302-B,6-6174-S
jiè zì 5r	5-65370-B
jiè zì rán jī jīn huì	2-40895-S
jiè zǐ	4-23732-B
jiè zǐ qì	53-52165-B
jiè zǐ qì shuǐ pào	53-52396-B
jiè zǐ qì wěi mò	53-52219-B
jiè zǐ qì è bìng zhì	53-52305-B
jié	1-27453-S,2-77033-S,3-13768-S,3-28532-S,3-50608-S,3-51082-S,4-6210-S,4-57837-S,5-11314-S,5-15061-S,5-27280-S,5-29223-S,5-32178-S,5-32572-S,5-37392-S,5-37701-S,5-52225-S,5-59375-S,6-2529-B,6-10466-B,6-27045-B,6-61672-S,7-945-S,7-10893-S,7-22495-S,8-2745-S,8-5048-S,8-27410-S,8-28005-S,9-4817-B,9-8443-S,9-62410-B,9-63719-B,10-5156-S,10-12793-S,10-48678-S,10-57797-S,10-62332-S,12-3790-S,12-39297-S,13-34487-S,14-5174-S,14-22526-S,14-50636-S,15-9019-S,15-15127-S,15-28885-S,16-281-S,16-10626-S,16-55873-S,17-5815-S,17-42994-S,17-43830-S,18-4144-S,18-9828-S,18-53135-B,19-2370-B,19-6238-S,19-12346-S,19-22116-S,19-38093-S,19-46966-S,20-22192-S,20-34744-S,20-68449-S,20-69208-S,21-6998-S,21-23768-S,21-34143-B,22-8911-S,22-36421-B,22-38889-S,22-49111-S,23-5197-S,24-14958-S,24-48166-S,24-55789-S,24-64705-S,25-12225-S,25-15298-S,25-15351-S,25-31111-S,25-41069-S,26-3958-S,26-15700-B,26-47979-S,27-34106-S,27-47820-B,27-56687-S,27-61187-S,28-8817-B,28-61995-S,29-2050-S,29-32838-S,29-41878-S,29-63130-S,30-2426-S,30-15960-S,31-35217-S,31-41416-S,33-30937-S,33-38383-S,33-38791-S,34-996-B,34-7722-B,34-32124-B,34-39939-B,35-8213-S,35-55165-S,36-4518-S,37-65449-S,38-10232-S,38-40965-S,38-61380-S,38-63171-S,38-65996-S,39-56895-S,39-57149-B,40-3302-S,40-21449-S,41-25328-S,41-27406-S,41-41385-S,41-42291-S,41-52367-S,42-4683-S,43-6615-S,43-8227-S,43-55200-S,44-13013-S,44-13088-S,44-21734-B,44-62997-S,45-11370-S,45-11986-S,45-14851-S,45-15577-S,45-21366-S,45-21610-S,45-36473-S,45-56951-B,46-2595-S,46-28579-S,46-29521-B,46-52639-S,47-8887-S,47-48564-S,47-57580-S,47-64111-S,47-65021-B,47-65421-S,48-19757-S,48-28185-B,48-37596-S,48-54697-S,49-2148-S,49-20501-S,49-31523-S,49-32074-S,49-36735-S,49-39890-B,49-43313-S,49-48308-B,50-13815-B,50-18671-S,50-20773-S,50-34643-S,50-37370-S,50-45888-S,50-55618-S,51-14591-B,51-40842-S,51-40968-S,51-41757-S,51-41928-S,51-46948-S,51-47876-S,51-48380-S,51-48607-S,51-48687-S,51-51403-S,51-52794-S,51-62281-S,52-5436-S,52-33895-S,52-49394-S,53-56986-S,54-27299-B,54-47087-S,54-48411-S,55-24118-S,55-42634-S,56-875-B,56-23733-B,56-27736-S,56-48277-S,56-52745-B,57-63948-B,58-15639-B,58-38909-S,58-57150-S,58-62673-S,59-11191-S,59-24727-S,59-30992-S,59-47704-S,60-19437-S,60-23296-S,60-24174-S,61-10287-S,61-52201-S,61-61611-S,62-23415-S,62-34800-S,62-48136-S,63-44716-S,63-64385-S,64-2422-S,64-2596-S,64-56432-S,65-29524-S,65-44538-S,65-56739-S,65-64122-S,66-17910-S,66-58921-S,66-64169-S,67-2621-S,67-17589-S,67-30323-S,68-8998-S,68-14529-S,68-15132-S,70-1514-S,70-5088-S,70-10930-S,70-42431-B,71-28289-S
jié 5r	70-2447-S
jié bàn	49-40141-B
jié bào	28-9186-B
jié bái	39-57400-B
jié bèi sī qīn	36-6518-S
jié bā	49-42912-B
jié bīng	49-40194-B
jié bǎn	32-56708-S
jié cháng	3-16332-S,10-53581-S,35-9535-S,49-43843-B,66-17566-S
jié chéng	49-41424-B
jié chéng xù	26-16362-B
jié chí	9-62799-B,34-28668-S
jié chóu	49-40025-B
jié chē	48-30189-B
jié chū	6-27358-B,49-40238-B
jié céng	50-9989-S,59-51444-S
jié cí	16-65119-S
jié cún	49-40806-B
jié cāo	39-57177-B,48-28975-B
jié cǎi	23-40655-S,49-41371-B
jié cǎo	49-44117-B
jié cǎo xián huán	49-44177-B,49-44313-B
jié diàn	48-30250-B
jié diǎn	48-30379-B,49-44969-B,50-9818-S
jié diǎn jiè miàn	50-9887-S
jié duàn	26-16021-B
jié duì	26-11496-S
jié duì zǐ	49-40953-B
jié duó	9-62487-B,26-15811-B
jié dào	9-63269-B
jié dì	35-54520-S
jié dì líng	4-6306-S
jié dì qū	43-55269-S
jié dì zǔ zhī	49-43494-B
jié dìng	62-7195-S
jié dòng wù	43-6726-S
jié dòng wù mén	43-6797-S
jié dù shǐ	48-28795-B
jié dú shū	27-9951-S
jié dān wèi	3-64992-S
jié dǎng	49-45008-B
jié dǎng yíng sī	49-45059-B
jié dǎo	24-15008-S
jié fà	49-44883-B
jié fó zī	6-27170-B
jié fù jì pín	9-62548-B
jié fú lǐ qiáo sǒu	6-27509-B
jié fú xùn	6-27456-B
jié fū	6-27403-B,8-66005-S,34-10755-S,49-15681-S
jié fǎ	47-57465-S
jié guì	29-32379-S
jié guǒ	2-24439-S,28-56834-S,32-38122-S,39-4710-S,49-42036-B,49-53500-S,58-38328-S
jié gòu	3-8002-S,7-32706-S,8-49797-S,10-2123-S,15-15596-S,19-52137-S,27-7971-S,31-56503-S,33-61401-S,39-17334-S,41-54231-S,43-5624-S,49-42491-B,58-10639-S
jié gòu lǐ lùn	49-42787-B
jié gòu shì	49-42708-B
jié gòu zhù cí	49-42634-B
jié gòu zhǔ yì	49-42566-B
jié gùn	3-40488-S,7-47254-S,66-65585-S,67-0-S
jié gùn dào	67-102-S
jié gěng	34-7894-B
jié gōng huì	15-29090-S
jié gōng sī	20-29916-S
jié gǔ	51-14705-B
jié gǔ cuī huā	51-14780-B
jié huà	5-29277-S
jié huò	26-16239-B
jié huān	49-42860-B
jié huǒ	49-40093-B
jié hé	49-40284-B,49-42115-B,52-15297-S,64-48538-S,64-48755-S,64-49110-S
jié hé bìng	49-42251-B
jié hé de cí	64-48613-S
jié hé guò chéng	49-40484-B
jié hé gǎn jūn	49-42179-B
jié hé jùn sù	49-42308-B
jié hé lǜ	49-40356-B
jié hé mó xíng	49-40412-B
jié hòu	48-28298-B
jié hòu yú shēng	9-62724-B
jié hóu	49-40561-B
jié hú	51-14662-B
jié hūn	49-40607-B,65-26835-S
jié hūn jì niàn rì	49-40664-B
jié jié	49-43313-B
jié jiù shì lì liang	15-28946-S
jié jiā	49-42952-B
jié jiāo	49-39970-B
jié jiǎn	48-28350-B
jié jué	19-2420-B
jié jì	37-53597-S,38-63218-S,49-44516-B
jié jìn	47-65102-B
jié jìn quán lì	47-65146-B
jié jìng	28-9319-B,39-57275-B,49-35175-S
jié jìng wú xiá	39-57326-B
jié jú	49-41071-B
jié jī	9-63008-B
