kai1 lang3	59-16709-S,65-37595-B
kao3	4-32955-S,6-29272-S,11-39783-S,16-11997-S,23-65184-S,24-55947-S,27-50496-B,29-43304-B,32-51136-S,32-51669-S,33-54969-B,40-41116-S,40-41787-B,40-44859-S,41-11784-B,41-12854-S,41-26911-S,45-9841-S,46-14665-S,49-53053-S,51-32161-B,51-63000-S,55-22850-B,55-45884-S,56-58955-S,68-52093-S,70-20503-S
kao3 Xiao1 xi1	11-39913-S
kao3 bei4	27-50707-B
kao3 bing3	40-42590-B,55-19145-S
kao3 cha2	51-33220-B,51-33654-B
kao3 chang3	51-33047-B
kao3 da3	27-50616-B
kao3 dian4	40-42463-B
kao3 ding4	51-34145-B
kao3 fang2	40-41832-B
kao3 fen1	51-32454-B
kao3 gu3	51-32823-B
kao3 gu3 jia1	51-32988-B
kao3 gu3 xue2	51-32866-B
kao3 gu3 xue2 jia1	51-32920-B
kao3 guan1	51-33143-B
kao3 he2	51-34039-B
kao3 hu2 jiao1 xiang1 chang2	40-42316-B
kao3 hua1	27-50664-B
kao3 huo3	40-41883-B
kao3 ji1	40-42417-B
kao3 ji4	51-33974-B
kao3 jiang4	41-26960-S
kao3 jiu1	51-33894-B
kao3 ju4	51-33413-B
kao3 juan4	51-32718-B
kao3 la1 xiong2	51-33362-B
kao3 liang2	51-34512-B
kao3 lu2	40-42058-B
kao3 lu:4	19-24206-S,51-33290-B
kao3 mian4 bao1	40-42673-B
kao3 pan2	40-42101-B
kao3 ping2	51-34200-B
kao3 qi1	51-33592-B
kao3 qin2	51-32503-B
kao3 qin2 bu4	51-32565-B
kao3 qu1	51-32633-B
kao3 qu3	51-32766-B
kao3 rou4	40-42195-B
kao3 rou4 jiang4	40-42255-B
kao3 ru4	51-32358-B
kao3 shang4	51-32237-B
kao3 sheng1	51-33705-B
kao3 shi4	32-22959-S,39-51086-S,51-34273-B
kao3 shi4 yuan4	51-34311-B
kao3 shu1	11-39859-S
kao3 wan2	51-33092-B
kao3 wen4	27-50559-B
kao3 xi4	11-40026-S
kao3 xiang1	40-42146-B
kao3 ya1	10-27113-S,40-42630-B
kao3 yan1	40-42006-B
kao3 yan2	51-33807-B
kao3 yan4	51-34596-B
kao3 zheng4	51-34439-B
kao3 zhi4	40-41942-B
kao3 zhong4	51-32307-B
kao4	1-77810-S,5-25922-S,5-47132-S,5-63538-S,6-17646-S,7-69294-S,12-17581-S,25-56057-S,26-36638-S,27-3690-S,40-46343-S,40-46578-S,41-51388-S,42-1643-B,50-15636-S,64-32672-B,64-59257-S,68-220-B
kao4 bei4 yi3	68-523-B
kao4 bu5 zhu4	68-289-B
kao4 chuang1	68-342-B
kao4 chuang1 hu5	68-428-B
kao4 gang3	6-17702-S
kao4 jin4	68-763-B
kao4 tuo3 dang4	41-51452-S
kao4 xing4	12-17622-S
kao4 zhan4	6-17761-S
kao4 zou3 dao4	68-670-B
kao4 zou3 lang2	68-582-B
