tian1 su4 ying2	67-46813-S
tian2	3-2991-S,3-56914-S,4-30652-S,6-64653-S,9-58223-S,12-4367-S,13-23984-S,16-21554-B,17-28386-S,21-19564-B,25-1415-S,25-3500-B,25-53101-S,26-10818-S,30-52302-S,30-65016-S,32-65564-S,34-16429-S,34-18894-S,36-29409-S,36-44658-S,37-22715-S,37-23142-S,37-24045-B,39-9079-B,39-9126-S,39-25878-S,41-5996-S,42-31169-S,43-14702-S,43-16948-B,43-36856-B,43-47360-B,43-48213-B,47-5533-S,47-35874-S,47-58017-B,50-60725-S,51-16115-S,53-42304-S,54-20769-S,54-38831-B,55-19449-S,55-28943-S,56-27338-S,57-51402-S,59-21304-S,61-7463-S,61-42455-S,62-67543-S,64-22664-B,65-51755-B,66-11725-S,67-56609-S,69-29335-S,71-3600-S,71-7444-S,71-7486-S
tian2 Da4 xue2	31-15185-S
tian2 Ji4 ji1	5-25555-S
tian2 Kang1 fu1	47-5695-S
tian2 Xin4 chang2	50-40190-S
tian2 biao3	16-22054-B
tian2 bu3	16-22101-B
tian2 bu4 na4 lu:3	43-9041-S
tian2 cai4	43-17387-B
tian2 chong1	16-21588-B
tian2 ci2	16-22204-B
tian2 di4	43-37169-B
tian2 di4 qu1	13-24060-S,54-20841-S
tian2 dian3	43-17917-B
tian2 du3	16-21636-B
tian2 fen3	52-11601-S
tian2 hai3	16-21907-B,48-57976-S
tian2 he2	13-24156-S
tian2 ji1 chang3	26-10916-S
tian2 jian1	43-38310-B
tian2 jian1 guan3 li3	43-38377-B
tian2 jie4	36-44716-S
tian2 jing4	25-3609-B,43-37429-B
tian2 jing4 sai4	43-37492-B
tian2 jing4 yun4 dong4	43-37566-B
tian2 jiu3	43-17715-B
tian2 ju1	43-17287-B
tian2 ju2 tang2	43-17327-B
tian2 kong4	16-21997-B
tian2 ku3 la4	63-45191-S
tian2 luo2	43-38079-B
tian2 man3	16-21958-B
tian2 mei3	43-17243-B
tian2 mi4	43-17426-B
tian2 pin3	43-17091-B
tian2 qi1	43-36903-B
tian2 qi3 yi4	64-13110-S
tian2 qu1	47-5609-S,71-7564-S
tian2 quan1	43-17133-B
tian2 ran2	25-3552-B
tian2 sai4	43-38128-B
tian2 se4	16-21691-B
tian2 se4 wu4	16-21730-B
tian2 shi2	43-17869-B
tian2 shi4	54-20935-S
tian2 shu3	43-38517-B
tian2 suan1	43-17753-B
tian2 suan1 rou4	43-17803-B
tian2 tian2	39-9126-B
tian2 tong3	43-17181-B
tian2 wei4	43-16977-B
tian2 wei4 ji4	43-17021-B
tian2 wu4	6-64781-S
tian2 xian4	47-15594-S,47-15684-S
tian2 xiang1	19-42232-S,48-2869-S
tian2 xie3	16-21799-B
tian2 ya1 shi4	16-22273-B
tian2 yan2	43-17471-B
tian2 yan2 mei3 yu3	43-17527-B
tian2 yan2 mi4 yu3	43-17594-B
tian2 ye3	43-38199-B
tian2 yi4	43-37386-B
tian2 yin1 shu4	6-64702-S
tian2 ying1 shou4	2-76432-S
tian2 yu4	13-24223-S
tian2 zhi4	3-56988-S,15-48042-S
tian2 · Jian4	20-68012-S
tian3	24-46148-B,35-60205-B,38-43160-B,52-35833-B,53-31607-B,68-4378-S,69-9635-B
tian3 shun3	53-31645-B
tian3 yin1	53-31697-B
tian4	43-2703-B
tiao	1-39222-S,1-55903-S,3-27668-S,3-33219-S,3-56157-S,5-12035-S,5-12587-B,5-29618-S,5-45123-S,6-399-S,6-8583-S,10-65121-S,12-16754-S,14-39738-S,14-56290-S,17-67643-S,19-5457-S,20-33461-S,21-21385-S,21-35695-B,23-50128-S,24-39407-S,24-68118-B,25-55619-S,27-24690-S,27-64052-B,27-64098-B,29-5730-S,29-5863-S,29-41389-S,30-3339-S,30-15565-S,32-44529-B,33-19933-S,33-30283-S,34-13801-B,37-22562-S,40-31370-S,40-43387-S,41-61814-S,42-59631-S,44-30350-S,44-65672-S,45-47610-B,45-52014-S,46-27630-S,46-35695-S,46-63647-B,47-49664-S,47-54988-B,48-5868-B,48-44681-S,49-1214-B,49-22336-S,49-31662-S,50-17180-S,50-21787-S,50-53842-S,52-61822-S,53-64498-B,53-64839-S,54-29583-S,55-16819-S,55-27028-S,56-5322-B,57-12652-S,57-33262-S,57-37388-B,58-10260-S,58-17997-B,58-35338-B,60-28488-B,60-44409-B,60-51019-S,60-51163-S,60-54829-S,60-59152-S,60-61665-S,61-19656-S,61-49833-B,62-62153-S,62-65111-S,64-27012-S,64-39637-S,65-15608-S,67-16605-S,67-44626-S,68-7588-B,68-38380-S,69-63160-S,70-19187-S,70-24691-B,70-46799-B,71-13754-S,71-55114-S,71-56067-B
tiao Ying ji	33-19992-S
tiao ban	23-50188-S,60-44654-B
tiao ban xiang	34-14499-B
tiao bo	27-64975-B
tiao bo li jian	27-65192-B
tiao bo shi fei	27-65042-B
tiao cao	60-44728-B
tiao che	47-49716-S
tiao chi lun	71-55256-S
tiao chu	27-64208-B
tiao ci	27-64267-B
tiao da liang	27-64562-B
tiao dan	60-44611-B
tiao deng	27-65702-B
tiao deng bo huo	27-65934-B
tiao deng ye zhan	27-65772-B
tiao dong	27-64379-B,45-52065-S,60-44559-B
tiao dou	27-66321-B
tiao dou xing	27-66419-B
tiao fei xian shou	27-66056-B
tiao fu	23-10883-S,34-14091-B
tiao fu guang gao	34-14177-B
tiao gao	29-5791-S,29-5957-S,60-45900-B
tiao geng	58-39057-B
tiao gou shi bian	33-49592-S
tiao guan	62-17241-S
tiao han shu	34-59649-S
tiao he	2-29711-S,58-36768-B
tiao hua	27-66213-B
tiao ji	58-36030-B,60-44831-B
tiao ji sheng	60-44892-B
tiao ji ti wu	60-45701-B
tiao jia	58-35506-B
tiao jian	7-387-S,7-4271-S,9-20875-S,24-41849-S,27-64911-B,34-13909-B
tiao jian tou xiang	40-54871-S
tiao jiao	58-37714-B,58-38557-B,60-44963-B
tiao jie	47-48564-S,58-38909-B,58-39214-B
tiao jie qi	13-17982-S,58-39003-B
tiao jin	60-45369-B
tiao jin huang he shuo bu qing	60-45420-B
tiao ke	44-65739-S
tiao kong	58-37518-B
tiao kuan	7-21119-S,34-14552-B
tiao li	34-13974-B,34-14615-B,58-38601-B
tiao liao	58-37856-B
tiao long	1-12142-S
tiao ma	34-14772-B,60-45839-B
tiao mao bing	27-65622-B
tiao mao ti ci	27-65442-B
tiao mao ti ci r	27-65529-B
tiao ming	10-58778-S,27-65304-B
tiao mu	34-14675-B
tiao nong	27-64662-B,58-37224-B
tiao pei	58-40024-B
tiao pi	58-38688-B
tiao pin	58-40199-B,60-45771-B
tiao qi	15-19965-S,27-66273-B
tiao qian jin ding	71-55166-S
tiao qing	58-37369-B
tiao r	37-26820-S,71-13797-S
tiao ran	27-65374-B
tiao ren	10-65294-S,27-42942-S
tiao ru lei	32-472-S
tiao san	41-58912-S,60-44482-B
tiao san wo si	27-64128-B
tiao se	58-39098-B
tiao she	58-37647-B
tiao shi	58-39426-B,58-39856-B
tiao shi jie shi	10-65194-S
tiao shou	18-59130-S
tiao shu	40-43438-S
tiao shui	60-44774-B
tiao si li	25-49923-S
tiao su	58-39803-B
tiao suo	27-64445-B,58-36820-B
tiao tai	60-45071-B
tiao ti	27-64335-B
tiao tiao	60-51163-S
tiao ting	58-35461-B
tiao tou	27-66550-B
tiao tou r	27-66636-B
tiao wang	45-47643-B
tiao wei	58-36313-B
tiao wei ji	58-36395-B
tiao wei liao	58-36552-B
tiao wei pin	58-36487-B
tiao wei rou zhi	58-36706-B
tiao wei zhi	58-36646-B
tiao wen	32-35262-S,34-14424-B,34-14859-B
tiao wu	60-45151-B
tiao xi	58-37410-B
tiao xiang	33-30322-S
tiao xiao	58-38850-B
tiao xie	58-36257-B,58-39516-B
tiao xie qi	20-36292-S
tiao xin	27-66171-B
tiao xin wen	68-38439-S
tiao xin zhao	45-16975-S
tiao xing	34-14254-B
tiao xing ma	34-14371-B
tiao xing ran liao	34-14303-B
tiao xuan	27-66501-B
tiao xue	58-39626-B
tiao xun	58-39359-B,58-40331-B
tiao yan	27-66016-B
tiao yan ren yuan	58-38748-B
tiao yang	58-40257-B
tiao yao dao	58-39161-B
tiao yi	44-58072-S
tiao yin	58-40075-B
tiao you li	32-35058-S
tiao you li de	32-35170-S
tiao yuan	1-39294-S,10-65351-S,60-45644-B
tiao yue	2-7707-S,2-12567-S,2-49455-S,2-49566-S,2-49713-S,2-49857-S,7-42693-S,10-66710-S,13-22538-S,17-49458-S,21-13261-S,27-25491-S,29-45849-S,34-14813-B,43-3975-S,47-894-S,60-45302-B,61-32413-S,63-55025-S,69-43844-S
tiao yun	58-36190-B
tiao zao	60-45193-B
tiao zao shi chang	60-45232-B
tiao zhan	27-64727-B
tiao zhan zhe	27-64772-B
tiao zhan zhe hao	27-64829-B
tiao zheng	58-37800-B
tiao zheng bei xin	38-12697-S
tiao zheng zhuang zhi	38-12817-S
tiao zhi	5-29669-S,58-35833-B,68-42202-S
tiao zhi bo	58-35890-B
tiao zhi jie diao qi	58-35957-B,67-34089-S
tiao zhu yi	30-3405-S
tiao zhun	58-38471-B
tiao zi	34-14030-B,58-39730-B
tiao zui	27-64513-B
tiao zui xue she	58-36899-B
tiao1	5-12587-B,24-68118-B,27-64052-B,46-63647-B,49-31662-S
tiao1 ci4	27-64267-B
tiao1 fei2 xian2 shou4	27-66056-B
tiao1 jian3	27-64911-B
tiao1 mao2 bing4	27-65622-B
tiao1 mao2 ti1 ci4	27-65442-B
tiao1 mao2 ti1 ci4 r5	27-65529-B
tiao1 ran3	27-65374-B
tiao1 shou4	18-59130-S
tiao1 ti5	27-64335-B
tiao1 xuan3	27-66501-B
tiao1 yi1	44-58072-S
tiao2	1-55903-S,3-33219-S,3-56157-S,5-12035-S,5-29618-S,5-45123-S,6-399-S,6-8583-S,10-65121-S,12-16754-S,14-56290-S,17-67643-S,19-5457-S,20-33461-S,21-21385-S,21-35695-B,27-24690-S,29-41389-S,30-3339-S,30-15565-S,33-19933-S,33-30283-S,34-13801-B,37-22562-S,40-31370-S,40-43387-S,41-61814-S,42-59631-S,44-30350-S,44-65672-S,46-27630-S,46-35695-S,47-49664-S,48-5868-B,48-44681-S,49-22336-S,50-17180-S,50-21787-S,50-53842-S,53-64498-B,53-64839-S,54-29583-S,55-16819-S,55-27028-S,56-5322-B,57-12652-S,57-33262-S,58-10260-S,58-35338-B,60-28488-B,60-59152-S,60-61665-S,61-19656-S,61-49833-B,62-65111-S,64-27012-S,64-39637-S,65-15608-S,67-16605-S,67-44626-S,68-7588-B,68-38380-S,70-24691-B,70-46799-B,71-13754-S,71-55114-S,71-56067-B
tiao2 Ying1 ji1	33-19992-S
tiao2 ban3 xiang1	34-14499-B
tiao2 che1	47-49716-S
tiao2 chi3 lun1	71-55256-S
tiao2 fu2	23-10883-S,34-14091-B
tiao2 fu2 guang3 gao4	34-14177-B
tiao2 geng1	58-39057-B
tiao2 gou1 shi4 bian4	33-49592-S
tiao2 guan3	62-17241-S
tiao2 han2 shu4	34-59649-S
tiao2 he2	2-29711-S,58-36768-B
tiao2 ji4	58-36030-B
tiao2 jia4	58-35506-B
tiao2 jian4	7-387-S,7-4271-S,9-20875-S,24-41849-S,34-13909-B
tiao2 jian4 tou2 xiang2	40-54871-S
tiao2 jiao1	58-38557-B
tiao2 jiao4	58-37714-B
tiao2 jie2	47-48564-S,58-38909-B
tiao2 jie2 qi4	13-17982-S,58-39003-B
tiao2 jie3	58-39214-B
tiao2 ke4	44-65739-S
tiao2 kong4	58-37518-B
tiao2 kuan3	7-21119-S,34-14552-B
tiao2 li3	34-14615-B,58-38601-B
tiao2 li4	34-13974-B
tiao2 liao4	58-37856-B
tiao2 long2	1-12142-S
tiao2 ma3	34-14772-B
tiao2 ming4	10-58778-S
tiao2 mu4	34-14675-B
tiao2 nong4	58-37224-B
tiao2 pei4	58-40024-B
tiao2 pi2	58-38688-B
tiao2 pin2	58-40199-B
tiao2 qian1 jin1 ding3	71-55166-S
tiao2 qing2	58-37369-B
tiao2 r5	37-26820-S,71-13797-S
tiao2 ren2	10-65294-S,27-42942-S
tiao2 se4	58-39098-B
tiao2 she4	58-37647-B
tiao2 shi4	58-39426-B,58-39856-B
tiao2 shi4 jie4 shi2	10-65194-S
tiao2 shu4	40-43438-S
tiao2 si1 li3	25-49923-S
tiao2 su4	58-39803-B
tiao2 suo1	58-36820-B
tiao2 ting2	58-35461-B
tiao2 wei4	58-36313-B
tiao2 wei4 ji4	58-36395-B
tiao2 wei4 liao4	58-36552-B
tiao2 wei4 pin3	58-36487-B
tiao2 wei4 rou4 zhi1	58-36706-B
tiao2 wei4 zhi1	58-36646-B
tiao2 wen2	32-35262-S,34-14424-B,34-14859-B
tiao2 xi4	58-37410-B
tiao2 xiang1	33-30322-S
tiao2 xiao4	58-38850-B
tiao2 xie2	58-36257-B,58-39516-B
tiao2 xie2 qi4	20-36292-S
tiao2 xin1 wen2	68-38439-S
tiao2 xing2	34-14254-B
tiao2 xing2 ma3	34-14371-B
tiao2 xing2 ran2 liao4	34-14303-B
tiao2 xue4	58-39626-B
tiao2 xun4	58-39359-B,58-40331-B
tiao2 yan2 ren2 yuan2	58-38748-B
tiao2 yang3	58-40257-B
tiao2 yao4 dao1	58-39161-B
tiao2 yin1	58-40075-B
tiao2 you3 li3	32-35058-S
tiao2 you3 li3 de5	32-35170-S
tiao2 yuan2	10-65351-S
tiao2 yue1	2-7707-S,2-12567-S,2-49455-S,2-49566-S,2-49713-S,2-49857-S,7-42693-S,10-66710-S,13-22538-S,17-49458-S,21-13261-S,27-25491-S,29-45849-S,34-14813-B,43-3975-S,47-894-S,61-32413-S,63-55025-S,69-43844-S
tiao2 yun2	58-36190-B
tiao2 zheng3	58-37800-B
tiao2 zheng3 bei4 xin1	38-12697-S
tiao2 zheng3 zhuang1 zhi4	38-12817-S
tiao2 zhi3	5-29669-S
tiao2 zhi4	58-35833-B,68-42202-S
tiao2 zhi4 bo1	58-35890-B
tiao2 zhi4 jie3 diao4 qi4	58-35957-B,67-34089-S
tiao2 zhu3 yi4	30-3405-S
tiao2 zhun3	58-38471-B
tiao2 zi1	58-39730-B
tiao2 zi5	34-14030-B
tiao2 zui3 xue2 she2	58-36899-B
tiao3	27-64098-B,47-54988-B,58-17997-B
tiao3 bo1	27-64975-B
tiao3 bo1 li2 jian4	27-65192-B
tiao3 bo1 shi4 fei1	27-65042-B
tiao3 chu1	27-64208-B
tiao3 da4 liang2	27-64562-B
tiao3 deng1	27-65702-B
tiao3 deng1 bo1 huo3	27-65934-B
tiao3 deng1 ye4 zhan4	27-65772-B
tiao3 dong4	27-64379-B
tiao3 dou4	27-66321-B
tiao3 dou4 xing4	27-66419-B
tiao3 hua1	27-66213-B
tiao3 ming2	27-65304-B
tiao3 nong4	27-64662-B
tiao3 qi3	27-66273-B
tiao3 san1 wo1 si4	27-64128-B
tiao3 suo1	27-64445-B
tiao3 tou2	27-66550-B
tiao3 tou2 r5	27-66636-B
tiao3 xin1 zhao1	45-16975-S
tiao3 xin4	27-66171-B
tiao3 yan2	27-66016-B
tiao3 zhan4	27-64727-B
tiao3 zhan4 zhe3	27-64772-B
tiao3 zhan4 zhe3 hao4	27-64829-B
tiao3 zui3	27-64513-B
tiao4	1-39222-S,3-27668-S,14-39738-S,23-50128-S,24-39407-S,25-55619-S,29-5730-S,29-5863-S,32-44529-B,45-47610-B,45-52014-S,49-1214-B,52-61822-S,57-37388-B,60-44409-B,60-51019-S,60-51163-S,60-54829-S,62-62153-S,69-63160-S,70-19187-S
tiao4 ban3	23-50188-S,60-44654-B
tiao4 cao2	60-44728-B
tiao4 dan4	60-44611-B
tiao4 dong4	45-52065-S,60-44559-B
tiao4 gao1	29-5791-S,29-5957-S,60-45900-B
tiao4 ji2	60-44831-B
tiao4 ji2 sheng1	60-44892-B
tiao4 ji2 ti3 wu3	60-45701-B
tiao4 jiao3	60-44963-B
tiao4 jin4	60-45369-B
tiao4 jin4 huang2 he2 shuo1 bu4 qing1	60-45420-B
tiao4 ma3	60-45839-B
tiao4 pin2	60-45771-B
tiao4 qi2	15-19965-S
tiao4 ru2 lei2	32-472-S
tiao4 san3	41-58912-S,60-44482-B
tiao4 shui3	60-44774-B
tiao4 tai2	60-45071-B
tiao4 tiao4	60-51163-S
tiao4 wang4	45-47643-B
tiao4 wu3	60-45151-B
tiao4 yuan3	1-39294-S,60-45644-B
tiao4 yue4	60-45302-B
tiao4 zao3	60-45193-B
tiao4 zao3 shi4 chang3	60-45232-B
tie	1-36874-S,3-64887-S,4-3555-S,4-37632-S,5-61157-S,9-36000-S,12-56011-S,13-14795-B,13-14918-S,14-7842-S,14-43770-S,15-45511-S,19-4832-S,22-23966-B,22-23999-B,22-24044-B,23-9910-S,23-9993-S,23-41836-S,24-54076-B,26-34707-S,27-40924-S,27-43873-S,27-55614-S,29-7295-S,30-19248-S,30-38655-S,36-48552-S,37-59451-S,41-1245-S,41-17014-S,43-30519-S,44-34328-S,44-37163-S,44-47336-S,46-24847-S,46-28254-S,46-36362-S,47-43504-S,48-37082-S,48-51019-S,50-15478-S,52-57467-S,55-41888-S,56-59546-S,57-46390-S,58-42849-S,58-56495-S,59-47947-B,64-22775-B,64-41638-S,64-49871-S,64-50372-S,64-58982-S,65-1076-B,65-2202-B,65-6031-S,67-33581-S,69-18493-B,69-20417-S,69-43070-S,69-57704-B,70-10051-S,71-42276-S
tie Gong si	35-47876-S
tie Xue yuan	64-41678-S
tie ba	59-48107-B
tie ban	65-3311-B
tie ban niu liu	65-3507-B
tie ban niu rou	65-3618-B
tie ban shao	65-3407-B
tie bi	13-14962-B,13-15284-B
tie bing	65-5362-B
tie bu	9-31424-S
tie chang	41-1293-S,64-41784-S
tie cheng jin	71-42567-S
tie da can	69-20564-S
tie dao	65-4959-B
tie er	5-50462-S
tie fan wan	65-5278-B
tie gan	65-3706-B,65-3756-B
tie gong ji	65-2299-B
tie guan	65-4407-B
tie gui	65-4906-B
tie guo	65-5016-B
tie hua	27-43922-S
tie huan	65-3905-B
tie ji	4-37688-S
tie jia jian	65-3952-B
tie jiang	65-2433-B
tie jin	59-48590-B
tie ka fei	27-55659-S
tie kuang	46-45107-S,60-7329-S,65-4132-B,71-24536-S
tie kuang shi	65-4176-B
tie lian	65-5152-B
tie long	67-17367-S,67-17442-S
tie lu	4-3095-S,15-38083-S,17-58836-S,20-29660-S,23-10342-S,39-29666-S,39-31490-S,50-8808-S,52-49017-S,55-45538-S,65-4796-B,67-58476-S
tie lu huo che zhan	39-29775-S
tie lu xian	67-58554-S
tie mei zhi	65-5066-B
tie mu	65-2991-B
tie nie	13-15207-B
tie qi	65-2478-B
tie qie	59-48038-B
tie qing	65-5238-B
tie r	48-37125-S
tie ren san xiang	65-2232-B
tie ru	13-15164-B
tie ru wei	70-10121-S
tie sa luo ni jia	22-24099-B
tie sha	65-4033-B
tie shen wei dui	59-48515-B
tie shi	13-4608-S,59-48147-B
tie shui	59-48329-B,65-3798-B
tie si	65-4295-B
tie si wang	65-4350-B
tie ta	53-48534-S
tie ti	65-4845-B
tie tie	13-14918-B
tie wan	65-4451-B
tie wen	69-20682-S
tie xi	59-48250-B,64-16305-S
tie xian	59-48407-B
tie xian lu:	59-48457-B
tie xiang	65-4231-B
tie xin	59-48202-B
tie xiu	65-5200-B
tie xue hong dan bai	70-23177-S
tie yan	46-40428-S
tie zhan	15-45556-S
tie zhang	65-3090-B
tie zhen	65-4092-B
tie zhi tu	69-20480-S
tie1	5-61157-S,9-36000-S,14-7842-S,22-23966-B,23-41836-S,24-54076-B,27-40924-S,27-43873-S,30-19248-S,37-59451-S,44-34328-S,47-43504-S,48-51019-S,50-15478-S,56-59546-S,59-47947-B,64-49871-S,70-10051-S
tie1 ba5	59-48107-B
tie1 bu4	9-31424-S
tie1 er3	5-50462-S
tie1 hua4	27-43922-S
tie1 jin4	59-48590-B
tie1 qie4	59-48038-B
tie1 ru4 wei1	70-10121-S
tie1 shen1 wei4 dui4	59-48515-B
tie1 shi4	59-48147-B
tie1 shui3	59-48329-B
tie1 xi1	59-48250-B
tie1 xian4	59-48407-B
tie1 xian4 lu:4	59-48457-B
tie1 xin1	59-48202-B
tie3	1-36874-S,3-64887-S,4-3555-S,4-37632-S,12-56011-S,15-45511-S,22-23999-B,23-9910-S,23-9993-S,26-34707-S,27-55614-S,29-7295-S,30-38655-S,36-48552-S,41-1245-S,41-17014-S,43-30519-S,44-37163-S,44-47336-S,46-24847-S,46-36362-S,48-37082-S,52-57467-S,55-41888-S,57-46390-S,58-42849-S,58-56495-S,64-22775-B,64-41638-S,64-50372-S,64-58982-S,65-1076-B,65-2202-B,65-6031-S,67-33581-S,69-43070-S,69-57704-B,71-42276-S
tie3 Gong1 si1	35-47876-S
tie3 Xue2 yuan4	64-41678-S
tie3 ban3	65-3311-B
tie3 ban3 niu2 liu3	65-3507-B
tie3 ban3 niu2 rou4	65-3618-B
tie3 ban3 shao1	65-3407-B
tie3 bing3	65-5362-B
tie3 chang3	41-1293-S,64-41784-S
tie3 cheng2 jin1	71-42567-S
tie3 dao4	65-4959-B
tie3 fan4 wan3	65-5278-B
tie3 gan1	65-3706-B
tie3 gan3	65-3756-B
tie3 gong1 ji1	65-2299-B
tie3 guan4	65-4407-B
tie3 gui3	65-4906-B
tie3 guo1	65-5016-B
tie3 huan2	65-3905-B
tie3 ji4	4-37688-S
tie3 jia3 jian4	65-3952-B
tie3 jiang5	65-2433-B
tie3 ka1 fei1	27-55659-S
tie3 kuang4	46-45107-S,60-7329-S,65-4132-B,71-24536-S
tie3 kuang4 shi2	65-4176-B
tie3 lian4	65-5152-B
tie3 long2	67-17367-S,67-17442-S
tie3 lu2	39-29666-S
tie3 lu2 huo3 che1 zhan4	39-29775-S
tie3 lu4	4-3095-S,15-38083-S,17-58836-S,20-29660-S,23-10342-S,39-31490-S,50-8808-S,52-49017-S,55-45538-S,65-4796-B,67-58476-S
tie3 lu4 xian4	67-58554-S
tie3 mei3 zhi4	65-5066-B
tie3 mu4	65-2991-B
tie3 qi4	65-2478-B
tie3 qing1	65-5238-B
tie3 r5	48-37125-S
tie3 ren2 san1 xiang4	65-2232-B
tie3 sa1 luo2 ni2 jia1	22-24099-B
tie3 sha1	65-4033-B
tie3 shi2	13-4608-S
tie3 shui3	65-3798-B
tie3 si1	65-4295-B
tie3 si1 wang3	65-4350-B
tie3 ta3	53-48534-S
tie3 ti2	65-4845-B
tie3 wan4	65-4451-B
tie3 xi1	64-16305-S
tie3 xiang1	65-4231-B
tie3 xiu4	65-5200-B
tie3 xue4 hong2 dan4 bai2	70-23177-S
tie3 yan4	46-40428-S
tie3 zhan4	15-45556-S
tie3 zhang4	65-3090-B
tie3 zhen1	65-4092-B
tie4	13-14795-B,13-14918-S,14-43770-S,19-4832-S,22-24044-B,46-28254-S,69-18493-B,69-20417-S
tie4 bi4	13-14962-B,13-15284-B
tie4 da4 can1	69-20564-S
tie4 nie4	13-15207-B
tie4 ru2	13-15164-B
tie4 tie4	13-14918-B
tie4 wen2	69-20682-S
tie4 zhi1 tu2	69-20480-S
