zi1 le4 su1	7-15350-S
zi3 nu:3 zheng4 ce4	42-20184-S
zi3 qi2	3-48795-S
zi3 qi4	43-45487-S,49-28760-B,53-52165-S
zi3 qi4 e4 bing4 zhi4	53-52305-S
zi3 qi4 shui3 pao4	53-52396-S
zi3 qi4 wei3 mo4	53-52219-S
zi3 qiang1	34-12764-S
zi3 qin2	67-28487-S
zi3 qu1	15-48711-S,34-31673-S
zi3 r5	27-109-S,46-5583-S
zi3 se4	49-29240-B
zi3 shai1	8-50989-S
zi3 shan1	49-28664-B
zi3 shang1 wu4	67-27803-S
zi3 she4 xian4 she4 ying3	2-68393-S
zi3 sheng1 wu4 xue2	8-50905-S
zi3 shi2 jia1	58-48139-S
zi3 shi2 ying1	49-28892-B
zi3 shi2 ying1 hao4	49-28945-B
zi3 shi4	8-50844-S,46-7643-S
zi3 shu3	19-2331-B
zi3 shu4	67-28425-S
zi3 shu4 ju4 jiao1 huan4	67-28243-S
zi3 shui3 jing1	49-28838-B
zi3 su1	37-51688-S,49-29825-B
zi3 su1 shu3	49-29881-B
zi3 sun1	19-757-B,40-28804-S
zi3 sun1 sun1	19-688-S
zi3 tan2	29-12137-S,49-28713-B
zi3 teng2	49-29783-B
zi3 ti3	48-19507-S
zi3 wai4	49-28148-B
zi3 wai4 guang1	49-28198-B
zi3 wai4 she4 xian4	49-28261-B
zi3 wai4 xian4	49-28332-B
zi3 wai4 xian4 guang1	49-28392-B
zi3 wang2 qi2	14-48401-S
zi3 wang3	19-1974-B
zi3 wang3 luo4	13-3532-S,67-28824-S
zi3 wei1	49-29738-B
zi3 wei1 gong1	49-28467-B
zi3 wen2 jian4	67-28349-S
zi3 wu3 qi4	11-32152-S
zi3 wu3 xian4	19-482-B,32-61599-S,33-66994-S
zi3 wu4 li3	48-48284-S
zi3 xi4	4-24801-B
zi3 xi4 bao1	19-1918-B
zi3 xian3 wei1 jing4	67-29398-S
zi3 xian4	31-29139-S
zi3 xian4 quan1	50-14957-S
zi3 xiang1	39-62489-S,42-15985-S
zi3 xin4 xiang1	67-27546-S
zi3 xing1	2-68551-S
zi3 xu4 shu4	11-31972-S
zi3 xue2	24-22355-S,67-27870-S
zi3 xue2 gong1 cheng2 shi1 lian2 he2 hui4	67-31416-S
zi3 yan1 hong2	18-25983-S
zi3 yang2	60-30009-S
zi3 ye3 xin1	42-10015-S
zi3 ye4	14-17833-S,19-589-B,19-2018-B,66-65199-S
zi3 yi1 xue2	8-51049-S
zi3 yi3 ling4 tian1 xia4	28-1260-S
zi3 yi3 ling4 zhu1 hou2	28-1416-S
zi3 yin1	19-2289-B
zi3 you2 jian4	67-29134-S
zi3 you2 jian4 chuan2 song4 fu2 wu4	67-29212-S
zi3 you2 xi4	67-29055-S
zi3 yuan2	2-68610-S
zi3 yuan2 jian4	67-27637-S
zi3 yuan2 qi4 jian4	67-27715-S
zi3 yun2	67-29339-S
zi3 za2 jiao1	8-51181-S
zi3 zhang4	18-38000-B
zi3 zhao4 she4 duan4 ceng2 she4 ying3	35-39858-S
zi3 zhi1 mei2 yu3	49-29285-B
zi3 zhi2 wu4	56-51683-S,57-3038-S
zi3 zhi2 wu4 men2	56-51797-S,57-3141-S
zi3 zhi4 liang4	11-32788-S
zi3 zhong1	11-32929-S
zi3 zhou1	17-62464-S
zi3 zi3	18-38170-B
zi3 zi3 sun1 sun1	19-688-B
zi3 zuo4	66-65107-S
zi4	1-18524-S,1-24920-S,1-65428-S,2-30381-S,2-73055-S,5-18947-S,5-20370-S,5-33212-S,5-33698-S,5-65302-S,6-6174-S,6-32986-S,7-50481-S,8-21038-S,8-44373-S,9-3636-S,9-27342-B,10-45895-S,11-52277-S,12-38302-S,12-50866-S,12-52650-S,12-60100-S,13-28961-S,14-2867-S,14-16375-S,14-17942-S,15-4179-S,15-13119-S,16-64932-S,16-65043-S,19-4320-B,19-5381-S,20-23551-S,23-55344-S,24-4887-S,25-544-B,26-42606-S,26-58598-B,27-18845-S,27-20782-S,27-51313-S,27-53242-S,27-57199-S,27-57417-S,28-23408-S,29-18517-S,30-20699-S,30-26855-S,30-36992-S,31-62711-S,32-23744-S,32-62856-S,34-29942-S,34-36476-S,35-40641-S,35-57630-S,36-63123-S,37-64694-S,38-27428-S,38-49493-S,38-56474-S,39-49137-S,39-53352-B,41-591-S,41-15229-S,41-55645-B,42-4430-S,42-21286-S,42-22211-S,43-19956-S,43-30163-S,43-34605-S,43-42438-S,43-64205-S,44-33252-S,44-38335-S,44-43840-S,45-18115-S,45-19614-S,45-27190-S,45-45947-B,45-45976-B,45-46100-B,46-34325-S,47-13339-S,48-36280-S,48-39077-S,48-40351-S,48-50297-S,49-46404-S,49-52406-S,50-38736-S,50-63073-S,50-63465-S,51-65821-S,52-19427-B,52-28460-B,52-36358-S,52-62992-B,54-63996-S,56-27055-S,56-44130-S,56-44700-S,57-40487-S,58-3563-S,58-20323-S,58-32031-S,58-62212-S,58-62591-S,59-23357-S,59-23551-S,60-6139-S,61-27843-S,62-3240-S,63-46120-S,64-47912-S,64-47992-S,65-57431-S,66-2993-S,67-65358-S,68-37410-S,68-39688-S,68-42937-S,70-4541-S,71-33692-S,71-36146-S,71-38896-S
zi4 ao4	53-1300-B
zi4 ba2	53-6845-B
zi4 bai2	53-12327-B
zi4 bai2 shu1	53-12421-B
zi4 ban3	36-40793-S
zi4 bao4	17-14245-S
zi4 bao4 gong1 yi4	53-4184-B
zi4 bao4 jia1 men2	53-4294-B
zi4 bao4 zi4 qi4	53-6985-B
zi4 bei1	40-49737-S,53-3258-B
zi4 bi4	16-63216-S
zi4 bi4 zheng4	53-15255-B,53-15306-B
zi4 bian4 liang4	53-14143-B
zi4 biao3	48-14366-S
zi4 bu4	1-25100-S,7-50541-S
zi4 cheng1	53-12747-B
zi4 chi3	1-24962-S
zi4 chuan4	19-4370-B
zi4 chui1 zi4 lei2	53-3557-B
zi4 ci2	19-6594-B
zi4 ci2 shi2 bie2	11-69946-S
zi4 ci3	53-7334-B
zi4 cong2	53-5914-B
zi4 da4	42-4309-S,53-4443-B,53-15820-S
zi4 dai4	53-5255-B
zi4 dai4 kuang2	53-4483-B
zi4 dang4	30-27090-S
zi4 de2	37-51249-S,61-1406-S
zi4 dian3	19-4537-B,23-2922-S
zi4 dian4 lu4	30-21399-S
zi4 dian4 shi4	30-21325-S
zi4 diao4	19-6658-B
zi4 ding4 gou4 xian4 lu4	30-21142-S
zi4 dong4	10-59956-S,53-1715-B
zi4 dong4 bu4 dao4	53-2929-B
zi4 dong4 che1	53-3012-B
zi4 dong4 dang3	53-2693-B
zi4 dong4 dang4	53-2847-B
zi4 dong4 de5 gong1 zuo4	53-2138-B
zi4 dong4 fang2 zhi3 fu2 she4 cheng2 xu4	53-3067-B
zi4 dong4 fu2 ti1	53-2393-B
zi4 dong4 fu4 kuan3 ji1	53-1758-B
zi4 dong4 gua4 dang3	53-2456-B
zi4 dong4 hua4	5-36081-S,34-50708-S,53-1925-B,61-35117-S,62-13410-S
zi4 dong4 hua4 ji4 shu4	53-1980-B
zi4 dong4 hui1 fu4	53-2318-B
zi4 dong4 kong4 zhi4	53-2534-B
zi4 dong4 li2 he2	53-3188-B
zi4 dong4 lou2 ti1	53-2783-B
zi4 dong4 mian3 yi4	53-1854-B
zi4 dong4 she4 xian4 she4 ying3	53-2223-B
zi4 dong4 shou4 huo4 ji1	53-2056-B
zi4 dong4 ti2 kuan3 ji1	53-2608-B
zi4 duan4	19-5501-B
zi4 fa1	53-12203-B
zi4 fa1 dian4 wei4	53-12246-B
zi4 fa3	35-12699-S,38-49597-S,38-56577-S
zi4 fa3 gui1 ze2	35-35462-S
zi4 fa3 jie1 duan4	35-35545-S
zi4 fa3 kong1 jian1	35-35375-S
zi4 fa3 mo2 shi4	35-35289-S
zi4 fei1 bo2	18-33530-S
zi4 fei4	53-14794-B
zi4 fen1 pin2	30-20861-S
zi4 fen2	42-39839-S,53-8653-B
zi4 feng1	29-60588-S
zi4 fu2	5-8584-S,12-60842-S,19-5960-B,62-18834-S,62-20649-S,67-65112-S
zi4 fu2 chuan4	19-6013-B
zi4 fu2 hao4	62-20699-S
zi4 fu2 ji2	19-6083-B,50-20439-S,62-10957-S
zi4 fu4	45-2340-S,53-14369-B
zi4 fu4 ying2 kui1	53-14422-B
zi4 gai3 ge2	30-27008-S
zi4 gan1	13-57103-S
zi4 gao1	53-15765-B
zi4 gao1 zi4 da4	53-15820-B
zi4 gao3	1-25227-S
zi4 gao4 fen4 yong3	53-3732-B
zi4 gen1 he2 ti3 zi4	19-5381-B
zi4 geng1 nong2	10-60015-S
zi4 gu3	53-3410-B
zi4 gu3 yi3 lai2	53-3486-B
zi4 hao2	53-14210-B
zi4 hao2 gan3	53-14301-B
zi4 hao4	19-6423-B,39-57461-S,45-33916-S
zi4 hua1 ke1	10-46125-S
zi4 hua4	19-5790-B,30-20941-S
zi4 hua4 xiang4	53-12144-B
zi4 hui4	19-4940-B,49-8648-S,69-27813-S
zi4 hui4 pan4 duan4 ren4 wu4	19-5013-B
zi4 ji1	26-33146-S,26-42695-S,67-30697-S,71-38973-S
zi4 ji2	19-6799-B
zi4 ji3	4-25064-S,4-25569-S,5-9773-S,18-25934-S,18-48472-S,26-12948-S,26-13188-S,53-5098-B,53-12932-B
zi4 ji3 ren2	53-5158-B
zi4 ji3 zi4 zu2	53-12976-B
zi4 ji4	19-6756-B
zi4 jia4	10-46044-S
zi4 jie1	1-25172-S
zi4 jie2	7-945-S,10-48678-S,12-39297-S,16-55873-S,19-6238-B
zi4 jie2 shu4	19-6275-B
zi4 jin1	14-7026-S
zi4 jin4	25-11896-S,53-12475-B
zi4 jing1	1-33571-S
zi4 jiu3	40-57763-S
zi4 ju4	19-5247-B
zi4 jue2	2-26315-S,36-21508-S,53-13729-B
zi4 jun1	10-46347-S
zi4 jun1 dong1 zheng1	10-46431-S
zi4 jun1 yuan3 zheng1	10-46542-S
zi4 kong4	53-6934-B
zi4 kua1	53-13995-B
zi4 kuang4	53-8478-B
zi4 kui4 bu4 ru2	53-5973-B
zi4 lai2 shui3	53-953-B
zi4 lai2 shui3 guan3	53-1021-B
zi4 lei2	53-3557-S
zi4 li3	53-10035-B
zi4 li3 hang2 jian1	19-6493-B
zi4 li4	53-5523-S,53-12679-S,53-12814-B
zi4 li4 geng1 sheng1	53-1480-B
zi4 lian4	53-6171-B
zi4 liang2	1-25045-S
zi4 liang4	2-26384-S
zi4 liang4 li4	2-26497-S
zi4 liu2 di4	53-12041-B
zi4 lu4 kou3	10-46270-S
zi4 lu:4	53-5770-B
zi4 lu:4 xing4 zu3 zhi1	53-5817-B
zi4 ma3	19-5914-B
zi4 man3	53-8595-B
zi4 mei2	7-50614-S
zi4 mi2	19-6711-B,50-29465-S
zi4 mian4	19-6844-B,27-62731-S
zi4 mian4 jie3 shi4	19-6954-B
zi4 mian4 yi4 yi4	19-6885-B
zi4 ming4	53-3820-B
zi4 ming4 li3 xue2	30-21006-S
zi4 mu3	1-31891-S,19-5543-B,20-63460-S,22-21691-S,27-20639-S,27-53172-S,50-63134-S,57-22626-S,58-5597-S,69-21496-S
zi4 mu3 shun4 xu4	19-5599-B
zi4 mu3 shun4 xu4 gai4 lu:4	19-5684-B
zi4 mu3 suo1 xie3	69-21555-S
zi4 mu4	19-4891-B
zi4 po4	2-12696-S
zi4 qi1	53-7165-B
zi4 qi1 qi1 ren2	53-7215-B
zi4 qi4	53-6985-S
zi4 qian1	53-14086-B
zi4 qiang1	53-6658-B
zi4 qiang2	53-5463-B
zi4 qiang2 zi4 li4	53-5523-B
zi4 qu3	53-3361-B
zi4 r5	5-65370-S
zi4 ran2	2-26252-S,4-42308-S,17-32496-S,51-18512-S,51-69447-S,53-8701-B,53-9927-B,60-23885-S,67-67531-S,68-22053-S
zi4 ran2 bao3 hu4 qu1	4-52099-S,27-26789-S,44-40909-S,52-55814-S,53-8901-B
zi4 ran2 cheng2	9-47798-S
zi4 ran2 er2 ran2	53-9536-B
zi4 ran2 jie4	53-9108-B
zi4 ran2 jing1 ji4	53-9413-B
zi4 ran2 ke1 xue2	53-9237-B
zi4 ran2 ke1 xue2 ji1 jin1 hui4	53-9307-B
zi4 ran2 ren2	53-8835-B
zi4 ran2 shen2 lun4	37-36493-S,53-9176-B
zi4 ran2 shu4	53-8979-B
zi4 ran2 tong2	53-9828-B
zi4 ran2 xuan3 ze2	53-9756-B
zi4 ran2 yu3 yan2	53-9615-B
zi4 ran2 zai1 hai4	53-9037-B
zi4 ran2 zhu3 yi4	53-8758-B
zi4 ran2 zi1 yuan2	53-9685-B
zi4 rao3	23-3448-S
zi4 ren4	53-14033-B
zi4 rong2	40-49086-S
zi4 ru2	29-21894-S,53-4571-B,62-32566-S,62-40403-S
zi4 ruo4	58-41653-S
zi4 sha1	53-7387-B
zi4 sha1 shi4	53-7453-B
zi4 sha1 shi4 bao4 zha4	53-7751-B
zi4 sha1 shi4 qi4 che1 zha4 dan4 xi2 ji1 shi4 jian4	53-7522-B
zi4 sha1 shi4 zha4 dan4	53-7671-B
zi4 sha1 zha4 dan4 sha1 shou3	53-7832-B
zi4 shang4 er2 xia4 de5 jia1 gong1	52-63037-B
zi4 shen1	8-4315-S,53-14922-B
zi4 shen1 li4 yi4	53-14980-B
zi4 shen1 nan2 bao3	53-15053-B
zi4 sheng4	14-6931-S
zi4 shi2 qi2 guo3	53-15509-B
zi4 shi3 zhi4 zhong1	53-4673-B
zi4 shi4 shen4 gao1	53-13585-B
zi4 shi4 ying4	53-15202-B
zi4 shou3	19-7090-B,53-15585-B,65-29276-S
zi4 shou4	53-796-S
zi4 si1	53-12628-B
zi4 si1 zi4 li4	53-12679-B
zi4 su4	19-6329-B
zi4 suo3	61-22477-S
zi4 ta3	64-9083-S
zi4 tai2	20-23603-S
zi4 tan4 bu4 ru2	53-4008-B
zi4 tao3 mei2 qu4	53-13907-B
zi4 ti3	19-7130-B
zi4 ti3 mian3 yi4 ji2 bing4	53-15671-B
zi4 tiao2	19-5457-B
zi4 tie4	19-4832-B
zi4 tong1 xin4	30-21247-S
zi4 tu2	19-4615-B
zi4 tuan2	55-21768-S
zi4 tui3	16-44193-S
zi4 wang3	30-21082-S
zi4 wei3	19-4793-B
zi4 wei4	53-6091-B,53-13355-B
zi4 wei4 dui4	53-13400-B,53-35835-S
zi4 wen3	53-1402-B
zi4 wen4	11-54824-S,53-3894-B
zi4 wo3	53-6215-B
zi4 wo3 an1 wei4	53-6345-B
zi4 wo3 de5 ren2	53-6537-B
zi4 wo3 jie4 shao4	53-6252-B
zi4 wo3 ping2 jia4	53-6592-B
zi4 wo3 shi2 xian4	53-6455-B
zi4 xi2	53-13161-B
zi4 xi3	37-26317-S
zi4 xia4 er2 shang4 de5 jia1 gong1	52-63144-B
zi4 xiang1 mao2 dun4	53-12531-B
zi4 xie4 che1	53-3307-B
zi4 xin1	25-7300-S,29-46263-S
zi4 xin4	53-1117-B
zi4 xin4 hao4	30-20792-S
zi4 xin4 xin1	53-1176-B
zi4 xing2	3-10847-S,3-52408-S,3-52529-S,10-45978-S,19-4652-B,19-5113-B,53-13227-B
zi4 xing2 che1	21-29072-S,53-13298-B
zi4 xiu1	53-1235-B
zi4 xu4	53-5366-B
zi4 xuan2	33-61707-S
zi4 xue2	30-26955-S,53-4750-B
zi4 xue2 cheng2 cai2	53-4812-B
zi4 ya2	45-46034-B
zi4 ya2 sha1 ren2	4-38187-S
zi4 yan2 zi4 yu3	53-13815-B
zi4 yan3	19-5874-B
zi4 yi4	19-6369-B,19-7029-B,53-13053-B
zi4 yin2	53-8550-B
zi4 yin4 shua1	37-64739-S
zi4 ying2 shang1	53-9982-B
zi4 yong4	9-27938-S
zi4 you2	18-56211-S,19-19478-S,30-55062-S,49-43148-S,53-10113-B,57-56442-S
zi4 you2 dang3	53-11983-B
zi4 you2 du4	53-10707-B
zi4 you2 fang4 ren4	53-10860-B
zi4 you2 gang3	53-11134-B
zi4 you2 han2	53-11296-B
zi4 you2 hua4	53-10414-B
zi4 you2 ji1	51-11904-S,53-10491-B
zi4 you2 ji1 qing1 chu2 ji4	53-10546-B
zi4 you2 luo4 ti3	53-11627-B
zi4 you2 mao4 yi4	53-11690-B
zi4 you2 mao4 yi4 qu1	53-11754-B
zi4 you2 pai4	53-11083-B
zi4 you2 piao1 yi2 de5 zhuang4 tai4	53-11188-B
zi4 you2 qi3 ye4	53-10323-B
zi4 you2 shi4 chang3	53-10639-B
zi4 you2 ti3 cao1	53-11911-B
zi4 you2 xuan3 ze2 quan2	53-11833-B
zi4 you2 yi4 zhi4	53-10797-B
zi4 you2 yong3	53-11020-B
zi4 you2 zhi2 ye4	53-11463-B
zi4 you2 zhu3 yi4	53-10166-B
zi4 you2 zi4 zai4	53-11541-B
zi4 you3 gong1 lun4	31-38042-S
zi4 you3 pin3 pai2	53-7097-B
zi4 you3 qiang2 zhong1 shou3	23-42358-S
zi4 you4	53-5310-B
zi4 yu3	53-13815-S
zi4 yu4	25-585-B
zi4 yuan2	19-4421-B,26-42645-S
zi4 yuan2 ji2	19-4480-B
zi4 yuan2 zu3	62-10860-S
zi4 yuan4	53-15357-B
zi4 yuan4 xing4	53-15400-B
zi4 yuan4 zhe3	53-15455-B
zi4 zai4	53-11541-S
zi4 zai5	2-26181-S,26-58900-S,53-4115-B
zi4 ze2	53-14746-B
zi4 zhao1	2-11609-S
zi4 zhao3	53-6707-B
zi4 zhe3	32-58841-S,48-40406-S
zi4 zhen1	30-5968-S
zi4 zhen1 ju4 zhuo2	19-5306-B
zi4 zhi1	8-21293-S
zi4 zhi4	15-41713-S,53-8020-B,53-13544-B
