lai2 qu4 wu2 zong1	5-17278-B
lan	1-40112-S,3-63758-S,4-42507-S,4-49079-S,4-65196-S,5-10445-S,5-25720-S,5-30235-S,6-19806-S,6-22899-S,7-12669-S,7-12756-S,7-14811-S,8-30405-S,9-46405-S,10-15926-S,10-31483-S,10-35119-S,11-2981-S,11-9955-S,12-22029-S,12-44003-S,12-44392-S,12-52068-S,12-64388-S,13-7699-S,13-19638-S,13-34950-S,14-38525-S,14-44943-B,15-22124-S,16-32086-B,17-8188-S,17-22620-S,17-58358-S,18-12816-S,18-55111-B,18-62765-B,19-50244-S,20-19187-S,20-20744-S,20-30467-S,20-40047-S,21-126-S,21-13451-S,21-22684-S,21-35589-S,21-43302-S,21-46323-B,22-7574-S,23-17737-S,23-18319-S,23-32202-S,23-32936-S,24-29267-S,24-34377-S,25-36244-S,25-55414-S,25-63363-B,26-53905-S,27-24209-S,27-42288-S,28-19840-S,28-31265-S,28-41376-S,28-54576-S,29-10019-S,29-32745-B,29-37126-B,30-33595-B,30-40072-S,30-42882-S,30-55719-S,30-56433-S,31-51004-S,31-54357-S,32-54271-S,32-54324-S,33-17530-S,33-23718-S,33-51434-S,34-185-S,34-19305-S,34-51662-S,34-62629-S,35-17949-B,35-19594-B,36-55104-S,37-36174-S,37-39927-S,37-41637-S,38-6344-S,38-22211-S,38-25269-S,38-35549-S,38-51152-S,39-64383-S,40-1698-S,40-10294-B,40-13625-S,40-17011-B,40-17956-S,40-18831-B,40-34869-S,40-36709-S,40-37635-S,40-38026-S,41-33012-S,41-35858-B,42-19245-S,42-32055-S,43-15223-S,43-53500-S,44-62900-S,46-18259-S,46-29969-S,48-41833-B,48-44589-B,48-46267-S,48-62164-S,49-19667-S,49-19852-S,49-29130-S,49-48907-S,49-52154-S,50-17492-S,50-30509-S,50-35819-S,50-48103-B,50-62010-S,51-8665-S,52-37602-S,52-37662-S,53-30805-S,53-31330-S,53-51283-S,53-52631-S,53-52745-S,53-53539-S,53-57171-S,53-66049-S,53-66049-S,54-3671-S,54-20003-S,54-29077-S,54-29425-S,55-9728-S,55-11528-S,55-28219-B,55-39629-S,55-44129-B,56-9154-S,57-11470-B,57-12397-B,57-37497-B,57-41482-B,57-43417-S,59-14211-B,59-38910-S,59-39011-S,59-50184-S,60-39690-S,60-54284-B,62-38106-S,63-28003-S,64-3983-S,64-14614-S,64-41270-S,65-7431-B,65-49614-S,65-51330-B,65-64717-S,66-5546-S,66-12036-S,67-880-S,67-15766-S,67-33960-S,67-41206-S,67-53906-S,67-61246-S,68-30269-S,69-8339-S,69-25248-S,69-41722-S,69-41942-S,70-52547-S,71-5918-S,71-61408-S,71-64031-B
lan Gao di	26-4855-S
lan Gong he Jun	25-36455-S
lan Gong he guo	25-36360-S
lan Hui yi Zu zhi	4-49272-S
lan Yin hang	54-3723-S
lan ai tong fen	55-46040-B
lan ba tuo	40-38365-S
lan ban	48-41949-B
lan ban fa	25-63858-B
lan ban qiu	48-41992-B
lan bao	4-49127-S
lan bao shi	55-28573-B
lan bi sai	60-39755-S
lan cai	43-15290-S
lan cao mei	55-29808-B
lan cha bu	40-38148-S
lan cha bu shi	40-38251-S
lan chang	55-39680-S
lan che	50-48202-B
lan chong	25-63792-B
lan chou gu	55-29157-B
lan ci song	10-16004-S
lan cui yu zhe	55-45303-B
lan da	3-61801-S
lan dai	25-63506-B
lan dao	34-239-S
lan de	25-63435-B,63-54640-S
lan de da li	25-62266-B
lan deng bao	9-65841-S
lan di	44-45454-S
lan dian	55-30237-B
lan diao	59-14321-B,66-29605-S
lan dun	54-20168-S
lan duo	18-16223-S,25-63544-B
lan duo cai	41-33075-S
lan er bing	55-29502-B
lan fen duo	33-68110-S
lan fu	40-38087-S
lan gan	35-18089-B
lan gang	32-54386-S
lan gen	33-31149-S
lan guan	21-22824-S
lan guang	55-28364-B
lan guang guang pan	55-28416-B
lan gui	25-64168-B,55-46695-B
lan guo	30-30710-S
lan han	25-63696-B
lan hao te	40-38466-S
lan hu	41-36377-B
lan hua	32-54519-S,42-32102-S,55-46261-B,57-22296-S
lan hui	11-10004-S,21-22763-S,37-1448-S
lan jiao	4-49212-S,35-19622-B,45-54866-S,55-44294-B
lan jiao Xie hui	2-53940-S
lan jie	29-32838-B
lan jing	12-5185-S,12-16043-S,55-28824-B,55-30339-B
lan jing ling	55-29217-B
lan ju xing	55-28764-B
lan jun	55-29931-B
lan jun men	55-29997-B,55-30150-B
lan ka	11-16375-S,22-23711-S,30-43099-S
lan ke	23-32436-S,37-33275-S,55-45731-B
lan ke fu	37-33500-S
lan ke fu Hui bao	37-33572-S
lan ke fu che zhan	37-33768-S
lan ke fu xue pai	37-33677-S
lan ke lin	20-8069-S,32-61367-S,37-33401-S
lan lao	14-45025-B
lan lao cheng	37-40143-S
lan lao dao	34-19365-S
lan ling	55-30278-B
lan lu: jun	55-29350-B
lan lu: shang mo shi niao duo	25-63967-B
lan lu: zao	55-29426-B
lan man	41-36139-B,41-36290-B
lan mang yu	5-4966-S
lan mao	55-39863-S
lan mei	55-29888-B
lan mu	35-18181-B
lan mu da	55-44620-B,55-44689-B
lan ni	41-36102-B
lan niu rou	53-52834-S
lan nu: wang Ma li	55-39749-S
lan pi shu	55-29008-B
lan ping si ji	55-28626-B
lan pu	55-46515-B,64-14685-S
lan qi	35-38953-S,40-13681-S,50-7690-S,55-26581-S
lan qi fu	37-40249-S
lan qin	54-20224-S
lan qiu	29-32881-B,35-339-S,40-3199-S,43-45604-S,48-42044-B,51-6724-S,54-3330-S
lan qiu chang	48-42088-B
lan qu	62-38175-S
lan quan	35-18039-B,48-41867-B
lan qun dao	47-2851-S
lan r	28-41417-S
lan ren	25-36294-S,25-63390-B,40-34919-S
lan ruan jian	40-13743-S
lan ruo	55-46311-B
lan san	25-63587-B
lan se	17-53373-S,49-29180-S,55-29706-B,67-61293-S
lan se zhan ji	55-29743-B
lan sen	4-65728-S
lan shan	35-0-S,35-18139-B
lan shang	40-10619-B
lan she bing	55-29620-B
lan she tou	41-36428-B
lan sheng	22-7654-S
lan sheng yi	27-42390-S
lan sheng zhan zu zhi	4-49395-S
lan shi	35-428-S,37-40738-S,53-31415-S,55-44856-B,65-49655-S,68-5161-S
lan shi chang	42-19291-S
lan shi ran se fa	68-5256-S
lan shi yin xing	33-67971-S,68-5397-S
lan shu	35-230-S,39-34673-S,41-36226-B
lan si	37-33868-S
lan su	56-29282-S
lan su shi ke	54-57537-S
lan suo diao yi	50-48138-B
lan ta	67-34011-S
lan tian	55-28530-B
lan tiao zhi jie diao qi	67-34089-S
lan tie	23-9910-S
lan tu	55-28488-B
lan tun	26-39665-S
lan wang guo	54-20059-S
lan wei	65-51379-B
lan wei yan	65-51437-B
lan wen	66-12072-S
lan wu huo	41-36042-B
lan wu yi	1-20639-S
lan xi	37-33944-S
lan xi Ti yu chang	37-34169-S
lan xi jun	55-29274-B
lan xi si	23-32546-S,37-33993-S
lan xi si · Pei gen	23-32613-S,37-34060-S
lan xi yuan su	65-11590-B
lan xian	19-50318-S
lan xiang	43-51616-S
lan xin	55-45484-B
lan xing du ji	48-62207-S
lan xue	55-44758-B
lan ya	45-23708-S,55-28901-B
lan yan	35-94-S,55-46460-B,59-14253-B
lan yang	68-5517-S
lan yang xing	68-5586-S
lan yang yang	25-63643-B
lan yao	4-61312-S,25-63751-B
lan yi	55-29090-B
lan yin xu guo	55-44438-B
lan yong	40-10341-B
lan you	35-285-S
lan yu	37-41676-S,53-53586-S,54-20275-S,55-45678-B
lan yu chong shu	40-10384-B
lan yu la bu la duo	49-19731-S
lan yu shu	53-51540-S
lan yun dong	33-22547-S
lan zai	41-35981-B
lan zao	48-49824-S,55-30084-B
lan zeng shao	28-22108-S
lan zha	42-5152-S
lan zhang	41-36503-B,55-45775-B
lan zhen	10-63493-S
lan zhi	35-157-S
lan zhi ma	66-29753-S
lan zhi shi	53-51398-S
lan zhou	31-19101-S,55-45945-B,69-41993-S
lan zhu	29-32782-B
lan zhuang kuo	37-40017-S
lan zi	1-10109-S,23-32491-S,48-41911-B
lan zu	8-30468-S,14-38575-S
lan zui	41-36565-B
lan zui ru ni	41-36627-B
lan zuo	18-27044-S
lan2	1-40112-S,3-63758-S,4-42507-S,4-49079-S,4-65196-S,5-10445-S,5-25720-S,6-19806-S,7-14811-S,8-30405-S,9-46405-S,10-31483-S,10-35119-S,11-2981-S,12-22029-S,12-44003-S,12-44392-S,12-64388-S,13-19638-S,13-34950-S,14-38525-S,14-44943-B,15-22124-S,17-22620-S,18-12816-S,18-55111-B,19-50244-S,20-20744-S,20-30467-S,20-40047-S,21-126-S,21-13451-S,21-35589-S,21-43302-S,21-46323-B,22-7574-S,23-32202-S,23-32936-S,24-29267-S,25-36244-S,25-55414-S,26-53905-S,27-24209-S,28-19840-S,28-31265-S,28-41376-S,28-54576-S,29-32745-B,30-33595-B,30-40072-S,30-42882-S,30-55719-S,30-56433-S,31-51004-S,31-54357-S,32-54271-S,32-54324-S,33-17530-S,33-23718-S,33-51434-S,34-185-S,34-19305-S,34-51662-S,35-17949-B,37-39927-S,37-41637-S,38-22211-S,38-25269-S,38-51152-S,40-1698-S,40-17011-B,40-17956-S,40-34869-S,40-37635-S,40-38026-S,42-32055-S,43-15223-S,43-53500-S,44-62900-S,46-29969-S,48-41833-B,48-44589-B,48-46267-S,49-19667-S,49-19852-S,49-29130-S,50-62010-S,51-8665-S,52-37662-S,53-30805-S,53-31330-S,53-51283-S,53-52631-S,53-52745-S,53-53539-S,53-57171-S,54-3671-S,54-20003-S,54-29077-S,54-29425-S,55-9728-S,55-11528-S,55-28219-B,55-39629-S,55-44129-B,56-9154-S,57-11470-B,57-12397-B,59-14211-B,59-39011-S,59-50184-S,60-39690-S,60-54284-B,63-28003-S,64-3983-S,64-14614-S,65-7431-B,65-51330-B,65-64717-S,66-5546-S,66-12036-S,67-880-S,67-15766-S,67-53906-S,67-61246-S,69-25248-S,69-41722-S,69-41942-S,70-52547-S,71-5918-S,71-61408-S,71-64031-B
lan2 Gao1 di4	26-4855-S
lan2 Gong4 he2 Jun1	25-36455-S
lan2 Gong4 he2 guo2	25-36360-S
lan2 Hui4 yi4 Zu3 zhi1	4-49272-S
lan2 Yin2 hang2	54-3723-S
lan2 ai4 tong2 fen2	55-46040-B
lan2 ba1 tuo1	40-38365-S
lan2 ban3	48-41949-B
lan2 ban3 qiu2	48-41992-B
lan2 bao3	4-49127-S
lan2 bao3 shi2	55-28573-B
lan2 bi3 sai4	60-39755-S
lan2 cai4	43-15290-S
lan2 cao3 mei2	55-29808-B
lan2 cha2 bu4	40-38148-S
lan2 chang3	55-39680-S
lan2 chou2 gu3	55-29157-B
lan2 cui1 yu4 zhe2	55-45303-B
lan2 da4	3-61801-S
lan2 dao3	34-239-S
lan2 de2	63-54640-S
lan2 deng1 bao3	9-65841-S
lan2 di4	44-45454-S
lan2 dian4	55-30237-B
lan2 diao4	59-14321-B
lan2 dun4	54-20168-S
lan2 duo1	18-16223-S
lan2 er3 bing4	55-29502-B
lan2 fen1 duo1	33-68110-S
lan2 fu1	40-38087-S
lan2 gan1	35-18089-B
lan2 gang1	32-54386-S
lan2 gen1	33-31149-S
lan2 guang1	55-28364-B
lan2 guang1 guang1 pan2	55-28416-B
lan2 gui1	55-46695-B
lan2 guo2	30-30710-S
lan2 hao4 te4	40-38466-S
lan2 hua1	32-54519-S,42-32102-S,55-46261-B,57-22296-S
lan2 jiao1	55-44294-B
lan2 jiao4	4-49212-S
lan2 jiao4 Xie2 hui4	2-53940-S
lan2 jie2	29-32838-B
lan2 jing1	12-5185-S,12-16043-S,55-28824-B,55-30339-B
lan2 jing1 ling2	55-29217-B
lan2 ju4 xing1	55-28764-B
lan2 jun1	55-29931-B
lan2 jun1 men2	55-29997-B,55-30150-B
lan2 ka3	11-16375-S,22-23711-S,30-43099-S
lan2 ke1	55-45731-B
lan2 ke4	23-32436-S,37-33275-S
lan2 ke4 fu2	37-33500-S
lan2 ke4 fu2 Hui4 bao4	37-33572-S
lan2 ke4 fu2 che1 zhan3	37-33768-S
lan2 ke4 fu2 xue2 pai4	37-33677-S
lan2 ke4 lin2	20-8069-S,32-61367-S,37-33401-S
lan2 lao2	14-45025-B
lan2 lao3 cheng2	37-40143-S
lan2 lao3 dao3	34-19365-S
lan2 ling3	55-30278-B
lan2 lu:4 jun1	55-29350-B
lan2 lu:4 zao3	55-29426-B
lan2 mang2 yu3	5-4966-S
lan2 mao4	55-39863-S
lan2 mei2	55-29888-B
lan2 mu3 da2	55-44689-B
lan2 mu3 da3	55-44620-B
lan2 mu4	35-18181-B
lan2 niu2 rou4	53-52834-S
lan2 nu:3 wang2 Ma3 li4	55-39749-S
lan2 pi2 shu1	55-29008-B
lan2 ping2 si3 ji1	55-28626-B
lan2 pu3	55-46515-B,64-14685-S
lan2 qi2	35-38953-S,55-26581-S
lan2 qi3 fu2	37-40249-S
lan2 qin2	54-20224-S
lan2 qiu2	29-32881-B,43-45604-S,48-42044-B
lan2 qiu2 chang3	48-42088-B
lan2 quan1	35-18039-B,48-41867-B
lan2 qun2 dao3	47-2851-S
lan2 r5	28-41417-S
lan2 ren2	25-36294-S,40-34919-S
lan2 ruo4	55-46311-B
lan2 se4	17-53373-S,49-29180-S,55-29706-B,67-61293-S
lan2 se4 zhan4 ji4	55-29743-B
lan2 sen1	4-65728-S
lan2 shan1	35-18139-B
lan2 she2 bing4	55-29620-B
lan2 sheng3	22-7654-S
lan2 sheng4 zhan4 zu3 zhi1	4-49395-S
lan2 shi4	37-40738-S,53-31415-S,55-44856-B,68-5161-S
lan2 shi4 ran3 se4 fa3	68-5256-S
lan2 shi4 yin1 xing4	33-67971-S,68-5397-S
lan2 si1	37-33868-S
lan2 su4	56-29282-S
lan2 su4 shi3 ke4	54-57537-S
lan2 tian1	55-28530-B
lan2 tu2	55-28488-B
lan2 tun2	26-39665-S
lan2 wang2 guo2	54-20059-S
lan2 wei3	65-51379-B
lan2 wei3 yan2	65-51437-B
lan2 wen2	66-12072-S
lan2 xi1	37-33944-S
lan2 xi1 Ti3 yu4 chang3	37-34169-S
lan2 xi1 si1	23-32546-S,37-33993-S
lan2 xi1 si1 · Pei2 gen1	23-32613-S,37-34060-S
lan2 xi4 jun1	55-29274-B
lan2 xi4 yuan2 su4	65-11590-B
lan2 xian4	19-50318-S
lan2 xiang1	43-51616-S
lan2 xin1	55-45484-B
lan2 xue2	55-44758-B
lan2 ya2	55-28901-B
lan2 ya3	45-23708-S
lan2 yan2	55-46460-B,59-14253-B
lan2 yang2	68-5517-S
lan2 yang2 xing4	68-5586-S
lan2 yi2	55-29090-B
lan2 yin1 xu4 guo3	55-44438-B
lan2 yu3	37-41676-S,53-53586-S,54-20275-S
lan2 yu3 la1 bu4 la1 duo1	49-19731-S
lan2 yu4	55-45678-B
lan2 yu4 shu4	53-51540-S
lan2 yun4 dong4	33-22547-S
lan2 zao3	55-30084-B
lan2 zeng4 shao2	28-22108-S
lan2 zhang1	55-45775-B
lan2 zhen4	10-63493-S
lan2 zhi1 shi4	53-51398-S
lan2 zhou1	31-19101-S,55-45945-B,69-41993-S
lan2 zhu4	29-32782-B
lan2 zhuang4 kuo4	37-40017-S
lan2 zi1	23-32491-S
lan2 zi5	48-41911-B
lan2 zu2	8-30468-S,14-38575-S
lan3	5-30235-S,6-22899-S,7-12669-S,7-12756-S,10-15926-S,11-9955-S,12-52068-S,13-7699-S,16-32086-B,17-8188-S,17-58358-S,18-62765-B,21-22684-S,23-17737-S,23-18319-S,24-34377-S,25-63363-B,27-42288-S,29-37126-B,34-62629-S,35-19594-B,38-6344-S,38-35549-S,40-13625-S,40-18831-B,40-36709-S,42-19245-S,49-52154-S,50-30509-S,50-35819-S,57-37497-B,57-41482-B,57-43417-S,62-38106-S,64-41270-S,65-49614-S,67-33960-S,68-30269-S,69-8339-S
lan3 ban4 fa3	25-63858-B
lan3 che1	50-48202-B
lan3 chong2	25-63792-B
lan3 ci2 song4	10-16004-S
lan3 dai4	25-63506-B
lan3 de2	25-63435-B
lan3 de5 da1 li3	25-62266-B
lan3 duo4	25-63544-B
lan3 guan3	21-22824-S
lan3 gui3	25-64168-B
lan3 han4	25-63696-B
lan3 hui4	11-10004-S,21-22763-S,37-1448-S
lan3 jiao3	35-19622-B
lan3 jiao4	45-54866-S
lan3 lu:2 shang4 mo4 shi3 niao4 duo1	25-63967-B
lan3 qi4	40-13681-S,50-7690-S
lan3 qiu2	35-339-S,40-3199-S,51-6724-S,54-3330-S
lan3 qu1	62-38175-S
lan3 ren2	25-63390-B
lan3 ruan3 jian4	40-13743-S
lan3 san3	25-63587-B
lan3 shan1	35-0-S
lan3 sheng1 yi5	27-42390-S
lan3 shi2	35-428-S
lan3 shi4	65-49655-S
lan3 shi4 chang3	42-19291-S
lan3 shu4	35-230-S
lan3 ta3	67-34011-S
lan3 tiao2 zhi4 jie3 diao4 qi4	67-34089-S
lan3 wu2 yi2	1-20639-S
lan3 yan2	35-94-S
lan3 yang1 yang1	25-63643-B
lan3 yao1	4-61312-S,25-63751-B
lan3 you2	35-285-S
lan3 zhi1	35-157-S
lan3 zi5	1-10109-S
lan3 zuo4	18-27044-S
lan4	20-19187-S,29-10019-S,36-55104-S,37-36174-S,39-64383-S,40-10294-B,41-33012-S,41-35858-B,46-18259-S,48-62164-S,49-48907-S,50-17492-S,50-48103-B,52-37602-S,59-38910-S,67-41206-S
lan4 cha2 bu4 shi4	40-38251-S
lan4 diao4	66-29605-S
lan4 duo1 cai3	41-33075-S
lan4 hu5	41-36377-B
lan4 man4	41-36139-B,41-36290-B
lan4 ni2	41-36102-B
lan4 shang1	40-10619-B
lan4 she2 tou2	41-36428-B
lan4 shu2	39-34673-S,41-36226-B
lan4 suo3 diao4 yi3	50-48138-B
lan4 tie3	23-9910-S
lan4 wu1 huo4	41-36042-B
lan4 xing4 du2 ji4	48-62207-S
lan4 yong4	40-10341-B
lan4 yu2 chong1 shu4	40-10384-B
lan4 zai3	41-35981-B
lan4 zao4	48-49824-S
lan4 zha4	42-5152-S
lan4 zhang4	41-36503-B
lan4 zhi1 ma5	66-29753-S
lan4 zui4	41-36565-B
lan4 zui4 ru2 ni2	41-36627-B
lan5	53-66049-S
lang	1-25915-S,3-2219-S,3-14744-S,3-59006-S,4-49752-S,7-16998-S,11-683-S,12-3613-S,12-25802-S,13-41491-S,13-41580-S,14-444-B,14-37907-S,15-31845-S,15-61402-B,16-22455-B,17-24535-S,17-25125-S,19-11011-S,20-4951-S,20-19443-S,20-66564-S,21-40906-B,22-15856-S,23-5499-B,25-15893-S,25-22268-S,27-48426-S,27-51112-S,28-10357-S,30-51236-S,30-57376-S,31-24642-S,31-55432-S,32-45114-B,34-8726-B,34-23654-S,34-38945-B,35-948-S,35-15270-S,35-15270-S,37-16001-S,37-21233-S,37-35127-S,37-39837-S,37-59171-S,38-4507-S,38-11374-B,38-21472-S,38-61576-S,40-43548-B,40-64393-S,41-20371-S,41-42397-S,41-49104-S,42-9499-B,42-53153-B,42-58865-S,42-60174-S,42-60214-S,43-2142-B,43-58668-S,43-66351-S,44-40104-S,46-4433-S,46-18027-S,46-25669-S,47-28435-B,48-22422-B,51-66393-S,53-45376-S,54-21611-S,54-23690-B,54-61553-B,56-9883-B,56-13362-S,56-16939-S,56-39917-S,59-16709-S,60-1079-S,60-11160-S,60-22715-S,63-21130-B,63-39652-S,64-34975-B,65-14612-S,65-22148-S,65-37595-S,65-49066-B,65-49099-B,66-773-S,67-23460-S,68-582-S,68-56031-S,69-39205-S,69-39205-S,69-62438-S,70-24912-S,71-14969-S,71-25864-S
lang ban	56-39970-S
lang bei	42-10566-B
lang bei bu kan	42-10647-B
lang bei er	62-54098-S
lang bei wei jian	42-10744-B
lang ben shi tu	42-9857-B
lang bu chan	56-13419-S
lang bu you	2-22668-S
lang chao	38-11816-B
lang chuan	38-11915-B
lang chuang	49-9765-S
lang da xue	22-16104-S
lang dang	12-42551-S,14-497-B,38-12055-B,54-23737-B
lang du	32-45283-B
lang duo rou shao	42-9744-B
lang er	38-4627-S
lang fei	38-12162-B,64-37248-S
lang fei zhe	38-12217-B
lang fu bo	61-11207-S
lang ge	5-4273-S
lang gei ji bai nian	71-25964-S
lang gen	15-59574-S
lang gen gang ling	15-59655-S
lang gou	42-10524-B
lang gu	29-12476-S,42-11111-B
lang hai	42-10125-B
lang han	38-4690-S
lang hao	42-10255-B
lang hao gui ku	42-10971-B
lang hou pa hu	9-20196-S
lang hua	38-11961-B
lang ji	33-13788-S,42-10891-B
lang ji luo	48-46441-S
lang jing	42-9527-B,68-54634-S
lang kang	34-38975-B
lang ke	31-48292-S,69-33157-S
lang ke chang shu	31-48358-S
lang ke shi	22-15923-S
lang ke si	22-15987-S
lang lang	13-41491-S,14-37907-S
lang ma feng	42-45659-S
lang man	38-11706-B
lang man mu	42-58917-S
lang man zhu yi	38-11749-B
lang niu pai	37-16055-S
lang qiao	44-24138-S
lang quan	10-33633-S
lang ri	27-23842-S
lang ru shi	23-29630-S
lang shi	22-16050-S,38-12115-B
lang song	32-45206-B
lang tao	38-11862-B
lang tou	34-39040-B,38-12288-B
lang tou xi yi bang zi	33-14314-S
lang tun hu yan	42-9630-B
lang wang	30-51275-S
lang xing	17-51129-S
lang yan	42-10321-B
lang yan si qi	42-10399-B
lang yi zu zi zhi xian	20-19532-S
lang yong	38-11652-B
lang yu	35-15341-S
lang yun dong	22-16175-S
lang yǔ	35-15341-S
lang zai	42-10212-B
lang zhe	38-4750-S
lang zhi	42-11046-B,42-60254-S
lang zhi nu:	41-49228-S
lang zhuan	2-70137-S
lang zi	38-11507-B
lang zi hui tou	38-11568-B
lang zi ye xin	42-10015-B
lang zu	67-23502-S
lang zuo	59-26943-S
lang1	1-25915-S,13-41491-S,13-41580-S,14-444-B,14-37907-S,43-66351-S
lang1 dang1	14-497-B
lang1 lang1	13-41491-S,14-37907-S
lang2	3-59006-S,11-683-S,12-25802-S,15-31845-S,17-24535-S,20-66564-S,23-5499-B,25-15893-S,27-48426-S,27-51112-S,30-57376-S,34-8726-B,34-38945-B,35-948-S,37-21233-S,37-35127-S,41-49104-S,42-9499-B,42-53153-B,42-58865-S,42-60214-S,43-2142-B,43-58668-S,46-4433-S,47-28435-B,48-22422-B,53-45376-S,56-9883-B,56-13362-S,56-16939-S,60-1079-S,60-11160-S,60-22715-S,63-21130-B,63-39652-S,64-34975-B,65-14612-S,65-22148-S,65-49066-B,68-582-S,70-24912-S,71-14969-S,71-25864-S
lang2 bei4	42-10566-B
lang2 bei4 bu4 kan1	42-10647-B
lang2 bei4 wei2 jian1	42-10744-B
lang2 ben1 shi3 tu1	42-9857-B
lang2 bu3 chan2	56-13419-S
lang2 bu4 you3	2-22668-S
lang2 chuang1	49-9765-S
lang2 dang1	12-42551-S
lang2 duo1 rou4 shao3	42-9744-B
lang2 gei3 ji1 bai4 nian2	71-25964-S
lang2 gou3	42-10524-B
lang2 gu4	42-11111-B
lang2 hai2	42-10125-B
lang2 hao2	42-10255-B
lang2 hao2 gui3 ku1	42-10971-B
lang2 hou4 pa4 hu3	9-20196-S
lang2 ji2	33-13788-S,42-10891-B
lang2 jing3	42-9527-B
lang2 kang1	34-38975-B
lang2 man3 mu4	42-58917-S
lang2 qiao2	44-24138-S
lang2 quan2	10-33633-S
lang2 ru4 shi4	23-29630-S
lang2 tou2 xi1 yi1 bang4 zi5	33-14314-S
lang2 tou5	34-39040-B
lang2 tun1 hu3 yan4	42-9630-B
lang2 xing1	17-51129-S
lang2 yan1	42-10321-B
lang2 yan1 si4 qi3	42-10399-B
lang2 zai3	42-10212-B
lang2 zhi1	42-11046-B
lang2 zhi1 nu:3	41-49228-S
lang2 zhi4	42-60254-S
lang2 zhuan4	2-70137-S
lang2 zi3 ye3 xin1	42-10015-B
lang2 zuo4	59-26943-S
lang3	3-2219-S,4-49752-S,7-16998-S,16-22455-B,20-4951-S,22-15856-S,31-24642-S,31-55432-S,32-45114-B,34-23654-S,37-16001-S,38-61576-S,40-43548-B,41-42397-S,44-40104-S,46-25669-S,59-16709-S,65-37595-S,66-773-S,67-23460-S
lang3 bei4 er3	62-54098-S
lang3 da4 xue2	22-16104-S
lang3 du2	32-45283-B
lang3 ge1	5-4273-S
lang3 gen1	15-59574-S
lang3 gen1 gang1 ling3	15-59655-S
lang3 ji1 luo2	48-46441-S
lang3 ke4	31-48292-S,69-33157-S
lang3 ke4 chang2 shu4	31-48358-S
lang3 ke4 shi4	22-15923-S
