Li3 Zi4 cheng2	33-5499-B
Lian he hui	3-61229-S,15-18775-S,15-19717-S,15-21096-S,69-27235-S
Lian he tong xun she	51-60906-B
Lian he wang guo	51-60360-B
Lian hua xian	55-9168-B
Lian jiang	23-5127-B,62-22661-B
Lian liang	69-43204-S
Lian meng	9-52891-S,10-66013-S,15-18907-S,16-63-S,35-29785-S,54-44225-S,66-2895-S,67-66695-S
Lian meng hao	51-62163-B
Lian nan Yao zu zi zhi xian	62-19851-B
Lian nan xian	62-19988-B
Lian ping	62-21679-B
Lian shan	62-20949-B
Lian shan Zhuang zu Yao zu zi zhi xian	62-21149-B
Lian shan qu	62-21044-B
Lian shan xian	62-21323-B
Lian shui	39-51646-B
Lian tong	2-62662-S,51-63154-B
Lian tong Hong chou Gong si	51-63368-B
Lian xian	62-24065-B
Lian yuan	39-51713-B
Lian yuan di qu	39-51777-B
Lian yun gang	62-26107-B
Lian yun gang shi	62-26198-B
Lian zhou	62-21431-B
Lian zhou shi	62-21512-B
Lian zhun	51-4778-S
Lian2	19-36078-S
Lian2 Da4	51-61059-B
Lian2 Po1	23-5445-B
Lian2 Zhan4	62-21868-B
Lian2 bang1 De2 guo2	51-63772-B
Lian2 bang1 Gong4 he2 guo2	24-26381-S
Lian2 cheng2	62-20234-B
Lian2 cheng2 xian4	62-20323-B
Lian2 hang2	51-63055-B
Lian2 he2 Ji4 shu4 Gong1 si1	51-59958-B
Lian2 he2 Qiu2 chang2 guo2	66-3290-S
Lian2 he2 bao4	51-59792-B
Lian2 he2 guo2	51-58366-B
Lian2 he2 guo2 Da4 hui4	51-58561-B
Lian2 he2 guo2 Er2 tong2 Ji1 jin1 hui4	51-58425-B
Lian2 he2 guo2 Hai3 yang2 fa3 Gong1 yue1	51-59044-B
Lian2 he2 guo2 Kai1 fa1 Ji4 hua4 shu3	51-59438-B
Lian2 he2 guo2 Mi4 shu1 chu4	51-59335-B
Lian2 he2 guo2 Nan2 min2 Shi4 wu4 Gao1 ji2 Zhuan1 yuan2 Ban4 shi4 chu4	51-59570-B
Lian2 he2 guo2 Qi4 hou4 Bian4 hua4 Kuang4 jia4 Gong1 yue1	51-58855-B
Lian2 he2 guo2 huan2 jing4 gui1 hua4 shu3	51-59192-B
Lian2 he2 guo2 xian4 zhang1	51-58658-B
Lian2 he2 hang2 kong1 gong1 si1	51-60661-B
Lian2 he2 hui4	3-61229-S,15-18775-S,15-19717-S,15-21096-S,69-27235-S
Lian2 he2 tong1 xun4 she4	51-60906-B
Lian2 he2 wang2 guo2	51-60360-B
Lian2 hua1 xian4	55-9168-B
Lian2 jiang1	23-5127-B,62-22661-B
Lian2 liang2	69-43204-S
Lian2 meng2	9-52891-S,10-66013-S,15-18907-S,16-63-S,35-29785-S,54-44225-S,66-2895-S,67-66695-S
Lian2 meng2 hao4	51-62163-B
Lian2 nan2 Yao2 zu2 zi4 zhi4 xian4	62-19851-B
Lian2 nan2 xian4	62-19988-B
Lian2 ping2	62-21679-B
Lian2 shan1	62-20949-B
Lian2 shan1 Zhuang4 zu2 Yao2 zu2 zi4 zhi4 xian4	62-21149-B
Lian2 shan1 qu1	62-21044-B
Lian2 shan1 xian4	62-21323-B
Lian2 shui3	39-51646-B
Lian2 tong1	2-62662-S,51-63154-B
Lian2 tong1 Hong2 chou2 Gong1 si1	51-63368-B
Lian2 xian4	62-24065-B
Lian2 yuan2	39-51713-B
Lian2 yuan2 di4 qu1	39-51777-B
Lian2 yun2 gang3	62-26107-B
Lian2 yun2 gang3 shi4	62-26198-B
Lian2 zhou1	62-21431-B
Lian2 zhou1 shi4	62-21512-B
Lian2 zhun3	51-4778-S
Liang	3-30572-S,3-47261-S,9-21602-S,10-72664-S,11-979-S,24-112-S,24-344-S,34-9061-B,43-37122-S,55-16741-S,57-19624-S,58-48675-S,69-41119-S
Liang Chen yu	34-10120-B
Liang Guang	7-44586-B
Liang Hu	2-46388-B
Liang Jing ru	34-10191-B
Liang Qi chao	34-9327-B
Liang Shu ming	34-10047-B
Liang Shu yi	13-12853-S
Liang Song	7-44185-B
Liang Tang Jin Han Zhou shu	34-9151-B
Liang chao	34-9769-B
Liang cheng	38-38968-B
Liang dang	7-46920-B
Liang he	34-9983-B
Liang hui	7-45776-B
Liang ji	37-60913-S
Liang jiang dao	7-46354-B
Liang ping	34-9622-B
Liang shan	34-9398-B
Liang shan Yi zu zi zhi zhou	38-39046-B
Liang shan shi	34-9472-B
Liang shan xian	34-9546-B
Liang shu	34-9691-B
Liang xiang	53-43475-B
Liang yu	14-57511-S
Liang zhu	53-42110-B
Liang zhu wen hua	53-42172-B
Liang zhuan	59-15444-S
Liang2	3-47261-S,9-21602-S,10-72664-S,11-979-S,24-112-S,24-344-S,34-9061-B,55-16741-S,57-19624-S,69-41119-S
Liang2 Chen2 yu2	34-10120-B
Liang2 Jing4 ru2	34-10191-B
Liang2 Qi3 chao1	34-9327-B
Liang2 Shu1 yi2	13-12853-S
Liang2 Shu4 ming2	34-10047-B
Liang2 Tang2 Jin4 Han4 Zhou1 shu1	34-9151-B
Liang2 chao2	34-9769-B
Liang2 cheng2	38-38968-B
Liang2 he2	34-9983-B
Liang2 ping2	34-9622-B
Liang2 shan1	34-9398-B
Liang2 shan1 Yi2 zu2 zi4 zhi4 zhou1	38-39046-B
Liang2 shan1 shi4	34-9472-B
Liang2 shan1 xian4	34-9546-B
Liang2 shu1	34-9691-B
Liang2 xiang1	53-43475-B
Liang2 yu4	14-57511-S
Liang2 zhu3	53-42110-B
Liang2 zhu3 wen2 hua4	53-42172-B
Liang2 zhuan4	59-15444-S
Liang3 Guang3	7-44586-B
Liang3 Hu2	2-46388-B
Liang3 Song4	7-44185-B
Liang3 dang1	7-46920-B
Liang3 hui4	7-45776-B
Liang3 jiang1 dao4	7-46354-B
Liang4	3-30572-S,43-37122-S,58-48675-S
Liang4 ji2	37-60913-S
Liao	23-6111-B,57-23191-S
Liao Jin	63-5675-B
Liao Mo sha	23-6147-B
Liao cheng	51-43280-B
Liao cheng di qu	51-43360-B
Liao cheng shi	51-43462-B
Liao dong	63-5011-B
Liao dong ban dao	63-5170-B
Liao hai	63-5309-B
Liao he	63-5246-B
Liao ning	63-4612-B
Liao ning Da xue	63-4839-B
Liao ning gu dao niao	63-4695-B
Liao ning sheng	63-4915-B
Liao shi	63-4550-B
Liao tai lang	12-25802-S
Liao yang	63-5781-B
Liao yang shi	63-5859-B
Liao yuan	63-5379-B
Liao yuan shi	63-5492-B
Liao zhai Zhi yi	51-43738-B
Liao zhong	63-4380-B
Liao zhong xian	63-4459-B
Liao zi	20-42263-S
Liao2	57-23191-S
Liao2 Jin1	63-5675-B
Liao2 cheng2	51-43280-B
Liao2 cheng2 di4 qu1	51-43360-B
Liao2 cheng2 shi4	51-43462-B
Liao2 dong1	63-5011-B
Liao2 dong1 ban4 dao3	63-5170-B
Liao2 hai3	63-5309-B
Liao2 he2	63-5246-B
Liao2 ning2	63-4612-B
Liao2 ning2 Da4 xue2	63-4839-B
Liao2 ning2 gu3 dao4 niao3	63-4695-B
Liao2 ning2 sheng3	63-4915-B
Liao2 shi3	63-4550-B
Liao2 tai4 lang2	12-25802-S
Liao2 yang2	63-5781-B
Liao2 yang2 shi4	63-5859-B
Liao2 yuan2	63-5379-B
Liao2 yuan2 shi4	63-5492-B
Liao2 zhai1 Zhi4 yi4	51-43738-B
Liao2 zhong1	63-4380-B
Liao2 zhong1 xian4	63-4459-B
Liao2 zi5	20-42263-S
Liao4	23-6111-B
Liao4 Mo4 sha1	23-6147-B
Lie bie jie fu	8-66005-B
Lie fu · Tuo er si tai	8-66232-B
Lie hu zuo	42-24477-B
Lie hu zuo da xing yun	42-24542-B
Lie ke xing dun	8-65854-B
Lie ning	8-66411-B
Lie ning ge le	8-66543-B
Lie ning zhu yi	8-66479-B,69-33055-S
Lie ri	40-33902-B
Lie wang ji shang	8-67083-B,8-67236-B
Lie wang ji xia	8-67160-B,8-67313-B
Lie yu xiang	40-33681-B
Lie zhu yi	69-34125-S
Lie zi	8-66372-B
Lie4 bie4 jie2 fu1	8-66005-B
Lie4 fu1 · Tuo1 er3 si1 tai4	8-66232-B
Lie4 hu4 zuo4	42-24477-B
Lie4 hu4 zuo4 da4 xing1 yun2	42-24542-B
Lie4 ke4 xing1 dun4	8-65854-B
Lie4 ning2	8-66411-B
Lie4 ning2 ge2 le4	8-66543-B
Lie4 ning2 zhu3 yi4	8-66479-B,69-33055-S
Lie4 ri4	40-33902-B
Lie4 wang2 ji4 shang4	8-67083-B,8-67236-B
Lie4 wang2 ji4 xia4	8-67160-B,8-67313-B
Lie4 yu3 xiang1	40-33681-B
Lie4 zhu3 yi4	69-34125-S
Lie4 zi3	8-66372-B
Lin	55-11766-S
Lin Biao	33-34060-B
Lin Chong	33-34441-B
Lin Cun	33-34288-B
Lin Dai yu	33-35296-B
Lin Jia qiao	33-33992-B
Lin Sen	33-34331-B
Lin Shu	33-34659-B
Lin Xiang ru	55-35786-B
Lin Xu	33-34249-B
Lin Yi lian	33-34195-B
Lin Ze xu	33-33165-B
Lin an	52-57075-B
Lin an xian	52-57133-B
Lin bian xiang	33-35217-B
Lin cang	52-60671-B
Lin cang di qu	52-60745-B
Lin cang shi	52-60841-B
Lin cheng	52-56585-B
Lin chuan	52-57281-B
Lin chuan qu	52-57369-B
Lin ci	33-34926-B
Lin de bu la de	33-34115-B
Lin dian	33-34531-B
Lin fen	52-59112-B
Lin fen di qu	52-59195-B
Lin fen shi	52-59289-B
Lin fu	33-3672-S
Lin gao	52-62930-B
Lin gui	52-58642-B
Lin hai	52-59887-B
Lin hai shui tu zhi	52-59951-B
Lin hai xian	52-60083-B
Lin he	52-59696-B
Lin jiang	52-58941-B
Lin jiang shi	52-59021-B
Lin jing	71-10831-B
Lin ken	33-34766-B
Lin kou	33-33383-B
Lin kou xiang	33-33451-B
Lin li	52-61176-B
Lin luo xiang	71-10755-B
Lin nei xiang	33-33088-B
Lin qing	52-60376-B
Lin qu xian	52-58435-B
Lin quan	52-59763-B
Lin shu	52-59632-B
Lin shui	63-35170-B
Lin tan	52-60991-B
Lin tao	52-59826-B
Lin tong	52-61052-B
Lin wu	52-58705-B
Lin xi	33-34981-B,52-62355-B
Lin xi xian	33-35045-B
Lin xia	52-56754-B
Lin xia Hui zu zi zhi zhou	52-56814-B
Lin xia zhou	52-56943-B
Lin xian	33-34712-B,52-62005-B
Lin xiang	52-60607-B
Lin ye Da xue	10-26876-S
Lin yi	52-59383-B,52-61235-B,52-62523-B
Lin yi di qu	52-59455-B
Lin yi shi	52-59549-B
Lin yi xian	52-61295-B
Lin ying xian	52-62860-B
Lin you	71-10918-B
Lin you xian	71-10977-B
Lin yuan xiang	33-33655-B
Lin ze	52-61117-B
Lin zhang	52-60926-B
Lin zhi di qu	33-34827-B
Lin zhou	33-33592-B
Lin zi qu	52-60159-B
Lin2	55-11766-S
Lin2 Biao1	33-34060-B
Lin2 Chong1	33-34441-B
Lin2 Cun1	33-34288-B
Lin2 Dai4 yu4	33-35296-B
Lin2 Jia1 qiao2	33-33992-B
Lin2 Sen1	33-34331-B
Lin2 Shu1	33-34659-B
Lin2 Xu4	33-34249-B
Lin2 Yi4 lian2	33-34195-B
Lin2 Ze2 xu2	33-33165-B
Lin2 an1	52-57075-B
Lin2 an1 xian4	52-57133-B
Lin2 bian1 xiang1	33-35217-B
Lin2 cang1	52-60671-B
Lin2 cang1 di4 qu1	52-60745-B
Lin2 cang1 shi4	52-60841-B
Lin2 cheng2	52-56585-B
Lin2 chuan1	52-57281-B
Lin2 chuan1 qu1	52-57369-B
Lin2 ci2	33-34926-B
Lin2 de2 bu4 la1 de2	33-34115-B
Lin2 dian4	33-34531-B
Lin2 fen2	52-59112-B
Lin2 fen2 di4 qu1	52-59195-B
Lin2 fen2 shi4	52-59289-B
Lin2 fu3	33-3672-S
Lin2 gao1	52-62930-B
Lin2 gui4	52-58642-B
Lin2 hai3	52-59887-B
Lin2 hai3 shui3 tu3 zhi4	52-59951-B
Lin2 hai3 xian4	52-60083-B
Lin2 he2	52-59696-B
Lin2 jiang1	52-58941-B
Lin2 jiang1 shi4	52-59021-B
Lin2 jing1	71-10831-B
Lin2 ken3	33-34766-B
Lin2 kou3	33-33383-B
Lin2 kou3 xiang1	33-33451-B
Lin2 li3	52-61176-B
Lin2 luo4 xiang1	71-10755-B
Lin2 nei4 xiang1	33-33088-B
Lin2 qing1	52-60376-B
Lin2 qu2 xian4	52-58435-B
Lin2 quan2	52-59763-B
Lin2 shu4	52-59632-B
Lin2 shui3	63-35170-B
Lin2 tan2	52-60991-B
Lin2 tao2	52-59826-B
Lin2 tong2	52-61052-B
Lin2 wu3	52-58705-B
Lin2 xi1	33-34981-B,52-62355-B
Lin2 xi1 xian4	33-35045-B
Lin2 xia4	52-56754-B
Lin2 xia4 Hui2 zu2 zi4 zhi4 zhou1	52-56814-B
Lin2 xia4 zhou1	52-56943-B
Lin2 xian4	33-34712-B,52-62005-B
Lin2 xiang1	52-60607-B
Lin2 ye4 Da4 xue2	10-26876-S
Lin2 yi1	52-61235-B
Lin2 yi1 xian4	52-61295-B
Lin2 yi2	52-59383-B
Lin2 yi2 di4 qu1	52-59455-B
Lin2 yi2 shi4	52-59549-B
Lin2 yi4	52-62523-B
Lin2 ying3 xian4	52-62860-B
Lin2 you2	71-10918-B
Lin2 you2 xian4	71-10977-B
Lin2 yuan2 xiang1	33-33655-B
Lin2 ze2	52-61117-B
Lin2 zhang1	52-60926-B
Lin2 zhi1 di4 qu1	33-34827-B
Lin2 zhou1	33-33592-B
Lin2 zi1 qu1	52-60159-B
Lin4 Xiang1 ru2	55-35786-B
Ling	1-25546-S,2-70349-S,33-5975-S,51-8025-S
Ling Meng chu	8-26687-B,8-26815-B
Ling bao	67-51265-B
Ling bi	67-52646-B
Ling chuan	66-30813-B,67-51394-B
Ling hai	8-26319-B
Ling hai shi	8-26404-B
Ling he	8-26139-B
Ling he qu	8-26224-B
Ling hu	4-35337-B
Ling hu De fen	4-35429-B
Ling ling di qu	67-21787-B
Ling mu	64-22150-B
Ling qiu	67-50569-B
Ling qiu xian	67-50633-B
Ling qu	67-52568-B
Ling shan	67-51327-B
Ling shi	67-52824-B
Ling shou	67-51145-B
Ling shui Li zu zi zhi xian	66-30881-B
Ling tai	67-50950-B
Ling wu	67-52247-B
Ling xian	63-36145-B,66-31011-B
Ling ya qu	53-64319-B
Ling yuan	8-26500-B
Ling yuan shi	8-26588-B
Ling yun	8-27055-B,58-57724-S
Ling zhi	8-25936-B
Ling2	1-25546-S,2-70349-S,33-5975-S,51-8025-S
Ling2 Meng2 chu1	8-26687-B,8-26815-B
Ling2 bao3	67-51265-B
Ling2 bi4	67-52646-B
Ling2 chuan1	66-30813-B,67-51394-B
Ling2 hai3	8-26319-B
Ling2 hai3 shi4	8-26404-B
Ling2 he2	8-26139-B
Ling2 he2 qu1	8-26224-B
Ling2 hu2	4-35337-B
Ling2 hu2 De2 fen1	4-35429-B
Ling2 ling2 di4 qu1	67-21787-B
Ling2 mu4	64-22150-B
Ling2 qiu1	67-50569-B
Ling2 qiu1 xian4	67-50633-B
Ling2 qu2	67-52568-B
Ling2 shan1	67-51327-B
Ling2 shi2	67-52824-B
Ling2 shou4	67-51145-B
Ling2 shui3 Li2 zu2 zi4 zhi4 xian4	66-30881-B
Ling2 tai2	67-50950-B
Ling2 wu3	67-52247-B
Ling2 xian4	63-36145-B,66-31011-B
Ling2 ya3 qu1	53-64319-B
Ling2 yuan2	8-26500-B
Ling2 yuan2 shi4	8-26588-B
Ling2 yun2	8-27055-B
Ling2 yun4	58-57724-S
Ling2 zhi4	8-25936-B
Liu	9-41077-B
Liu Bang	9-43248-B,39-51513-S
Liu Bei	9-41176-B
Liu Biao	9-43103-B
Liu Bo wen	9-41111-B
Liu Chan	9-42975-B
Liu De hua	9-42321-B
Liu E	9-43431-B
Liu Gong quan	33-48884-B
Liu Guang di	9-41227-B
Liu Gui jin	9-43185-B
Liu Heng	9-42434-B
Liu Hou zong	9-41362-B
Liu Ji	9-41431-B
Liu Jin bao	9-43311-B
Liu Juan zi	9-42666-B
Liu Juan zi gui yi fang	9-42721-B
Liu Qing	33-50737-B
Liu Shao qi	9-42254-B
Liu Song	9-41788-B
Liu Song shi dai	9-41873-B
Liu Tian hua	9-41515-B
Liu Xi	9-42926-B
Liu Xin wu	9-42373-B
Liu Xu	9-42477-B
Liu Yi zhuan	33-49912-B
Liu Yong	33-49973-B
Liu Yu xi	9-43042-B
Liu Yuan	9-42883-B
Liu Yun shan	9-43366-B
Liu Zong yuan	33-49203-B
Liu ba	43-48859-B
Liu cheng	33-49080-B
Liu gong dao	9-41284-B
Liu gui xiang	7-70012-B
Liu he	33-50094-B
Liu he xian	33-50157-B
Liu heng	39-49826-S
Liu jia kuang	9-42030-B
Liu jia kuang zhen	9-42136-B
Liu jia xiang	7-68434-B
Liu jiang	33-50027-B
Liu jiao xiang	7-68994-B
Liu ku	7-67392-B
Liu ku zhen	7-67439-B
Liu lao lao jin Da guan yuan	9-41574-B
Liu li miao	42-57735-B
Liu lin	33-49530-B
Liu ni wang	43-49365-B
Liu pan shui	7-68512-B
Liu pan shui shi	7-68606-B
Liu qiu qun dao	42-57362-B
Liu qiu xiang	42-57502-B
Liu ti	33-50792-B
Liu yang	40-13814-B
Liu ying xiang	33-50375-B
Liu yu	9-43146-B,19-35960-S
Liu yuan	33-49017-B
Liu zhou	33-49272-B
Liu zhou di qu	33-49347-B
Liu zhou shi	33-49444-B
Liu2	9-41077-B
Liu2 Bang1	9-43248-B,39-51513-S
Liu2 Bei4	9-41176-B
Liu2 Biao3	9-43103-B
Liu2 Bo2 wen1	9-41111-B
Liu2 Chan2	9-42975-B
Liu2 De2 hua2	9-42321-B
Liu2 E4	9-43431-B
Liu2 Guang1 di4	9-41227-B
Liu2 Gui4 jin1	9-43185-B
Liu2 Heng2	9-42434-B
Liu2 Hou4 zong3	9-41362-B
Liu2 Ji1	9-41431-B
Liu2 Jin1 bao3	9-43311-B
Liu2 Juan1 zi3	9-42666-B
Liu2 Juan1 zi3 gui3 yi2 fang1	9-42721-B
Liu2 Shao4 qi2	9-42254-B
Liu2 Song4	9-41788-B
Liu2 Song4 shi2 dai4	9-41873-B
Liu2 Tian1 hua2	9-41515-B
Liu2 Xi1	9-42926-B
Liu2 Xin1 wu3	9-42373-B
Liu2 Xu4	9-42477-B
Liu2 Yu3 xi1	9-43042-B
Liu2 Yuan1	9-42883-B
Liu2 Yun2 shan1	9-43366-B
Liu2 ba4	43-48859-B
Liu2 gong1 dao3	9-41284-B
Liu2 heng2	39-49826-S
Liu2 jia1 kuang3	9-42030-B
Liu2 jia1 kuang3 zhen4	9-42136-B
Liu2 lao3 lao5 jin4 Da4 guan1 yuan2	9-41574-B
Liu2 li2 miao4	42-57735-B
Liu2 ni2 wang1	43-49365-B
Liu2 qiu2 qun2 dao3	42-57362-B
Liu2 qiu2 xiang1	42-57502-B
Liu2 yang2	40-13814-B
Liu2 yu4	9-43146-B,19-35960-S
Liu3 Gong1 quan2	33-48884-B
Liu3 Qing1	33-50737-B
Liu3 Yi4 zhuan4	33-49912-B
Liu3 Yong3	33-49973-B
Liu3 Zong1 yuan2	33-49203-B
Liu3 cheng2	33-49080-B
Liu3 he2	33-50094-B
Liu3 he2 xian4	33-50157-B
Liu3 jiang1	33-50027-B
Liu3 lin2	33-49530-B
Liu3 ti3	33-50792-B
Liu3 ying2 xiang1	33-50375-B
Liu3 yuan2	33-49017-B
Liu3 zhou1	33-49272-B
Liu3 zhou1 di4 qu1	33-49347-B
Liu3 zhou1 shi4	33-49444-B
Liu4 gui1 xiang1	7-70012-B
Liu4 jia3 xiang1	7-68434-B
Liu4 jiao3 xiang1	7-68994-B
Liu4 ku4	7-67392-B
Liu4 ku4 zhen4	7-67439-B
Liu4 pan2 shui3	7-68512-B
Liu4 pan2 shui3 shi4	7-68606-B
Long	3-25727-S,12-5589-S,26-12777-S,59-50302-S
Long Gang	71-60217-B
Long Gang qu	71-60312-B
Long Wang	71-60983-B
Long an	66-37662-B
Long chang	66-37789-B
Long cheng	71-58363-B
Long cheng qu	71-58455-B
Long chuan	66-51353-B,71-59452-B
Long de	66-37726-B
Long gang	71-59184-B
Long gang qu	71-59264-B
Long ge er	66-37987-B
Long hai	71-60154-B
Long hu	71-60417-B
Long hu qu	71-60492-B
Long hua	66-37412-B
Long hui	66-37475-B
Long jiang	71-59925-B
Long jing	71-57240-B
Long jing shi	71-57392-B
Long jing xiang	71-57616-B
Long kou	71-58184-B
Long kou shi	71-58268-B
Long li	71-61722-B
Long lin Ge zu zi zhi xian	66-37858-B
Long ling	71-62352-B
Long men	71-61971-B
Long men duan ceng	71-62188-B
Long men shan	71-62038-B
Long men shan duan ceng	71-62095-B
Long men shi ku	71-62269-B
Long nan	66-51064-B,71-58024-B
Long nan di qu	66-51143-B
Long nan shi	66-51263-B
Long nan xian	71-58098-B
Long qi xiang	71-59106-B
Long quan	71-59999-B
Long quan yi qu	71-60066-B
Long shan	71-58557-B
Long shan qu	71-58677-B
Long shan wen hua	71-58777-B
Long sheng Ge zu zi zhi xian	71-57891-B
Long shu Pu sa	71-59837-B
Long tai lang	35-948-S
Long tan	71-60577-B
Long tan qu	71-60652-B
Long tan xiang	71-60737-B
Long wan qu	71-60816-B
Long xi	66-51479-B
Long xian	66-51421-B
Long yan	71-58851-B
Long yan di qu	71-58925-B
Long yan shi	71-59021-B
Long yang	71-62418-B
Long yang xia	71-61327-B
Long yao	66-37538-B
Long you	71-61785-B
Long you xian	71-61846-B
Long ze	40-16217-B
Long zhou	71-59533-B
Long zi	66-37601-B
Long2	3-25727-S,12-5589-S,26-12777-S,59-50302-S
Long2 Gang3	71-60217-B
Long2 Gang3 qu1	71-60312-B
Long2 Wang2	71-60983-B
Long2 an1	66-37662-B
Long2 chang1	66-37789-B
Long2 cheng2	71-58363-B
Long2 cheng2 qu1	71-58455-B
Long2 chuan1	71-59452-B
Long2 de2	66-37726-B
Long2 gang3	71-59184-B
Long2 gang3 qu1	71-59264-B
Long2 ge2 er3	66-37987-B
Long2 hai3	71-60154-B
Long2 hu2	71-60417-B
Long2 hu2 qu1	71-60492-B
Long2 hua4	66-37412-B
Long2 hui2	66-37475-B
Long2 jiang1	71-59925-B
Long2 jing3	71-57240-B
Long2 jing3 shi4	71-57392-B
Long2 jing3 xiang1	71-57616-B
Long2 kou3	71-58184-B
Long2 kou3 shi4	71-58268-B
Long2 li3	71-61722-B
Long2 lin2 Ge4 zu2 zi4 zhi4 xian4	66-37858-B
Long2 ling2	71-62352-B
Long2 men2	71-61971-B
Long2 men2 duan4 ceng2	71-62188-B
Long2 men2 shan1	71-62038-B
Long2 men2 shan1 duan4 ceng2	71-62095-B
Long2 men2 shi2 ku1	71-62269-B
Long2 nan2	71-58024-B
Long2 nan2 xian4	71-58098-B
Long2 qi2 xiang1	71-59106-B
Long2 quan2	71-59999-B
Long2 quan2 yi4 qu1	71-60066-B
Long2 shan1	71-58557-B
Long2 shan1 qu1	71-58677-B
Long2 shan1 wen2 hua4	71-58777-B
