gui	1-63212-S,2-32741-S,3-2604-S,3-18724-S,3-37792-S,3-55948-S,5-12502-B,5-16021-S,5-41290-S,6-25160-B,8-7926-S,8-46045-S,9-8041-S,9-15831-B,9-39724-S,9-43480-B,9-43616-B,10-37597-B,10-39635-B,11-37198-S,12-17047-S,12-43722-S,12-58760-S,12-64619-S,13-4474-S,14-12922-S,14-22086-S,14-51124-S,14-56359-S,15-24751-S,15-37279-B,15-56910-B,16-14675-S,16-28449-S,17-15103-S,18-24814-S,18-44520-B,18-61403-S,19-2082-S,19-20274-B,20-8239-S,20-30921-S,20-43986-S,20-66322-S,21-2593-S,21-2672-S,21-11981-S,21-48497-B,22-5858-S,22-27415-B,22-32170-S,22-32510-S,22-59408-B,23-8149-S,23-27144-S,24-14721-S,25-24180-S,25-64168-S,26-11894-S,26-14205-S,28-14317-S,28-28131-S,28-55402-S,28-55698-S,28-57620-S,29-32260-S,29-32379-S,30-5263-S,31-7411-S,31-10238-S,31-13142-S,31-18564-S,31-56576-B,32-11250-S,32-17639-S,32-27531-S,32-39904-S,33-2632-S,33-20448-S,33-31275-S,34-1595-B,34-41899-S,34-46902-B,34-46937-B,35-12418-B,35-16326-B,35-16941-S,35-39039-S,35-53185-B,35-61662-S,36-53352-B,37-34584-S,37-52357-S,37-57098-S,38-26953-S,38-46701-S,39-15510-B,39-15633-B,39-41436-S,40-35761-S,40-40453-S,40-49938-S,40-62362-S,41-4416-S,42-3130-S,42-40846-S,42-43959-S,42-46179-B,43-2255-B,43-3684-B,43-67573-S,44-4732-S,44-22738-B,44-49649-S,44-62715-B,46-21611-B,46-29035-S,47-25878-S,47-47435-S,48-13903-B,48-35521-B,48-62514-S,49-5762-S,50-33923-S,50-53556-S,51-29200-S,52-5636-S,52-34338-S,52-50760-S,52-55272-S,52-58642-S,53-46084-S,54-8953-B,55-22093-S,55-46695-S,56-25487-S,56-42479-S,56-42569-S,57-360-S,57-32197-S,57-32258-B,57-46024-S,57-62406-S,58-14880-B,59-41988-B,59-55739-S,60-27669-S,60-40526-B,60-61788-B,61-12575-S,62-58369-S,63-6163-S,63-41164-S,64-6545-S,64-17988-S,64-38228-S,64-41448-S,65-4906-S,65-48248-B,66-29261-S,67-1356-S,67-16707-S,67-24651-S,69-56843-S,70-21885-S,70-29959-S,70-30978-B,70-36511-S,70-42896-B,70-42925-B,70-47848-B,71-21469-S,71-33888-S,71-63587-B
gui an	28-2455-S
gui bai	60-40777-B
gui bang	14-18674-S,31-56337-S
gui bao	43-2426-B
gui bi	57-33974-B
gui bian	58-15246-B
gui bian jia	58-15309-B
gui bian shu	58-15399-B
gui bin	59-43632-B
gui bin shi	59-43703-B
gui bu guan jiao sha ming	42-40891-S
gui bu jue	4-5507-S,46-55485-S
gui bu neng yin	20-8288-S
gui cheng	57-33471-B
gui chou	44-22849-B
gui chu	20-62135-S
gui chuang	65-48568-B
gui dang	35-54643-B
gui dao	15-24874-S,20-43253-S,60-40654-B,60-40909-B,60-62030-B
gui dao cang	60-62124-B
gui dao ju	24-17586-S
gui dian che	32-39955-S,40-62404-S
gui ding	1-19636-S,31-24075-S,57-32862-B
gui ding jia ge	57-32973-B
gui fan	57-33621-B,60-61879-B
gui fan hua	57-33751-B
gui fan li lun	57-33826-B
gui fang	65-48422-B
gui fei	59-42278-B
gui fei bing	46-21918-B
gui fei zui jiu	59-42345-B
gui fu	46-57065-S,60-40600-B
gui fu ren	59-42472-B
gui fu shen gong	70-31516-B
gui ge	34-54847-S,57-33202-B,65-48629-B
gui gen	35-54338-B,54-50672-S
gui gen dao di	35-54441-B
gui gen jie di	35-54520-B
gui gong	35-53553-B,38-36525-S
gui gong si	59-42047-B
gui gu jian jin	59-42167-B
gui gu li	34-41514-S
gui guai	18-35174-S,70-31348-B,70-34080-S
gui guan	10-60276-S,32-27606-S,34-1730-B,57-33575-B
gui gui sui sui	70-32462-B
gui guo	35-53793-B
gui hai	44-22921-B,44-53006-S
gui hua	15-62093-S,34-2490-B,35-53633-B,42-41109-S,50-17053-S,57-32645-B,70-32243-B
gui hua ju	57-32755-B
gui hua mu	46-21644-B
gui hua ren yuan	50-8392-S,57-32691-B
gui hua shu	51-59192-S
gui huan	35-55470-B
gui hun	70-31726-B,70-32546-B
gui huo	70-31807-B,71-43262-S
gui ji	58-15023-B,60-61969-B
gui ji duo duan	58-15062-B,70-32107-B
gui jian	57-40119-S,59-43758-B
gui jie	35-55165-B
gui jin qi	23-27253-S
gui jin shu	59-44017-B
gui jing pian	46-21710-B
gui jiu	35-53731-B
gui jiu kou	1-42832-S
gui jiu xi	66-29335-S
gui ju	57-33403-B,60-61931-B
gui ke	40-40502-S,71-63705-B
gui kou	60-40734-B
gui ku	42-10971-S
gui la	19-25940-S
gui lao	70-31017-B
gui lei zheng quan	6-25232-B
gui li	43-2627-B,57-32336-B
gui lian	6-15824-S,70-32006-B
gui lou	70-31679-B
gui lou xi	66-29412-S
gui lu:	57-33045-B,57-33359-B
gui lu: xing	57-33150-B
gui lu: zhi	46-22365-B
gui mao	44-22993-B
gui mei	70-32585-B
gui men guan	70-32399-B
gui mi	58-14959-B
gui mi xin qiao	70-32315-B
gui miu fa	35-55349-B
gui mo	17-35190-S,46-55891-S,57-33308-B,70-32632-B
gui mo nao ke	70-31434-B
gui mo sha shang xing wu qi	17-35277-S
gui na	35-54869-B
gui na fa	35-55082-B
gui na tui li	2-4844-S,19-36908-S,35-54975-B
gui nian	14-56572-S
gui nu:	65-48288-B,71-23116-S
gui pi	34-2332-B
gui pian	46-21871-B
gui po	70-31240-B
gui qi	43-2373-B
gui qiao	35-53428-B
gui qing	65-48352-B
gui quan	57-32818-B
gui ru	35-53472-B
gui sha	46-21825-B
gui shan	50-30297-S
gui shang men	23-31361-S
gui shen	70-31956-B
gui shen er yuan zhi	30-13076-S
gui shen su	8-2664-S
gui shen xian	42-6853-S
gui shi	46-57228-S
gui shi shen chai	70-31065-B
gui shou	70-15112-S
gui shu	32-27711-S,32-27793-S,35-53978-B
gui shu gan	35-54072-B
gui shu ye	32-27844-S
gui shun	35-55518-B
gui si	44-23064-B
gui su	35-53885-B
gui suan	36-24810-S,46-22094-B
gui suan fu lu:	46-22150-B
gui suan yan	46-22228-B
gui suan yan shui ni	46-22282-B
gui sui sui	70-32462-S
gui tai	2-82116-S,35-16422-B,44-24326-S
gui tan	60-40841-B
gui tian	57-51402-S
gui tiao	57-33262-B
gui tong dian hua xian	22-32331-S
gui tou	71-63752-B
gui tui mo	32-40285-S
gui wei	43-2313-B,43-2513-B,44-23135-B
gui wu qi	22-32256-S
gui xi	35-55300-B
gui xia	60-40554-B
gui xian	10-29622-S,10-68755-S,14-56692-S,47-25937-S
gui xiang	7-70012-S,35-53681-B
gui xiang jiao	46-21769-B
gui xin	35-54124-B
gui xin zhe	35-54181-B
gui xing	59-42419-B
gui xiu	65-48512-B
gui ye	32-27919-S
gui yi	43-2573-B,44-62756-B,58-14913-B
gui yi fang	9-42721-S
gui yi zhe	44-62814-B
gui you	44-23207-B
gui yu	35-53228-B,35-54243-B,70-42960-B,70-47882-B
gui yuan jian jin	59-43860-B
gui yue	57-33917-B
gui yun he	39-12115-S
gui ze	2-28663-S,3-64103-S,10-60219-S,35-35462-S,57-32380-B
gui ze hua	57-32450-B
gui ze san jiao xing	2-28715-S
gui ze si bian xing	2-28817-S
gui ze xing	57-32504-B
gui ze xing xiao ying	57-32559-B
gui zha	58-15201-B
gui zhan zheng	42-41029-S
gui zhang	32-43289-S,57-33524-B
gui zhao	19-37869-S
gui zhen	35-54707-B,60-61833-B
gui zhen fan pu	35-54757-B
gui zheng	29-46523-S,34-18667-S
gui zhong	59-43973-B
gui zhong guo	14-56479-S
gui zhu	34-41435-S,48-13942-B
gui zi	3-44034-S,31-9875-S,33-20543-S,35-16374-B,37-52434-S,48-62570-S,64-18030-S,70-31287-B
gui zi shou	9-43511-B
gui zu	59-42898-B
gui zu hua	59-42987-B
gui zu lun zhe	59-43109-B
gui zu she hui	59-43043-B
gui zu shen fen	59-43174-B
gui zui	35-55255-B
gui zuo	15-24804-S
gui zuo tu	21-12061-S
gui1	3-18724-S,3-37792-S,6-25160-B,8-7926-S,9-8041-S,9-39724-S,14-51124-S,14-56359-S,15-24751-S,15-37279-B,16-14675-S,16-28449-S,19-2082-S,21-11981-S,22-5858-S,22-27415-B,22-32170-S,23-8149-S,24-14721-S,26-11894-S,26-14205-S,30-5263-S,31-13142-S,33-31275-S,34-46902-B,34-46937-B,35-39039-S,35-53185-B,35-61662-S,37-34584-S,38-26953-S,39-15510-B,39-41436-S,40-35761-S,40-40453-S,40-49938-S,42-3130-S,42-40846-S,42-46179-B,43-2255-B,43-3684-B,43-67573-S,44-62715-B,46-21611-B,47-25878-S,47-47435-S,48-62514-S,50-33923-S,54-8953-B,55-46695-S,56-25487-S,57-32258-B,57-46024-S,59-55739-S,62-58369-S,63-6163-S,64-6545-S,64-17988-S,65-48248-B,66-29261-S,70-42896-B,70-42925-B,71-63587-B
gui1 an4	28-2455-S
gui1 bang4	14-18674-S,31-56337-S
gui1 bao3	43-2426-B
gui1 bi4	57-33974-B
gui1 bu4 guan3 jiao4 sha2 ming2	42-40891-S
gui1 cheng2	57-33471-B
gui1 chuang1	65-48568-B
gui1 dang4	35-54643-B
gui1 dao3 ju3	24-17586-S
gui1 ding4	1-19636-S,31-24075-S,57-32862-B
gui1 ding4 jia4 ge2	57-32973-B
gui1 fan4	57-33621-B
gui1 fan4 hua4	57-33751-B
gui1 fan4 li3 lun4	57-33826-B
gui1 fang2	65-48422-B
gui1 fei4 bing4	46-21918-B
gui1 ge2	34-54847-S,57-33202-B,65-48629-B
gui1 gen1	35-54338-B,54-50672-S
gui1 gen1 dao4 di3	35-54441-B
gui1 gen1 jie2 di4	35-54520-B
gui1 gong1	35-53553-B,38-36525-S
gui1 gu4 li3	34-41514-S
gui1 guan3	10-60276-S,57-33575-B
gui1 guo2	35-53793-B
gui1 hai3	44-53006-S
gui1 hua1	42-41109-S
gui1 hua4	15-62093-S,35-53633-B,50-17053-S,57-32645-B
gui1 hua4 ju2	57-32755-B
gui1 hua4 mu4	46-21644-B
gui1 hua4 ren2 yuan2	50-8392-S,57-32691-B
gui1 hua4 shu3	51-59192-S
gui1 huan2	35-55470-B
gui1 jie2	35-55165-B
gui1 jing1 pian4	46-21710-B
gui1 jiu4	35-53731-B
gui1 jiu4 xi2	66-29335-S
gui1 ju5	57-33403-B
gui1 ke2	40-40502-S,71-63705-B
gui1 la1	19-25940-S
gui1 lei3 zheng4 quan2	6-25232-B
gui1 li4	43-2627-B,57-32336-B
gui1 lou4 xi2	66-29412-S
gui1 lu:3 zhi4	46-22365-B
gui1 lu:4	57-33045-B,57-33359-B
gui1 lu:4 xing4	57-33150-B
gui1 miu4 fa3	35-55349-B
gui1 mo2	17-35190-S,57-33308-B
gui1 mo2 sha1 shang1 xing4 wu3 qi4	17-35277-S
gui1 na4	35-54869-B
gui1 na4 fa3	35-55082-B
gui1 na4 tui1 li3	2-4844-S,19-36908-S,35-54975-B
gui1 nian2	14-56572-S
gui1 nu:3	65-48288-B,71-23116-S
gui1 pian4	46-21871-B
gui1 qi2	43-2373-B
gui1 qiao2	35-53428-B
gui1 qing2	65-48352-B
gui1 quan4	57-32818-B
gui1 ru4	35-53472-B
gui1 sha1	46-21825-B
gui1 shan1	50-30297-S
gui1 shu3	35-53978-B
gui1 shu3 gan3	35-54072-B
gui1 shun4	35-55518-B
gui1 su4	35-53885-B
gui1 suan1	36-24810-S,46-22094-B
gui1 suan1 fu2 lu:3	46-22150-B
gui1 suan1 yan2	46-22228-B
gui1 suan1 yan2 shui3 ni2	46-22282-B
gui1 tian2	57-51402-S
gui1 tiao2	57-33262-B
gui1 tong2 dian4 hua4 xian4	22-32331-S
gui1 tou2	71-63752-B
gui1 wei3	43-2313-B,43-2513-B
gui1 wu3 qi4	22-32256-S
gui1 xi1	35-55300-B
gui1 xian4	10-29622-S,10-68755-S,14-56692-S,47-25937-S
gui1 xiang1	7-70012-S
gui1 xiang4	35-53681-B
gui1 xiang4 jiao1	46-21769-B
gui1 xin1	35-54124-B
gui1 xin1 zhe3	35-54181-B
gui1 xiu4	65-48512-B
gui1 yi1	44-62756-B
gui1 yi1 zhe3	44-62814-B
gui1 yi4	43-2573-B
gui1 yu2	35-53228-B,35-54243-B,70-42960-B
gui1 yue1	57-33917-B
gui1 ze2	2-28663-S,3-64103-S,10-60219-S,35-35462-S,57-32380-B
gui1 ze2 hua4	57-32450-B
gui1 ze2 san1 jiao3 xing2	2-28715-S
gui1 ze2 si4 bian1 xing2	2-28817-S
gui1 ze2 xing4	57-32504-B
gui1 ze2 xing4 xiao4 ying4	57-32559-B
gui1 zhan4 zheng1	42-41029-S
gui1 zhang1	32-43289-S,57-33524-B
gui1 zhao4	19-37869-S
gui1 zhen1	35-54707-B
gui1 zhen1 fan3 pu2	35-54757-B
gui1 zheng4	29-46523-S,34-18667-S
gui1 zhong1 guo2	14-56479-S
gui1 zhu3	34-41435-S
gui1 zi3	48-62570-S,64-18030-S
gui1 zui4	35-55255-B
gui1 zuo4	15-24804-S
gui1 zuo4 tu2	21-12061-S
gui3	2-32741-S,3-55948-S,5-12502-B,8-46045-S,10-37597-B,11-37198-S,12-43722-S,12-64619-S,13-4474-S,14-12922-S,14-22086-S,15-56910-B,18-24814-S,18-44520-B,19-20274-B,20-66322-S,21-2593-S,21-2672-S,22-32510-S,22-59408-B,23-27144-S,25-24180-S,25-64168-S,28-28131-S,28-55402-S,28-55698-S,28-57620-S,31-7411-S,31-10238-S,31-56576-B,32-17639-S,32-39904-S,33-20448-S,36-53352-B,37-52357-S,38-46701-S,40-62362-S,41-4416-S,44-4732-S,44-22738-B,44-49649-S,48-35521-B,51-29200-S,52-34338-S,52-50760-S,52-55272-S,53-46084-S,57-360-S,57-32197-S,57-62406-S,58-14880-B,60-27669-S,60-61788-B,61-12575-S,63-41164-S,64-38228-S,64-41448-S,65-4906-S,67-1356-S,67-24651-S,69-56843-S,70-29959-S,70-30978-B,70-36511-S,71-21469-S,71-33888-S
gui3 bian4	58-15246-B
gui3 bian4 jia1	58-15309-B
gui3 bian4 shu4	58-15399-B
gui3 bu4 jue2	4-5507-S,46-55485-S
gui3 chou3	44-22849-B
gui3 dao4	15-24874-S,60-62030-B
gui3 dao4 cang1	60-62124-B
gui3 dian4 che1	32-39955-S,40-62404-S
gui3 fan4	60-61879-B
gui3 fu3	46-57065-S
gui3 fu3 shen2 gong1	70-31516-B
gui3 guai4	18-35174-S,70-31348-B,70-34080-S
gui3 gui3 sui4 sui4	70-32462-B
gui3 hai4	44-22921-B
gui3 hua4	70-32243-B
gui3 hun2	70-32546-B
gui3 hun4	70-31726-B
gui3 huo3	70-31807-B,71-43262-S
gui3 ji4	58-15023-B,60-61969-B
gui3 ji4 duo1 duan1	58-15062-B,70-32107-B
gui3 jin1 qi2	23-27253-S
gui3 ju4	60-61931-B
gui3 ku1	42-10971-S
gui3 lao3	70-31017-B
gui3 lian3	6-15824-S,70-32006-B
gui3 lou2	70-31679-B
gui3 mao3	44-22993-B
gui3 mei4	70-32585-B
gui3 men2 guan1	70-32399-B
gui3 mi2 xin1 qiao4	70-32315-B
gui3 mi4	58-14959-B
gui3 mo1 nao3 ke2	70-31434-B
gui3 mo2	70-32632-B
gui3 mo4	46-55891-S
gui3 po2	70-31240-B
gui3 shang4 men2	23-31361-S
gui3 shen2	70-31956-B
gui3 shen2 er2 yuan3 zhi1	30-13076-S
gui3 shen2 xian1	42-6853-S
gui3 shi3	46-57228-S
gui3 shi3 shen2 chai1	70-31065-B
gui3 si4	44-23064-B
gui3 sui4 sui4	70-32462-S
gui3 tui1 mo2	32-40285-S
gui3 wei4	44-23135-B
gui3 yi2 fang1	9-42721-S
gui3 yi4	58-14913-B
gui3 you3	44-23207-B
gui3 zha4	58-15201-B
gui3 zhen3	60-61833-B
gui3 zi5	3-44034-S,31-9875-S,33-20543-S,37-52434-S,70-31287-B
gui4	1-63212-S,3-2604-S,5-16021-S,5-41290-S,9-15831-B,9-43480-B,9-43616-B,10-39635-B,12-17047-S,12-58760-S,17-15103-S,18-61403-S,20-8239-S,20-30921-S,20-43986-S,21-48497-B,28-14317-S,29-32260-S,29-32379-S,31-18564-S,32-11250-S,32-27531-S,33-2632-S,34-1595-B,34-41899-S,35-12418-B,35-16326-B,35-16941-S,37-57098-S,39-15633-B,42-43959-S,46-29035-S,48-13903-B,49-5762-S,50-53556-S,52-5636-S,52-58642-S,55-22093-S,56-42479-S,56-42569-S,59-41988-B,60-40526-B,67-16707-S,70-21885-S,70-47848-B
gui4 bai4	60-40777-B
gui4 bin1	59-43632-B
gui4 bin1 shi4	59-43703-B
gui4 bu4 neng2 yin2	20-8288-S
gui4 chu2	20-62135-S
gui4 dao3	60-40654-B,60-40909-B
gui4 dao4	20-43253-S
gui4 fei1	59-42278-B
gui4 fei1 zui4 jiu3	59-42345-B
gui4 fu2	60-40600-B
gui4 fu4 ren2	59-42472-B
gui4 gong1 si1	59-42047-B
gui4 gu3 jian4 jin1	59-42167-B
gui4 guan1	32-27606-S,34-1730-B
gui4 hua1	34-2490-B
gui4 jian4	57-40119-S,59-43758-B
gui4 jin1 shu3	59-44017-B
gui4 jiu3 kou4	1-42832-S
gui4 kou4	60-40734-B
gui4 pi2	34-2332-B
gui4 shen2 su4	8-2664-S
gui4 shou3	70-15112-S
gui4 shu4	32-27711-S,32-27793-S
gui4 shu4 ye4	32-27844-S
gui4 tai2	2-82116-S,35-16422-B,44-24326-S
gui4 tan3	60-40841-B
gui4 xia5	60-40554-B
gui4 xing4	59-42419-B
gui4 ye4	32-27919-S
gui4 yu2	70-47882-B
gui4 yuan3 jian4 jin4	59-43860-B
gui4 yun4 he2	39-12115-S
gui4 zhong4	59-43973-B
gui4 zhu2	48-13942-B
gui4 zi5	35-16374-B
gui4 zi5 shou3	9-43511-B
gui4 zu2	59-42898-B
gui4 zu2 hua4	59-42987-B
gui4 zu2 lun4 zhe3	59-43109-B
gui4 zu2 she4 hui4	59-43043-B
gui4 zu2 shen1 fen4	59-43174-B
gun	3-40488-S,7-10129-S,7-47254-S,16-60067-S,17-70911-S,25-21961-S,26-40994-S,26-46367-S,28-54435-S,29-12583-S,32-4895-S,34-20130-B,37-30288-S,39-34305-B,39-34546-S,42-51980-S,50-13845-B,51-22300-S,55-10048-B,56-50789-B,59-1202-S,61-15050-B,65-15650-S,66-65585-S,67-0-S
gun bang	34-20209-B
gun bian	39-35023-B,50-13893-B
gun dai pa	62-22729-S
gun dan	39-34964-B
gun dao	67-102-S
gun dong	39-34343-B
gun gua lan shu	39-34673-B
gun gun	39-34546-B
gun kai	39-35081-B
gun luo	39-34924-B
gun niao liu	21-17653-S
gun qin	66-8855-S
gun qiu	32-4951-S
gun r	7-10206-S,8-18192-S
gun shui	39-34498-B
gun tong	39-34854-B
gun yue	28-54508-S
gun zhu zhou cheng	39-34602-B
gun zi	26-45935-S,34-20168-B,39-34389-B
gun zi zhou cheng	39-34427-B
gun3	16-60067-S,26-46367-S,28-54435-S,39-34305-B,39-34546-S,50-13845-B,51-22300-S,55-10048-B,56-50789-B,61-15050-B
gun3 bian1	39-35023-B,50-13893-B
gun3 dai4 pa2	62-22729-S
gun3 dan4	39-34964-B
gun3 dong4	39-34343-B
gun3 gua1 lan4 shu2	39-34673-B
gun3 gun3	39-34546-B
gun3 kai1	39-35081-B
gun3 luo4	39-34924-B
gun3 niao4 liu2	21-17653-S
gun3 qin2	66-8855-S
gun3 shui3	39-34498-B
gun3 tong3	39-34854-B
gun3 yue4	28-54508-S
gun3 zhu1 zhou2 cheng2	39-34602-B
gun3 zi5	39-34389-B
gun3 zi5 zhou2 cheng2	39-34427-B
gun4	3-40488-S,7-10129-S,7-47254-S,17-70911-S,25-21961-S,26-40994-S,29-12583-S,32-4895-S,34-20130-B,37-30288-S,42-51980-S,59-1202-S,65-15650-S,66-65585-S,67-0-S
gun4 bang4	34-20209-B
gun4 dao4	67-102-S
gun4 qiu2	32-4951-S
gun4 r5	7-10206-S,8-18192-S
gun4 zi5	26-45935-S,34-20168-B
guo	1-32791-S,2-24439-S,2-34293-S,2-39347-S,2-52539-S,2-77312-S,2-80013-S,2-80512-S,2-80662-S,3-298-S,3-8225-S,3-24728-S,3-45199-S,3-46892-S,3-53358-S,3-65946-S,4-2039-S,4-12165-S,4-28111-S,5-32005-S,5-36487-S,5-40042-S,5-44087-S,6-1565-S,6-43115-S,7-17670-S,7-33190-S,7-34878-S,7-43348-S,7-44076-S,7-71292-S,8-8604-S,8-37398-S,8-65542-S,8-66181-S,9-28002-S,9-28042-S,9-50603-S,10-4420-S,10-18370-S,10-29695-S,10-44624-S,10-65017-S,11-3384-S,11-4460-S,11-34810-S,11-48957-S,11-65858-S,12-28895-S,12-50336-S,13-0-S,13-2225-S,13-14488-S,13-40703-S,14-6193-S,14-12644-S,14-25279-S,14-29724-B,14-43152-S,14-47457-S,14-54962-S,14-56479-S,14-60852-S,14-63138-B,14-63847-B,15-1025-B,15-1684-B,15-1748-S,15-53769-S,15-62740-S,16-1137-S,16-5103-S,16-7205-B,16-9760-S,16-32908-S,16-45615-S,16-58602-S,16-61890-S,17-64-S,17-6546-S,17-10884-S,17-25472-S,17-33316-S,17-33389-S,17-34829-S,17-37611-S,17-40331-S,17-45135-S,17-46929-S,17-58164-S,18-1248-S,18-13096-S,18-14540-S,18-30801-S,19-10252-S,19-10340-S,19-25420-S,19-33140-S,20-6636-S,20-16839-S,20-57061-S,21-15018-S,21-27304-S,21-40386-S,21-44664-B,21-55885-S,22-25179-S,22-29820-S,22-34618-B,22-40214-S,22-42131-S,22-45709-S,22-63914-S,23-20544-S,23-43220-S,24-56-S,24-9167-S,24-24530-S,24-26381-S,24-56513-S,25-7253-S,25-21887-S,25-33157-S,25-36360-S,26-9102-S,26-10355-S,26-13009-S,26-17428-S,26-40554-S,28-8947-S,28-20564-S,28-21356-S,28-56834-S,28-63464-B,29-26557-S,29-46212-S,29-59183-S,29-62539-S,30-17545-S,30-19146-S,30-30710-S,31-34629-S,32-20875-S,32-22536-S,32-38122-S,32-50611-S,32-61845-S,33-11063-S,33-16006-S,33-23179-S,33-28061-S,33-35566-B,33-56668-S,34-17850-S,34-30288-S,34-39479-S,34-42468-S,34-42664-S,34-46522-B,35-10384-S,35-28020-S,35-53793-S,35-60419-S,36-19773-S,36-25204-S,36-41913-S,36-56272-S,37-2013-S,37-17199-S,37-23697-S,37-29791-S,37-45642-S,38-35780-S,39-2386-S,39-2955-B,39-4710-S,39-39346-S,39-45098-S,39-56224-S,40-12611-S,40-24868-S,40-25204-S,40-29202-S,40-38856-S,40-61036-S,41-47890-S,42-11495-B,42-13682-S,42-33736-S,42-55140-S,43-32300-S,43-52040-S,43-60731-S,43-65507-S,44-1668-S,44-8168-S,44-11346-S,44-11457-S,44-34989-S,44-40440-S,44-58431-S,45-7169-S,45-27507-S,46-10886-S,46-21462-S,46-34518-S,46-51718-S,46-52995-S,46-60951-S,47-718-S,47-19285-S,47-20410-S,47-23602-S,47-52126-S,48-59395-B,48-60979-S,49-41989-S,49-42036-S,49-50634-S,49-53500-S,49-62340-S,50-1268-S,50-52408-S,50-52408-S,50-60255-S,50-62388-S,50-63275-S,51-2250-S,51-2660-S,51-23541-S,51-43960-B,51-56327-B,51-58366-S,51-60360-S,51-63772-S,52-1780-S,52-1780-S,52-18967-S,52-42198-S,52-47137-B,53-15509-S,53-23344-S,53-23404-S,53-49864-S,53-56482-S,54-2002-S,54-4242-S,54-20059-S,54-23453-S,54-29224-B,54-44032-S,54-61843-S,54-62022-S,55-1484-S,55-10553-S,55-12570-S,55-12646-S,55-31675-S,55-35372-S,55-40507-S,55-43127-S,55-44438-S,55-55775-B,56-2134-S,56-6594-B,56-16208-B,56-16482-S,57-3511-B,57-31413-S,58-1090-S,58-38328-S,58-47546-S,59-35930-S,59-49049-S,59-58609-S,60-14233-S,60-15398-S,60-22273-S,60-22407-S,60-24230-S,60-26886-S,60-27739-S,60-29522-S,60-39001-S,60-40311-S,60-44133-S,60-63023-S,61-14954-B,61-49451-S,61-56868-S,62-1739-S,62-14903-S,62-42853-B,62-63116-S,63-16069-S,63-18120-S,63-24310-B,63-34889-S,63-35303-S,63-36827-S,64-10253-S,64-47547-S,64-48838-S,64-49795-B,64-52371-S,65-5016-S,65-26508-S,65-28666-S,65-29378-S,65-31551-S,65-34780-S,65-43209-S,65-53055-S,66-3290-S,66-11158-S,67-13654-S,67-14418-S,67-60305-S,68-11304-S,68-11435-S,68-11542-S,68-16290-S,69-24742-B,69-35400-S,70-34485-S,70-40330-S,71-29578-S,71-53443-S
guo Bei fang Gong ye Gong si	2-54968-S
guo Chang cheng Gong ye Gong si	2-64665-S
guo Chuan bo Mao yi Gong si	2-63348-S
guo Chuan bo Zhong gong Ji tuan Gong si	2-63495-S
guo Chun qiu	10-44784-S
