zhuan4 ji4	6-39593-B
zhuan4 ji4 xing4	6-39637-B
zhuan4 jin1	61-26921-B
zhuan4 ju3	61-26192-B
zhuan4 ju3 bi4	61-26233-B
zhuan4 ju4	61-28598-B
zhuan4 ke4	48-31665-B,66-62664-S
zhuan4 ling2	61-29876-B
zhuan4 ling2 r5	61-29946-B
zhuan4 lu2	61-25599-B
zhuan4 lu:e4	6-37798-B
zhuan4 lun2	61-29109-B
zhuan4 men2	61-30070-B
zhuan4 mo4	61-26288-B
zhuan4 niu3	61-26969-B
zhuan4 pan2	61-25973-B,67-26323-S,67-38042-S
zhuan4 qian2	59-63341-B
zhuan4 qu3	59-63170-B
zhuan4 quan1	61-22094-B
zhuan4 re4 xue2	6-37572-B
zhuan4 shu1	48-31790-B
zhuan4 su4	61-29556-B
zhuan4 ta3	61-22313-B
zhuan4 tai2	61-21792-B
zhuan4 ti3	49-2496-S
zhuan4 wen2	29-16065-B
zhuan4 xiang4	31-58847-S
zhuan4 xiao3 shuo2	12-20917-S
zhuan4 xie3	29-16016-B
zhuan4 yi1 tang4	61-20798-B
zhuan4 yi3	61-25038-B
zhuan4 you5	61-23473-B
zhuan4 zan4	6-40201-B
zhuan4 zhou2	61-28886-B
zhuan4 zhou2 r5	61-28939-B
zhuan4 zi4 suo3	61-22477-B
zhuan4 zi5	61-22438-B
zhuang	1-55585-S,1-76201-S,2-70280-S,2-81500-S,3-34813-S,4-1528-S,4-35295-S,5-60748-S,6-9211-S,6-18128-S,6-24678-S,6-52080-B,7-32192-S,7-34037-S,8-1381-S,10-18259-S,10-20964-S,10-24632-S,11-27739-S,12-44478-S,12-57141-S,13-9193-S,13-13904-S,14-15720-S,15-56537-S,15-70066-S,16-14503-S,16-18749-S,16-36946-B,18-585-S,18-10211-S,18-11024-B,18-22315-S,18-36060-B,18-57752-S,19-32548-S,20-34062-S,20-50580-S,21-25457-S,21-32636-S,23-25847-S,23-43284-S,23-55085-S,25-443-S,25-9552-S,25-15058-S,25-19103-S,25-48023-S,26-4300-B,26-7129-S,26-54889-S,27-48831-S,27-52912-S,29-9576-B,29-45384-S,29-58954-S,30-9711-S,30-15081-S,30-16223-S,30-55786-S,30-64114-S,31-69-S,31-41566-S,31-56162-S,32-44224-S,32-58564-S,33-7600-S,33-12398-S,33-30375-S,34-19895-S,34-22023-S,34-47102-B,34-53768-S,34-61197-S,35-9909-S,35-48593-S,37-10261-S,38-23326-S,40-5962-S,41-61673-S,42-3451-B,42-16896-S,42-50632-S,42-52153-S,42-56035-S,43-6213-S,43-43542-S,43-46282-S,43-46849-S,43-62713-S,44-5619-S,44-11698-S,44-12889-S,45-4732-S,45-6066-S,45-29223-S,46-5631-S,46-9079-S,46-30927-S,46-64387-S,48-56-S,48-49097-S,48-51440-B,49-9171-S,49-39203-S,49-41683-S,49-54691-S,50-17270-S,50-47471-S,50-52137-S,52-11144-S,52-49218-S,53-13488-S,54-5588-S,54-5651-S,54-19115-B,54-21047-B,54-24647-S,54-27583-S,54-52111-S,54-55793-S,56-39363-S,56-42775-S,56-60349-B,57-22419-S,60-35151-S,60-63755-S,61-532-S,61-42559-S,61-51587-S,63-7253-S,64-44842-S,66-52977-S,68-20398-S,68-30082-S,70-16761-S
zhuang Jing cha Bu dui	2-53239-S
zhuang ban	56-61280-B
zhuang bei	5-52905-S,30-68776-S,56-60732-B
zhuang bei bu	50-35679-S
zhuang bei tuo lun xiang	39-59648-S
zhuang bi	56-61089-B
zhuang bu dui	35-48895-S
zhuang cai feng shi	18-22366-S
zhuang che	29-10146-B
zhuang cheng	56-61231-B
zhuang chong tu	35-48822-S
zhuang chuan	57-644-B
zhuang da	16-37167-B
zhuang da ban	14-15797-S
zhuang dai fa	30-16343-S
zhuang dan	56-61155-B
zhuang dan bai zhi	42-52248-S
zhuang di qu	46-5768-S
zhuang ding	57-691-B
zhuang dong	2-10783-S
zhuang dong mai	8-13087-S
zhuang fen zi	35-48674-S,40-6035-S
zhuang feng mai sha	57-254-B
zhuang fu ye	51-16029-S
zhuang ge lu:	57-22478-S
zhuang guan	16-37565-B
zhuang huang	19-56038-S,57-47-B
zhuang hui	29-9974-B
zhuang huo	57-814-B
zhuang ji	17-11901-S,20-50639-S,29-9729-B
zhuang ji shi da yin ji	29-9882-B
zhuang ji shi yin biao ji	29-9788-B
zhuang jia	54-21680-B,57-145-B
zhuang jia che	57-195-B
zhuang jia di	54-21725-B
zhuang jia han	54-21792-B
zhuang jian	29-10089-B
zhuang jie chang	3-16332-S
zhuang jing	33-64541-S
zhuang ju	5-60873-S,16-36844-B
zhuang jun	35-15562-S
zhuang ke	54-21499-B
zhuang ke ai	56-60983-B
zhuang kuang	2-16231-S,6-18384-S,34-54642-S,36-25558-S,42-3649-B,62-41392-S
zhuang kuo	37-40017-S
zhuang lan	29-10019-B
zhuang li	16-37632-B
zhuang li liang	35-48752-S
zhuang lie	16-37468-B
zhuang lie shi	43-6279-S
zhuang long zuo ya	57-568-B
zhuang mai	50-6212-S
zhuang man	57-0-B
zhuang mei	16-37517-B
zhuang mu zuo yang	56-61444-B
zhuang nian	16-37226-B,67-54216-S
zhuang pao zhen	22-28610-S
zhuang pei	57-903-B
zhuang pei xian	57-1031-B
zhuang pei yuan	57-967-B
zhuang pi ceng	60-37179-S
zhuang pian	29-10284-B
zhuang pin	10-21018-S
zhuang qu	12-17918-S
zhuang re	37-40807-S
zhuang ru	56-60778-B
zhuang shang	29-9679-B
zhuang she	57-740-B
zhuang shen nong gui	57-360-B
zhuang shi	10-24300-S,16-37082-B,18-36101-B,34-16686-S,34-22103-S,46-5881-S,57-1109-B
zhuang shi pin	57-1190-B
zhuang shi wu	57-1246-B
zhuang shu	56-61392-B
zhuang su	46-1001-S
zhuang suo	29-10243-B
zhuang tai	6-31790-S,25-59741-S,34-16762-S,34-54533-S,42-3585-B,48-56142-S,50-14610-S,52-61535-S,53-11188-S,67-21156-S
zhuang ti	31-56211-S,45-57078-S
zhuang wu	15-1464-S,42-52196-S,49-50281-S,49-54738-S
zhuang wu hui	10-21072-S
zhuang xi bao	34-61244-S,34-61493-S
zhuang xi bao xue zheng	65-1861-S
zhuang xian	43-40809-S
zhuang xian su	43-40871-S
zhuang xian zhong	43-40991-S
zhuang xiang	11-3038-S,66-59360-S
zhuang xiang chuan	66-59433-S
zhuang xie	56-60821-B
zhuang xie gong	56-60915-B
zhuang xin jiu	53-28635-S
zhuang xing	44-12951-S
zhuang xiu	56-60642-B,63-60184-S
zhuang xuan wu yan	33-32699-S
zhuang ya bao gan jun	52-5844-S
zhuang yan	54-21324-B
zhuang yang	56-60593-B
zhuang yang suan	56-61553-B
zhuang you	56-61344-B
zhuang yu	42-3713-B
zhuang yuan	42-3529-B,54-21368-B,56-34861-S
zhuang yun	37-40879-S
zhuang zai	57-859-B
zhuang zao shan	46-30985-S
zhuang zhen	13-13952-S,29-10195-B
zhuang zhi	10-18308-S,16-37356-B,23-29407-S,27-57850-S,33-60574-S,33-61944-S,35-4148-S,38-12817-S,40-12182-S,49-26196-S,57-441-B,60-18095-S
zhuang zhi wu	57-501-B
zhuang zhong	54-21908-B
zhuang zhou meng die	54-21172-B
zhuang zhuang	60-35151-S
zhuang zuo	56-60523-B
zhuang1	1-55585-S,2-70280-S,2-81500-S,4-1528-S,5-60748-S,6-9211-S,6-24678-S,7-32192-S,7-34037-S,10-18259-S,10-20964-S,10-24632-S,11-27739-S,12-44478-S,13-13904-S,14-15720-S,15-70066-S,16-18749-S,18-10211-S,18-22315-S,18-36060-B,18-57752-S,19-32548-S,20-34062-S,21-32636-S,26-7129-S,26-54889-S,27-52912-S,29-45384-S,29-58954-S,30-9711-S,30-15081-S,30-16223-S,30-55786-S,30-64114-S,31-41566-S,32-44224-S,32-58564-S,33-7600-S,33-12398-S,33-30375-S,34-22023-S,34-47102-B,34-53768-S,34-61197-S,35-48593-S,40-5962-S,43-46282-S,43-46849-S,45-4732-S,45-6066-S,46-5631-S,46-64387-S,48-56-S,48-51440-B,49-9171-S,49-39203-S,53-13488-S,54-19115-B,54-21047-B,54-55793-S,56-42775-S,56-60349-B,57-22419-S,61-532-S,61-42559-S,61-51587-S,63-7253-S,64-44842-S,68-30082-S,70-16761-S
zhuang1 Jing3 cha2 Bu4 dui4	2-53239-S
zhuang1 ban4	56-61280-B
zhuang1 bei4	5-52905-S,30-68776-S,56-60732-B
zhuang1 bei4 bu4	50-35679-S
zhuang1 bei4 tuo1 lun2 xiang1	39-59648-S
zhuang1 bi1	56-61089-B
zhuang1 bu4 dui4	35-48895-S
zhuang1 cai2 feng5 shi1	18-22366-S
zhuang1 cheng2	56-61231-B
zhuang1 chong1 tu1	35-48822-S
zhuang1 chuan2	57-644-B
zhuang1 da3 ban4	14-15797-S
zhuang1 dai4 fa1	30-16343-S
zhuang1 dan4	56-61155-B
zhuang1 di4 qu1	46-5768-S
zhuang1 ding4	57-691-B
zhuang1 dong3	2-10783-S
zhuang1 fen4 zi3	35-48674-S,40-6035-S
zhuang1 feng1 mai4 sha3	57-254-B
zhuang1 ge2 lu:3	57-22478-S
zhuang1 huang2	19-56038-S,57-47-B
zhuang1 huo4	57-814-B
zhuang1 jia3	57-145-B
zhuang1 jia3 che1	57-195-B
zhuang1 jia5	54-21680-B
zhuang1 jia5 di4	54-21725-B
zhuang1 jia5 han4	54-21792-B
zhuang1 ju4	5-60873-S
zhuang1 ke3 ai4	56-60983-B
zhuang1 ke4	54-21499-B
zhuang1 li4 liang4	35-48752-S
zhuang1 long2 zuo4 ya3	57-568-B
zhuang1 man3	57-0-B
zhuang1 mu2 zuo4 yang5	56-61444-B
zhuang1 pei4	57-903-B
zhuang1 pei4 xian4	57-1031-B
zhuang1 pei4 yuan2	57-967-B
zhuang1 pin3	10-21018-S
zhuang1 qu1	12-17918-S
zhuang1 ru4	56-60778-B
zhuang1 she4	57-740-B
zhuang1 shen2 nong4 gui3	57-360-B
zhuang1 shi4	10-24300-S,18-36101-B,34-16686-S,34-22103-S,46-5881-S,57-1109-B
zhuang1 shi4 pin3	57-1190-B
zhuang1 shi4 wu4	57-1246-B
zhuang1 shu4	56-61392-B
zhuang1 tai2	34-16762-S
zhuang1 wu3 hui4	10-21072-S
zhuang1 xiang1	11-3038-S,66-59360-S
zhuang1 xiang1 chuan2	66-59433-S
zhuang1 xie4	56-60821-B
zhuang1 xie4 gong1	56-60915-B
zhuang1 xin1 jiu3	53-28635-S
zhuang1 xiu1	56-60642-B,63-60184-S
zhuang1 yan2	54-21324-B
zhuang1 yang2	56-60593-B
zhuang1 yang2 suan4	56-61553-B
zhuang1 you3	56-61344-B
zhuang1 yuan2	54-21368-B
zhuang1 zai4	57-859-B
zhuang1 zhen4	13-13952-S
zhuang1 zhi3	10-18308-S
zhuang1 zhi4	23-29407-S,27-57850-S,33-60574-S,33-61944-S,35-4148-S,38-12817-S,40-12182-S,49-26196-S,57-441-B,60-18095-S
zhuang1 zhi4 wu4	57-501-B
zhuang1 zhong4	54-21908-B
zhuang1 zhou1 meng4 die2	54-21172-B
zhuang1 zuo4	56-60523-B
zhuang3	18-11024-B
zhuang4	1-76201-S,3-34813-S,4-35295-S,6-18128-S,6-52080-B,8-1381-S,12-57141-S,13-9193-S,15-56537-S,16-14503-S,16-36946-B,18-585-S,20-50580-S,21-25457-S,23-25847-S,23-43284-S,23-55085-S,25-443-S,25-9552-S,25-15058-S,25-19103-S,25-48023-S,26-4300-B,27-48831-S,29-9576-B,31-69-S,31-56162-S,34-19895-S,35-9909-S,37-10261-S,38-23326-S,41-61673-S,42-3451-B,42-16896-S,42-50632-S,42-52153-S,42-56035-S,43-6213-S,43-43542-S,43-62713-S,44-5619-S,44-11698-S,44-12889-S,45-29223-S,46-9079-S,46-30927-S,48-49097-S,49-41683-S,49-54691-S,50-17270-S,50-47471-S,50-52137-S,52-11144-S,52-49218-S,54-5588-S,54-5651-S,54-24647-S,54-27583-S,54-52111-S,56-39363-S,60-35151-S,60-63755-S,66-52977-S,68-20398-S
zhuang4 che1	29-10146-B
zhuang4 da4	16-37167-B
zhuang4 dan4 bai2 zhi4	42-52248-S
zhuang4 dong4 mai4	8-13087-S
zhuang4 fu4 ye4	51-16029-S
zhuang4 guan1	16-37565-B
zhuang4 hui3	29-9974-B
zhuang4 ji1	17-11901-S,20-50639-S,29-9729-B
zhuang4 ji1 shi4 da3 yin4 ji1	29-9882-B
zhuang4 ji1 shi4 yin4 biao3 ji1	29-9788-B
zhuang4 jian4	29-10089-B
zhuang4 jie2 chang2	3-16332-S
zhuang4 jing1	33-64541-S
zhuang4 ju3	16-36844-B
zhuang4 jun1	35-15562-S
zhuang4 kuang4	2-16231-S,6-18384-S,34-54642-S,36-25558-S,42-3649-B,62-41392-S
zhuang4 kuo4	37-40017-S
zhuang4 lan4	29-10019-B
zhuang4 li4	16-37632-B
zhuang4 lie4	16-37468-B
zhuang4 lie4 shi2	43-6279-S
zhuang4 mai4	50-6212-S
zhuang4 mei3	16-37517-B
zhuang4 nian2	16-37226-B,67-54216-S
zhuang4 pao4 zhen3	22-28610-S
zhuang4 pi2 ceng2	60-37179-S
zhuang4 pian4	29-10284-B
zhuang4 re4	37-40807-S
zhuang4 shang1	29-9679-B
zhuang4 shi4	16-37082-B
zhuang4 su4	46-1001-S
zhuang4 suo3	29-10243-B
zhuang4 tai4	6-31790-S,25-59741-S,34-54533-S,42-3585-B,48-56142-S,50-14610-S,52-61535-S,53-11188-S,67-21156-S
zhuang4 ti3	31-56211-S,45-57078-S
zhuang4 wu4	15-1464-S,42-52196-S,49-50281-S,49-54738-S
zhuang4 xi4 bao1	34-61244-S,34-61493-S
zhuang4 xi4 bao1 xue4 zheng4	65-1861-S
zhuang4 xian4	43-40809-S
zhuang4 xian4 su4	43-40871-S
zhuang4 xian4 zhong3	43-40991-S
zhuang4 xing4	44-12951-S
zhuang4 xuan2 wu3 yan2	33-32699-S
zhuang4 ya2 bao1 gan3 jun1	52-5844-S
zhuang4 yu3	42-3713-B
zhuang4 yuan2	42-3529-B,56-34861-S
zhuang4 yun2	37-40879-S
zhuang4 zao4 shan1	46-30985-S
zhuang4 zhen1	29-10195-B
zhuang4 zhi4	16-37356-B
zhuang4 zhuang4	60-35151-S
zhui	1-42665-S,9-22724-S,12-42799-S,15-24969-S,16-25846-B,18-18753-S,24-897-S,25-26366-B,27-52783-S,29-46624-S,34-25751-B,40-60861-S,43-12524-B,46-27086-B,47-31361-S,50-11109-B,50-25390-B,50-27020-S,50-44933-S,50-45125-S,52-24971-S,52-30659-S,52-42323-S,52-46905-B,56-58545-S,57-46347-S,58-10872-S,59-35994-S,60-1866-B,61-56182-B,62-23600-S,64-42992-B,66-51777-B,68-41052-S,69-17838-B,69-51786-B,70-57662-B,71-41721-S
zhui ben qiong yuan	61-57971-B
zhui ben zhu bei	61-56710-B
zhui bi	61-58854-B,61-60825-B
zhui bo chu	58-10961-S
zhui bu	61-57669-B,61-59491-B
zhui bu hen jin	61-57743-B
zhui cha	61-58062-B
zhui chi lun	64-43234-B
zhui ci	60-2375-B
zhui da	61-57618-B
zhui dao	61-57267-B
zhui dao hui	61-57333-B
zhui dong ci	62-23680-S
zhui dong wu	40-60917-S,52-30710-S
zhui dong wu men	52-30776-S
zhui fei	61-59417-B
zhui feng zhu dian	61-61143-B
zhui gan	61-60343-B
zhui gen	61-58139-B
zhui gen jiu di	61-58605-B
zhui gen jiu di r	61-58694-B
zhui gen qiu yuan	61-58376-B
zhui gen su yuan	61-58459-B
zhui gen wen di	61-58233-B
zhui gou	61-60104-B
zhui gu	34-25846-B,52-30853-S
zhui huai	61-57543-B
zhui huan	61-60930-B
zhui hui	16-26006-B,61-57215-B
zhui ji	3-12870-S,16-25958-B,61-57920-B,61-59251-B,61-59555-B
zhui jia	61-56446-B
zhui jian	61-58788-B,64-43074-B
zhui jian pan	34-25780-B,52-42390-S
zhui jian pan tu chu	52-42467-S
zhui jian pan tu chu zheng	52-42594-S
zhui jiao	61-56375-B,61-59306-B
zhui jiu	61-59095-B
zhui liu	60-2178-B
zhui luo	16-26054-B
zhui mian	64-43194-B
zhui nian	61-57016-B
zhui peng	61-57822-B
zhui qiu	61-58919-B
zhui qu xian	15-25108-S
zhui ren	49-45481-S,61-59979-B
zhui rou	60-2232-B
zhui ru	16-25899-B
zhui shang	61-56236-B
zhui sheng	60-2047-B
zhui shi	50-11188-B
zhui shu	60-2445-B,61-60689-B
zhui si	61-57064-B
zhui si hui	61-57137-B
zhui su	61-59008-B,61-59708-B
zhui su shi xiao	61-59773-B
zhui sui	61-61013-B
zhui sui zhe	61-61070-B
zhui suo	61-59151-B
zhui ti	15-25179-S
zhui wang zhu bei	61-56281-B
zhui wen	61-56577-B
zhui xiang	61-57415-B
zhui xing	15-25044-S,64-43137-B
zhui xu	60-1971-B
zhui xun	61-56803-B,61-59910-B
zhui xun xian dai Zhong guo	61-56868-B
zhui yan	60-2304-B
zhui yi	61-57461-B
zhui you	60-2123-B
zhui yu	60-2537-B
zhui zang	61-60272-B
zhui zeng	61-60180-B
zhui zhi di	59-36120-S
zhui zhu	61-60761-B
zhui zi	51-39267-S,64-43032-B
zhui zong	54-48019-S,61-60445-B,67-16129-S
zhui zong bao dao	61-60517-B
zhui zong diao cha	61-60591-B
zhui1	1-42665-S,15-24969-S,18-18753-S,29-46624-S,34-25751-B,40-60861-S,47-31361-S,52-24971-S,52-30659-S,52-42323-S,57-46347-S,59-35994-S,61-56182-B,64-42992-B,66-51777-B,68-41052-S,69-51786-B,70-57662-B
zhui1 ben1 zhu2 bei3	61-56710-B
