su1 Ji1 du1 Mo4 shi4 Sheng4 tu2 Jiao4 hui4	51-41275-S
su1 Jiang4 lin2 jie2	51-41757-S
su1 Ke1 er3 ke4 zi1 zi4 zhi4 zhou1	7-15594-S
su1 an1 suan1	55-40025-B
su1 an4 suan1	55-41185-B
su1 cui4	63-42309-B
su1 da2	31-23245-S,55-38912-B
su1 da2 bing3 gan1	55-39068-B
su1 da2 fen3	21-60-S,55-39014-B
su1 da2 shui3	55-38960-B
su1 da2 zhou1	31-23308-S
su1 de2	69-41673-S
su1 di4 qu1	7-15462-S,65-67268-S
su1 er3	29-2220-S,32-15046-S
su1 fang1	55-39415-B
su1 fang1 mu4	55-39480-B
su1 ge2 lan2 chang3	55-39680-B
su1 ge2 lan2 mao4	55-39863-B
su1 he2	7-15779-S,65-67369-S
su1 hui4	51-41595-S,51-42152-S
su1 hui4 shi4	51-41668-S,51-42227-S
su1 jiao4	51-41441-S,51-41520-S
su1 ke4 luo2	3-62897-S
su1 lao4	63-42429-B
su1 li2 shi4	55-42271-B
su1 li3	20-5392-S
su1 li3 dao3	17-26572-S
su1 li3 jiang1	40-37737-S
su1 li3 nan2	55-41787-B
su1 li3 nan2 he2	55-41380-B
su1 li3 si1 ke4	40-37804-S
su1 li3 zhou1	20-5442-S
su1 ma2	63-42652-B
su1 men2 da2 la4	55-42130-B
su1 mu4	55-39298-B
su1 ruan3	63-42357-B
su1 sheng1 tian1 jie2	51-40842-S
su1 sheng3	36-60583-S
su1 shou4 nan4 jie2	51-40968-S
su1 shu3	49-29881-S
su1 song1	63-42480-B
su1 song1 you2 zhi1	63-42558-B
su1 tai2	40-38696-S
su1 tang2	5-19194-S
su1 tie3	55-41888-B
su1 xing3	43-33750-B,55-41719-B
su1 you2	63-42089-B
su1 you2 cha2	63-42246-B
su1 you2 hua1	63-42128-B
su1 zi3	18-55228-S
su2	2-38047-S,2-64976-S,4-67305-S,5-33065-B,6-45265-S,6-51538-S,7-25850-S,8-29202-S,23-3568-S,25-19364-S,33-43573-S,36-19475-S,36-23717-S,47-7947-S,48-48718-S,51-17687-S,51-17955-S,62-7015-S,62-57612-S,63-9469-S,63-31895-S,63-52540-S,68-53384-S,69-59387-S
su2 cheng1	5-33442-B
su2 cheng2	49-4909-S
su2 de5 jie1 ji2	48-48756-S
su2 hua4	4-67452-S,5-33512-B,23-3689-S
su2 hua4 shuo1	5-33566-B
su2 qi4	5-33368-B
su2 ren2	5-33141-B
su2 ti3 zi4	5-33698-B
su2 xue2	36-19523-S
su2 yan3 yi4	35-52701-S,36-19893-S
su2 yi2 xing4	51-18030-S
su2 yi4 dong3	62-7072-S
su2 yu3	5-33645-B
su2 zhi1 feng1	4-67354-S
su2 zi4	5-33212-B
su2 zuo4 pin3	23-3623-S
su4	1-55731-S,2-33867-S,3-45972-S,4-4908-S,5-133-S,5-44816-S,5-65434-S,6-4169-S,6-25915-S,6-25964-S,6-30359-S,6-49335-S,6-50618-S,6-52455-B,6-62764-S,7-13383-S,7-17197-S,7-42227-S,7-50673-S,7-64250-S,8-2664-S,8-28793-S,9-13601-S,9-18589-S,9-59870-S,9-69455-S,10-1006-S,10-12337-S,10-17233-S,10-21256-S,10-21334-S,11-53937-S,12-17163-S,12-45660-S,12-52493-S,12-61281-S,13-14280-S,13-47101-S,14-19994-S,14-23657-B,14-42625-S,14-51907-S,14-56809-S,14-61818-S,16-15395-B,16-27751-S,16-48746-S,16-52234-B,17-50573-S,19-3967-S,19-6329-S,19-22883-S,19-66184-B,20-1735-S,21-16343-S,21-36182-S,22-14971-S,22-36720-S,23-54620-S,24-22134-S,24-49057-S,24-60260-S,24-62720-S,25-44094-B,25-44133-B,25-52026-S,26-66962-S,27-3172-S,27-4723-S,27-5705-S,27-6172-S,27-7129-S,27-7581-S,28-29387-S,29-49797-S,29-49885-S,29-50275-S,30-0-S,30-47147-S,31-15299-S,31-41858-S,32-6242-S,32-55103-S,33-33528-S,33-61362-S,33-63771-S,34-39902-B,34-52014-B,34-60263-S,35-2104-B,35-53885-S,36-7934-S,36-33125-S,36-36409-S,36-36524-S,36-37023-S,36-46332-S,37-21396-S,37-36708-B,37-44228-S,38-36178-B,39-1252-S,39-20410-S,39-23573-B,40-5654-S,40-24757-S,42-53712-S,43-14742-S,43-27243-S,43-30605-S,43-40432-S,43-40871-S,43-43911-S,43-49297-S,43-57551-S,44-7556-S,44-37421-S,45-8535-S,45-57534-S,45-57709-S,46-1001-S,46-59798-S,47-27449-S,47-27814-S,47-56064-B,47-58165-S,48-35636-B,48-51083-B,48-51177-B,48-61196-S,49-13140-S,49-13829-S,49-14141-S,49-18725-S,49-24756-B,49-33351-S,49-42308-S,49-49599-S,50-4374-S,50-47527-S,50-50256-S,50-61364-S,52-2587-B,52-5754-S,52-6000-S,52-22803-S,52-23696-S,52-36821-S,52-44323-S,52-46865-B,52-51058-S,52-51167-S,52-51220-S,53-36370-S,53-45521-S,53-49177-S,53-53216-S,53-65596-S,54-7097-S,54-12823-S,54-52237-S,54-58573-S,55-7071-S,55-10177-B,55-60099-S,55-60818-S,55-61166-S,56-27977-S,56-29068-S,56-29282-S,56-45778-S,56-54816-S,57-11291-S,57-27035-S,57-46129-S,57-53673-B,58-4510-B,58-10599-S,58-26716-S,58-39803-S,58-53434-B,59-5720-S,59-12105-S,59-60784-S,60-18187-S,60-24581-S,60-25106-S,60-60309-S,61-9819-S,61-29556-S,61-44435-S,61-59008-S,61-59708-S,61-63283-S,62-16599-B,62-66050-B,63-56183-S,63-57272-S,64-43325-S,65-11590-S,66-17735-S,66-18190-S,66-29553-S,66-53167-S,66-53389-S,66-61193-S,66-62252-S,67-40905-S,67-41312-S,67-41407-S,67-41845-S,67-46904-S,67-58117-S,67-59711-S,67-60011-S,67-68403-S,68-15291-S,68-15806-S,68-37051-S,68-47904-S,68-57649-S,69-14675-B,69-57080-B,70-22254-S,70-47606-B,70-56921-S,71-579-B,71-3643-S,71-20176-S,71-32397-S,71-32677-S
su4 Hai3	3-64301-S
su4 bi4	19-67089-B
su4 cai2	49-25082-B
su4 cai4	49-25154-B
su4 cao3	20-65-B
su4 ceng2	4-69861-S
su4 ceng2 hei1 se4 su4 liu2	45-51507-S
su4 chang1	19-66830-B
su4 chen2 ji1 zheng4	56-29189-S
su4 cheng2	62-16822-B
su4 chou2	19-66352-B
su4 chu4	20-131-B
su4 ci2	57-5394-S
su4 dang3	4-69981-S,70-22448-S
su4 deng1	46-10035-S
su4 di2	16-52528-B,19-67268-B
su4 di4	62-17356-B
su4 dong4	62-16637-B
su4 du4	8-60973-S,9-60009-S,19-20954-S,31-1398-S,38-66785-S,50-17745-S,57-46246-S,62-16771-B
su4 er2 zhi4	2-34040-S
su4 er3 qun2 dao3	3-64374-S
su4 fa1 zhan3	24-49203-S
su4 fa3	8-64769-S
su4 fa3 yuan4	1-55790-S
su4 fan3	52-2900-B
su4 fan3 yun4 dong4	52-3086-B
su4 fen1 li2	12-45712-S
su4 fen4	19-66534-B
su4 fu3	42-32008-S
su4 gan3	59-12232-S
su4 gen1	19-67361-B
su4 gong1 lu4	70-22386-S
su4 hen4	19-67225-B
su4 huan3 chong1 cun2 chu3 qi4	70-22699-S
su4 huan3 cun2	70-22638-S
su4 ji2	19-67545-B
su4 ji4	62-17144-B
su4 ji4 yuan2	62-17185-B
su4 jian4	20-177-B
su4 jiang4	19-66886-B
su4 jiao1	16-15571-B
su4 jie2 gou4	58-10639-S
su4 jiu3	20-405-B
su4 jue2	62-17017-B
su4 ku3	58-4613-B
su4 lai2	49-24791-B
su4 li4	52-3607-B
su4 liao4	16-15529-B
su4 liu2	45-51507-S
su4 lu4	70-22806-S
su4 lu:4	4-70045-S,6-41466-S,16-817-S,28-16261-S,28-16584-S,29-20891-S,32-20021-S,49-5052-S,62-17064-B,70-22511-S
su4 man4 yan2	61-44485-S
su4 mei4 ping2 sheng1	49-24916-B
su4 miao2	49-24831-B
su4 ming4 lun4	19-66717-B
su4 nang2	14-23693-B
su4 nuo4	16-52798-B
su4 qi4	9-59922-S,12-48820-S,14-56015-S,22-678-S,26-32078-S,39-1330-S,45-23254-S,45-23338-S,48-48125-S,57-36295-S,59-12162-S
su4 qing1	52-3368-B
su4 qing1 fan3 ge2 ming4 fen4 zi3	52-3407-B
su4 qiu2	58-4549-B
su4 ren2	56-51080-S
su4 ri4	16-52587-B
su4 ru2	19-66459-B
su4 she4	20-0-B,62-16728-B
su4 sheng1	20-1879-S
su4 sheng3	43-14848-S
su4 shi2	49-25349-B
su4 shi2 can1 ting1	62-17454-B
su4 shi2 dian4	62-17395-B
su4 shi2 mian4	62-17524-B
su4 shi2 xiao4	61-59773-S
su4 shi2 zhe3	49-25408-B
su4 shi3 ke4	54-57537-S
su4 shu4	19-20044-S,49-24871-B
su4 shuo1	41-24620-S,58-4693-B
su4 song4	36-19205-S,58-4652-B
su4 song4 fa3	8-64292-S
su4 ti2	20-514-B
su4 ti3	53-45560-S
su4 tiao2 guan3	62-17241-B
su4 tong1 da2 mo2 xing2	58-10716-S
su4 wang3 luo4	70-22564-S
su4 xi1	19-67309-B
su4 xian2	16-52459-B
su4 xian4	30-52676-S,39-20467-S,49-25462-B
su4 xiang1	59-12287-S
su4 xiang4	16-15444-B
su4 xiao4	62-16886-B
su4 xiao4 xing4 du2 ji4	62-16933-B
su4 xie3	62-16683-B
su4 xing1 ye4 mei4	16-52636-B
su4 xing2	62-17106-B
su4 xing4	12-12238-S,16-15485-B
su4 xue2 xiao4	20-1809-S
su4 ye4	16-52294-B,19-66781-B
su4 ye4 fei3 xie4	16-52363-B
su4 yi3 tai4 wang3 lu4	60-25167-S,70-22297-S
su4 yi3 tai4 wang3 luo4	24-49112-S
su4 yi4 xing2 ti3	12-50686-S
su4 ying2	19-67417-B,67-46813-S
su4 ying2 di4	19-67485-B
su4 yuan2	19-67592-B,28-31185-S,39-23623-B,60-18252-S,61-58459-S,61-67716-S
su4 yuan4	16-52867-B,19-67157-B,20-556-B
su4 yuan4 yi3 chang2	16-52920-B
su4 zao4	16-15619-B
su4 zao4 cheng2	16-15731-B
su4 ze2 bu4 da2	25-53606-S
su4 zhai4	19-66407-B
su4 zhe3	60-18306-S
su4 zhen1	44-43923-S
su4 zhi1 ke4	2-33958-S
su4 zhi4	24-35241-S,24-55122-S,29-56748-S,34-32311-S,43-19476-S,43-22644-S,49-25201-B,52-27111-S,62-50864-S
su4 zhi4 cha4	49-25278-B
su4 zhong1 du2 zheng4	14-20110-S
su4 zhong3 zi5	50-50295-S
su4 zhou1 qi1 biao3	6-62839-S
su4 zhu3	19-66315-B
su4 zu2	6-26026-S
su4 zu2 zi4 zhi4 zhou1	24-52909-S
su4 zui4	20-473-B
su5	13-9570-S
suan	1-71998-S,2-36702-S,2-44180-S,2-44347-S,2-47837-S,3-16974-S,3-17114-S,3-23573-S,3-39329-S,3-39443-S,3-62390-S,3-62449-S,3-62730-S,4-4619-S,4-59831-S,8-19869-S,8-65300-S,10-59761-S,11-38190-S,12-36550-S,14-14139-S,14-18014-S,15-14191-S,16-53721-S,16-60286-S,17-33907-S,17-44189-S,21-10255-S,23-36977-S,26-47888-S,27-4434-S,27-9885-S,27-28962-S,28-31658-S,28-46841-S,31-62449-S,33-61232-S,33-61806-S,33-63104-S,35-15781-S,35-20941-S,35-21016-S,36-24810-S,36-33346-S,36-33595-S,36-34101-S,36-34998-S,36-35092-S,36-36833-S,36-37639-S,36-42152-S,36-55370-S,37-215-S,38-14555-S,38-64171-S,39-4259-S,39-38702-S,39-46325-S,41-4156-S,41-48407-S,42-9458-B,42-45796-S,43-14405-S,43-17753-S,43-40180-S,43-41166-S,43-41780-S,43-59956-S,43-60280-S,44-15138-B,45-11783-S,46-8966-S,46-22094-S,46-23159-S,46-24017-S,46-24296-S,46-26191-S,46-29292-S,46-32308-S,46-41891-S,47-36813-S,48-15718-S,48-22652-B,48-23744-B,48-43053-S,48-53603-S,48-53920-S,49-38452-S,49-43242-S,49-54635-S,50-34574-S,50-43720-S,51-12080-S,51-12208-S,51-37375-S,52-16250-S,52-26327-S,52-28639-S,52-33014-S,52-33096-S,52-33202-S,52-35186-S,52-45563-S,53-45316-S,53-45635-S,54-717-S,54-1119-S,54-15791-S,54-38284-S,54-52799-S,54-64666-B,55-40025-S,55-41185-S,55-60649-S,56-19780-S,56-61553-S,57-29327-S,57-59255-S,58-33016-S,59-62772-S,61-3728-S,61-33591-S,61-68684-S,62-40759-S,63-40252-S,63-42792-S,63-44541-B,63-47216-S,63-63542-S,67-2106-S,67-58057-S,68-29939-S,69-7513-S,69-58775-S,70-50801-S,71-7717-S,71-36608-S
suan Yin hang	15-17939-S
suan an	46-23525-S,46-24602-S
suan bei	46-24724-S
suan biao	58-13208-S
suan bu de	48-23811-B
suan bu shou	63-40807-S
suan cai	63-45335-B
suan chao rou pian	17-33947-S
suan che	57-59404-S
suan cheng	63-45142-B
suan chu	48-23937-B
suan dai xie bing	63-42851-S
suan er gu	5-24262-S
suan fa	11-44258-S,48-24244-B
suan fa ze	62-40818-S
suan fu lu:	46-22150-S
suan gai	46-23338-S,46-24411-S,46-26259-S,46-32583-S,46-42009-S,63-63454-S
suan gan you	46-23206-S
suan gen	63-44942-B
suan gua	48-23985-B
suan huan jing	62-40903-S
suan ji	48-16218-S,57-59562-S,67-28899-S
suan ji bi yu	57-60042-S
suan ji dong hua	57-59707-S
suan ji fu zhu she ji	57-60287-S
suan ji gong ye	57-59792-S
suan ji ji cheng zhi zao	57-60398-S
suan ji ke xue	57-60123-S
suan ji mo ni	57-59959-S
suan ji mo shi	57-59875-S
suan ji wang luo	57-60204-S
suan ji zhi tu	57-59625-S
suan jia	36-36960-S,46-23400-S,46-24472-S,46-32646-S,70-23097-S
suan jiang	69-30499-S
suan jun	3-23618-S
suan ke lun te luo	71-7773-S
suan la jiang	63-45661-B
suan la tang	63-45578-B
suan la tu dou si	63-45485-B
suan le	48-23867-B
suan lu:	46-24663-S
suan mei	46-24079-S,46-24784-S,46-41791-S,63-45002-B,63-45291-B
suan miao	54-64696-B
suan miao chao rou pian	54-64759-B
suan ming	48-24035-B
suan na	3-38651-S,3-38829-S,3-39908-S,3-40103-S,3-62596-S,35-20188-S,36-36894-S,40-43110-S,46-23278-S,46-23742-S,46-24352-S,46-32509-S,46-41941-S,66-66935-S
suan nai	63-44675-B
suan nian sui qi	17-34043-S
suan pan	48-24320-B
suan pu tao	63-45378-B
suan qi	16-33864-S,57-59321-S
suan qing na	46-32434-S
suan qu	63-44899-B
suan rong	54-64857-B
suan rong qian	54-64907-B
suan rou	43-17803-S
suan ru	63-44584-B
suan ru gan jun	14-24595-S
suan ru lao	63-44624-B
suan ruan	63-45433-B
suan shi	48-24185-B
suan shi yan	63-44801-B
suan shu	48-24135-B,48-24361-B,58-33313-S,58-33414-S
suan shu ji shu	48-24622-B
suan shu ping jun shu	48-24451-B
suan shu shi	48-24535-B
suan shu xue	57-59459-S
suan tian ku la	63-45191-B
suan tie	46-24847-S
suan tong	46-24535-S,63-45251-B
suan tuo qing mei	2-45013-S
suan xian gan	1-38747-S,3-40214-S
suan xian wei	63-47356-S
suan xing	63-44856-B
suan xing li xi bao	14-24687-S
suan xun huan	35-15840-S
suan yan	3-62666-S,36-37686-S,46-22228-S,46-23587-S,46-24146-S,46-24908-S,46-32366-S,46-32711-S,46-42082-S,63-45777-B,71-7870-S,71-17394-S
suan yan shui ni	46-22282-S
suan yao	57-52580-S
suan yi wu zhi	3-62507-S
suan yi zhi	63-47279-S
suan yin	46-23464-S
suan yu	63-45734-B
suan zao	63-45067-B
suan zhang	47-14532-S
suan zhi	2-44412-S
suan zhi lei	32-35738-S
suan zhi lei hua he wu	36-33229-S
suan zi	48-24086-B,50-16902-S
suan1	2-36702-S,2-44180-S,2-44347-S,3-16974-S,3-17114-S,3-23573-S,3-39329-S,3-39443-S,3-62390-S,3-62449-S,3-62730-S,4-4619-S,8-19869-S,10-59761-S,11-38190-S,14-14139-S,14-18014-S,16-53721-S,17-44189-S,23-36977-S,27-4434-S,33-61232-S,33-61806-S,33-63104-S,35-15781-S,35-20941-S,35-21016-S,36-24810-S,36-33346-S,36-33595-S,36-34101-S,36-34998-S,36-35092-S,36-36833-S,36-37639-S,36-42152-S,36-55370-S,41-4156-S,41-48407-S,42-9458-B,43-14405-S,43-17753-S,43-40180-S,43-41166-S,43-41780-S,43-59956-S,43-60280-S,44-15138-B,46-8966-S,46-22094-S,46-23159-S,46-24017-S,46-24296-S,46-26191-S,46-29292-S,46-32308-S,46-41891-S,47-36813-S,48-53920-S,49-38452-S,49-54635-S,50-43720-S,51-12080-S,51-12208-S,51-37375-S,52-16250-S,52-26327-S,52-28639-S,52-33014-S,52-33096-S,52-33202-S,52-35186-S,52-45563-S,53-45316-S,53-45635-S,54-717-S,54-1119-S,54-15791-S,54-38284-S,54-52799-S,55-40025-S,55-41185-S,55-60649-S,56-19780-S,58-33016-S,59-62772-S,61-3728-S,61-33591-S,63-40252-S,63-42792-S,63-44541-B,63-47216-S,67-2106-S,69-7513-S,70-50801-S,71-7717-S
suan1 an3	46-23525-S,46-24602-S
suan1 bei4	46-24724-S
suan1 bu4 shou4	63-40807-S
suan1 cai4	63-45335-B
suan1 cheng2	63-45142-B
suan1 dai4 xie4 bing4	63-42851-S
suan1 er4 gu3	5-24262-S
suan1 fu2 lu:3	46-22150-S
suan1 gai4	46-23338-S,46-24411-S,46-26259-S,46-32583-S,46-42009-S,63-63454-S
suan1 gan1 you2	46-23206-S
suan1 gen1	63-44942-B
suan1 jia3	36-36960-S,46-23400-S,46-24472-S,46-32646-S,70-23097-S
suan1 jun1	3-23618-S
suan1 ke4 lun2 te4 luo1	71-7773-S
suan1 la4 jiang4	63-45661-B
suan1 la4 tang1	63-45578-B
suan1 la4 tu3 dou4 si1	63-45485-B
suan1 lu:3	46-24663-S
suan1 mei2	46-24079-S,46-41791-S,63-45002-B,63-45291-B
suan1 mei3	46-24784-S
suan1 na4	3-38651-S,3-38829-S,3-39908-S,3-40103-S,3-62596-S,35-20188-S,36-36894-S,40-43110-S,46-23278-S,46-23742-S,46-24352-S,46-32509-S,46-41941-S,66-66935-S
suan1 nai3	63-44675-B
suan1 pu2 tao5	63-45378-B
suan1 qing1 na4	46-32434-S
suan1 qu3	63-44899-B
suan1 rou4	43-17803-S
suan1 ru3	63-44584-B
suan1 ru3 gan1 jun1	14-24595-S
suan1 ru3 lao4	63-44624-B
suan1 ruan3	63-45433-B
suan1 shi4 yan2	63-44801-B
suan1 tian2 ku3 la4	63-45191-B
suan1 tie3	46-24847-S
suan1 tong2	46-24535-S
suan1 tong4	63-45251-B
suan1 tuo1 qing1 mei2	2-45013-S
suan1 xian1 wei2	63-47356-S
suan1 xian4 gan1	1-38747-S,3-40214-S
suan1 xing4	63-44856-B
suan1 xing4 li4 xi4 bao1	14-24687-S
suan1 xun2 huan2	35-15840-S
suan1 yan2	3-62666-S,36-37686-S,46-22228-S,46-23587-S,46-24146-S,46-24908-S,46-32366-S,46-32711-S,46-42082-S,63-45777-B,71-7870-S,71-17394-S
suan1 yan2 shui3 ni2	46-22282-S
suan1 yao4	57-52580-S
suan1 yi3 zhi3	63-47279-S
suan1 yi4 wu4 zhi3	3-62507-S
suan1 yin2	46-23464-S
suan1 yu3	63-45734-B
suan1 zao3	63-45067-B
suan1 zhi3	2-44412-S
suan1 zhi3 lei4	32-35738-S
suan1 zhi3 lei4 hua4 he2 wu4	36-33229-S
suan4	1-71998-S,2-47837-S,4-59831-S,8-65300-S,12-36550-S,15-14191-S,16-60286-S,17-33907-S,21-10255-S,26-47888-S,27-9885-S,27-28962-S,28-31658-S,28-46841-S,31-62449-S,37-215-S,38-14555-S,38-64171-S,39-4259-S,39-38702-S,39-46325-S,42-45796-S,45-11783-S,48-15718-S,48-22652-B,48-23744-B,48-43053-S,48-53603-S,49-43242-S,50-34574-S,54-64666-B,56-61553-S,57-29327-S,57-59255-S,61-68684-S,62-40759-S,63-63542-S,67-58057-S,68-29939-S,69-58775-S,71-36608-S
suan4 Yin2 hang2	15-17939-S
suan4 biao3	58-13208-S
suan4 bu4 de2	48-23811-B
suan4 chao3 rou4 pian4	17-33947-S
suan4 che3	57-59404-S
suan4 chu1	48-23937-B
suan4 fa3	11-44258-S,48-24244-B
suan4 fa3 ze2	62-40818-S
suan4 gua4	48-23985-B
suan4 huan2 jing4	62-40903-S
suan4 ji1	48-16218-S,57-59562-S,67-28899-S
suan4 ji1 bi3 yu4	57-60042-S
suan4 ji1 dong4 hua4	57-59707-S
suan4 ji1 fu3 zhu4 she4 ji4	57-60287-S
suan4 ji1 gong1 ye4	57-59792-S
suan4 ji1 ji2 cheng2 zhi4 zao4	57-60398-S
suan4 ji1 ke1 xue2	57-60123-S
suan4 ji1 mo2 ni3	57-59959-S
suan4 ji1 mo2 shi4	57-59875-S
suan4 ji1 wang3 luo4	57-60204-S
suan4 ji1 zhi4 tu2	57-59625-S
suan4 jiang4	69-30499-S
suan4 le5	48-23867-B
suan4 miao2	54-64696-B
suan4 miao2 chao3 rou4 pian4	54-64759-B
suan4 ming4	48-24035-B
suan4 nian3 sui4 qi4	17-34043-S
suan4 pan2	48-24320-B
suan4 qi4	16-33864-S,57-59321-S
suan4 rong2	54-64857-B
suan4 rong2 qian2	54-64907-B
suan4 shi4	48-24185-B
suan4 shu4	48-24135-B,48-24361-B,58-33313-S,58-33414-S
suan4 shu4 ji2 shu4	48-24622-B
suan4 shu4 ping2 jun1 shu4	48-24451-B
suan4 shu4 shi4	48-24535-B
suan4 shu4 xue2	57-59459-S
suan4 zhang4	47-14532-S
suan4 zi5	48-24086-B,50-16902-S
sui	1-28895-S,2-34236-S,3-34259-S,3-47162-S,4-44476-S,4-60547-S,7-66414-S,8-62206-S,9-15909-S,10-42392-S,12-60690-S,14-25529-S,16-33313-S,19-4107-S,21-15685-S,21-16035-B,21-49268-B,22-48982-S,22-58034-S,23-19707-S,23-24269-S,23-62606-S,24-36804-S,25-22000-S,26-22608-S,26-47573-S,26-56337-S,28-27236-S,28-34613-S,28-55294-S,29-19908-S,29-39612-S,30-9499-S,31-14465-S,31-16363-S,31-28107-S,32-59210-S,33-37661-S,35-12345-B,35-50407-B,35-51155-B,37-51890-S,37-51890-S,38-45291-S,38-51884-S,40-8046-B,40-15879-B,41-33289-B,42-32469-S,43-40-S,43-7364-B,45-45692-S,45-46604-B,45-54654-B,45-55651-B,46-15160-B,46-18847-S,46-21400-S,46-27518-B,46-40303-S,46-62574-S,46-63211-B,47-6356-S,47-37016-S,47-37273-B,47-41043-B,47-41211-B,48-47425-S,48-59282-S,49-13959-S,49-31933-S,49-56391-B,50-39668-B,50-42449-B,52-2087-S,52-22662-S,52-31387-S,53-53270-S,53-53270-S,54-20705-B,54-45777-S,55-53240-S,57-10507-B,58-35060-B,60-38496-S,61-61013-S,62-34911-B,63-9296-B,65-1311-B,66-22685-S,66-42533-B,66-42753-B,66-62852-B,67-8540-B,67-21075-S,68-26932-S,69-30163-S,70-2568-S,70-4196-B,70-5003-B,70-32462-S,71-24941-S
sui bi	66-44776-B
sui bian	66-42940-B
sui bo li	2-22102-S
sui bo zhu liu	66-44702-B
sui bu tiao	46-27630-B
sui cha	35-50574-B
sui chu	66-44976-B
sui cong	66-43690-B
sui da	67-20412-S
sui dai	66-43589-B
sui dao	66-42588-B
sui dao jin tou de guang liang	66-42628-B
sui dao zheng hou qun	52-38801-S
sui de xin	46-18909-S
sui di	66-43312-B
sui diao	46-27680-B
sui feng	66-45191-B
sui feng dao	66-45246-B
sui feng dao duo	66-45313-B
sui guo yang hua wu mei	70-5195-B
sui he	66-43203-B
sui hou	66-43646-B
sui hua	6-26802-S
sui hui zhi yan	52-31432-S
sui ji	18-58090-S,66-43086-B,66-43987-B
sui ji cun qu	66-44063-B
sui ji cun qu cun chu qi	66-44139-B
sui ji cun qu ji yi ti	66-44251-B
sui ji shi jian	66-44609-B
sui ji shu	66-44552-B
sui ji xiao ying	66-44478-B
sui ji ying bian	66-44361-B
sui jie	70-5088-B
sui jing	49-57396-B
sui jing zhu yi	49-57463-B
sui jiu	45-55813-B
sui kuai	46-27587-B
sui lie	46-27964-B
sui mu	35-50808-B
sui nao	70-5143-B
sui pian	29-51021-S,46-27739-B,56-55188-S
sui qi	17-34043-S
sui qian	16-33225-S
sui qiang	36-42214-B,70-2704-S
sui qiao	67-20251-S,70-5294-B
sui ran	66-63098-B
sui rou	46-27909-B
sui ru	35-50520-B
sui shen	66-45029-B
