zhen4 er3 yu4 long2	67-40732-B
zheng	1-70648-S,2-4428-S,2-16320-S,2-16974-S,2-25836-S,2-42132-S,2-74366-S,2-75273-S,3-23162-S,3-31779-S,4-12733-S,4-14730-S,4-16333-S,4-36919-S,4-55993-S,5-1077-S,5-8975-S,5-12150-S,5-20779-S,5-21239-S,5-39379-S,5-45584-S,5-47868-S,5-48034-S,6-340-S,6-9645-S,6-18509-S,6-24742-S,6-44047-S,6-54285-S,7-4684-S,7-19448-S,7-19803-S,7-24435-S,7-28622-S,7-47610-S,7-56258-S,7-59601-S,7-60865-S,7-64627-S,7-67631-S,8-8355-S,8-39709-S,8-42724-S,8-56456-S,8-56936-S,9-28262-S,9-45903-S,9-46850-S,10-12122-S,10-28696-S,10-31415-S,10-46431-S,10-46542-S,10-54597-S,10-71321-S,11-4520-S,11-11346-S,11-21621-S,11-48193-S,11-50532-S,11-53542-S,11-54305-S,12-4652-S,12-25163-S,12-67387-S,12-67489-S,13-173-S,13-22998-S,13-52254-S,14-18929-S,14-20110-S,14-42409-S,15-2106-S,15-64891-S,16-54574-S,17-1416-S,17-2861-S,17-3172-S,17-23361-S,17-58728-S,17-67461-S,17-67699-S,18-53337-S,19-13058-S,19-18786-S,19-37748-S,19-60480-S,19-62523-S,20-14844-S,20-38922-S,20-39269-S,20-52978-S,20-56743-S,20-60896-S,21-18255-S,21-19101-S,21-44809-B,21-45284-S,21-55361-S,22-10310-S,22-12948-S,22-14177-S,22-23890-S,22-33140-B,22-36960-S,22-40749-S,22-55430-S,23-4965-S,23-11540-S,23-28784-S,23-30878-S,23-45759-S,23-45859-S,23-52911-S,23-63037-B,24-9058-S,24-12606-S,24-22673-B,24-22725-B,24-26976-S,24-41456-S,24-53735-B,24-69317-S,24-69370-S,24-69485-S,24-69544-S,25-52292-S,25-54107-S,25-55833-S,25-57513-S,25-59304-S,26-3435-S,26-12595-S,26-19060-S,26-27157-S,26-36293-S,26-67111-S,27-5101-S,27-6090-S,27-48029-B,27-52607-S,27-58565-S,27-60134-S,27-68512-S,28-18967-B,28-19000-B,28-19985-S,29-6740-S,29-11584-S,29-12424-S,29-24599-S,29-34788-S,29-44892-S,29-46523-S,29-53675-B,29-66650-S,30-14635-B,30-15382-S,30-57746-S,30-60108-S,30-63310-S,30-65624-S,31-5164-S,31-66720-S,32-8624-S,32-10527-S,32-50308-S,32-50796-S,33-12694-S,33-18644-S,33-24204-S,33-35121-S,33-46962-S,33-53423-S,34-18667-S,34-30346-S,35-14373-S,35-18478-S,35-18550-S,35-19113-S,35-33434-B,35-33484-B,35-37554-S,35-58308-S,35-58667-S,36-54695-S,37-44500-S,38-22134-S,38-53418-S,38-64717-S,39-59416-S,40-28677-S,40-41744-B,40-65234-S,41-33882-S,41-37979-B,41-58051-S,42-11780-B,42-20683-S,42-41029-S,43-39472-S,44-6245-S,44-9806-S,44-11281-S,44-11855-S,44-12743-B,44-15945-S,44-16180-S,44-20787-S,44-21773-B,44-24638-S,44-36967-S,44-64954-S,45-21990-S,45-22837-S,45-43097-S,45-50704-S,45-54482-B,46-2764-S,46-3120-S,46-34052-S,46-60020-S,46-64441-S,47-17223-S,47-61243-S,47-65638-S,48-684-S,48-23434-B,48-32816-B,48-41116-S,48-55324-S,48-55553-S,49-1944-S,49-9284-S,49-20457-S,49-24229-S,49-47315-S,49-63483-S,50-47385-S,50-48541-S,50-49282-S,51-4552-S,51-27887-S,51-28078-S,51-34439-S,52-7711-S,52-12181-S,52-22135-S,52-42594-S,52-50958-S,53-15255-S,53-15306-S,53-59133-S,54-1349-S,55-1731-B,55-12433-S,55-22490-S,56-17289-S,56-19825-S,56-22742-S,56-25826-S,56-29189-S,56-29692-S,56-32590-S,56-44476-S,56-46472-S,56-46795-S,56-56149-S,57-17341-S,57-31001-S,57-38946-S,57-49587-S,57-55397-S,57-56133-S,57-57303-S,58-3268-S,58-5770-B,58-21727-S,58-28309-S,58-37800-S,58-43470-B,58-44483-S,58-44659-S,58-59605-B,59-4342-S,59-4893-S,59-10824-S,59-23618-S,59-33308-S,59-33923-S,60-4870-S,60-26642-S,60-52452-S,60-52537-S,60-55534-S,60-55773-S,60-65284-S,61-25280-S,61-36002-S,61-37718-S,61-38335-S,62-12819-S,62-35488-S,62-44232-S,62-60689-S,63-25807-S,63-63074-S,64-24692-B,64-43862-B,65-1729-S,65-1861-S,65-14703-S,65-55100-S,66-39963-S,66-45960-S,66-61919-S,68-31567-S,68-33730-S,68-56618-S,68-63289-S,69-46854-S,69-50022-S,69-58933-S,70-2223-S,70-21008-S,70-29056-S,70-53851-S,71-1127-S,71-29650-S,71-44703-S
zheng Lian meng	54-44225-S
zheng an	5-48156-S
zheng ba	41-40193-B
zheng ban zhou	35-34329-B
zheng bao gao	30-65674-S
zheng bao lian	35-8064-S
zheng bei fa	10-71389-S
zheng bei shu	30-14861-B
zheng bei tao	10-71629-S
zheng bei xin	38-12697-S
zheng bei zhan	10-71508-S
zheng bi	35-37685-B
zheng bian	11-56171-S,14-45708-S,26-5663-S,29-57948-B,41-39886-B
zheng bian ma	63-25991-S
zheng bing	24-23032-B,29-55779-B
zheng bing mi	3-37584-S
zheng bo yin	50-37150-S
zheng bu	7-28689-S,35-37617-B,36-20781-S,59-33481-S
zheng bu li	19-13605-S
zheng bu men	56-33269-S
zheng bu xin	40-51364-S
zheng bu zhang	7-28759-S
zheng ce	1-2064-S,20-48428-S,29-40292-S,29-57422-B,33-56882-S,42-20184-S,65-29201-S
zheng chan pin	48-988-S
zheng chang	2-16175-S,35-36088-B
zheng chang gong zuo	35-36241-B
zheng chang guan	56-33356-S
zheng chang hua	35-36149-B
zheng chang lun duan	41-39989-B
zheng chang shi	35-39496-B
zheng chang zhuang kuang	2-16231-S
zheng chao	41-38552-B
zheng chen	23-63433-B,41-39283-B
zheng cheng	23-64259-B
zheng chi	41-38951-B
zheng chong	41-38774-B
zheng chu	7-64764-S,30-16522-B,47-28822-S
zheng ci	58-61160-B
zheng da	7-9777-S
zheng da chen	53-38159-S
zheng da guang ming	35-35031-B
zheng dan	35-37287-B
zheng dang	15-65211-S,29-58149-B,35-37919-B
zheng dang fang wei	35-38306-B
zheng dang jing zheng	2-16320-S
zheng dang shi	35-38196-B
zheng dang xing	35-38125-B
zheng dang zhong	35-38013-B
zheng de	41-38831-B
zheng di	23-63379-B,29-55720-B
zheng dian	35-40806-B
zheng dian zi	35-39773-B
zheng dian zi fa she ceng xi	35-40010-B
zheng dian zi fa she duan ceng zhao xiang shu	35-40133-B
zheng dian zi zhao she duan ceng she ying	35-39858-B
zheng ding mi	35-33588-B
zheng dou	41-40415-B
zheng duan	41-39218-B
zheng duan ceng	35-36999-B
zheng dui	30-16632-B,35-35938-B
zheng dun	30-16728-B
zheng duo	41-38655-B
zheng duo bao xing	35-34881-B
zheng duo mian ti	35-34955-B
zheng duo zhan	41-38718-B
zheng fa	11-54379-S,23-63240-B,24-23525-B,29-57168-B,55-1974-B,56-33204-S,61-38651-S
zheng fa re	55-2030-B
zheng fa yao	20-53317-S
zheng fan	23-63591-B
zheng fang shi	15-65008-S
zheng fang ti	35-37212-B
zheng fang xiang	35-37096-B
zheng fang xing	35-37157-B
zheng fen duo miao	41-38316-B
zheng feng	30-16814-B,35-39311-B,41-39943-B
zheng feng chi cu	41-40268-B
zheng feng yun dong	30-16909-B
zheng fu	2-58495-S,2-66851-S,10-32958-S,11-49872-S,15-10560-S,15-41557-S,22-12993-S,23-63496-B,23-64087-B,29-54510-B,38-1909-S,38-60927-S,39-39562-S,51-4123-S,51-60066-S,51-63962-S,52-58139-S,60-65339-S,67-65194-S
zheng fu bu men	29-55428-B
zheng fu da xue yuan	29-54644-B
zheng fu hao	35-39240-B
zheng fu ji gou	29-54874-B
zheng fu ji guan	29-54953-B
zheng fu ji guan kai fang xi tong hu lian zong ze	29-55093-B
zheng fu jing gao	29-55291-B
zheng fu jun	29-55367-B
zheng fu xin wen chu	29-54775-B
zheng fu zhai quan	29-54555-B
zheng fu zhe	23-64145-B
zheng fu zhu yi	40-54206-S
zheng fu zu zhi	67-65256-S
zheng fu zui	66-25115-S
zheng gai	30-15314-B
zheng gang	29-57544-B
zheng gao	24-23631-B,55-2170-B
zheng ge	30-14808-B,35-34223-B
zheng ge shi	22-33330-B
zheng gong	29-54442-B
zheng gong shu	23-5026-S
zheng gou	41-39807-B
zheng gu	35-40358-B
zheng gu ba fa	35-40424-B
zheng guan	15-64951-S
zheng guang	41-38238-B
zheng gui	35-39039-B
zheng hao	35-35109-B
zheng he	30-14924-B,67-34947-S
zheng he ju he	48-826-S
zheng he mo xing	40-5203-S
zheng heng	41-39368-B
zheng hou	44-12783-B
zheng hou qun	2-65048-S,12-38860-S,44-12834-B,52-38801-S
zheng hu dou	71-60905-S
zheng hui	52-1908-S
zheng hui yi	56-33117-S
zheng ji	24-23832-B,29-57463-B,29-57607-B,35-37435-B,41-33926-S
zheng ji nian tang	2-74564-S
zheng jia	23-64756-B
zheng jian	6-9696-S,27-55932-S,29-57741-B,58-59896-B
zheng jian hui	2-63928-S
zheng jian yan xu lie	22-33388-B
zheng jian zhe	27-56036-S
zheng jiao	23-63296-B,29-55557-B,33-20198-S,35-33721-B,35-36732-B,55-2325-B
zheng jiao he yi	29-55650-B
zheng jiao hui	58-59762-B
zheng jiao suo	58-59700-B
zheng jie	29-57354-B,30-15960-B,44-13013-B,44-13088-B
zheng jin	5-39643-S
zheng jing	1-11374-S,6-8652-S,35-38564-B
zheng jing ba bai	35-38655-B
zheng jiu	27-48098-B
zheng jiu ji	56-33038-S
zheng ju	29-54388-B,58-60577-B,63-25924-S
zheng juan	58-60201-B
zheng juan jiao yi suo	1-53246-S,58-60287-B
zheng juan shi chang	58-60371-B
zheng jun	62-60739-S
zheng kai	35-37479-B,45-54569-B
zheng ke	29-54253-B
zheng kou dai	45-18292-S
zheng li	29-57292-B,30-16007-B,48-743-S
zheng li zi	35-39708-B
zheng lian	23-63877-B
zheng lian he	41-58290-S
zheng lian wu du	23-63929-B
zheng ling	29-53792-B
zheng liu	30-15757-B,55-2378-B
zheng liu bian xing	35-33951-B
zheng liu qi	30-15843-B
zheng liu shui	55-2421-B
zheng long	55-2101-B
zheng lun	29-57892-B,41-39531-B
zheng lun dian	41-39635-B
zheng lun zhi	61-36050-S
zheng ma	23-64678-B,69-59016-S
zheng men	35-39586-B
zheng meng yu hu	53-65325-S
zheng mian	35-40295-B
zheng ming	35-34509-B,44-52813-S,58-60636-B
zheng ming duo li	41-38477-B
zheng ming li	58-60721-B
zheng ming ling	56-32962-S
zheng ming ming	20-56792-S
zheng ming shu	8-42809-S,58-60829-B
zheng ming ze shi	24-23191-B
zheng mo shi	48-913-S
zheng mo xing	33-62460-S
zheng mu	24-23095-B
zheng neng li	15-65135-S
zheng nian du	59-33371-S
zheng nian lei yue	30-15222-B
zheng ning	42-11827-B
zheng pai	29-57233-B,35-37876-B
zheng pei	23-64013-B
zheng pin	24-23709-B
zheng po huai zhan lu:e	5-39533-S
zheng qi	2-18359-S,30-17349-B,35-37754-B,36-46021-S,41-39022-B,55-1764-B,55-1810-B
zheng qi gu	63-59343-S
zheng qi ji	55-1850-B
zheng qi ji che	55-1902-B
zheng qi qi	30-15430-S
zheng qian	28-19151-B
zheng qiao	35-35989-B
zheng qie	35-34026-B
zheng qin	16-39105-S
zheng qing	29-55501-B
zheng qiu	24-23450-B
zheng qu	2-74485-S,41-38393-B,41-56941-S,56-32656-S
zheng qu hua	56-32726-S,56-32844-S
zheng quan	6-25232-S,29-54056-B,29-55859-B,41-11022-S,58-59954-B,59-52689-S
zheng quan bao	2-64110-S
zheng quan hua lu:	58-5800-B
zheng quan jiao yi suo	58-60035-B
zheng quan jiao yi wei yuan hui	51-5233-S
zheng quan jing ji ren	58-60119-B
zheng que	35-38469-B
zheng r ba jing	35-33880-B
zheng ren	5-39470-S,7-64702-S,23-63118-B,51-40526-S,57-31055-S,58-43561-B,58-59853-B
zheng ri shang	55-2218-S
zheng rong	30-15170-B,35-51014-S,68-39880-S
zheng ru	35-35242-B
zheng se	35-38859-B
zheng shan	23-64393-B
zheng shang you	9-46939-S
zheng shen	29-54298-B,69-58614-S
zheng sheng	30-16133-B
zheng shi	24-23335-B,24-23390-B,29-53729-B,32-58954-S,35-34420-B,35-36337-B,35-39105-B,58-60446-B,67-66054-S
zheng shi he cheng ci	6-13029-S
zheng shi li	58-60519-B
zheng shi tou piao	35-36388-B
zheng shi wai jiao guan xi	23-22080-S
zheng shi zhi	61-38497-S
zheng shou	23-63803-B
zheng shou ding jie fu	22-33481-B
zheng shu	23-63703-B,30-15501-B,35-36790-S,35-36855-B,58-60888-B,59-31781-S,67-66111-S
zheng shui	24-23581-B
zheng si	23-66498-S
zheng si yu	1-27924-S
zheng song	41-39452-B
zheng tai chang	22-33261-B
zheng tan	29-54127-B
zheng tao	23-64462-B,30-15035-B
zheng teng zuo yong	55-2484-B
zheng ti	7-71345-S,29-58075-B,30-16999-B
zheng ti fu wu shu wei wang lu	30-17210-B
zheng ti shu wei fu wu wang lu	30-17072-B
zheng ti zi	35-40641-B
zheng tian	30-14982-B
zheng tiao	30-15565-B
zheng ting	22-13064-S,36-20646-S
zheng tong	35-38519-B
zheng tong ren he	29-57997-B
zheng tou jing	46-3276-S
zheng tou ying	35-36663-B
zheng tu	23-64602-B
zheng tuo	28-19106-B
zheng wang	29-34830-S
zheng wei	29-54180-B
zheng wei ling	10-23835-S
zheng wei wu zhu yi	61-38395-S
zheng wen	35-36906-B
zheng wu	29-53846-B,35-34275-B,58-61022-B
zheng wu bian xing	35-33646-B
zheng wu zhan	32-32359-S
zheng wu zheng	4-16333-S
zheng xi tao	33-18833-S
zheng xi yuan	33-18712-S
zheng xia yao	20-53110-S
zheng xian	35-36458-B,41-38018-B,66-66071-S,66-66219-S
zheng xian bo	35-36581-B
zheng xian ding li	35-36510-B
zheng xian kong hou	41-38100-B
zheng xiang	24-23782-B,35-39187-B,41-39132-B,44-13209-B
zheng xiang liang	32-63813-S,41-58210-S
zheng xiang qian kan	35-34597-B
zheng xie	29-53899-B
zheng xin xiang	63-25849-S
zheng xing	19-37799-S,59-23786-S
zheng xiong	41-40131-B
zheng xue	19-62637-S
zheng xue tang	53-38253-S
zheng xun	23-64528-B,30-16449-B
zheng xun chu	29-57793-B
zheng yan	19-55602-S,45-54520-B,58-43686-B,58-61115-B,58-61204-B
zheng yan shun	12-56605-S
zheng yao	29-57679-B
zheng ye	1-73670-S
zheng yi	23-64322-B,35-38728-B,40-56711-S,41-39693-B,46-49149-S
zheng yi li lun	23-21648-S
zheng yi xing	41-39747-B
zheng yi yang	11-50697-S
zheng yin	57-64353-S
zheng yong	23-64200-B
zheng you	58-43613-B
zheng yu He ping	26-19235-S
zheng yu weng de li	71-1255-S
zheng yuan	19-62571-S,56-33428-S
zheng yue	35-37366-B
zheng zai	35-34678-B
zheng zai Zhong guo fang wen	35-34776-B
zheng ze	35-34080-B
zheng ze can shu	35-34143-B
zheng zha	15-54958-S,28-19048-B
zheng zhan	23-63747-B,41-38909-B
zheng zhang	58-61072-B
zheng zhao	24-22943-B,24-23142-B,58-60947-B
zheng zhe	15-65083-S,48-1088-S
zheng zheng	30-15382-B,35-37554-B,45-50704-S
zheng zheng qi qi	30-15430-B
zheng zheng ri shang	55-2218-B
zheng zheng shu	35-36790-B
zheng zhi	6-51965-S,12-64061-S,20-11457-S,29-55926-B,30-15616-B,32-63715-S,35-33830-B,35-38408-B,36-18464-S,41-38603-B,41-58146-S,46-58178-S
zheng zhi bi hu	29-56304-B
zheng zhi bu	29-56935-B,50-33361-S
zheng zhi fan	29-56586-B
zheng zhi feng	2-16099-S
zheng zhi guan xi	29-57016-B
zheng zhi ji gou	29-56433-B
zheng zhi jia	29-56182-B
zheng zhi jing ji xue	29-56849-B
zheng zhi ju	29-56249-B
zheng zhi qi hou	29-56512-B
zheng zhi su zhi	29-56748-B
zheng zhi ti zhi	29-57093-B
zheng zhi wei yuan	29-55980-B
zheng zhi xing	29-56376-B
zheng zhi xue	15-44216-S,29-56109-B
zheng zhi yi yi ren shi	29-56651-B
zheng zhong	23-63642-B,24-53771-B,63-34522-B
zheng zhong ji	22-33202-B
zheng zhong qi shi	63-34567-B
zheng zhu yi	5-48088-S,20-14920-S,59-23718-S
zheng zhuan	66-9704-S
zheng zhuang	30-15081-B,30-16223-B,44-12889-B
zheng zhuang dai fa	30-16343-B
zheng zhuang xing	44-12951-B
zheng zhuang zhi	38-12817-S
zheng zi fa	38-49597-S,38-56577-S
zheng zi fa gui ze	35-35462-B
zheng zi fa jie duan	35-35545-B
zheng zi fa kong jian	35-35375-B
zheng zi fa mo shi	35-35289-B
zheng zui	26-19109-S
zheng zui xing	26-19166-S
zheng1	2-16320-S,2-42132-S,2-75273-S,6-54285-S,7-19448-S,7-47610-S,7-59601-S,7-67631-S,8-39709-S,8-56456-S,8-56936-S,9-45903-S,9-46850-S,10-28696-S,10-31415-S,10-46431-S,10-46542-S,10-71321-S,11-11346-S,11-48193-S,11-53542-S,12-4652-S,12-67387-S,12-67489-S,15-2106-S,17-58728-S,19-13058-S,19-60480-S,20-38922-S,21-44809-B,22-14177-S,23-28784-S,23-63037-B,24-12606-S,24-22673-B,24-22725-B,24-53735-B,25-59304-S,26-19060-S,27-5101-S,27-6090-S,27-52607-S,27-58565-S,28-18967-B,29-6740-S,29-24599-S,30-60108-S,31-5164-S,32-50308-S,32-50796-S,33-18644-S,33-24204-S,34-30346-S,35-18478-S,35-18550-S,35-33434-B,38-22134-S,38-64717-S,40-41744-B,41-33882-S,41-37979-B,41-58051-S,42-11780-B,42-20683-S,42-41029-S,43-39472-S,44-9806-S,44-21773-B,45-21990-S,45-22837-S,45-50704-S,45-54482-B,48-684-S,48-23434-B,48-32816-B,49-24229-S,49-63483-S,51-4552-S,55-1731-B,55-12433-S,56-19825-S,56-44476-S,57-17341-S,57-38946-S,57-49587-S,57-55397-S,58-44483-S,59-4342-S,59-4893-S,59-23618-S,60-4870-S,60-26642-S,61-37718-S,62-35488-S,62-60689-S,64-24692-B,64-43862-B,65-14703-S,65-55100-S,66-39963-S,66-61919-S,68-56618-S,68-63289-S,70-29056-S,70-53851-S,71-1127-S
zheng1 ba4	41-40193-B
zheng1 bao4 lian3	35-8064-S
zheng1 bei3 fa2	10-71389-S
zheng1 bei3 tao3	10-71629-S
zheng1 bei3 zhan4	10-71508-S
zheng1 bian4	41-39886-B
zheng1 bing1	24-23032-B
zheng1 bo2 yin3	50-37150-S
zheng1 bu4 xin4	40-51364-S
zheng1 chan3 pin3	48-988-S
zheng1 chang2 lun4 duan3	41-39989-B
zheng1 chang2 shi2	35-39496-B
zheng1 chao3	41-38552-B
zheng1 chen2	23-63433-B,41-39283-B
zheng1 cheng2	23-64259-B
zheng1 chi2	41-38951-B
zheng1 chong3	41-38774-B
zheng1 chu4	47-28822-S
zheng1 de2	41-38831-B
zheng1 di4	23-63379-B
zheng1 dian4 zi3 zhao4 she4 duan4 ceng2 she4 ying3	35-39858-B
zheng1 dian4 zi5	35-39773-B
zheng1 dian4 zi5 fa1 she4 ceng2 xi1	35-40010-B
zheng1 dou4	41-40415-B
zheng1 duan1	41-39218-B
zheng1 duo2	41-38655-B
zheng1 duo2 zhan4	41-38718-B
zheng1 fa1	55-1974-B
zheng1 fa1 re4	55-2030-B
zheng1 fa2	23-63240-B,24-23525-B
zheng1 fan1	23-63591-B
zheng1 fen1 duo2 miao3	41-38316-B
zheng1 feng1	41-39943-B
zheng1 feng1 chi1 cu4	41-40268-B
zheng1 fu1	23-63496-B
zheng1 fu2	23-64087-B
zheng1 fu2 zhe3	23-64145-B
zheng1 gao1	55-2170-B
zheng1 gao3	24-23631-B
zheng1 gou4	41-39807-B
zheng1 guang1	41-38238-B
zheng1 he2 ju4 he2	48-826-S
zheng1 heng2	41-39368-B
zheng1 hu3 dou4	71-60905-S
zheng1 ji2	24-23832-B
zheng1 ji4	41-33926-S
zheng1 jia4	23-64756-B
zheng1 jiao3	23-63296-B,55-2325-B
zheng1 jie2	44-13088-B
zheng1 jun1	62-60739-S
zheng1 kai1	45-54569-B
zheng1 kai3	35-37479-B
zheng1 kou3 dai1	45-18292-S
zheng1 li4	48-743-S
zheng1 lian2 he2	41-58290-S
zheng1 lian3	23-63877-B
zheng1 lian3 wu2 du4	23-63929-B
zheng1 liu2 shui3	55-2421-B
zheng1 liu4	55-2378-B
zheng1 long2	55-2101-B
zheng1 lun4	41-39531-B
zheng1 lun4 dian3	41-39635-B
zheng1 ma3	23-64678-B
zheng1 ming2	44-52813-S
zheng1 ming2 duo2 li4	41-38477-B
zheng1 ming2 ze2 shi2	24-23191-B
zheng1 mo2 shi4	48-913-S
zheng1 mu4	24-23095-B
zheng1 ning2	42-11827-B
zheng1 pei4	23-64013-B
zheng1 pin4	24-23709-B
zheng1 qi4	2-18359-S,36-46021-S,41-39022-B,55-1764-B,55-1810-B
zheng1 qi4 ji1	55-1850-B
zheng1 qi4 ji1 che1	55-1902-B
zheng1 qiu2	24-23450-B
zheng1 qu3	41-38393-B
zheng1 ren2	23-63118-B
zheng1 ri4 shang4	55-2218-S
zheng1 rong2	35-51014-S,68-39880-S
zheng1 shan1	23-64393-B
zheng1 shang4 you2	9-46939-S
zheng1 shi2	24-23390-B
zheng1 shi4	24-23335-B
zheng1 shou1	23-63803-B
zheng1 shu4	23-63703-B
zheng1 shui4	24-23581-B
zheng1 song4	41-39452-B
zheng1 tao3	23-64462-B
zheng1 teng2 zuo4 yong4	55-2484-B
zheng1 tu2	23-64602-B
zheng1 wu2 zhan4	32-32359-S
zheng1 xi1 tao3	33-18833-S
zheng1 xi1 yuan4	33-18712-S
zheng1 xian1	41-38018-B
zheng1 xian1 kong3 hou4	41-38100-B
zheng1 xiang1	41-39132-B
zheng1 xiang4	24-23782-B
zheng1 xiang4 liang4	32-63813-S,41-58210-S
zheng1 xing4	59-23786-S
zheng1 xiong2	41-40131-B
zheng1 xun2	23-64528-B
zheng1 yan3	45-54520-B
zheng1 yi1	23-64322-B
zheng1 yi4	40-56711-S,41-39693-B
zheng1 yi4 xing4	41-39747-B
zheng1 yong4	23-64200-B
zheng1 yu2 weng1 de2 li4	71-1255-S
zheng1 yu3 He2 ping2	26-19235-S
zheng1 yue4	35-37366-B
zheng1 zha2	15-54958-S,28-19048-B
zheng1 zhan4	23-63747-B,41-38909-B
zheng1 zhao4	24-22943-B,24-23142-B
zheng1 zhe3	48-1088-S
zheng1 zheng1	45-50704-S
zheng1 zheng1 ri4 shang4	55-2218-B
zheng1 zhi2	32-63715-S,41-38603-B,41-58146-S
zheng1 zhong1	23-63642-B,24-53771-B
zheng1 zhu3 yi4	59-23718-S
zheng1 zui4	26-19109-S
zheng1 zui4 xing2	26-19166-S
zheng2 ce4	33-56882-S
zheng3	4-55993-S,5-47868-S,10-12122-S,19-37748-S,21-55361-S,22-40749-S,23-52911-S,27-48029-B,27-68512-S,30-14635-B,30-15382-S,58-37800-S,68-33730-S
zheng3 bei4 shu4	30-14861-B
zheng3 bei4 xin1	38-12697-S
zheng3 chu2	30-16522-B
zheng3 dui4	30-16632-B
zheng3 dun4	30-16728-B
zheng3 feng1	30-16814-B
zheng3 feng1 yun4 dong4	30-16909-B
zheng3 gai3	30-15314-B
zheng3 ge4	30-14808-B
zheng3 he2	30-14924-B,67-34947-S
zheng3 he2 mo2 xing2	40-5203-S
zheng3 jie2	30-15960-B
zheng3 jiu4	27-48098-B
zheng3 li3	30-16007-B
zheng3 liu2	30-15757-B
zheng3 liu2 qi4	30-15843-B
zheng3 nian2 lei3 yue4	30-15222-B
zheng3 qi2	30-17349-B
zheng3 qi2 gu3	63-59343-S
zheng3 qi2 qi2	30-15430-S
zheng3 rong2	30-15170-B
zheng3 sheng1	30-16133-B
zheng3 shu4	30-15501-B,35-36790-S,59-31781-S
zheng3 tao4	30-15035-B
zheng3 ti3	30-16999-B
zheng3 ti3 fu2 wu4 shu4 wei4 wang3 lu4	30-17210-B
zheng3 ti3 shu4 wei4 fu2 wu4 wang3 lu4	30-17072-B
zheng3 tian1	30-14982-B
zheng3 tiao2	30-15565-B
zheng3 wei2 ling2	10-23835-S
zheng3 xing4	19-37799-S
zheng3 xun4	30-16449-B
zheng3 zheng3	30-15382-B
zheng3 zheng3 qi2 qi2	30-15430-B
zheng3 zhi4	30-15616-B
zheng3 zhuang1	30-15081-B,30-16223-B
zheng3 zhuang1 dai4 fa1	30-16343-B
zheng3 zhuang1 zhi4	38-12817-S
