tán xiāng	42-16311-S,53-55085-S,71-60737-S
tì fà liú biàn	9-16342-B
tì fà lìng	9-16235-B
tì guāng tóu	9-15978-B
tì gōng	32-17514-B
tì gǔ rén dān yōu	32-17116-B,32-17315-B
tì huàn	32-17584-B
tì jué	32-18183-B
tì jué 5r	32-18312-B
tì jì	14-36620-S
tì líng	25-42769-S
tì pen	14-40317-B,26-42102-S
tì rán	25-16715-B
tì shēn	32-18384-B
tì shēn yǎn yuán	32-18492-B
tì sè ān suān	43-40180-S
tì sǐ guǐ	32-17639-B
tì tuò	27-53621-S,38-36746-B
tì tóu	9-16177-B
tì wéi xiào	46-18091-S
tì xìng	59-938-S
tì zhě	4-32278-S,8-11004-S
tì zhōng xìn	19-9302-S
tì zuì	32-17871-B
tì zuì gāo yáng	32-18016-B
tì zuì yáng	32-17962-B
tìng	51-69238-B
tí	1-44714-S,2-39416-S,3-8395-S,5-20835-S,7-20498-S,8-5239-S,8-37116-S,8-46781-S,8-47192-S,8-63558-S,9-20808-S,12-40074-S,13-20450-S,13-35625-S,13-46004-S,13-63299-S,14-631-B,14-43080-S,16-516-S,17-10158-S,18-56560-B,19-23521-S,20-514-S,20-7753-S,20-42034-S,20-65632-S,22-30352-S,22-32093-S,24-63388-S,26-33709-S,28-36446-B,29-25302-S,31-51611-S,32-48109-S,32-67437-S,33-56323-S,34-56496-S,36-4800-S,37-9259-S,40-38909-S,40-64353-S,43-52656-S,45-24525-S,47-6254-B,47-29118-B,49-56210-B,50-24843-B,51-18802-S,54-16994-B,54-31087-S,57-51000-S,57-58471-S,57-63554-S,58-16401-S,58-34950-S,58-44957-S,58-55762-S,59-3943-S,59-51902-S,60-14649-S,60-49173-B,62-18478-S,63-47527-B,63-59053-S,64-63-S,65-4845-S,65-65731-S,65-67768-S,66-9451-S,67-13833-S,68-29113-S,68-42769-B,69-42686-S,69-53884-B,70-56502-B,70-58029-B,71-12759-S,71-43146-S
tí bá	28-39306-B,68-43374-B
tí bìng lùn	45-28990-S
tí bā	23-65-S
tí bāo	26-33751-S,28-37874-B
tí chàng	28-36978-B
tí chàng zhě	28-37035-B
tí chéng	28-39116-B
tí chún	28-41467-B,28-41764-B
tí chū	28-37216-B
tí chū yì yì	28-37347-B
tí cái	68-43047-B
tí cí	28-42301-B,68-43320-B
tí diàn nǎo	26-33869-S
tí diào	28-42348-B
tí duō	28-38463-B
tí duō shū	28-38501-B
tí dà zuò	21-2182-S
tí dào	28-37545-B
tí dào chǎng	54-31284-S
tí dòng wù	32-39818-S
tí dān	28-38284-B
tí dēng	28-40623-B
tí dū	28-40867-B
tí fā huī	6-2105-S
tí fǎ	28-40430-B
tí guā dǎo	19-29447-S
tí guā hé bā bù dá	19-29345-S
tí gàn	28-38907-B
tí gāng	28-41577-B
tí gāng qiè lǐng	28-41632-B
tí gāo	28-43067-B
tí gōng	28-36786-B
tí gōng shāng	14-61191-S,28-36851-B,32-42969-S
tí gōng zhě	28-36916-B,32-43063-S
tí huò	28-42563-B
tí huò dān	28-42640-B
tí huā	28-41807-B,68-43218-B
tí huā yuàn	33-48953-S
tí hé	28-40784-B
tí hú	28-38331-B,63-47572-B,70-56531-B
tí hú guàn dǐng	63-47720-B
tí hú lú	28-38392-B,28-41899-B
tí hūn	28-38572-B
tí jià	28-37107-B
tí jiù shì	63-59111-S
tí jiāo	28-36646-B
tí jiě	68-43263-B
tí jí	28-37925-B,28-41510-B,32-58461-S
tí kuǎn	28-40218-B
tí kuǎn jī	28-40367-B,53-2608-S
tí kuǎn kǎ	28-40299-B
tí kè lǐ tè	28-37158-B
tí kū	21-6425-S
tí liàn	28-40574-B
tí lián	69-42928-S
tí liáng	28-40154-B
tí liè	28-37458-B
tí liú	28-40718-B
tí luó ji	13-20522-S
tí lán	28-41376-B
tí lán 5r	28-41417-B
tí lèi	6-22204-S,18-1948-S
tí lā mǐ sū	28-39213-B
tí lǐng	28-42947-B
tí míng	28-38117-B,68-42875-B
tí mó tài	28-39549-B
tí mó tài hòu shū	28-39700-B
tí mó tài qián shū	28-39599-B
tí mù	6-22129-S,68-43094-B
tí nuò	31-50665-S
tí ní kè	69-38487-S
tí nóng shén miào	22-22816-S
tí nǎ hú	13-45271-S
tí qián	28-37621-B
tí qián qǐ bào	28-37777-B
tí qián tóu piào	28-37710-B
tí qiè	28-39388-B
tí qiān	68-43145-B
tí qín	2-72087-S,4-70309-S,4-70468-S,17-19029-S,20-64692-S,28-40672-B
tí qín shǒu	17-19089-S,20-64750-S
tí qīn	28-42133-B
tí qīn shì	28-42185-B
tí qǐ	28-42698-B
tí qǐng	28-42446-B
tí qǔ	28-38015-B
tí rèn	28-36731-B
tí shén	28-41051-B
tí shén jì	28-41205-B
tí shì	28-40963-B
tí shù	54-31156-S
tí shēng	28-39981-B
tí shěn	28-38720-B
tí shǒu	28-39171-B
tí sì	13-51910-S
tí sī hǎi	41-59410-S
tí tiáo jiàn	9-20875-S
tí tiě	69-43070-S
tí tí	13-46004-S
tí tóu 5r	28-43011-B
tí wèi	28-38159-B
tí wèn	28-38230-B
tí wēng miào	4-50848-S
tí xiàn	40-39084-S,66-9521-S
tí xiè	69-42988-S
tí xié	28-39801-B
tí xiāng	26-33814-S,28-41315-B
tí xiǎo zuò	17-40466-S
tí xuè	33-10590-S
tí xué yù shǐ	28-38624-B
tí xíng	69-42785-S
tí xùn	28-42248-B
tí xīn	28-38984-B,28-41970-B
tí xīn diào dǎn	28-39022-B
tí xīn wén	34-56568-S
tí xīng yún	69-42844-S
tí xǐng	28-42738-B
tí xǐng wù	28-42813-B
tí yà	60-8472-S
tí yào	28-42084-B
tí yì	11-70092-S,28-42490-B
tí yē	28-39489-B
tí zhì	28-42031-B
tí zhǐ	68-42990-B
tí zì	68-42937-B
tí zǎo	28-39873-B
tí àn	28-40037-B
tí ā bù dū rè xī tí	65-65731-S
tí ěr	28-38804-B
tí ěr shì	28-38850-B
tíng	1-69571-S,2-70714-S,4-4078-B,6-15904-B,8-39492-S,9-19812-S,12-37770-S,14-21562-S,15-17743-S,16-8613-S,17-28625-S,18-55282-B,19-57571-S,19-62120-S,21-51062-S,23-327-B,23-19807-B,24-4747-S,25-35667-S,27-45020-S,28-18754-S,30-2485-S,30-2553-S,31-64833-S,32-9786-S,32-47765-S,33-0-B,34-31462-B,34-47489-S,36-20175-S,37-31375-S,38-28985-S,38-38923-S,38-60524-S,39-1726-B,41-50366-S,46-28134-S,48-22846-B,50-63356-S,54-23148-B,54-31708-S,54-60745-B,56-4212-B,56-6106-S,56-6913-B,58-35461-S,58-57562-S,60-63185-S,62-3099-S,63-1288-S,63-11886-S,65-34299-S,66-6206-S,66-33397-S,67-24600-S,67-36822-S,67-39820-B,68-10158-S,70-42161-S,71-6547-S
tíng bào lì	19-62363-S
tíng bó	6-16689-B
tíng bù	23-19955-B
tíng bā kè tú	23-19847-B
tíng chuāng	9-19873-S
tíng chē	6-17346-B,15-41247-S
tíng chē chǎng	6-17480-B
tíng chē kù	6-17548-B
tíng chē wèi zhi	6-17396-B
tíng chǎn	6-17000-B
tíng diàn	6-17601-B
tíng diǎn shuǐ	56-6398-S
tíng dà shǐ	30-2641-S
tíng dùn	6-17825-B
tíng fàng	6-16304-B
tíng fāng	4-52971-S
tíng fēng	58-57640-S
tíng guǎng zhòng	17-16959-S
tíng gé	4-4151-B
tíng gōng	6-16109-B
tíng huǒ	6-16817-B
tíng huǒ xiàn	6-16938-B
tíng huǒ xié yì	6-16862-B
tíng hàn shí zhù	56-6180-S
tíng háng	6-17166-B
tíng hú	37-57649-S
tíng jiào shī	19-62300-S
tíng jiān	71-19842-S
tíng jī	6-16414-B,31-30686-S
tíng jī píng	6-16535-B
tíng kàng lǐ	8-52550-S
tíng kào	6-17646-B
tíng kào gǎng	6-17702-B
tíng kào zhàn	6-17761-B
tíng kè	6-17276-B
tíng liú	6-17051-B
tíng liú shí jiān	50-28581-S
tíng lù	62-44983-S
tíng mù	56-6345-S
tíng qū	20-8978-S,21-28716-S
tíng shì	23-20016-B
tíng shěn	23-475-B
tíng shī fáng	6-16054-B
tíng wài	23-415-B
tíng xià	6-15959-B
tíng xià lái	6-16001-B
tíng xiāo fèi zhě	19-62436-S
tíng yuàn	23-576-B,61-40424-S
tíng yuán	23-366-B
tíng yè	6-16350-B
tíng yù	23-39473-S
tíng zhàn	6-16189-B,6-17122-B
tíng zhàn cūn	33-31376-S
tíng zhàn rì	6-16245-B
tíng zhì	6-16752-B
tíng zhǎng	23-524-B
tíng zhǐ	6-16630-B
tíng zhǔ fù	19-62171-S
tíng zi	4-4110-B
tíng zuò	16-8409-S
tíng zuò yè	19-62236-S
tòng	8-62770-S,9-13722-S,9-36940-S,13-32324-S,24-35646-S,24-37235-S,24-43393-S,25-10073-S,25-10621-S,25-48091-S,25-48787-B,35-33015-S,35-59196-S,35-59279-S,37-6707-S,37-61438-S,41-46727-S,44-6767-S,44-11907-S,44-14045-B,49-61514-S,50-47581-S,51-39703-S,52-8810-S,52-8876-S,52-16204-S,52-44915-S,54-12758-S,56-36410-B,56-36918-S,57-51595-S,63-45251-S,64-54996-S,65-26048-S,66-21029-S,66-48627-S,66-66832-S,68-38652-S
tòng bù yǎng	2-19663-S
tòng chù	44-14983-B
