bu4 zuo4	40-52307-S
bàn	1-3884-S,1-7836-S,1-46721-S,3-8156-S,3-72180-S,4-33720-S,4-56870-S,4-60079-B,6-8183-S,7-49011-S,7-54219-S,7-69948-S,9-37695-S,10-18620-S,10-54408-B,10-65465-S,12-6548-S,12-31868-S,12-38032-S,12-45563-S,14-15797-S,16-51066-S,16-54750-S,17-705-S,17-3814-S,17-8436-S,17-56325-S,18-37759-B,19-43030-S,20-47570-S,21-9355-S,22-36150-S,23-67405-S,24-52014-S,24-60863-S,24-60923-S,25-63288-S,26-19445-S,26-54681-B,26-58089-S,26-62420-S,27-8842-S,27-28669-B,27-55557-S,28-22628-S,28-58993-S,29-36803-S,37-35044-S,37-45437-S,38-39253-S,39-92-S,40-19958-S,41-9730-S,41-32128-S,42-71-S,43-10135-B,45-26217-S,45-56531-S,47-44380-S,47-51740-S,48-43361-S,49-39411-B,49-40141-S,50-63875-S,51-25293-S,53-25526-S,53-27726-S,53-58461-S,56-61280-S,59-49174-S,61-34549-B,62-36321-S,62-69073-S,64-1486-S,65-42767-S,66-23102-S,69-23512-S
bàn 5r	51-25363-S,67-4808-S
bàn biān	10-61003-B
bàn biān tiān	10-61065-B,18-54645-S
bàn bu dào	61-34639-B
bàn bàn lā lā	10-55396-B
bàn bào	61-35265-B
bàn bái	10-59352-B
bàn bèi zi	10-60732-B
bàn bì jiāng shān	10-55868-B
bàn bǎo liú fù zhì	10-54881-B
bàn chàng	4-60265-B
bàn cháng zhóu	10-61160-B
bàn chéng pǐn	10-57681-B
bàn chì mù	10-59631-B
bàn chǎng	10-55796-B,23-67450-S
bàn diào zi	10-55471-B
bàn diǎn	10-61685-B
bàn dài tì	10-18713-S
bàn dào	61-35202-B
bàn dú	10-57442-S
bàn dǎo	2-51586-S,2-51862-S,4-49870-S,7-18693-S,10-3154-S,10-57018-B,11-55-S,11-19185-S,11-19831-S,16-7914-S,21-8174-S,21-30162-S,22-8387-S,32-50234-S,49-39456-B,57-15264-S,58-49429-S,63-5170-S,66-2815-S,67-22897-S,69-32220-S
bàn dǎo diàn shì tái	10-57353-B
bàn dǎo guó jì xué xiào	10-57237-B
bàn dǎo hé dōng fāng háng hǎi	10-57103-B
bàn dǎo tǐ	10-56635-B
bàn dǎo tǐ tàn cè qì	10-56692-B
bàn fù sài	10-57624-B
bàn fēng jiàn	10-56373-B
bàn fēng jiàn bàn zhí mín dì	10-56431-B
bàn fǎ	25-63858-S,37-10903-S,37-11887-S,61-35415-B
bàn ge	10-55042-B
bàn guó	3-8225-S
bàn guān	10-61283-S
bàn guān fāng	10-56313-B
bàn guāng ān suān	10-59761-B
bàn guī guǎn	10-60276-B
bàn guī zé	10-60219-B
bàn gōng	40-59407-S,61-34856-B
bàn gōng bàn dú	10-57442-B
bàn gōng jīn	10-55129-B
bàn gōng kāi	10-55184-B
bàn gōng lóu	61-35056-B
bàn gōng shì	15-2944-S,35-7046-S,61-34943-B
bàn gōng tīng	61-34995-B
bàn gōng zì dòng huà	61-35117-B
bàn huì	1-10849-S
bàn huì 5r	1-10931-S
bàn huò	27-28723-B
bàn hūn yīn	10-18840-S
bàn jià	10-55085-B
bàn jié	10-57797-B
bàn jié shān	10-57850-B
bàn jiù	10-58009-S
bàn jiāo	49-39621-B
bàn jiě	1-15758-S
bàn jiǎ	10-59406-S
bàn jiǎo	49-39497-B
bàn jiǎo shí	49-39551-B
bàn jué sài	10-58969-B
bàn jìng	10-57583-B,11-31729-S
bàn jīn bā liǎng	10-58336-B
bàn kè	1-10684-S
bàn kāi bàn guān	10-61283-B
bàn kāi huà	10-61224-B
bàn kāi mén	10-61349-B
bàn kāi mén 5r	10-61424-B
bàn kōng zhōng	10-59562-B
bàn liú tǐ	10-59024-B
bàn luǒ tǐ	10-60165-B
bàn láo dòng lì	10-55258-B
bàn lù	10-60401-B
bàn lù chū jiā	10-60459-B
bàn lā	10-57908-B
bàn lā lā	10-55396-S
bàn lǐ	47-13740-S,61-35479-B
bàn lǚ	4-60155-B,24-60972-S
bàn lǚ hào	4-60210-B
bàn miàn	27-29025-B
bàn mó	43-10171-B
bàn nián	1-46767-S,1-58711-S,10-57537-B
bàn nǚ zhuāng	43-46282-S
bàn piào	10-59500-B
bàn pái chū qī	10-57945-B
bàn píng cù	10-59239-B
bàn pō cūn	10-55722-B
bàn qiú	10-29120-S,10-59195-B,10-68053-S,33-15821-S,33-23881-S,57-13590-S
bàn qí	10-58453-B
bàn rén	9-37763-S
bàn rén mǎ	10-54678-B
bàn rén mǎ zuò	10-54741-B
bàn rì gōng zuò	10-58595-B
bàn rì zhì xué xiào	10-58495-B
bàn rǔ táng xuè zhèng	10-54597-B
bàn shuāi qī	10-60110-B
bàn shà	1-11022-S
bàn shì	61-34737-B
bàn shì chù	51-59570-S,61-34798-B
bàn shì jì	10-54480-B
bàn shì yě	10-60340-B
bàn shóu liàn	10-59136-B
bàn shù	10-58153-B
bàn shù yǐ shàng	10-58207-B
bàn shān qū	10-56948-B
bàn shēn	1-46981-S,1-58771-S
bàn shēn xiàng	10-60553-B
bàn shēng	10-59301-B
bàn shēng qì	4-60487-B
bàn shī yè	10-56226-B
bàn shǎng	1-10765-S,1-46837-S,9-18919-S
bàn shǎng 5r	9-19001-S
bàn suàn	16-60286-S,27-28962-B
bàn suí	4-60547-B
bàn suí xiào yìng	4-60603-B
bàn sǐ	10-58847-B
bàn tiáo mìng	10-58778-B
bàn tiān	1-3921-S,9-18756-S,10-56150-B,18-26866-S,68-36554-S
bàn tiān 5r	9-18837-S,68-36629-S
bàn tuī bàn jiù	10-58009-B
bàn tuō chǎn	10-59833-B
bàn tòu míng	10-60793-B
bàn tú	10-60866-B
bàn tú ér fèi	10-60913-B
bàn wén máng	10-58278-B
bàn wú xiàn	10-59078-B
bàn xià	10-55941-B
bàn xiàng	26-54795-B
bàn xiǎng	10-61611-B
bàn xiǎo shí	10-56789-B
bàn xué	61-35317-B
bàn xìn bàn yí	10-54975-B
bàn xīng	4-60436-B
bàn yuán	10-55562-B
bàn yuán xíng	10-55662-B
bàn yuán yí	10-55607-B
bàn yuè	10-58665-B
bàn yuè kān	10-58708-B
bàn yè	1-46907-S,9-18659-S,10-55991-B,23-67534-S
bàn yè sān gēng	10-56059-B
bàn yí	10-54975-S
bàn yīn	10-61514-B
bàn yīn chéng	10-61556-B
bàn yǎn	26-54741-B
bàn yǎn yóu xì	57-45783-S
bàn yǐ shàng	10-54821-B
bàn zhuāng	26-54889-B
bàn zhuǎ	1-23039-S
bàn zhí	10-59713-B
bàn zhí mín dì	10-56431-S,10-58901-B
bàn zhóu	10-60635-B,35-34329-S
bàn zhēn bàn jiǎ	10-59406-B
bàn zhě	9-37842-S
bàn zhōng yāo	10-54536-B
bàn zhǒng	27-28913-B
bàn zuì	61-35544-B
bàn zuǐ	27-28781-B
bàn zuǐ dòu shé	27-28847-B
bàn zài	10-60689-B
bàn zì dòng	10-59956-B
bàn zì gēng nóng	10-60015-B
bàn zòu	4-60378-B
bàn zòu hé chàng	40-46258-S
bàn àn	61-35366-B
bàng	3-11766-S,5-24153-S,6-11127-S,6-26115-B,8-18254-S,9-12329-S,12-19755-S,13-46203-S,14-12551-S,14-18674-S,16-19308-B,17-22812-S,23-56244-S,27-49873-S,27-59315-S,28-29158-S,31-56337-S,34-20209-S,34-20346-B,36-2941-S,41-13464-S,41-23703-S,42-37613-B,42-52030-S,43-12831-B,45-43032-S,46-36500-B,52-45967-B,53-39231-B,54-4765-S,55-139-B,55-57859-B,58-35118-S,58-53478-B,61-10452-S,64-9532-S,64-52042-B,70-35824-S,70-40739-S
bàng biān	6-26918-B
bàng bàng táng	34-20641-B
bàng chuí	34-20755-B
bàng chèng	46-36631-B
bàng dà kuǎn	6-26497-B
bàng hù ér lì	6-26618-B
bàng hēi	6-26965-B
bàng jiā 5r	6-26561-B
bàng jìn	6-26869-B
bàng jí le	34-20697-B
bàng liàng	6-26234-B
bàng liú	34-20879-B
bàng liǔ suí huā	6-26802-B
bàng mó jī	34-20925-B
bàng qiú	29-26260-S,34-20836-B
bàng rén lí bì	6-26284-B
bàng rén mén hù	6-26358-B
bàng shuǐ	5-24520-S
bàng sì	13-48065-S
bàng tán	34-20413-B
bàng táng	34-20641-S,34-20977-B
bàng wǎn	6-26698-B
bàng wǔ	6-26437-B
bàng xiāng zhēng	71-1127-S
bàng xiāng zhēng yú wēng dé lì	71-1255-S
bàng xuán xīng xì	34-20563-B
bàng xìng	70-40785-S
bàng yuē hàn	34-21028-B
bàng zi	33-14314-S,34-20479-B
bào	1-47996-S,2-39135-S,2-39748-S,2-59385-S,2-59485-S,2-62459-S,2-64110-S,2-64816-S,2-66929-S,4-3831-S,4-3913-S,4-12649-S,5-42085-S,5-43199-S,6-38106-S,6-56970-B,7-1857-S,7-9704-S,7-29996-S,7-41540-S,7-57968-S,8-30998-S,9-4854-B,9-30716-S,10-4917-S,10-25805-S,10-26561-S,10-26721-S,10-26798-S,10-28310-S,10-28484-S,10-38220-S,10-40364-S,11-580-S,11-3183-S,11-19504-S,11-29444-S,11-32422-S,12-34246-S,13-8199-S,13-58920-S,14-3623-S,14-7615-S,14-48959-S,14-55027-S,15-14511-S,15-27418-S,16-8481-B,16-22855-S,16-30978-S,17-6602-S,17-14245-S,17-30496-S,17-48901-S,17-61148-S,19-11740-S,19-17362-S,20-62305-S,21-52830-S,22-47995-S,23-12587-S,23-29335-S,23-44297-S,23-52839-S,24-48030-S,25-12843-S,25-20115-S,25-21703-S,25-40891-S,26-779-S,26-9256-S,26-63464-S,27-12429-B,27-13166-S,27-48676-S,28-9186-S,28-37777-S,28-65012-S,29-13981-S,29-15252-S,29-17705-S,29-23754-S,30-27878-S,30-32625-S,30-43667-S,30-50808-S,30-51326-S,30-55905-S,31-6504-S,31-22818-S,31-29434-S,31-30460-S,31-39879-S,31-44821-S,31-46739-S,31-65938-B,32-50448-S,32-62558-S,33-19212-S,33-35933-S,33-57641-S,33-62133-S,35-5683-S,35-62680-S,36-5567-S,36-5719-S,36-5796-S,36-5962-S,37-15414-S,37-15958-S,37-18824-S,37-29515-S,37-33572-S,37-47141-S,37-56235-S,38-17630-S,38-18593-S,38-24575-S,40-13876-B,40-23236-S,41-18800-S,41-29261-S,41-34181-B,41-43727-S,42-4551-S,42-20543-S,42-25004-S,43-5789-S,43-42930-S,43-58335-S,45-43459-S,47-31637-S,47-58451-S,48-25269-S,48-36943-S,48-49320-S,49-19389-S,49-19586-S,50-14686-S,50-32817-S,51-7751-S,51-58090-S,51-59792-S,53-26867-S,54-30915-B,54-32010-S,54-32586-S,54-32664-S,54-34930-S,54-35227-S,54-35427-S,55-51169-S,55-55822-B,56-37231-S,56-43705-S,56-57229-S,57-11235-S,57-29656-S,57-49774-S,58-13011-S,58-52588-S,59-409-S,59-6059-S,59-23975-S,59-26738-B,59-42670-S,59-46396-S,60-17366-S,60-33149-B,60-36152-S,60-62819-S,61-35265-S,62-9151-S,62-46280-S,63-25423-S,63-43204-S,64-15106-S,64-16644-S,64-23160-B,65-7278-B,67-17280-S,67-23414-S,67-24879-S,67-27005-S,67-39379-S,68-28824-S,68-54948-S,70-41945-B
bào biǎo	16-12063-B
bào bào	27-13166-B
bào bìng	27-13514-B,32-48-B
bào bó · mǎ lì	70-41987-B
bào bù	25-13131-S
bào bù mén	25-13195-S
bào bù píng	27-12519-B
bào bīng	9-4980-B
bào chuáng	64-23272-B
bào cháng	16-8871-B
bào cháo	68-55035-S
bào chéng	9-5439-B
bào chóu	16-8663-B,16-12452-B
bào chù	25-13062-S
bào chūn huā	16-10905-B
bào chǐ	9-5536-B
bào cái jīng xīn wén	5-43280-S
bào cū tuǐ	27-13572-B
bào diàn huà gōng sī	31-9740-S
bào diàn huà zī xún wěi yuán huì	15-20582-S
bào dié	32-411-B
bào duān	16-11714-B
bào dào	16-9095-B,16-12412-B,49-63335-S,57-66821-S
bào dá	16-11768-B
bào dìng	27-12883-B
bào dòng	31-66371-B
bào dān	16-9691-B,43-43019-S
bào dāo	9-5024-B
bào dǎo	16-9920-B,16-11925-S,18-56018-S,29-23822-S,49-63245-S,61-60517-S
bào fèi	16-10185-B
bào fó jiǎo	27-12591-B,52-57896-S
bào fù	16-10272-B,27-13812-B,31-66542-B
bào fā	32-117-B,40-20952-S,41-34704-B
bào fā zhǐ shù	40-21025-S
bào fēn	16-8923-B
bào fēng	32-725-B
bào fēng xuě	32-860-B
bào fēng yǔ	32-792-B
bào fēng zhòu yǔ	32-924-B
bào fǎ yuán zǐ dàn	7-30040-S
bào guó	16-9760-B
bào guān	16-12609-B
bào guān yuán	25-12918-S
bào guāng	31-66077-B
bào guǎn	16-12752-B,41-34990-B
bào gào	6-7348-S,16-9391-B,21-53249-S,22-48692-S,26-43233-S,30-65674-S,46-14007-S,58-38265-S
bào gào huì	16-9540-B
bào gào yuán	16-9472-B
bào gōng	9-5070-B,16-9162-B
bào gōng sī	51-5679-S
bào gōng yì	53-4184-S
bào huà jī	16-12141-B
bào huā	9-5489-B
bào hái zi	27-12810-B
bào hèn	27-13065-B
bào hóng	31-66826-B
bào hù kǒu	16-10555-B
bào hǔ píng hé	32-159-B
bào jià	16-8825-B
bào jiè	16-11156-B
bào jié	16-10626-B
bào jiā mén	53-4294-S
bào jì zhě	32-62606-S
bào jú	2-66646-S,25-12998-S,67-27064-S
bào jī	67-27125-S
bào jī dīng	19-57856-S
bào jūn	31-66495-B
bào jǐng	16-12225-B
bào jǐng chá	65-60714-S
bào jǐng qì	16-12328-B
bào kuì	27-13120-B
bào kān	16-8971-B
bào kān tān	16-9041-B
bào kē	38-24613-S
bào kǎo	16-11997-B
bào liào	41-34232-B
bào liè	32-0-B,41-35240-B
bào liǎn	35-8064-S
bào luàn	31-66021-B
bào luó dīng	70-42071-B
bào luó tíng	70-42161-B
bào lì	19-62363-S,31-66121-B,31-66173-B,31-66679-B,58-50466-S,67-65481-S
bào lì fàn zuì	31-66303-B
bào lì fǎ	31-66234-B
bào lì zhě	42-23870-S
bào lù	32-670-B,42-13157-S
bào lǐ	27-2180-S
bào mín	31-66777-B
bào míng	16-9326-B
bào mù	16-10108-B
bào mǎn	41-34425-B
bào mǐ huā	41-35048-B
bào nù	31-66629-B
bào nüè	32-297-B
bào péng	41-34374-B
bào pò	41-34782-B
bào pò dàn yào	11-32219-S
bào qiàn	27-13330-B
bào qiān	27-11444-B
bào quán	59-26815-B
bào qì	59-489-S
bào qū	27-12969-B
bào ròu dīng	19-57777-S
bào shuì	16-11316-B
bào shuì biǎo	16-11499-B
bào shuì dān	16-11415-B
bào shàng	16-8561-B
bào shè	16-11236-B
bào shí	16-10969-B,42-5473-S
bào shù	16-10851-B
bào shēng	41-35201-B
bào shī	16-9842-B
bào suō xíng hé wǔ qì	41-35111-B
bào sī chóu	7-58035-S,19-40931-S
bào tiào rú léi	32-472-B
bào tíng	16-8613-B
bào tóng	16-11671-B
bào tóu	16-12679-B
bào tóu shǔ cuàn	27-13948-B
bào tóu shǔ cuān	27-14086-B
bào tóu tòng kū	27-13864-B
bào tú	31-66592-B
bào tān	16-10741-B
bào tǎo nì	58-18329-S
bào wù yuán	16-9248-B
bào wō	16-11581-B
bào xiào	16-10784-B,41-34916-B
bào xiāo	16-12506-B
bào xiǎo	16-11024-B
bào xì	16-11814-B
bào xìn	16-8778-B
bào xíng	32-349-B
bào xīn jiù huǒ	27-13649-B
bào xǐ	16-9625-B
bào xǐ jié	17-43830-S
bào yuàn	27-13014-B
bào yuán	29-15315-S
bào yìng	16-10405-B
bào yìng bù shuǎng	16-10460-B
bào yú	70-42321-B
bào yē	70-42263-B
bào yī bān	47-58539-S
bào yīn	41-35285-B
bào yǎng	27-14263-B
bào yǐ	16-8728-B
bào yǒu	27-13217-B
bào yǔ	32-612-B
bào zhuāng zhì	23-29407-S
bào zhà	15-37739-S,15-46505-S,17-27111-S,33-60193-S,36-38196-S,41-34489-B,47-45282-S,53-7751-S
bào zhà de wú xiào dàn	41-34619-B
bào zhà dì qiú wù lǐ xiào yìng	33-60254-S
bào zhà wù	41-34566-B
bào zhà xiào yìng	33-60403-S
bào zhà yān yún	33-60495-S
bào zhà zhuāng zhì	33-60574-S
bào zhàng	16-10005-B
bào zhèng	31-66720-B
bào zhú	29-52335-S,41-34871-B
bào zhāi	16-10695-B
bào zhāng	16-11625-B
bào zhěn	27-13263-B
bào zhǎng	31-66895-B
bào zhǐ	16-11872-B,44-38025-S
bào zhǐ bào dǎo	16-11925-B
bào zi	59-26776-B,64-23235-B
bào zuò	71-8650-S
bào zào	32-559-B
bào zì qì	53-6985-S
bào zú	31-66428-B
bào zī xún wěi yuán huì	15-20795-S
bào àn	16-11082-B,55-37952-S
bào ān liáng	66-22240-S
bào ēn	16-10349-B
bá	1-13280-S,9-64342-S,16-4554-S,16-5950-S,22-59722-S,27-11285-B,27-32223-S,27-32720-S,27-32886-B,28-149-S,28-39306-S,38-19912-S,39-49511-S,41-19480-S,53-6845-S,54-7974-B,54-30569-B,60-33842-B,61-5252-B,63-291-S,65-35794-S,68-6856-S,68-43374-S,69-39132-S,70-33594-B
bá chú	27-35099-B
bá cuì	8-47262-S
bá diào	27-33142-B
bá dì	27-33021-B
bá dú	27-33289-B
bá dīng chuí	27-34997-B
bá dǐng	27-35147-B
bá guàn	27-34205-B
bá guàn fǎ	27-34406-B
bá guàn zǐ	27-34308-B
bá gēn	27-33250-B
bá huǒ guàn	27-33756-B
bá huǒ guàn 5r	27-33910-B
bá hé	27-33654-B
bá hù	60-33875-B
bá hǎi	27-33696-B
bá jié	27-34106-B
bá jiān er	27-33083-B
bá jiāng jūn	46-1124-S
bá miáo zhù zhǎng	27-34505-B
bá máo	27-33376-B,27-35054-B
bá máo lián rú	27-33444-B,27-34788-B
bá máo rú	27-34604-B
bá nǔ zhāng	9-43838-S
bá qǔ	27-32939-B
bá rǎn	27-33208-B
bá shè	60-33924-B
bá shè bǐ dào dá mù dì dì gēng néng gěi rén lè qù	6-65579-S
bá sī	27-34147-B
bá wèi	27-32803-S
bá yíng	27-33990-B
bá yāng	27-34035-B
bái	1-71812-S,2-13880-S,3-22769-S,4-51197-S,4-51299-S,4-52650-S,5-42022-S,7-17488-S,10-59352-S,11-9088-S,11-68770-S,13-9314-S,15-53339-S,17-59820-S,19-36135-S,19-44394-S,20-53523-S,23-21923-S,24-20683-S,24-22213-S,25-48158-S,28-60070-S,30-32820-S,30-67184-S,33-4760-S,38-54784-S,38-57265-S,38-63834-S,39-15414-S,39-43375-S,39-57400-S,40-25935-S,41-4940-S,41-46770-S,42-20282-S,42-52685-S,43-39938-S,43-50762-S,44-35806-B,44-42584-S,44-45833-S,44-63240-S,45-43737-S,45-50275-S,45-60987-S,47-48810-S,48-21067-S,48-61425-S,49-20557-S,50-47127-S,50-47704-S,52-7478-S,52-28696-S,53-12327-S,53-58826-S,54-9906-S,55-3598-S,55-60710-S,56-28032-S,56-45683-S,56-58019-S,57-11061-S,57-45930-S,61-37774-S,62-51599-S,64-28031-S,65-17588-S,65-32486-S,65-56247-S,67-16825-S,67-32763-S,67-44821-S,67-47360-S,68-17980-S,68-45759-S,70-23177-S,70-37879-S,71-31673-S
bái bào zhǐ	44-38025-B
bái bái	44-42584-B
bái bì wú xiá	44-38150-B
bái bì wēi xiá	44-38079-B
bái bù	44-38881-B
bái bān er	44-42274-B
bái bēi	44-43400-B
bái bīng bīng	44-36770-B
bái bǎn	44-40396-B
bái cháo xiān zú zì zhì xiàn	65-17841-S
bái chéng	44-37491-B
bái chéng dì qū	44-37604-B
bái chéng shì	44-37701-B
bái chì	44-42048-B
bái chì dēng	44-42106-B
bái chóng xǐ	44-38812-B
bái chī	44-37218-B,44-42419-B,44-42520-B
bái cài	17-28695-S,20-68276-S,37-51578-S,44-45122-B
bái cù	44-46818-B
bái diàn fēng	44-42465-B
bái diàn shì	71-31749-S
bái diǎn	47-48856-S
bái dàn bái	24-22213-S,44-45833-B
bái dào	44-46680-B
bái dì chéng	44-38938-B
bái dòu kòu	44-46468-B
bái dā	44-39451-B
bái fà	44-49606-B
bái fàn	44-48967-B
bái fèi	44-46544-B
bái fó	44-36424-B
bái fù	44-47449-B
bái fù piàn	44-47495-B
bái fěi	44-37022-B
bái fěn	44-43682-B
bái fěn bìng	44-43724-B
bái guǐ	44-49649-B
bái guǒ	44-40440-B
bái gān 5r	44-36065-B,44-39021-B
bái gāng	44-47241-B
bái gōng	44-38411-B
bái gǔ	44-49465-B
bái gǔ dǐng	44-49515-B
bái huà	44-46272-B,47-45793-S,47-45864-S
bái huà bìng	44-36913-B
bái huà shī	44-46395-B
bái huà wén	44-46332-B
bái huà zhèng	44-36967-B
bái huā huā	44-44856-B
bái huā shé	44-44914-B
bái hè	44-49839-B
bái hè liáng	44-49972-B
bái hé	44-41546-B
bái hé quán	44-49883-B
bái hé zhèn	44-41607-B
bái hóu	44-37272-B
bái hóu dú sù	44-37421-B
bái hóu gǎn jūn	44-37316-B
bái hú	44-42170-B
bái hú jiāo	44-44269-B
bái hǔ	44-45585-B
bái jiāng cán	44-40690-B
bái jiāng qū	67-56677-S
bái jiǎn	44-39243-B
bái jiǔ	44-46725-B
bái juàn	44-37112-B
bái jì	16-27300-S,39-43429-S
bái jì tún	44-49736-B
bái jìng	44-41741-B
bái jīn	44-46878-B
bái jīn hàn gōng	44-46920-B
bái jū guò xì	44-49349-B
bái jū yì	44-38457-B
bái jūn	44-46632-B
bái kāi shuǐ	44-47385-B
bái kǒu tiě	44-37163-B
bái lián	44-45192-B
bái lián jiào	44-45295-B
bái liú shí	44-40587-B
bái liǎn	20-68082-S,44-44330-B
bái liǎn 5r	20-68184-S
bái luó bo	44-45504-B
bái là	44-45935-B
bái lài	25-19651-S
bái lán dì	44-45454-B
bái lì	44-42326-B
bái lìng hǎi	44-36264-B
bái lìng hǎi xiá	44-36320-B
bái lín	44-43478-B
bái líng rè	44-45775-B
bái lù	44-47994-B,44-50045-B,44-50090-B
bái lǎng	44-40104-B
bái lǐng	44-48187-B
bái miàn	44-50128-B
bái miàn er	44-50180-B
bái miàn shū shēng	44-48045-B
bái mián zhǐ	44-40480-B
bái miáo	44-39325-B
bái má zǐ	44-50230-B
bái máng máng	44-45067-B
