criminatio	4-4832-B
curo	1-2889-B,18-1288-B,27-4401-B,29-5973-B
curriculum	3-7455-B
currus	8-276-B
cursim	15-0-B
cursito	36-5313-B
curso	36-5058-B
cursor	23-4643-B
cursus	3-7173-B,9-3485-B
curto	37-1410-B
curtracus	9-3863-B
curtus	24-3607-B
curvo	29-1067-B,29-2735-B
curvus	5-5396-B
cuspis	21-3059-B,25-2026-B
custodia	14-4398-B,22-1167-B
custodiae custodie	14-4421-B
custodie	14-4421-S
custodio	33-2012-B,41-1582-B
custodis	14-4283-S
custos	14-4254-B
custos, custodis	14-4283-B
cyclicus	8-2949-B
daci	10-556-B
dacigena	10-534-B
damnans, -ntis[noun]	8-6385-B
damnatio	8-6229-B,8-6252-B
damnatio, -onis (f.)[noun]	8-6189-B
damnationes, -ium (f.)[noun]	8-6275-B
damnatiorius[adjective]	8-6318-B
damnatus[adjective]	8-6355-B
damno	30-2637-B,30-2692-B
damno, -are, -avi, -atus[verb]	8-6150-B
damnum	17-5788-B,17-5824-B
dapes	13-4418-B
dapifer	24-1263-B
daps	6-3568-B
dare	31-822-S,32-3442-S,35-1407-S
dare mutuum	34-4282-B
de	2-8418-B,36-4280-S
de more[adverb]	14-4822-B
dealbo	35-6156-B
debello	8-4112-B,39-110-B
debeo	35-678-B
debilito	39-1569-B
debitum	10-1742-B
debrio	33-5880-B
decem (indecl.)[adjective]	26-4245-B
decens	6-5112-B
decens, decenter	22-399-B
decenter	6-5139-B,22-399-S
decentia	22-591-B
deceptio	10-1859-B
decernere[verb]	9-1243-B
decernit[verb]	9-1289-B
decerno	30-5933-B,33-6376-B
decerpo	35-2857-B
decertatio	3-3596-B
decerto	30-3929-B
decessio	3-7292-B,10-2089-B
decessor	25-905-B
decessus	23-1791-B
decet	13-728-B,16-6048-B
decido	1-7369-B,32-599-B
decimus	26-4358-B
decipio	1-8176-B,31-5716-B
declamatio	17-5933-B,21-4065-B
declamo	30-5999-B
declaratio	3-3484-B
declaro	32-0-B,35-5109-B,35-5755-B
declinatio	4-1325-B,6-2739-B
declino	6-2697-B,38-5866-B,38-6009-B
declive	2-2811-B
decoctor	4-646-B
decollo	1-6364-B
decolo	1-6866-B
decolor	1-4291-B
decoloratio	10-5851-B
decoquo	1-8987-B,29-2344-B
decor	6-4935-B
decoro	6-4870-B,33-932-B
decorum[adjective]	14-2085-B
decorus	6-4548-B,10-2061-B
decrepitus	16-2904-B
decresco	30-6197-B,39-872-B
decretum	10-2120-B,20-3268-B
decumbo	32-1410-B
decurro	36-5087-B,36-5775-B,37-2222-B
decursio	2-4823-B
decursus	3-7380-B,11-1639-B
decurto	34-7142-B
decus	15-3282-B
dedecor	40-2903-B
dedecus	10-6250-B,24-2803-B
dedico	30-6316-B
dedignor	36-6342-B
dedo	38-491-B
deduco	31-6446-B,33-7171-B
deesse	32-412-S
defaeco	30-458-B
defendo	30-6366-B,38-219-B
defensabiliter	10-2583-B
defenso	30-6336-B
defensor	26-1229-B
defero	29-6928-B,33-2228-B
defessus	41-2205-B
defessus)	33-1807-S
defetiscor (defessus)	33-1807-B
deficio	1-8235-B,38-3886-B,41-1828-B
defigo	12-4001-B,32-1770-B
definxu obtutu	35-0-B
defixus[adjective]	18-3350-S
defleo	29-1603-B,29-1631-B
defluo	32-3563-B,32-3604-B
defui, deesse	32-412-S
defuncta	10-1780-B
defungo	31-1654-B
defungor	35-983-B
degenero	28-6874-B,29-7096-B
degero	35-1276-B
degusto	38-2215-B
deinde	4-5945-B,19-2971-B
delectabilis	10-3053-B
delectatio	10-2955-B,10-2996-B
delecto	28-2491-B,30-6645-B
delego	38-4981-B
deleo	1-8289-B,7-1083-B,34-7485-B
delibero	30-3575-B,31-983-B
delibuo	27-7052-B
delicate	18-0-B
deliciae	5-2210-B
delictum	39-4728-B
delinquentes	39-4752-B
delinquo	32-352-B
delitesco	33-3628-B
delubrum	24-3768-B
deludo	34-6565-B
deluo	30-493-B
demens, dementis	16-3665-B
dementis	16-3665-S
demergo	35-3137-B,37-2299-B
deminuens[adjective]	4-2838-S
deminuere[verb]	4-2486-B
deminui[verb]	4-2524-B
deminuit[verb]	4-2653-S
deminutio (f.), gen. deminutionis[noun]	4-2573-B
deminutiones[noun]	4-2623-B
deminutionis[noun]	4-2573-S
deminutus[adjective]	4-2545-B
demissus[adjective]	18-3556-B
demissus[noun]	18-3681-S
demitto	24-2162-B,34-1788-B
demo	36-2640-B,38-1151-B
demonstro	33-5125-B,35-5773-B
demoror	34-3049-B
demulceo	37-3415-B,37-7036-B
demum	6-1168-B
denego	36-1637-B
denique	6-1009-B
denominata	10-4037-B
dens, dentis	39-3884-B
densitas	27-2203-B
denso	33-1753-B
dentis	39-3884-S
denuncio	10-1971-B
denuntio	5-4369-B,27-6886-B
denuo	5-4157-B
deorsum	11-1665-B,40-3789-S
depascor	32-1998-B
depereo	35-1565-B
depono	35-6509-B,37-175-B
depoposci	30-6848-S
depopulatio	21-1398-B
depopulo	35-1976-B
depopulo, depopulor	34-498-B
depopulor	34-498-S,35-1997-B
deporto	29-6024-B,29-6414-B
deposco	31-4534-B
deposco depoposci	30-6848-B
depraedor depredor	35-3022-B
deprecatio	21-4685-B
deprecativus	10-3369-B
deprecator	16-4626-B
deprecor	29-287-B,31-85-B,31-6058-B
depredor	35-3022-S
deprehendo	38-7078-B
deprehensio	10-4579-B
deprehensus	4-2099-B
depressus)	35-4463-S
deprimere	4-2508-B
deprimo (depressus)	35-4463-B
depromo	38-1323-B
depulso	22-2448-B
deputari	28-4291-B
deputo	30-4338-B
derelinquere	4-2173-S
derelinquo	32-4589-B
derideo	34-103-B
derigesco	28-8094-B
derigo	3-1810-B
deripio	38-2339-B
deruptus	7-3852-B
desaevio	36-99-B
describo	31-222-B
deserens[adjective]	4-2323-B
deserit, relinquit, destituit[verb]	4-2441-B
desero	27-4630-B,34-1591-B
desertor, gen. desertoris[noun]	4-2281-B
desertoris[noun]	4-2281-S
desertus, perditus[adjective]	4-2206-B
desertus, perditus[noun]	4-2246-B
desideratus	41-3194-B
desiderium	42-419-B
desidero	34-3090-B
desidiosus	17-2518-B
designo	10-3990-B,30-6452-B,36-3272-B
desiit)	34-1529-S
desino	17-2889-B,38-4212-B
desino (desiit)	34-1529-B
desipio	27-5386-B
desisto	31-573-B
desolo	31-262-B,34-1438-B
desparatus	14-1724-B
despectivus	10-4176-B
despecto	20-4902-B
desperata	16-5534-B
despero	28-7317-B,31-597-B,33-3043-B
despiciens	9-1144-B
despicio	31-1911-B,34-3387-B
desposco	30-6877-B
destinatus	23-1104-B
destino	32-1626-B
destituit[verb]	4-2441-S
destituo	27-4600-B,35-2073-B
destitutio (f.), gen. destitutionis[noun]	4-2354-B
destitutiones[noun]	4-2408-B
destitutionis[noun]	4-2354-S
destitutus	10-4283-B
destruo	38-2316-B
desudo	31-7194-B
desuesco	38-3790-B
desum, defui, deesse	32-412-B
desumo	36-7182-B
desuper	13-6275-B
detectum	38-6778-S
detego	32-61-B
detego, detectum	38-6778-B
determino	32-2963-B,37-796-B
detestabilis	12-1587-B
detestor	30-6952-B
detineo	15-2689-B,33-6406-B
detraho	31-3124-B
detrimentum	10-669-B,10-2396-B
detrudo	38-3496-B
deus	14-2566-B
devasto	34-551-B
devenio	30-1432-B
devia	17-5330-B,20-4293-B
devinco	37-7298-B
devio	38-6031-B
devito	28-2666-B
devius	16-1411-B
devoco	29-5431-B
devoro	31-1126-B
devotio	1-7326-B,21-1305-B
devoveo	30-3409-B
dexter	23-2837-B
dextera	27-584-B
diaboli, -orum (m.)[noun]	10-4809-B
diabolus	10-4786-B
diabolus, -i (m.) (as in satan)[noun]	10-4742-B
diadema	10-4842-B
diapason	41-4704-B
diapente	12-5991-B
diaria	10-606-B
diatesseron	13-5139-B
dico	1-8478-B,36-6158-B
dico mandatum legationis	36-2000-B
dictata	27-2646-B
dictator	10-5015-B
dictito	36-6027-B
dicto	36-5980-B
dictum	42-2108-B
dictus	3-7513-S
dictus dictus	3-7513-B
didico	28-6811-B
dididi didtum	36-7643-S
dido dididi didtum	36-7643-B
didtum	36-7643-S
diei	10-1269-S
dies diei	10-1269-B
diff. spelling of atque)[conjunction]	7-4438-S
diffama (tus)	25-2944-B
diffamo	35-5254-B
differo	30-6591-B,33-3607-B,37-4184-B,37-4269-B
differtus	25-5864-B
difficilis	10-5166-B
difficultas	10-5243-B
diffidens	42-1478-B
diffidentia	10-6542-B
diffido	28-4507-B
diffinio	38-2632-B
diffundo	37-4476-B
diffusus	20-4473-B
digero	36-1964-B
digestor	5-5893-B
digladio	36-5248-B
dignanater	9-3797-B
dignitas	18-4095-B,22-3753-B
dignor	30-6539-B
dignosco	31-2367-S
dignosco dignosco	31-2367-B
dignus	1-357-B,42-2657-B,42-2672-B
digredi digressus	30-7248-S
digredior digredi digressus	30-7248-B
digressio	24-1594-B
digressus	24-1639-B,30-7248-S
dilabor	29-3219-B,35-1670-B
dilanio	38-2578-B
dilatatio	11-5662-S
dilato	37-4380-B
dilectio	17-6036-B
dilgenter	6-1944-B
diligens	10-5443-B
diligenter	10-5501-B
diligentia	10-5337-B
diligo	30-206-B,39-0-B
dilitatio, dilatatio	11-5662-B
diluculo	10-1244-B
diluo	2-7095-B
dimico	30-4073-B
dimidium	14-5053-B
dimitto	29-3159-B,34-1627-B
dipsacus[noun]	26-3934-B
directus	21-2061-B
diremptio	24-1775-B
dirigo	28-889-B
diripio	35-3081-B,36-7761-B,37-3195-B,38-2374-B
diriter	4-3723-B
dirumpo	29-3046-B
dirunitas	17-5365-B
diruo	30-6897-B,31-859-B
dirus	4-3684-B
dis	23-2447-B
discedo	1-8537-B,30-7208-B,32-7525-B
discerpo	31-2134-B,34-5746-B
discessio	12-2731-B
discidium	24-1684-B
disciplina	26-3223-B
discipulus	10-5805-B
disco	34-1305-B
discordia	10-5739-B
discrepo	31-1230-B
discretio	11-549-B
discrimen	10-5034-B
discrimino	36-7618-B
discurro	36-5285-B
discutio	31-2344-B
disicio	34-357-B
dispensatio	11-696-B
disperdo	31-877-B
dispergo	36-6273-B
dispertio	31-2640-B
dispono	28-1005-B,31-192-B
disputatio	10-1650-B
disputo	10-6113-B
disrumpo	37-2857-B
dissemino	37-4241-B
dissero	31-1868-B,31-6792-B
dissimilis	40-2337-B
dissimulo	30-2284-B,31-1989-B,33-4719-B
dissipo	30-6931-B
dissolutus	17-2327-B
distinctus	3-4210-B,24-1494-B
distinguo	10-2012-B,24-1533-B,31-2661-B
distractum	35-5943-S
distraho	1-7151-B,2-7508-B
distraho, distraxi, distractum	35-5943-B
distraxi, distractum	35-5943-S
distribuo	28-457-B,31-2425-B
districtus (f. distringo)	25-5209-B
distringo)	25-5209-S
distulo	2-7371-B
ditata	11-5423-B
ditio	6-2358-B
dito	31-5614-B,31-5651-B
ditus	23-2598-B
diu	4-6571-B,7-4875-B
diurnitas	17-5390-B
diutinus	17-1916-B
diutius	17-5495-B
diuturnus	17-1968-B
divello	38-2249-B
diverbero	30-5226-B
diversus	10-5064-B
diverticulum	7-5465-B
